
! Configuration script being generated on SUN OCT 15 2017 23:00:08 PRC
! Juniper Edge Routing Switch E320
! Version: 8.2.4 patch-0.16 [BuildId 11168] (July 2, 2009  11:58)
! Active Hotfixes:
! 	e320_8-2-4p0-16_hf650.hfx
! 	e320_8-2-4p0-16_hf651.hfx
! 	e320_8-2-4p0-16_hf733.hfx
! 	e320_8-2-4p0-16_hf842.hfx
! 	e320_8-2-4p0-16_hf1128.hfx
! 	e320_8-2-4p0-16_hf1211.hfx
! 	e320_8-2-4p0-16_hf1546.hfx
! 	e320_8-2-4p0-16_hf1351.hfx
! 	e320_8-2-4p0-16_hf2128.hfx
! 	e320_8-2-4p0-16_hf840.hfx
! Copyright (c) 1999-2008 Juniper Networks, Inc.  All rights reserved.
! 
! Commands displayed are limited to those available at privilege level 15
! 
boot config running-configuration
! 
ip route 0.0.0.0 0.0.0.0 null0
ip route 192.168.1.0 255.255.255.0 null0
no ip source-route
! 
ip local pool YQNCHZYH
ip local pool YQNCHZYH 192.168.1.2 192.168.1.254
! 
! ------------------------------------------------------------------------------
! 
virtual-router default:CTVPN4510124-ZJWEKJVPDN
aaa authentication atm1483 default radius
aaa accounting atm1483 default radius
aaa authentication ip default radius
aaa accounting ip default radius
aaa authentication ppp default radius
aaa accounting ppp default radius
! 
ip address-pool local
aaa authentication radius-relay default radius
aaa accounting radius-relay default radius
aaa authentication tunnel default radius
aaa accounting tunnel default radius
! 
interface null 0
interface loopback 0
 ip address 192.168.16.1 255.255.255.255
! 
ip route 0.0.0.0 0.0.0.0 null0
ip route 192.168.16.0 255.255.254.0 null0
no ip source-route
! 
ip local pool ZJWEKJVPDN
ip local pool ZJWEKJVPDN 192.168.16.2 192.168.17.254
! 
! ------------------------------------------------------------------------------
! 
virtual-router default:CTVPN4510133-WZLCBAGS
aaa authentication atm1483 default radius
aaa accounting atm1483 default radius
aaa authentication ip default radius
aaa accounting ip default radius
aaa authentication ppp default radius
aaa accounting ppp default radius
! 
ip address-pool local
aaa authentication radius-relay default radius
aaa accounting radius-relay default radius
aaa authentication tunnel default radius
aaa accounting tunnel default radius
! 
interface null 0
interface loopback 0
 ip address 192.168.168.1 255.255.255.255
! 
ip route 192.168.168.0 255.255.255.0 null0
no ip source-route
! 
ip local pool WZLCBAGS
ip local pool WZLCBAGS 192.168.168.2 192.168.169.254
! 
! ------------------------------------------------------------------------------
! 
virtual-router default:CTVPN4510126-WZHDGZC
aaa authentication atm1483 default radius
aaa accounting atm1483 default radius
aaa authentication ip default radius
aaa accounting ip default radius
aaa authentication ppp default radius
aaa accounting ppp default radius
! 
ip address-pool local
aaa authentication radius-relay default radius
aaa accounting radius-relay default radius
aaa authentication tunnel default radius
aaa accounting tunnel default radius
! 
interface null 0
interface loopback 0
 ip address 10.10.110.1 255.255.255.255
! 
ip route 0.0.0.0 0.0.0.0 null0
ip route 10.10.110.0 255.255.255.0 null0
no ip source-route
! 
ip local pool WZHDGZC
ip local pool WZHDGZC 10.10.110.2 10.10.110.254
! 
! ------------------------------------------------------------------------------
! 
virtual-router default:CTVPN4510128-WZTZDQJT
aaa authentication atm1483 default radius
aaa accounting atm1483 default radius
aaa authentication ip default radius
aaa accounting ip default radius
aaa authentication ppp default radius
aaa accounting ppp default radius
! 
ip address-pool local
aaa authentication radius-relay default radius
aaa accounting radius-relay default radius
aaa authentication tunnel default radius
aaa accounting tunnel default radius
! 
interface null 0
interface loopback 0
 ip address 192.168.168.1 255.255.255.255
! 
ip route 0.0.0.0 0.0.0.0 null0
ip route 192.168.168.0 255.255.255.0 null0
no ip source-route
! 
ip local pool WZTZDQJT
ip local pool WZTZDQJT 192.168.168.2 192.168.168.254
! 
! ------------------------------------------------------------------------------
! 
virtual-router default:CTVPN4510129-WZRAWSJ
aaa authentication atm1483 default radius
aaa accounting atm1483 default radius
aaa authentication ip default radius
aaa accounting ip default radius
aaa authentication ppp default radius
aaa accounting ppp default radius
! 
ip address-pool local
aaa authentication radius-relay default radius
aaa accounting radius-relay default radius
aaa authentication tunnel default radius
aaa accounting tunnel default radius
! 
interface null 0
interface loopback 0
 ip address 192.168.168.1 255.255.255.255
! 
ip route 0.0.0.0 0.0.0.0 null0
ip route 192.168.167.0 255.255.255.0 null0
ip route 192.168.168.0 255.255.255.0 null0
ip route 192.168.169.0 255.255.255.0 null0
no ip source-route
! 
! ------------------------------------------------------------------------------
! 
virtual-router default:CTVPN4510130-WZTSKJGS
aaa authentication atm1483 default radius
aaa accounting atm1483 default radius
aaa authentication ip default radius
aaa accounting ip default radius
aaa authentication ppp default radius
aaa accounting ppp default radius
! 
ip address-pool local
aaa authentication radius-relay default radius
aaa accounting radius-relay default radius
aaa authentication tunnel default radius
aaa accounting tunnel default radius
! 
interface null 0
interface loopback 0
 ip address 172.16.0.1 255.255.255.255
! 
ip route 0.0.0.0 0.0.0.0 null0
ip route 172.16.0.0 255.255.255.0 null0
no ip source-route
! 
ip local pool WZTSKJGS
ip local pool WZTSKJGS 172.16.0.2 172.16.0.254
! 
! ------------------------------------------------------------------------------
! 
virtual-router default:CTVPN4510132-WZMZJRXZX
aaa authentication atm1483 default radius
aaa accounting atm1483 default radius
aaa authentication ip default radius
aaa accounting ip default radius
aaa authentication ppp default radius
aaa accounting ppp default radius
! 
ip address-pool local
aaa authentication radius-relay default radius
aaa accounting radius-relay default radius
aaa authentication tunnel default radius
aaa accounting tunnel default radius
! 
interface null 0
interface loopback 0
 ip address 172.16.5.1 255.255.255.255
! 
ip route 0.0.0.0 0.0.0.0 null0
ip route 172.16.5.0 255.255.255.0 null0
ip route 172.16.6.0 255.255.255.0 null0
ip route 172.16.7.0 255.255.255.0 null0
ip route 172.16.8.0 255.255.255.0 null0
no ip source-route
! 
ip local pool WZMZJRXZX
ip local pool WZMZJRXZX 172.16.5.2 172.16.8.254
! 
! ------------------------------------------------------------------------------
! 
virtual-router default:CTVPN4510134-WZGAJQBZD
aaa authentication atm1483 default radius
aaa accounting atm1483 default radius
aaa authentication ip default radius
aaa accounting ip default radius
aaa authentication ppp default radius
aaa accounting ppp default radius
! 
ip address-pool local
aaa authentication radius-relay default radius
aaa accounting radius-relay default radius
aaa authentication tunnel default radius
aaa accounting tunnel default radius
! 
interface null 0
interface loopback 0
 ip address 192.168.168.1 255.255.255.255
! 
ip route 192.168.168.0 255.255.255.0 null0
ip route 192.168.169.0 255.255.255.0 null0
ip route 192.168.170.0 255.255.255.0 null0
ip route 192.168.171.0 255.255.255.0 null0
no ip source-route
! 
ip local pool WZGAJQBZD
ip local pool WZGAJQBZD 192.168.168.2 192.168.171.254
! 
! ------------------------------------------------------------------------------
! 
virtual-router default:CTVPN4510135-RARQGSGS
aaa authentication atm1483 default radius
aaa accounting atm1483 default radius
aaa authentication ip default radius
aaa accounting ip default radius
aaa authentication ppp default radius
aaa accounting ppp default radius
! 
ip address-pool local
aaa authentication radius-relay default radius
aaa accounting radius-relay default radius
aaa authentication tunnel default radius
aaa accounting tunnel default radius
! 
interface null 0
interface loopback 0
 ip address 192.168.168.1 255.255.255.255
! 
ip route 192.168.168.0 255.255.255.0 null0
no ip source-route
! 
ip local pool RARQGSGS
ip local pool RARQGSGS 192.168.168.2 192.168.168.254
! 
! ------------------------------------------------------------------------------
! 
virtual-router default:CTVPN4510136-RAJTJCDD
aaa authentication atm1483 default radius
aaa accounting atm1483 default radius
aaa authentication ip default radius
aaa accounting ip default radius
aaa authentication ppp default radius
aaa accounting ppp default radius
! 
ip address-pool local
aaa authentication radius-relay default radius
aaa accounting radius-relay default radius
aaa authentication tunnel default radius
aaa accounting tunnel default radius
! 
interface null 0
interface loopback 0
 ip address 192.168.11.1 255.255.255.255
! 
ip route 192.168.11.0 255.255.255.0 null0
ip route 192.168.12.0 255.255.255.0 null0
ip route 192.168.13.0 255.255.255.0 null0
ip route 192.168.14.0 255.255.255.0 null0
no ip source-route
! 
ip local pool RAJTJCDD
ip local pool RAJTJCDD 192.168.11.2 192.168.14.254
.
! 
! ------------------------------------------------------------------------------
! 
virtual-router default:CTVPN4510139-WZZSYH
aaa authentication atm1483 default radius
aaa accounting atm1483 default radius
aaa authentication ip default radius
aaa accounting ip default radius
aaa authentication ppp default radius
aaa accounting ppp default radius
! 
ip address-pool local
aaa authentication radius-relay default radius
aaa accounting radius-relay default radius
aaa authentication tunnel default radius
aaa accounting tunnel default radius
! 
interface null 0
interface loopback 0
 ip address 192.168.65.1 255.255.255.255
! 
ip route 192.168.65.0 255.255.255.0 null0
no ip source-route
! 
ip local pool WZZSYH
ip local pool WZZSYH 192.168.65.2 192.168.65.254
! 
! ------------------------------------------------------------------------------
! 
virtual-router default:CTVPN4510140-WZOFJJKFGS
aaa authentication atm1483 default radius
aaa accounting atm1483 default radius
aaa authentication ip default radius
aaa accounting ip default radius
aaa authentication ppp default radius
aaa accounting ppp default radius
! 
ip address-pool local
aaa authentication radius-relay default radius
aaa accounting radius-relay default radius
aaa authentication tunnel default radius
aaa accounting tunnel default radius
! 
interface null 0
interface loopback 0
 ip address 192.168.8.1 255.255.255.255
! 
ip route 192.168.8.0 255.255.255.0 null0
no ip source-route
! 
ip local pool WZOFJJKFGS
ip local pool WZOFJJKFGS 192.168.8.2 192.168.8.254
! 
! ------------------------------------------------------------------------------
! 
virtual-router default:CTVPN4510141-RAGRSYGL
aaa authentication atm1483 default radius
aaa accounting atm1483 default radius
aaa authentication ip default radius
aaa accounting ip default radius
aaa authentication ppp default radius
aaa accounting ppp default radius
! 
ip address-pool local
aaa authentication radius-relay default radius
aaa accounting radius-relay default radius
aaa authentication tunnel default radius
aaa accounting tunnel default radius
! 
interface null 0
interface loopback 0
 ip address 192.168.10.1 255.255.255.255
! 
ip route 192.168.10.0 255.255.255.0 null0
ip route 192.168.11.0 255.255.255.0 null0
no ip source-route
! 
ip local pool RAGRSYGL
ip local pool RAGRSYGL 192.168.10.2 192.168.11.254
! 
! ------------------------------------------------------------------------------
! 
virtual-router default:CTVPN4510142-WZGYSYTZ
aaa authentication atm1483 default radius
aaa accounting atm1483 default radius
aaa authentication ip default radius
aaa accounting ip default radius
aaa dns primary 172.16.230.1
aaa dns secondary 172.16.230.2
aaa authentication ppp default radius
aaa accounting ppp default radius
! 
ip address-pool local
aaa authentication radius-relay default radius
aaa accounting radius-relay default radius
aaa authentication tunnel default radius
aaa accounting tunnel default radius
! 
interface null 0
interface loopback 0
 ip address 192.168.80.1 255.255.255.255
! 
ip route 192.168.80.0 255.255.255.0 null0
no ip source-route
! 
ip local pool wzzls
ip local pool wzzls 192.168.80.2 192.168.80.254
! 
! ------------------------------------------------------------------------------
! 
virtual-router default:CTVPN4510146-WZ3GYJHL
aaa authentication atm1483 default radius
aaa accounting atm1483 default radius
aaa authentication ip default radius
aaa accounting ip default radius
aaa dns primary 61.153.177.196
aaa dns secondary 61.153.177.197
aaa authentication ppp default radius
aaa accounting ppp default radius
! 
ip address-pool local
aaa authentication radius-relay default radius
aaa accounting radius-relay default radius
aaa authentication tunnel default radius
aaa accounting tunnel default radius
! 
interface null 0
interface loopback 0
 ip address 192.168.8.1 255.255.255.255
! 
ip route 0.0.0.0 0.0.0.0 172.16.16.1
ip route 192.168.8.0 255.255.255.0 null0
no ip source-route
! 
ip local pool 3GYJHL
ip local pool 3GYJHL 192.168.8.2 192.168.8.254
! 
! ------------------------------------------------------------------------------
! 
virtual-router default:CTVPN4510112-WZHYYYJ
aaa authentication atm1483 default radius
aaa accounting atm1483 default radius
aaa authentication ip default radius
aaa accounting ip default radius
aaa authentication ppp default radius
aaa accounting ppp default radius
! 
ip address-pool local
aaa authentication radius-relay default radius
aaa accounting radius-relay default radius
aaa authentication tunnel default radius
aaa accounting tunnel default radius
! 
interface null 0
interface loopback 0
 ip address 192.168.230.1 255.255.255.255
! 
ip route 192.168.230.0 255.255.255.0 null0
no ip source-route
! 
ip local pool WZHYYYJ
ip local pool WZHYYYJ 192.168.230.2 192.168.230.254
! 
! ------------------------------------------------------------------------------
! 
virtual-router default:CTVPN4510147-WZSSJJ
aaa authentication atm1483 default radius
aaa accounting atm1483 default radius
aaa authentication ip default radius
aaa accounting ip default radius
aaa authentication ppp default radius
aaa accounting ppp default radius
! 
ip address-pool local
aaa authentication radius-relay default radius
aaa accounting radius-relay default radius
aaa authentication tunnel default radius
aaa accounting tunnel default radius
! 
interface null 0
interface loopback 0
 ip address 192.168.180.1 255.255.255.255
! 
ip route 192.168.180.0 255.255.255.0 null0
no ip source-route
! 
ip local pool WZSSJJ
ip local pool WZSSJJ 192.168.180.2 192.168.180.254
! 
! ------------------------------------------------------------------------------
! 
virtual-router default:CTVPN4510148-WZZYJ
aaa authentication atm1483 default radius
aaa accounting atm1483 default radius
aaa authentication ip default radius
aaa accounting ip default radius
aaa authentication ppp default radius
aaa accounting ppp default radius
! 
ip address-pool local
aaa authentication radius-relay default radius
aaa accounting radius-relay default radius
aaa authentication tunnel default radius
aaa accounting tunnel default radius
! 
interface null 0
interface loopback 0
 ip address 172.16.84.1 255.255.255.255
! 
ip route 172.16.84.0 255.255.255.0 null0
no ip source-route
! 
ip local pool WZZYJ
ip local pool WZZYJ 172.16.84.2 172.16.84.254
! 
! ------------------------------------------------------------------------------
! 
virtual-router default:CTVPN4510149-WZCLZ
aaa authentication atm1483 default radius
aaa accounting atm1483 default radius
aaa authentication ip default radius
aaa accounting ip default radius
aaa authentication ppp default radius
aaa accounting ppp default radius
! 
ip address-pool local
aaa authentication radius-relay default radius
aaa accounting radius-relay default radius
aaa authentication tunnel default radius
aaa accounting tunnel default radius
! 
interface null 0
interface loopback 0
 ip address 192.168.80.1 255.255.255.255
! 
ip route 0.0.0.0 0.0.0.0 61.174.190.22
ip route 192.168.80.0 255.255.255.0 null0
no ip source-route
! 
ip local pool WZCLZ
ip local pool WZCLZ 192.168.80.2 192.168.80.254
! 
! ------------------------------------------------------------------------------
! 
virtual-router default:CTVPN4510150-WZLCFZGGJ
aaa authentication atm1483 default radius
aaa accounting atm1483 default radius
aaa authentication ip default radius
aaa accounting ip default radius
aaa authentication ppp default radius
aaa accounting ppp default radius
! 
ip address-pool local
aaa authentication radius-relay default radius
aaa accounting radius-relay default radius
aaa authentication tunnel default radius
aaa accounting tunnel default radius
! 
interface null 0
interface loopback 0
 ip address 192.168.80.1 255.255.255.255
! 
ip route 192.168.80.0 255.255.255.0 null0
no ip source-route
! 
ip local pool WZLCFZGGJ
ip local pool WZLCFZGGJ 192.168.80.2 192.168.80.254
! 
! ------------------------------------------------------------------------------
! 
virtual-router default:CTVPN4510151-WZRAJSYKS
aaa authentication atm1483 default radius
aaa accounting atm1483 default radius
aaa authentication ip default radius
aaa accounting ip default radius
aaa authentication ppp default radius
aaa accounting ppp default radius
! 
ip address-pool local
aaa authentication radius-relay default radius
aaa accounting radius-relay default radius
aaa authentication tunnel default radius
aaa accounting tunnel default radius
! 
interface null 0
interface loopback 0
 ip address 192.168.168.1 255.255.255.255
! 
ip route 192.168.168.0 255.255.255.0 null0
no ip source-route
! 
ip local pool WZRAJSYKS
ip local pool WZRAJSYKS 192.168.168.2 192.168.168.254
! 
! ------------------------------------------------------------------------------
! 
virtual-router default:CTVPN4510152-WZGAQBZD
aaa authentication atm1483 default radius
aaa accounting atm1483 default radius
aaa authentication ip default radius
aaa accounting ip default radius
aaa authentication ppp default radius
aaa accounting ppp default radius
! 
ip address-pool local
aaa authentication radius-relay default radius
aaa accounting radius-relay default radius
aaa authentication tunnel default radius
aaa accounting tunnel default radius
! 
interface null 0
interface loopback 0
 ip address 192.168.78.1 255.255.255.255
! 
ip route 192.168.78.0 255.255.255.0 null0
no ip source-route
! 
ip local pool WZGAQBZD
ip local pool WZGAQBZD 192.168.78.2 192.168.78.254
! 
! ------------------------------------------------------------------------------
! 
virtual-router default:CTVPN4510154-WZCNZYJK
aaa authentication atm1483 default radius
aaa accounting atm1483 default radius
aaa authentication ip default radius
aaa accounting ip default radius
aaa authentication ppp default radius
aaa accounting ppp default radius
! 
ip address-pool local
aaa authentication radius-relay default radius
aaa accounting radius-relay default radius
aaa authentication tunnel default radius
aaa accounting tunnel default radius
! 
interface null 0
interface loopback 0
 ip address 192.168.168.1 255.255.255.255
! 
ip route 192.168.168.0 255.255.255.0 null0
no ip source-route
! 
ip local pool wzcnzyjk
ip local pool wzcnzyjk 192.168.168.2 192.168.168.254
! 
! ------------------------------------------------------------------------------
! 
virtual-router default:CTVPN4510155-WZPYSTWSY
aaa authentication atm1483 default radius
aaa accounting atm1483 default radius
aaa authentication ip default radius
aaa accounting ip default radius
aaa authentication ppp default radius
aaa accounting ppp default radius
! 
ip address-pool local
aaa authentication radius-relay default radius
aaa accounting radius-relay default radius
aaa authentication tunnel default radius
aaa accounting tunnel default radius
! 
interface null 0
interface loopback 0
 ip address 192.168.87.1 255.255.255.255
! 
ip route 192.168.87.0 255.255.255.0 null0
no ip source-route
! 
ip local pool WZPYSTWSY
ip local pool WZPYSTWSY 192.168.87.2 192.168.87.254
! 
! ------------------------------------------------------------------------------
! 
virtual-router default:CTVPN4510156-WZPYTJWSY
aaa authentication atm1483 default radius
aaa accounting atm1483 default radius
aaa authentication ip default radius
aaa accounting ip default radius
aaa authentication ppp default radius
aaa accounting ppp default radius
! 
ip address-pool local
aaa authentication radius-relay default radius
aaa accounting radius-relay default radius
aaa authentication tunnel default radius
aaa accounting tunnel default radius
! 
interface null 0
interface loopback 0
 ip address 192.168.85.1 255.255.255.255
! 
ip route 192.168.85.0 255.255.255.0 null0
no ip source-route
! 
ip local pool WZPYTJWSY
ip local pool WZPYTJWSY 192.168.85.2 192.168.85.254
! 
! ------------------------------------------------------------------------------
! 
virtual-router default:CTVPN4510157-WZRAXJM
aaa authentication atm1483 default radius
aaa accounting atm1483 default radius
aaa authentication ip default radius
aaa accounting ip default radius
aaa authentication ppp default radius
aaa accounting ppp default radius
! 
ip address-pool local
aaa authentication radius-relay default radius
aaa accounting radius-relay default radius
aaa authentication tunnel default radius
aaa accounting tunnel default radius
! 
interface null 0
interface loopback 0
 ip address 192.168.168.1 255.255.255.255
! 
ip route 192.168.168.0 255.255.255.0 null0
ip route 192.168.169.0 255.255.255.0 null0
ip route 192.168.170.0 255.255.255.0 null0
ip route 192.168.171.0 255.255.255.0 null0
ip route 192.168.172.0 255.255.255.0 null0
ip route 192.168.173.0 255.255.255.0 null0
no ip source-route
! 
ip local pool WZRAXJM
ip local pool WZRAXJM 192.168.168.2 192.168.173.254
! 
! ------------------------------------------------------------------------------
! 
virtual-router default:CTVPN4510159-WZPYMBWSY
aaa authentication atm1483 default radius
aaa accounting atm1483 default radius
aaa authentication ip default radius
aaa accounting ip default radius
aaa authentication ppp default radius
aaa accounting ppp default radius
! 
ip address-pool local
aaa authentication radius-relay default radius
aaa accounting radius-relay default radius
aaa authentication tunnel default radius
aaa accounting tunnel default radius
! 
interface null 0
interface loopback 0
 ip address 192.168.84.1 255.255.255.255
! 
ip route 192.168.82.0 255.255.255.0 null0
ip route 192.168.84.0 255.255.255.0 null0
no ip source-route
! 
ip local pool WZPYMBWSY
ip local pool WZPYMBWSY 192.168.84.2 192.168.84.254
! 
ip local pool WQZWSY
ip local pool WQZWSY 192.168.82.2 192.168.82.254
! 
! ------------------------------------------------------------------------------
! 
virtual-router default:CTVPN4510160-WZPYSMWSY
aaa authentication atm1483 default radius
aaa accounting atm1483 default radius
aaa authentication ip default radius
aaa accounting ip default radius
aaa authentication ppp default radius
aaa accounting ppp default radius
! 
ip address-pool local
aaa authentication radius-relay default radius
aaa accounting radius-relay default radius
aaa authentication tunnel default radius
aaa accounting tunnel default radius
! 
interface null 0
interface loopback 0
 ip address 192.168.86.1 255.255.255.255
! 
ip route 192.168.86.0 255.255.255.0 null0
no ip source-route
! 
ip local pool WZPYSMWSY
ip local pool WZPYSMWSY 192.168.86.2 192.168.86.254
! 
! ------------------------------------------------------------------------------
! 
virtual-router default:CTVPN4510161-WZPYNYWSY
aaa authentication atm1483 default radius
aaa accounting atm1483 default radius
aaa authentication ip default radius
aaa accounting ip default radius
aaa authentication ppp default radius
aaa accounting ppp default radius
! 
ip address-pool local
aaa authentication radius-relay default radius
aaa accounting radius-relay default radius
aaa authentication tunnel default radius
aaa accounting tunnel default radius
! 
interface null 0
interface loopback 0
 ip address 192.168.88.1 255.255.255.255
! 
ip route 192.168.88.0 255.255.255.0 null0
no ip source-route
! 
ip local pool WZPYNYWSY
ip local pool WZPYNYWSY 192.168.88.2 192.168.88.254
! 
! ------------------------------------------------------------------------------
! 
virtual-router default:CTVPN4510162-WZPYSXWSY
aaa authentication atm1483 default radius
aaa accounting atm1483 default radius
aaa authentication ip default radius
aaa accounting ip default radius
aaa authentication ppp default radius
aaa accounting ppp default radius
! 
ip address-pool local
aaa authentication radius-relay default radius
aaa accounting radius-relay default radius
aaa authentication tunnel default radius
aaa accounting tunnel default radius
! 
interface null 0
interface loopback 0
 ip address 192.168.89.1 255.255.255.255
! 
ip route 192.168.89.0 255.255.255.0 null0
no ip source-route
! 
ip local pool WZPYSXWSY
ip local pool WZPYSXWSY 192.168.89.2 192.168.89.254
! 
! ------------------------------------------------------------------------------
! 
virtual-router default:CTVPN4510158-WZGASHSPJK
aaa authentication atm1483 default radius
aaa accounting atm1483 default radius
aaa authentication ip default radius
aaa accounting ip default radius
aaa authentication ppp default radius
aaa accounting ppp default radius
! 
ip address-pool local
aaa authentication radius-relay default radius
aaa accounting radius-relay default radius
aaa authentication tunnel default radius
aaa accounting tunnel default radius
! 
interface null 0
interface loopback 0
 ip address 192.168.80.1 255.255.255.255
! 
ip route 192.168.80.0 255.255.255.0 null0
ip route 192.168.81.0 255.255.255.0 null0
ip route 192.168.82.0 255.255.255.0 null0
no ip source-route
! 
ip local pool WZGASHSPJK
ip local pool WZGASHSPJK 192.168.80.2 192.168.80.254
ip local pool WZGASHSPJK 192.168.81.2 192.168.81.254
ip local pool WZGASHSPJK 192.168.82.2 192.168.82.254
! 
! ------------------------------------------------------------------------------
! 
virtual-router default:CTVPN4510165-WZLWWSJ
aaa authentication atm1483 default radius
aaa accounting atm1483 default radius
aaa authentication ip default radius
aaa accounting ip default radius
aaa authentication ppp default radius
aaa accounting ppp default radius
! 
ip address-pool local
aaa authentication radius-relay default radius
aaa accounting radius-relay default radius
aaa authentication tunnel default radius
aaa accounting tunnel default radius
! 
interface null 0
interface loopback 0
 ip address 10.14.29.1 255.255.255.255
! 
ip route 10.14.29.0 255.255.255.0 null0
no ip source-route
! 
ip local pool WZLWWSJ
ip local pool WZLWWSJ 10.14.29.2 10.14.29.254
! 
! ------------------------------------------------------------------------------
! 
virtual-router default:CTVPN4510164-WZPYSBJ
aaa authentication atm1483 default radius
aaa accounting atm1483 default radius
aaa authentication ip default radius
aaa accounting ip default radius
aaa authentication ppp default radius
aaa accounting ppp default radius
! 
ip address-pool local
aaa authentication radius-relay default radius
aaa accounting radius-relay default radius
aaa authentication tunnel default radius
aaa accounting tunnel default radius
! 
interface null 0
interface loopback 0
 ip address 172.18.0.1 255.255.255.255
! 
ip route 172.18.0.0 255.255.255.0 null0
ip route 172.18.1.0 255.255.255.0 null0
ip route 172.18.2.0 255.255.255.0 null0
ip route 172.18.3.0 255.255.255.0 null0
ip route 172.18.4.0 255.255.255.0 null0
no ip source-route
! 
ip local pool WZPYSBJ
ip local pool WZPYSBJ 172.18.0.2 172.18.4.254
! 
! ------------------------------------------------------------------------------
! 
virtual-router default:CTVPN4510076-KNJSKYY
aaa authentication atm1483 default radius
aaa accounting atm1483 default radius
aaa authentication ip default radius
aaa accounting ip default radius
aaa authentication ppp default radius
aaa accounting ppp default radius
! 
ip address-pool local
aaa authentication radius-relay default radius
aaa accounting radius-relay default radius
aaa authentication tunnel default radius
aaa accounting tunnel default radius
! 
interface null 0
interface loopback 0
 ip address 192.168.80.1 255.255.255.255
! 
ip route 192.168.80.0 255.255.255.0 null0
no ip source-route
! 
ip local pool KNJSKYY
ip local pool KNJSKYY 192.168.80.2 192.168.80.254
! 
! ------------------------------------------------------------------------------
! 
virtual-router default:CTVPN4510166-WZLWZFZHCS
aaa authentication atm1483 default radius
aaa accounting atm1483 default radius
aaa authentication ip default radius
aaa accounting ip default radius
aaa authentication ppp default radius
aaa accounting ppp default radius
! 
ip address-pool local
aaa authentication radius-relay default radius
aaa accounting radius-relay default radius
aaa authentication tunnel default radius
aaa accounting tunnel default radius
! 
interface null 0
interface loopback 0
 ip address 172.17.3.1 255.255.255.255
! 
ip route 172.17.3.0 255.255.255.0 null0
no ip source-route
! 
ip local pool WZLWZFZHCS
ip local pool WZLWZFZHCS 172.17.3.2 172.17.3.254
! 
! ------------------------------------------------------------------------------
! 
virtual-router default:CTVPN4510168-SHZYWLKJ
aaa authentication atm1483 default radius
aaa accounting atm1483 default radius
aaa authentication ip default radius
aaa accounting ip default radius
aaa authentication ppp default radius
aaa accounting ppp default radius
.
! 
ip address-pool local
aaa authentication radius-relay default radius
aaa accounting radius-relay default radius
aaa authentication tunnel default radius
aaa accounting tunnel default radius
! 
interface null 0
interface loopback 0
 ip address 10.188.10.1 255.255.255.255
! 
ip route 10.188.10.0 255.255.255.0 null0
ip route 10.188.11.0 255.255.255.0 null0
ip route 10.188.12.0 255.255.255.0 null0
ip route 10.188.13.0 255.255.255.0 null0
ip route 10.188.14.0 255.255.255.0 null0
ip route 10.188.15.0 255.255.255.0 null0
ip route 10.188.16.0 255.255.255.0 null0
ip route 10.188.17.0 255.255.255.0 null0
ip route 10.188.30.0 255.255.255.0 null0
ip route 10.188.31.0 255.255.255.0 null0
ip route 10.188.32.0 255.255.255.0 null0
ip route 10.188.33.0 255.255.255.0 null0
ip route 10.188.34.0 255.255.255.0 null0
ip route 10.188.35.0 255.255.255.0 null0
ip route 10.188.36.0 255.255.255.0 null0
ip route 10.188.37.0 255.255.255.0 null0
no ip source-route
! 
ip local pool SHZYWLKJ
ip local pool SHZYWLKJ 10.188.10.2 10.188.17.254
! 
ip local pool SHZY2
ip local pool SHZY2 10.188.30.2 10.188.37.254
! 
! ------------------------------------------------------------------------------
! 
virtual-router default:CTVPN4510170-ZJCNNCSYYH
aaa authentication atm1483 default radius
aaa accounting atm1483 default radius
aaa authentication ip default radius
aaa accounting ip default radius
aaa authentication ppp default radius
aaa accounting ppp default radius
! 
ip address-pool local
aaa authentication radius-relay default radius
aaa accounting radius-relay default radius
aaa authentication tunnel default radius
aaa accounting tunnel default radius
! 
interface null 0
interface loopback 0
 ip address 192.168.168.1 255.255.255.255
! 
ip route 192.168.168.0 255.255.255.0 null0
no ip source-route
! 
ip local pool ZJCNNCSYYH
ip local pool ZJCNNCSYYH 192.168.168.2 192.168.168.254
! 
! ------------------------------------------------------------------------------
! 
virtual-router default:CTVPN4510172-WZSHJBHJ
aaa authentication atm1483 default radius
aaa accounting atm1483 default radius
aaa authentication ip default radius
aaa accounting ip default radius
aaa authentication ppp default radius
aaa accounting ppp default radius
! 
ip address-pool local
aaa authentication radius-relay default radius
aaa accounting radius-relay default radius
aaa authentication tunnel default radius
aaa accounting tunnel default radius
! 
interface null 0
interface loopback 0
 ip address 192.168.168.1 255.255.255.255
! 
ip route 192.168.168.0 255.255.255.0 null0
no ip source-route
! 
ip local pool WZSHJBHJ
ip local pool WZSHJBHJ 192.168.168.2 192.168.168.254
! 
! ------------------------------------------------------------------------------
! 
virtual-router default:CTVPN4510173-WZWKYGS
aaa authentication atm1483 default radius
aaa accounting atm1483 default radius
aaa authentication ip default radius
aaa accounting ip default radius
aaa authentication ppp default radius
aaa accounting ppp default radius
! 
ip address-pool local
aaa authentication radius-relay default radius
aaa accounting radius-relay default radius
aaa authentication tunnel default radius
aaa accounting tunnel default radius
! 
interface null 0
interface loopback 0
 ip address 192.168.18.1 255.255.255.255
! 
