
! Configuration script being generated on SUN OCT 15 2017 23:00:05 PRC
! Juniper Edge Routing Switch E320
! Version: 10.0.3 patch-0.3 [BuildId 13115] (May 18, 2011  14:17)
! Active Hotfixes:
! 	e320_10-0-3p0-3_hf1703.hfx
! 	e320_10-0-3p0-3_hf1707.hfx
! 	e320_10-0-3p0-3_hf1823.hfx
! 	e320_10-0-3p0-3_hf1835.hfx
! 	e320_10-0-3p0-3_hf1871.hfx
! 	e320_10-0-3p0-3_hf1873.hfx
! 	e320_10-0-3p0-3_hf2089.hfx
! 	e320_10-0-3p0-3_hf2090.hfx
! 	e320_10-0-3p0-3_hf2091.hfx
! 	e320_10-0-3p0-3_hf2162.hfx
! 	e320_10-0-3p0-3_hf2595.hfx
! 	e320_10-0-3p0-3_hf2564.hfx
! 	e320_10-0-3p0-3_hf2688.hfx
! 	hf55557.hfx
! Copyright (c) 1999-2011 Juniper Networks, Inc.  All rights reserved.
! 
! Commands displayed are limited to those available at privilege level 15
! 
boot config running-configuration
! 
virtual-router VPN_PE:zjabc
aaa authentication atm1483 default radius
aaa accounting atm1483 default radius
aaa authentication ip default radius
aaa accounting ip default radius
aaa authentication ppp default radius
aaa accounting ppp default radius
! 
ip address-pool local
aaa authentication radius-relay default radius
aaa accounting radius-relay default radius
aaa authentication tunnel default radius
aaa accounting tunnel default radius
! 
interface null 0
interface loopback 0
 ip address 10.98.0.1 255.255.255.255
! 
ip route 0.0.0.0 0.0.0.0 null0
ip route 10.98.0.0 255.255.0.0 null0
no ip source-route
! 
ip local pool zjabc
ip local pool zjabc 10.98.0.2 10.98.255.254
! 
! ------------------------------------------------------------------------------
! 
virtual-router VPN_PE:hzpicc
aaa authentication atm1483 default radius
aaa accounting atm1483 default radius
aaa authentication ip default radius
aaa accounting ip default radius
aaa authentication ppp default radius
aaa accounting ppp default radius
! 
ip address-pool local
aaa authentication radius-relay default radius
aaa accounting radius-relay default radius
aaa authentication tunnel default radius
aaa accounting tunnel default radius
! 
interface null 0
interface loopback 100
 ip address 35.17.229.1 255.255.255.255
! 
interface loopback 0
 ip address 35.17.217.1 255.255.255.255
! 
ip route 0.0.0.0 0.0.0.0 null0
ip route 35.17.217.0 255.255.255.0 null0
ip route 35.17.218.0 255.255.254.0 null0
ip route 35.17.220.0 255.255.252.0 null0
ip route 35.17.229.0 255.255.255.0 null0
no ip source-route
! 
! ------------------------------------------------------------------------------
! 
virtual-router VPN_PE:hzlp
aaa authentication atm1483 default radius
aaa accounting atm1483 default radius
aaa authentication ip default radius
aaa accounting ip default radius
aaa authentication ppp default radius
aaa accounting ppp default radius
! 
ip address-pool local
aaa authentication radius-relay default radius
aaa accounting radius-relay default radius
aaa authentication tunnel default radius
aaa accounting tunnel default radius
! 
interface null 0
interface loopback 0
 ip address 192.100.112.1 255.255.255.255
! 
interface loopback 100
 ip address 192.100.144.1 255.255.255.255
! 
ip route 0.0.0.0 0.0.0.0 null0
ip route 192.100.112.0 255.255.240.0 null0
ip route 192.100.144.0 255.255.240.0 null0
no ip source-route
! 
ip local pool hzlp
ip local pool hzlp 192.100.112.2 192.100.127.254
! 
ip local pool hzsl
ip local pool hzsl 192.100.144.2 192.100.159.254
! 
! ------------------------------------------------------------------------------
! 
virtual-router VPN_PE:zhejiangribao
aaa authentication atm1483 default radius
aaa accounting atm1483 default radius
aaa authentication ip default radius
aaa accounting ip default radius
aaa authentication ppp default radius
aaa accounting ppp default radius
! 
ip address-pool local
aaa authentication radius-relay default radius
aaa accounting radius-relay default radius
aaa authentication tunnel default radius
aaa accounting tunnel default radius
! 
interface null 0
no ip source-route
! 
! ------------------------------------------------------------------------------
virtual-router VPN_PE:hzsgsj
aaa authentication atm1483 default radius
aaa accounting atm1483 default radius
aaa authentication ip default radius
aaa accounting ip default radius
aaa authentication ppp default radius
aaa accounting ppp default radius
! 
ip address-pool local
aaa authentication radius-relay default radius
aaa accounting radius-relay default radius
aaa authentication tunnel default radius
aaa accounting tunnel default radius
! 
interface null 0
interface loopback 0
 ip address 16.16.0.1 255.255.255.255
! 
ip route 0.0.0.0 0.0.0.0 null0
ip route 16.16.0.0 255.255.0.0 null0
no ip source-route
! 
ip local pool hzsgsj
ip local pool hzsgsj 16.16.0.2 16.16.255.254
! 
! ------------------------------------------------------------------------------
! 
virtual-router VPN_PE:hzsxjd
aaa authentication atm1483 default radius
aaa accounting atm1483 default radius
aaa authentication ip default radius
aaa accounting ip default radius
aaa authentication ppp default radius
aaa accounting ppp default radius
! 
ip address-pool local
aaa authentication radius-relay default radius
aaa accounting radius-relay default radius
aaa authentication tunnel default radius
aaa accounting tunnel default radius
! 
interface null 0
interface loopback 0
 ip address 10.2.1.1 255.255.255.255
! 
ip route 0.0.0.0 0.0.0.0 null0
ip route 10.2.1.0 255.255.255.0 null0
no ip source-route
! 
ip local pool hzsxjd
ip local pool hzsxjd 10.2.1.2 10.2.1.254
! 
! ------------------------------------------------------------------------------
! 
virtual-router VPN_PE:itmstest
aaa authentication atm1483 default radius
aaa accounting atm1483 default radius
aaa authentication ip default radius
aaa accounting ip default radius
aaa authentication ppp default radius
aaa accounting ppp default radius
! 
ip address-pool local
aaa authentication radius-relay default radius
aaa accounting radius-relay default radius
aaa authentication tunnel default radius
aaa accounting tunnel default radius
! 
interface null 0
interface loopback 0
 ip address 192.168.1.254 255.255.255.255
! 
ip route 0.0.0.0 0.0.0.0 null0
ip route 192.168.1.0 255.255.255.0 null0
no ip source-route
! 
ip local pool itmstest
ip local pool itmstest 192.168.1.1 192.168.1.253
! 
ip local pool test
! 
! ------------------------------------------------------------------------------
! 
virtual-router VPN_PE:hzyc135
aaa authentication atm1483 default radius
aaa accounting atm1483 default radius
aaa authentication ip default radius
aaa accounting ip default radius
aaa authentication ppp default radius
aaa accounting ppp default radius
! 
ip address-pool local
aaa authentication radius-relay default radius
aaa accounting radius-relay default radius
aaa authentication tunnel default radius
aaa accounting tunnel default radius
! 
interface null 0
interface loopback 0
 ip address 172.26.0.1 255.255.255.255
! 
ip route 0.0.0.0 0.0.0.0 null0
ip route 172.26.0.0 255.255.248.0 null0
no ip source-route
! 
ip local pool hzyc135
ip local pool hzyc135 172.26.0.2 172.26.7.254
! 
! ------------------------------------------------------------------------------
! 
virtual-router VPN_PE:psbclh
aaa authentication atm1483 default radius
aaa accounting atm1483 default radius
aaa authentication ip default radius
aaa accounting ip default radius
aaa authentication ppp default radius
aaa accounting ppp default radius
! 
ip address-pool local
aaa authentication radius-relay default radius
aaa accounting radius-relay default radius
aaa authentication tunnel default radius
aaa accounting tunnel default radius
! 
interface null 0
interface loopback 0
 ip address 214.160.255.1 255.255.255.255
! 
ip route 0.0.0.0 0.0.0.0 null0
ip route 214.160.255.0 255.255.255.0 null0
no ip source-route
! 
ip local pool psbclh
ip local pool psbclh 214.160.255.128 214.160.255.255
! 
! ------------------------------------------------------------------------------
! 
virtual-router VPN_PE:pab
aaa authentication atm1483 default radius
aaa accounting atm1483 default radius
aaa authentication ip default radius
aaa accounting ip default radius
aaa authentication ppp default radius
aaa accounting ppp default radius
! 
ip address-pool local
aaa authentication radius-relay default radius
aaa accounting radius-relay default radius
aaa authentication tunnel default radius
aaa accounting tunnel default radius
! 
interface null 0
interface loopback 0
 ip address 192.168.4.1 255.255.255.255
! 
ip route 0.0.0.0 0.0.0.0 null0
ip route 192.168.4.0 255.255.252.0 null0
ip route 192.168.64.0 255.255.192.0 null0
no ip source-route
! 
ip local pool pab
ip local pool pab 192.168.4.2 192.168.7.254
! 
! ------------------------------------------------------------------------------
! 
virtual-router VPN_PE:nfsq
aaa authentication atm1483 default radius
aaa accounting atm1483 default radius
aaa authentication ip default radius
aaa accounting ip default radius
aaa dns primary 10.1.1.10
aaa authentication ppp default radius
aaa accounting ppp default radius
! 
ip address-pool local
aaa authentication radius-relay default radius
aaa accounting radius-relay default radius
aaa authentication tunnel default radius
aaa accounting tunnel default radius
! 
interface null 0
interface loopback 0
 ip address 10.93.0.1 255.255.255.255
! 
ip route 0.0.0.0 0.0.0.0 null0
ip route 10.93.0.0 255.255.255.0 null0
no ip source-route
! 
ip local pool nfsq
ip local pool nfsq 10.93.0.2 10.93.0.254
! 
! ------------------------------------------------------------------------------
! 
virtual-router VPN_PE:hzdlzdh
aaa authentication atm1483 default radius
aaa accounting atm1483 default radius
aaa authentication ip default radius
aaa accounting ip default radius
aaa authentication ppp default radius
aaa accounting ppp default radius
! 
ip address-pool local
aaa authentication radius-relay default radius
aaa accounting radius-relay default radius
aaa authentication tunnel default radius
aaa accounting tunnel default radius
! 
interface null 0
interface loopback 0
 ip address 192.168.0.1 255.255.255.255
! 
ip route 0.0.0.0 0.0.0.0 null0
ip route 192.168.0.0 255.255.255.0 null0
no ip source-route
! 
! ------------------------------------------------------------------------------
! 
virtual-router VPN_PE:icbcgps
aaa authentication atm1483 default radius
aaa accounting atm1483 default radius
aaa authentication ip default radius
aaa accounting ip default radius
aaa authentication ppp default radius
aaa accounting ppp default radius
! 
ip address-pool local
aaa authentication radius-relay default radius
aaa accounting radius-relay default radius
aaa authentication tunnel default radius
aaa accounting tunnel default radius
! 
interface null 0
interface loopback 0
 ip address 10.6.0.1 255.255.255.255
! 
ip route 0.0.0.0 0.0.0.0 null0
ip route 10.6.0.0 255.255.0.0 null0
no ip source-route
! 
ip local pool icbcgps
ip local pool icbcgps 10.6.0.2 10.6.255.254
! 
! ------------------------------------------------------------------------------
! 
virtual-router VPN_PE:zjnyxx
aaa authentication atm1483 default radius
aaa accounting atm1483 default radius
aaa authentication ip default radius
aaa accounting ip default radius
aaa authentication ppp default radius
aaa accounting ppp default radius
! 
ip address-pool local
aaa authentication radius-relay default radius
aaa accounting radius-relay default radius
aaa authentication tunnel default radius
aaa accounting tunnel default radius
! 
interface null 0
interface loopback 0
 ip address 192.168.7.1 255.255.255.255
! 
ip route 0.0.0.0 0.0.0.0 null0
ip route 192.168.1.0 255.255.255.0 192.168.6.5
ip route 192.168.7.0 255.255.255.0 null0
no ip source-route
! 
ip local pool zjnyxx
ip local pool zjnyxx 192.168.7.2 192.168.7.254
! 
! ------------------------------------------------------------------------------
! 
virtual-router VPN_PE:zjmtyh
aaa authentication atm1483 default radius
aaa accounting atm1483 default radius
aaa authentication ip default radius
aaa accounting ip default radius
aaa authentication ppp default radius
aaa accounting ppp default radius
! 
ip address-pool local
aaa authentication radius-relay default radius
aaa accounting radius-relay default radius
aaa authentication tunnel default radius
aaa accounting tunnel default radius
! 
interface null 0
interface loopback 0
 ip address 192.168.4.1 255.255.255.255
! 
ip route 0.0.0.0 0.0.0.0 null0
ip route 192.168.4.0 255.255.255.0 null0
no ip source-route
! 
! ------------------------------------------------------------------------------
! 
virtual-router VPN_PE:trqyx
aaa authentication atm1483 default radius
aaa accounting atm1483 default radius
aaa authentication ip default radius
aaa accounting ip default radius
aaa authentication ppp default radius
aaa accounting ppp default radius
! 
ip address-pool local
aaa authentication radius-relay default radius
aaa accounting radius-relay default radius
aaa authentication tunnel default radius
aaa accounting tunnel default radius
! 
interface null 0
interface loopback 0
 ip address 172.16.5.1 255.255.255.255
! 
ip route 0.0.0.0 0.0.0.0 null0
ip route 172.16.5.0 255.255.255.0 null0
no ip source-route
! 
ip local pool trqyx
ip local pool trqyx 172.16.5.2 172.16.5.254
! 
! ------------------------------------------------------------------------------
! 
virtual-router VPN_PE:zjdl.vpdn.zj
aaa authentication atm1483 default radius
aaa accounting atm1483 default radius
aaa authentication ip default radius
aaa accounting ip default radius
aaa authentication ppp default radius
aaa accounting ppp default radius
! 
ip address-pool local
aaa authentication radius-relay default radius
aaa accounting radius-relay default radius
aaa authentication tunnel default radius
aaa accounting tunnel default radius
! 
interface null 0
interface loopback 0
 ip address 30.64.0.1 255.255.255.255
! 
ip route 0.0.0.0 0.0.0.0 null0
ip route 30.64.0.0 255.192.0.0 null0
no ip source-route
! 
! ------------------------------------------------------------------------------
! 
virtual-router VPN_PE:zjlawsj
aaa authentication atm1483 default radius
aaa accounting atm1483 default radius
aaa authentication ip default radius
aaa accounting ip default radius
aaa authentication ppp default radius
aaa accounting ppp default radius
! 
ip address-pool local
aaa authentication radius-relay default radius
aaa accounting radius-relay default radius
aaa authentication tunnel default radius
aaa accounting tunnel default radius
! 
interface null 0
interface loopback 0
 ip address 192.168.5.1 255.255.255.255
! 
ip route 0.0.0.0 0.0.0.0 null0
ip route 192.168.5.0 255.255.255.0 null0
no ip source-route
! 
ip local pool zjlawsj
ip local pool zjlawsj 192.168.5.2 192.168.5.254
! 
! ------------------------------------------------------------------------------
! 
virtual-router VPN_PE:hzgadx
aaa authentication atm1483 default radius
aaa accounting atm1483 default radius
aaa authentication ip default radius
aaa accounting ip default radius
aaa authentication ppp default radius
aaa accounting ppp default radius
! 
ip address-pool local
aaa authentication radius-relay default radius
aaa accounting radius-relay default radius
aaa authentication tunnel default radius
aaa accounting tunnel default radius
! 
interface null 0
interface loopback 0
 ip address 20.20.0.1 255.255.255.255
! 
ip route 0.0.0.0 0.0.0.0 null0
ip route 20.20.0.0 255.255.0.0 null0
no ip source-route
! 
ip local pool hzgadx
ip local pool hzgadx 20.20.0.2 20.20.255.255
! 
! ------------------------------------------------------------------------------
! 
virtual-router VPN_PE:zjxedk
aaa authentication atm1483 default radius
aaa accounting atm1483 default radius
aaa authentication ip default radius
aaa accounting ip default radius
aaa authentication ppp default radius
aaa accounting ppp default radius
! 
ip address-pool local
aaa authentication radius-relay default radius
aaa accounting radius-relay default radius
aaa authentication tunnel default radius
aaa accounting tunnel default radius
! 
interface null 0
interface loopback 0
 ip address 10.4.0.1 255.255.255.255
! 
ip route 0.0.0.0 0.0.0.0 null0
ip route 10.4.0.0 255.255.0.0 null0
no ip source-route
! 
! ------------------------------------------------------------------------------
! 
virtual-router VPN_PE:rcyh
aaa authentication atm1483 default radius
aaa accounting atm1483 default radius
aaa authentication ip default radius
aaa accounting ip default radius
aaa authentication ppp default radius
aaa accounting ppp default radius
! 
ip address-pool local
aaa authentication radius-relay default radius
aaa accounting radius-relay default radius
aaa authentication tunnel default radius
aaa accounting tunnel default radius
! 
interface null 0
interface loopback 0
 ip address 192.168.200.1 255.255.255.255
! 
ip route 0.0.0.0 0.0.0.0 null0
ip route 192.168.200.0 255.255.255.0 null0
no ip source-route
! 
! ------------------------------------------------------------------------------
! 
virtual-router VPN_PE:bjdmj
aaa authentication atm1483 default radius
aaa accounting atm1483 default radius
aaa authentication ip default radius
aaa accounting ip default radius
aaa authentication ppp default radius
aaa accounting ppp default radius
! 
ip address-pool local
aaa authentication radius-relay default radius
aaa accounting radius-relay default radius
aaa authentication tunnel default radius
aaa accounting tunnel default radius
! 
interface null 0
interface loopback 0
 ip address 172.16.5.1 255.255.255.255
! 
ip route 0.0.0.0 0.0.0.0 null0
ip route 172.16.5.0 255.255.255.0 null0
no ip source-route
! 
ip local pool bjdmj
ip local pool bjdmj 172.16.5.2 172.16.5.30
! 
! ------------------------------------------------------------------------------
! 
virtual-router VPN_PE:hzbhxx
aaa authentication atm1483 default radius
aaa accounting atm1483 default radius
aaa authentication ip default radius
aaa accounting ip default radius
aaa authentication ppp default radius
aaa accounting ppp default radius
! 
ip address-pool local
aaa authentication radius-relay default radius
aaa accounting radius-relay default radius
aaa authentication tunnel default radius
aaa accounting tunnel default radius
! 
interface null 0
interface loopback 0
 ip address 192.168.4.1 255.255.255.255
! 
ip route 0.0.0.0 0.0.0.0 null0
ip route 192.168.4.0 255.255.255.0 null0
no ip source-route
! 
ip local pool hzbhxx
ip local pool hzbhxx 192.168.4.10 192.168.4.254
! 
! ------------------------------------------------------------------------------
! 
virtual-router VPN_PE:zjsycz
aaa authentication atm1483 default radius
aaa accounting atm1483 default radius
aaa authentication ip default radius
aaa accounting ip default radius
aaa authentication ppp default radius
aaa accounting ppp default radius
! 
ip address-pool local
aaa authentication radius-relay default radius
aaa accounting radius-relay default radius
aaa authentication tunnel default radius
aaa accounting tunnel default radius
! 
interface null 0
interface loopback 0
 ip address 172.17.0.1 255.255.255.255
! 
ip route 0.0.0.0 0.0.0.0 null0
ip route 172.17.0.0 255.255.240.0 null0
no ip source-route
! 
! ------------------------------------------------------------------------------
! 
virtual-router VPN_PE:bkm
aaa authentication atm1483 default radius
aaa accounting atm1483 default radius
aaa authentication ip default radius
aaa accounting ip default radius
aaa authentication ppp default radius
aaa accounting ppp default radius
! 
ip address-pool local
aaa authentication radius-relay default radius
aaa accounting radius-relay default radius
aaa authentication tunnel default radius
aaa accounting tunnel default radius
! 
interface null 0
interface loopback 0
 ip address 192.168.92.1 255.255.255.255
! 
ip route 0.0.0.0 0.0.0.0 null0
ip route 192.168.92.0 255.255.255.0 null0
no ip source-route
! 
ip local pool bkm
ip local pool bkm 192.168.92.2 192.168.92.254
! 
! ------------------------------------------------------------------------------
! 
virtual-router VPN_PE:lajcyy
aaa authentication atm1483 default radius
aaa accounting atm1483 default radius
aaa authentication ip default radius
aaa accounting ip default radius
aaa authentication ppp default radius
aaa accounting ppp default radius
! 
ip address-pool local
aaa authentication radius-relay default radius
aaa accounting radius-relay default radius
aaa authentication tunnel default radius
aaa accounting tunnel default radius
! 
interface null 0
interface loopback 0
 ip address 192.168.6.1 255.255.255.255
! 
ip route 192.168.6.0 255.255.255.0 null0
no ip source-route
! 
ip local pool lajcyy
ip local pool lajcyy 192.168.6.2 192.168.6.254
! 
! ------------------------------------------------------------------------------
! 
virtual-router VPN_PE:shbp
aaa authentication atm1483 default radius
aaa accounting atm1483 default radius
aaa authentication ip default radius
aaa accounting ip default radius
aaa authentication ppp default radius
aaa accounting ppp default radius
! 
ip address-pool local
aaa authentication radius-relay default radius
aaa accounting radius-relay default radius
aaa authentication tunnel default radius
aaa accounting tunnel default radius
! 
interface null 0
interface loopback 0
 ip address 172.16.100.254 255.255.255.255
! 
ip route 172.16.0.0 255.255.224.0 null0
ip route 172.16.32.0 255.255.240.0 null0
ip route 172.16.51.0 255.255.255.0 null0
ip route 172.16.53.0 255.255.255.0 null0
ip route 172.16.55.0 255.255.255.0 null0
ip route 172.16.100.0 255.255.255.0 null0
ip route 172.16.102.0 255.255.255.0 null0
ip route 172.16.103.0 255.255.255.0 null0
ip route 172.16.106.0 255.255.255.0 null0
no ip source-route
! 
ip local pool shbp
ip local pool shbp 172.16.100.1 172.16.100.253
! 
! ------------------------------------------------------------------------------
! 
virtual-router VPN_PE:zjport
aaa authentication atm1483 default radius
aaa accounting atm1483 default radius
aaa authentication ip default radius
aaa accounting ip default radius
aaa authentication ppp default radius
aaa accounting ppp default radius
! 
ip address-pool local
aaa authentication radius-relay default radius
aaa accounting radius-relay default radius
aaa authentication tunnel default radius
aaa accounting tunnel default radius
! 
interface null 0
interface loopback 0
 ip address 30.21.0.1 255.255.255.255
! 
ip route 0.0.0.0 0.0.0.0 null0
ip route 30.21.0.0 255.255.255.0 null0
no ip source-route
! 
ip local pool zjport
ip local pool zjport 30.21.0.2 30.21.0.254
! 
! ------------------------------------------------------------------------------
! 
virtual-router VPN_PE:xhqga
aaa authentication atm1483 default radius
aaa accounting atm1483 default radius
aaa authentication ip default radius
aaa accounting ip default radius
aaa authentication ppp default radius
aaa accounting ppp default radius
! 
ip address-pool local
aaa authentication radius-relay default radius
aaa accounting radius-relay default radius
aaa authentication tunnel default radius
aaa accounting tunnel default radius
.
! 
interface null 0
interface loopback 0
 ip address 192.168.0.1 255.255.255.255
! 
ip route 0.0.0.0 0.0.0.0 null0
ip route 192.168.0.0 255.255.252.0 null0
no ip source-route
! 
ip local pool xhqga
ip local pool xhqga 192.168.0.2 192.168.7.254
! 
! ------------------------------------------------------------------------------
! 
virtual-router VPN_PE:supor
aaa authentication atm1483 default radius
aaa accounting atm1483 default radius
aaa authentication ip default radius
aaa accounting ip default radius
aaa dns primary 10.20.1.2
aaa authentication ppp default radius
aaa accounting ppp default radius
! 
ip address-pool local
aaa authentication radius-relay default radius
aaa accounting radius-relay default radius
aaa authentication tunnel default radius
aaa accounting tunnel default radius
! 
interface null 0
interface loopback 0
 ip address 172.18.0.1 255.255.255.255
! 
ip route 0.0.0.0 0.0.0.0 null0
ip route 172.18.0.0 255.255.248.0 null0
no ip source-route
! 
ip local pool supor
ip local pool supor 172.18.0.2 172.18.7.254
! 
! ------------------------------------------------------------------------------
! 
virtual-router VPN_PE:zepm
aaa authentication atm1483 default radius
aaa accounting atm1483 default radius
aaa authentication ip default radius
aaa accounting ip default radius
aaa authentication ppp default radius
aaa accounting ppp default radius
! 
ip address-pool local
aaa authentication radius-relay default radius
aaa accounting radius-relay default radius
aaa authentication tunnel default radius
aaa accounting tunnel default radius
! 
interface null 0
interface loopback 0
 ip address 100.1.1.1 255.255.255.255
! 
ip route 0.0.0.0 0.0.0.0 null0
ip route 100.1.1.0 255.255.255.0 null0
no ip source-route
! 
ip local pool zepm
ip local pool zepm 100.1.1.2 100.1.1.254
! 
! ------------------------------------------------------------------------------
! 
virtual-router VPN_PE:hzfyxyjt
aaa authentication atm1483 default radius
aaa accounting atm1483 default radius
aaa authentication ip default radius
aaa accounting ip default radius
aaa authentication ppp default radius
aaa accounting ppp default radius
! 
ip address-pool local
aaa authentication radius-relay default radius
aaa accounting radius-relay default radius
aaa authentication tunnel default radius
aaa accounting tunnel default radius
! 
interface null 0
interface loopback 0
 ip address 192.168.2.1 255.255.255.255
! 
ip route 0.0.0.0 0.0.0.0 null0
ip route 192.168.2.0 255.255.255.0 null0
no ip source-route
! 
! ------------------------------------------------------------------------------
! 
virtual-router VPN_PE:hzxsgafj
aaa authentication atm1483 default radius
aaa accounting atm1483 default radius
aaa authentication ip default radius
aaa accounting ip default radius
aaa authentication ppp default radius
aaa accounting ppp default radius
! 
ip address-pool local
aaa authentication radius-relay default radius
aaa accounting radius-relay default radius
aaa authentication tunnel default radius
aaa accounting tunnel default radius
! 
interface null 0
interface loopback 0
 ip address 192.168.128.1 255.255.255.255
! 
ip route 0.0.0.0 0.0.0.0 null0
ip route 192.168.128.0 255.255.128.0 null0
no ip source-route
! 
ip local pool hzxsgafj
ip local pool hzxsgafj 192.168.128.2 192.168.255.254
! 
! ------------------------------------------------------------------------------
! 
virtual-router VPN_PE:bsmenjin
aaa authentication atm1483 default radius
aaa accounting atm1483 default radius
aaa authentication ip default radius
aaa accounting ip default radius
aaa authentication ppp default radius
aaa accounting ppp default radius
! 
ip address-pool local
aaa authentication radius-relay default radius
aaa accounting radius-relay default radius
aaa authentication tunnel default radius
aaa accounting tunnel default radius
! 
interface null 0
interface loopback 0
 ip address 10.10.100.1 255.255.255.255
! 
ip route 0.0.0.0 0.0.0.0 null0
ip route 10.10.100.0 255.255.255.0 null0
no ip source-route
! 
ip local pool bsmenjin
ip local pool bsmenjin 10.10.100.2 10.10.100.254
! 
! ------------------------------------------------------------------------------
! 
virtual-router VPN_PE:hzjjcz1
aaa authentication atm1483 default radius
aaa accounting atm1483 default radius
aaa authentication ip default radius
aaa accounting ip default radius
aaa authentication ppp default radius
aaa accounting ppp default radius
! 
ip address-pool local
aaa authentication radius-relay default radius
aaa accounting radius-relay default radius
aaa authentication tunnel default radius
aaa accounting tunnel default radius
! 
interface null 0
interface loopback 0
 ip address 20.20.0.1 255.255.255.255
! 
ip route 0.0.0.0 0.0.0.0 null0
ip route 20.20.0.0 255.255.255.0 null0
no ip source-route
! 
! ------------------------------------------------------------------------------
! 
virtual-router VPN_PE:hzfyhkbt
aaa authentication atm1483 default radius
aaa accounting atm1483 default radius
aaa authentication ip default radius
aaa accounting ip default radius
aaa authentication ppp default radius
aaa accounting ppp default radius
! 
ip address-pool local
aaa authentication radius-relay default radius
aaa accounting radius-relay default radius
aaa authentication tunnel default radius
aaa accounting tunnel default radius
! 
interface null 0
interface loopback 0
 ip address 172.16.255.1 255.255.255.255
! 
ip route 0.0.0.0 0.0.0.0 null0
ip route 172.16.253.0 255.255.255.0 null0
ip route 172.16.255.0 255.255.255.0 null0
no ip source-route
! 
! ------------------------------------------------------------------------------
! 
virtual-router VPN_PE:hzxlkj
aaa authentication atm1483 default radius
aaa accounting atm1483 default radius
aaa authentication ip default radius
aaa accounting ip default radius
aaa authentication ppp default radius
aaa accounting ppp default radius
! 
ip address-pool local
aaa authentication radius-relay default radius
aaa accounting radius-relay default radius
aaa authentication tunnel default radius
aaa accounting tunnel default radius
! 
interface null 0
interface loopback 0
 ip address 192.168.128.1 255.255.255.255
! 
ip route 0.0.0.0 0.0.0.0 null0
ip route 192.168.128.0 255.255.255.0 null0
no ip source-route
! 
! ------------------------------------------------------------------------------
! 
virtual-router VPN_PE:hzfygd
aaa authentication atm1483 default radius
aaa accounting atm1483 default radius
aaa authentication ip default radius
aaa accounting ip default radius
aaa authentication ppp default radius
aaa accounting ppp default radius
! 
ip address-pool local
aaa authentication radius-relay default radius
aaa accounting radius-relay default radius
aaa authentication tunnel default radius
aaa accounting tunnel default radius
! 
interface null 0
interface loopback 0
 ip address 172.22.0.1 255.255.255.255
! 
ip route 0.0.0.0 0.0.0.0 null0
ip route 172.22.0.0 255.255.255.0 null0
no ip source-route
! 
! ------------------------------------------------------------------------------
! 
virtual-router VPN_PE:zj13c
aaa authentication atm1483 default radius
aaa accounting atm1483 default radius
aaa authentication ip default radius
aaa accounting ip default radius
aaa authentication ppp default radius
aaa accounting ppp default radius
! 
ip address-pool local
aaa authentication radius-relay default radius
aaa accounting radius-relay default radius
aaa authentication tunnel default radius
aaa accounting tunnel default radius
! 
interface null 0
interface loopback 0
 ip address 192.168.101.6 255.255.255.255
! 
ip route 0.0.0.0 0.0.0.0 null0
ip route 192.168.101.0 255.255.255.0 null0
no ip source-route
! 
ip local pool zj13c
ip local pool zj13c 192.168.101.7 192.168.101.254
! 
! ------------------------------------------------------------------------------
! 
virtual-router VPN_PE:hzsyjt
aaa authentication atm1483 default radius
aaa accounting atm1483 default radius
aaa authentication ip default radius
aaa accounting ip default radius
aaa authentication ppp default radius
aaa accounting ppp default radius
! 
ip address-pool local
aaa authentication radius-relay default radius
aaa accounting radius-relay default radius
aaa authentication tunnel default radius
aaa accounting tunnel default radius
! 
interface null 0
interface loopback 0
 ip address 192.168.0.1 255.255.255.255
! 
ip route 0.0.0.0 0.0.0.0 null0
ip route 192.168.0.0 255.255.255.0 null0
no ip source-route
! 
ip local pool hzsyjt
ip local pool hzsyjt 192.168.0.2 192.168.0.254
! 
! ------------------------------------------------------------------------------
! 
virtual-router VPN_PE:hzyhztpcs
aaa authentication atm1483 default radius
aaa accounting atm1483 default radius
aaa authentication ip default radius
aaa accounting ip default radius
aaa authentication ppp default radius
aaa accounting ppp default radius
! 
ip address-pool local
aaa authentication radius-relay default radius
aaa accounting radius-relay default radius
aaa authentication tunnel default radius
aaa accounting tunnel default radius
! 
interface null 0
interface loopback 0
 ip address 172.28.0.1 255.255.255.255
! 
ip route 0.0.0.0 0.0.0.0 null0
ip route 172.28.0.0 255.255.255.0 null0
no ip source-route
! 
ip local pool hzyhztpcs
ip local pool hzyhztpcs 172.28.0.2 172.28.0.254
! 
! ------------------------------------------------------------------------------
! 
virtual-router VPN_PE:gas
aaa authentication atm1483 default radius
aaa accounting atm1483 default radius
aaa authentication ip default radius
aaa accounting ip default radius
aaa authentication ppp default radius
aaa accounting ppp default radius
! 
ip address-pool local
aaa authentication radius-relay default radius
aaa accounting radius-relay default radius
aaa authentication tunnel default radius
aaa accounting tunnel default radius
! 
interface null 0
interface loopback 0
 ip address 10.4.0.1 255.255.255.255
! 
ip route 0.0.0.0 0.0.0.0 null0
ip route 10.4.0.0 255.252.0.0 null0
no ip source-route
! 
ip local pool gas
ip local pool gas 10.4.0.2 10.4.255.254
! 
ip local pool gas1
! 
ip local pool gas2
! 
! ------------------------------------------------------------------------------
! 
virtual-router VPN_PE:gdtzjsp
aaa authentication atm1483 default radius
