
#
sysname WZ-DT-XDL-SR-1.MAN.ME60
  l2tp-group wzyjsbshiminka.vpdn.zj
 domain wzyjbxn.vpdn.zj  
  authentication-scheme default0  
  accounting-scheme default0  
  l2tp-group wzyjbxn.vpdn.zj
 domain wzxyxt.vpdn.zj  
  authentication-scheme default0  
  accounting-scheme default0  
  l2tp-group wzxyxt.vpdn.zj
 domain wzlwrcbyw.vpdn.zj  
  authentication-scheme default0  
  accounting-scheme default0  
  l2tp-group wzlwrcbyw.vpdn.zj
 domain wzwxjw.vpdn.zj  
  authentication-scheme default0  
  accounting-scheme default0  
  l2tp-group wzwxjw.vpdn.zj
 domain zjkdcs.vpdn.zj  
  authentication-scheme default0  
  accounting-scheme default0  
  l2tp-group zjkdcs.vpdn.zj
 domain wzyqnhh.vpdn.zj  
  authentication-scheme default0  
  accounting-scheme default0  
  l2tp-group wzyqnhh.vpdn.zj
 domain zjtelecom  
  authentication-scheme zjtelecom  
  accounting-scheme zjtelecom  
  prefix-assign-mode unshared  
  ip-pool pppoe  
  ip-pool pppoe-2  
  ipv6-pool pppoe-nd-1  
  ipv6-pool pppoe-pd-1 
  radius-server group zjtelecom 
  accounting-copy radius-server dacs-radius  
  session-group-exclude car outbound     
  user-priority upstream trust-8021p-outer 
  user-priority downstream trust-dscp-outer  
  user-group zjtelecom  
  l2tp-group default-lac 
  l2tp-user radius-force 
  web-server url http://61.174.177.214:8080/ 
  ip-warning-threshold 90 
  portal-redirect redirect-time 600
 domain wz96345.vpdn.zj  
  authentication-scheme default0  
  accounting-scheme default0  
  l2tp-group wz96345.vpdn.zj
 domain nat444  
  authentication-scheme zjtelecom  
  accounting-scheme zjtelecom  
  prefix-assign-mode unshared  
  ip-pool nat444-pppoe-1  
  ip-pool nat444-pppoe-2  
  ip-pool nat444-pppoe-3  
  ip-pool nat444-pppoe-4  
  ipv6-pool pppoe-nd-1  
  ipv6-pool pppoe-pd-1 
  radius-server group zjtelecom 
  accounting-copy radius-server dacs-radius  
  session-group-exclude car outbound     
  user-priority upstream trust-8021p-outer 
  user-priority downstream trust-dscp-outer  
  user-group nat444 bind nat instance nat444 
  l2tp-group default-lac 
  l2tp-user radius-force 
  web-server url http://61.174.177.214:8080/ 
  ip-warning-threshold 90 
  portal-redirect redirect-time 600
 domain yff  
  authentication-scheme zjtelecom  
  accounting-scheme zjtelecom 
  radius-server group wzvpdn  
  l2tp-user radius-force
 domain wzgs  
  authentication-scheme zjtelecom  
  accounting-scheme zjtelecom 
  radius-server group zjtelecom  
  l2tp-user radius-force
 domain wzdldb  
  authentication-scheme zjtelecom  
  accounting-scheme zjtelecom 
  radius-server group zjtelecom  
  l2tp-user radius-force
 domain wenz.zjfc.zj  
  authentication-scheme zjtelecom  
  accounting-scheme zjtelecom 
  radius-server group zjtelecom  
  l2tp-user radius-force
 domain cnjw  
  authentication-scheme zjtelecom  
  accounting-scheme zjtelecom 
  radius-server group zjtelecom  
  l2tp-user radius-force
 domain wzdx  
  authentication-scheme zjtelecom  
  accounting-scheme zjtelecom 
  radius-server group zjtelecom  
  l2tp-user radius-force
 domain wzxq  
  authentication-scheme zjtelecom  
  accounting-scheme zjtelecom 
  radius-server group zjtelecom  
  l2tp-user radius-force
 domain wzdtlyj.vpdn.zj  
  authentication-scheme default0  
  accounting-scheme default0  
  l2tp-group wzdtlyj.vpdn.zj
 #
 recording-scheme zjdx
  recording-mode hwtacacs zjdx4a 
 #
 system recording-scheme zjdx
 outbound recording-scheme zjdx
 cmd recording-scheme zjdx
 #
#
multicastbandwidth
#
isis 1
#
isis 100
 is-level level-2
 cost-style wide
 circuit-cost 100000 level-2
 network-entity 86.4757.0577.0611.7419.1030.00
 is-name WZ-DT-XDL-SR-1.MAN.ME60
 import-route static route-policy rpStaticToISIS
 preference 115
 log-peer-change
 #
 ipv6 enable topology standard
 ipv6 preference 115
 #
#
ntp-service source-interface LoopBack0
ntp-service unicast-server 61.174.191.132
ntp-service unicast-server 61.174.191.131 preference
#
interface Aux0/0/1
 link-protocol ppp
 undo shutdown
#
interface Eth-Trunk1
 mac-address 0018-822b-e0d6
 description dT:WZ-DT-XDL-VSW1-1.MAN.CE12804S:Eth-trunk5
 mode user-termination
#
interface Eth-Trunk1.50
 control-vid 50 dot1q-termination
 dot1q termination vid 50
 dot1q vrrp vid 50
 ip binding vpn-instance CTVPN4510034-ZJWZSBGL
 ip address 10.39.9.125 255.255.255.128
 ip address 10.39.9.253 255.255.255.128 sub
 vrrp vrid 1 virtual-ip 10.39.9.1
 vrrp vrid 1 priority 110
 vrrp vrid 50 virtual-ip 10.39.9.129
 vrrp vrid 50 priority 110
 arp broadcast enable
#
interface Eth-Trunk1.52
 description GAWGL
 control-vid 52 dot1q-termination
 dot1q termination vid 52
 ip binding vpn-instance CTVPN4510034-ZJWZSBGL
 ip address 10.39.66.129 255.255.255.224
#
interface Eth-Trunk1.213
 vlan-type dot1q 213
 ip binding vpn-instance CTVPN4510048-ZJWZJRCSBGL
 ip address 10.33.40.33 255.255.255.224
#
interface Eth-Trunk1.224
 vlan-type dot1q 224
 description CaiZhenJu
 ip address 60.190.82.177 255.255.255.252
#
interface Eth-Trunk1.230
 vlan-type dot1q 230
 description juduanshebei_guanli
 ip binding vpn-instance CTVPN4510048-ZJWZJRCSBGL
 ip address 10.33.40.65 255.255.255.224
 ip address 10.33.40.225 255.255.255.224 sub
#
interface Eth-Trunk1.235
 vlan-type dot1q 235
 description XiaoMenShanZhongYou
 ip address 218.75.17.237 255.255.255.252
#
interface Eth-Trunk1.236
 vlan-type dot1q 236
 description CunCunTong_WangGuanVlan
 ip binding vpn-instance CTVPN4510048-ZJWZJRCSBGL
 ip address 10.33.40.129 255.255.255.224
#
interface Eth-Trunk1.497
 control-vid 497 dot1q-termination
 dot1q termination vid 497
 l2 binding vsi test2
#
interface Eth-Trunk1.498
 control-vid 498 dot1q-termination
 dot1q termination vid 498
 l2 binding vsi test2
#
interface Eth-Trunk1.921
 vlan-type dot1q 921
 description lan_guanli2
 ip binding vpn-instance CTVPN4510048-ZJWZJRCSBGL
 ip address 10.33.40.97 255.255.255.224
 ip address 10.33.40.193 255.255.255.224 sub
#
interface Eth-Trunk1.931
 vlan-type dot1q 931
 ip binding vpn-instance CTVPN4510048-ZJWZJRCSBGL
 ip address 10.33.41.129 255.255.255.224
#
interface Eth-Trunk1.932
 vlan-type dot1q 932
 ip binding vpn-instance CTVPN4510048-ZJWZJRCSBGL
 ip address 10.33.40.1 255.255.255.224
 ip address 10.33.41.193 255.255.255.192 sub
#
interface Eth-Trunk1.936
 control-vid 936 dot1q-termination
 dot1q termination vid 936
 ip binding vpn-instance CTVPN4510048-ZJWZJRCSBGL
 ip address 10.22.32.65 255.255.255.192
 ip address 10.22.34.1 255.255.255.128 sub
 ip address 10.22.35.1 255.255.255.128 sub
 ip address 10.22.32.1 255.255.255.192 sub
 ip address 10.22.32.129 255.255.255.192 sub
 ip address 10.22.32.225 255.255.255.224 sub
 ip address 10.22.32.193 255.255.255.240 sub
 ip address 10.22.32.209 255.255.255.240 sub
 ip address 10.22.33.1 255.255.255.0 sub
 ip address 10.22.34.129 255.255.255.128 sub
 ip address 10.22.35.129 255.255.255.128 sub
 ip address 77.12.128.1 255.255.255.0 sub
 ip address 77.12.129.1 255.255.255.0 sub
 ip address 77.12.130.1 255.255.255.0 sub
 ip address 77.12.135.1 255.255.255.0 sub
 ip address 77.12.136.1 255.255.255.0 sub
 ip address 10.27.32.1 255.255.255.128 sub
 ip address 10.27.32.129 255.255.255.128 sub
 ip address 77.12.131.1 255.255.255.0 sub
 ip address 77.12.132.1 255.255.255.0 sub
 ip address 77.12.133.1 255.255.255.0 sub
 ip address 77.12.134.1 255.255.255.0 sub
 ip address 77.12.137.1 255.255.255.0 sub
 ip address 77.12.138.1 255.255.255.0 sub
 ip address 77.12.139.1 255.255.255.0 sub
 traffic-policy mxu-access outbound
 arp broadcast enable
#
interface Eth-Trunk1.3010
 vlan-type dot1q 3010
 description dt_HuanBaoQQY.MPLS
 ip binding vpn-instance wz_HuanBaoQQY
 ip address 42.5.181.1 255.255.255.128
#
interface Eth-Trunk1.3011
 vlan-type dot1q 3011
 description To_DT-DM-HuanBaoQQY.MPLS
 ip binding vpn-instance wz_HuanBaoQQY
 ip address 42.5.181.129 255.255.255.128
#
interface Eth-Trunk1.3012
 vlan-type dot1q 3012
 description To_DongTouJianKong-HuanBaoQQY.MPLS
 ip binding vpn-instance wz_HuanBaoQQY
 ip address 42.5.255.57 255.255.255.252
#
interface Eth-Trunk1.3026
 vlan-type dot1q 3026
 description CTVPN45003-GAJQQY-YEWUWANG
 ip binding vpn-instance CTVPN45003-GAJQQY-YEWUWANG
 ip address 42.19.16.1 255.255.255.0
 ip address 42.19.127.1 255.255.255.0 sub
 ip address 42.19.126.1 255.255.255.0 sub
#
interface Eth-Trunk1.3029
 vlan-type dot1q 3029
 description CTVPN4510015-GAJQQY-CUNCHUWANG
 ip binding vpn-instance CTVPN4510015-GAJQQY-CUNCHUWANG
 ip address 52.2.16.1 255.255.255.0
#
interface Eth-Trunk1.3031
 vlan-type dot1q 3031
 description CTVPN4510016-SWYXGY
 shutdown
 ip binding vpn-instance CTVPN4510016-SWYXGY
 ip address 192.168.0.1 255.255.255.0
#
interface Eth-Trunk1.3049
 description CTVPN4510024-RSCCBX
 control-vid 3049 dot1q-termination
 dot1q termination vid 3049
 ip binding vpn-instance CTVPN4510024-RSCCBX
 ip address 9.48.174.126 255.255.255.128
 arp broadcast enable
#
interface Eth-Trunk1.3064
 control-vid 3064 dot1q-termination
 dot1q termination vid 3064
 ip binding vpn-instance CTVPN4510037-DTNLSLJ
 ip address 192.168.0.1 255.255.255.0
 ip address 192.168.1.1 255.255.255.0 sub
 ip address 192.168.2.1 255.255.255.0 sub
 ip address 192.168.3.1 255.255.255.0 sub
 ip address 192.168.4.1 255.255.255.0 sub
 ip address 192.168.5.1 255.255.255.0 sub
 ip address 192.168.6.1 255.255.255.0 sub
 ip address 192.168.7.1 255.255.255.0 sub
 ip address 192.168.8.1 255.255.255.0 sub
 arp-proxy enable
 arp broadcast enable
#
interface Eth-Trunk1.3093
 description WenZhouJiaoTongYunShu.MPLS
 control-vid 3093 dot1q-termination
 dot1q termination vid 3093
 ip binding vpn-instance CTVPN4510065-WZJTYS
 ip address 10.20.70.254 255.255.255.0
 arp broadcast enable
#
interface Eth-Trunk1.3099
 description WLAN-AP
 control-vid 3099 dot1q-termination
 dot1q termination vid 3099
 ip binding vpn-instance CTVPN4510100-WLAN
 ip address 10.107.1.1 255.255.255.0
 ip address 10.107.3.1 255.255.255.0 sub
 arp broadcast enable
#
interface Eth-Trunk1.3100
 description WLAN-AP
 control-vid 3100 dot1q-termination
 dot1q termination vid 3100
 ip binding vpn-instance CTVPN4510100-WLAN
 ip address 10.107.0.1 255.255.255.0
 ip address 10.107.2.1 255.255.255.0 sub
 ip relay address 10.100.0.8
 dhcp select relay
 arp broadcast enable
#
interface Eth-Trunk1.3395
 description iwifi-mpls
 control-vid 3395 dot1q-termination
 dot1q termination vid 3395
 ip binding vpn-instance IWIFI
 ip address 172.20.34.1 255.255.255.128
 arp broadcast enable
#
interface Eth-Trunk1.3401
 description CTVPN4510071-DTDAJ
 control-vid 3401 dot1q-termination
 dot1q termination vid 3401
 ip binding vpn-instance CTVPN4510071-DTDAJ
 ip address 172.16.16.1 255.255.255.0
 arp broadcast enable
#
interface Eth-Trunk1.3418
 description wenzhougonganxiaofangzhidui.vpn
 control-vid 3418 dot1q-termination
 dot1q termination vid 3418
 ip binding vpn-instance CTVPN4510085-WZGAXFZD
 ip address 192.168.253.101 255.255.255.252
 arp broadcast enable
#
interface Eth-Trunk1.3431
 description CTVPN4510098-SFJNEIWANG
 control-vid 3431 dot1q-termination
 dot1q termination vid 3431
 ip binding vpn-instance CTVPN4510098-SFJNEIWANG
 ip address 192.168.126.10 255.255.255.252
 ip address 192.168.126.14 255.255.255.252 sub
 ip address 192.168.126.18 255.255.255.252 sub
 ip address 192.168.126.22 255.255.255.252 sub
 ip address 192.168.126.26 255.255.255.252 sub
 ip address 192.168.126.30 255.255.255.252 sub
 ip address 192.168.126.34 255.255.255.252 sub
 ip address 192.168.125.82 255.255.255.252 sub
 arp broadcast enable
#
interface Eth-Trunk1.3440
 description WZHYYYJ.vpn
 control-vid 3440 dot1q-termination
 dot1q termination vid 3440
 ip binding vpn-instance CTVPN4510112-WZHYYYJ
 ip address 172.16.31.1 255.255.255.248
 ip address 172.16.31.9 255.255.255.248 sub
 ip address 172.16.31.17 255.255.255.248 sub
 ip address 172.16.31.25 255.255.255.248 sub
 ip address 172.16.31.33 255.255.255.248 sub
 ip address 172.16.31.41 255.255.255.248 sub
 ip address 172.16.31.49 255.255.255.248 sub
 ip address 172.16.31.57 255.255.255.248 sub
 ip address 172.16.31.65 255.255.255.248 sub
 ip address 172.16.31.73 255.255.255.248 sub
 ip address 172.16.31.81 255.255.255.248 sub
 ip address 172.16.31.89 255.255.255.248 sub
 ip address 172.16.31.97 255.255.255.248 sub
 ip address 172.16.31.105 255.255.255.248 sub
 ip address 172.16.31.113 255.255.255.248 sub
 ip address 172.16.31.121 255.255.255.248 sub
 ip address 172.16.31.129 255.255.255.248 sub
 ip address 172.16.31.137 255.255.255.248 sub
 ip address 172.16.39.1 255.255.255.0 sub
 ip address 172.16.31.145 255.255.255.248 sub
 ip address 172.16.31.153 255.255.255.248 sub
 arp broadcast enable
#
interface Eth-Trunk1.3447
 description CTVPN4510118-ZJWEKJWZ
 control-vid 3447 dot1q-termination
 dot1q termination vid 3447
 ip binding vpn-instance CTVPN4510118-ZJWEKJWZ
 ip address 192.168.14.17 255.255.255.248
 arp broadcast enable
#
interface Eth-Trunk1.3451
 description wenzhouxiaofangzhuanzhidui.vpn
 control-vid 3451 dot1q-termination
 dot1q termination vid 3451
 ip binding vpn-instance CTVPN4510120-WZXFZD119
 ip address 192.168.103.1 255.255.255.240
 ip address 192.168.103.17 255.255.255.240 sub
 ip address 192.168.103.33 255.255.255.240 sub
 ip address 192.168.103.49 255.255.255.240 sub
 arp broadcast enable
#
interface Eth-Trunk1.3467
 description CTVPN4510014-shwz
 control-vid 3467 dot1q-termination
 dot1q termination vid 3467
 ip binding vpn-instance CTVPN4510014-shwz
 ip address 10.183.227.49 255.255.255.240
 ip address 10.183.227.65 255.255.255.240 sub
 ip address 10.183.226.129 255.255.255.240 sub
 ip address 10.183.226.209 255.255.255.240 sub
 ip address 10.74.85.97 255.255.255.240 sub
 ip address 10.74.85.113 255.255.255.240 sub
 arp broadcast enable
#
interface Eth-Trunk1.3507
 vlan-type dot1q 3507
 description To_DT-huangbaopaiwu.MPLS
 ip binding vpn-instance CTVPN4510169-HBJSKPWXT
 ip address 192.168.88.17 255.255.255.248
#
interface Eth-Trunk1.3587
 description CTVPN4510184-WZDTSWGS
 control-vid 3587 dot1q-termination
 dot1q termination vid 3587
 ip binding vpn-instance CTVPN4510184-WZDTSWGS
 ip address 172.16.16.1 255.255.255.0
 arp broadcast enable
#
interface Eth-Trunk1.3599
 control-vid 3599 dot1q-termination
 dot1q termination vid 3599
 ip binding vpn-instance IAD
 ip address 10.147.4.129 255.255.255.128
 ip address 10.147.2.129 255.255.255.128 sub
 ip address 10.147.0.1 255.255.255.192 sub
 ip address 10.147.0.65 255.255.255.192 sub
 ip address 10.147.0.129 255.255.255.192 sub
 ip address 10.147.0.225 255.255.255.224 sub
 ip address 10.147.0.193 255.255.255.240 sub
 ip address 10.147.0.209 255.255.255.240 sub
 ip address 10.147.1.1 255.255.255.0 sub
 ip address 10.147.3.1 255.255.255.128 sub
 ip address 10.147.4.1 255.255.255.128 sub
 ip address 10.147.3.129 255.255.255.128 sub
 ip address 10.147.2.1 255.255.255.128 sub
 arp broadcast enable
 trust upstream default
#
interface Eth-Trunk1.3841
 description daoluyuanshuguanliju.epon.zx
 control-vid 3841 dot1q-termination
 dot1q termination vid 3841
 traffic-policy zhuanxian-201312 inbound
 arp broadcast enable
#
interface Eth-Trunk1.3843
 description letiandianjin.epon.zx
 control-vid 3843 dot1q-termination
 dot1q termination vid 3843
 ip address 218.75.17.89 255.255.255.252
 traffic-policy zhuanxian-201312 inbound
 arp broadcast enable
#
interface Eth-Trunk1.3844
 description kafeimaowangba.zx
 control-vid 3844 dot1q-termination
 dot1q termination vid 3844
 ip address 218.75.17.49 255.255.255.252
 traffic-policy netbar-201312 inbound
 arp broadcast enable
#
interface Eth-Trunk1.3845
 description WenZhouHuangJinFaZhanYouXianGongSi.zx
 control-vid 3845 dot1q-termination
 dot1q termination vid 3845
 ip address 61.164.100.125 255.255.255.252
 arp broadcast enable
#
interface Eth-Trunk1.3846
 description DT-jiaoyuju.zx
 control-vid 3846 dot1q-termination
 dot1q termination vid 3846
 ip address 218.75.17.1 255.255.255.248
 arp broadcast enable
#
interface Eth-Trunk1.3847
 description zhongguorenshou.zx
 control-vid 3847 dot1q-termination
 dot1q termination vid 3847
 ip address 218.75.17.33 255.255.255.248
 traffic-policy zhuanxian-201312 inbound
#
interface Eth-Trunk1.3848
 description dtfulicaipiao.zx
 control-vid 3848 dot1q-termination
 dot1q termination vid 3848
 ip address 61.164.100.113 255.255.255.252
 traffic-policy zhuanxian-201312 inbound
 arp broadcast enable
#
interface Eth-Trunk1.3850
 description xinchengjiaojingdadui.zx
 control-vid 3850 dot1q-termination
 dot1q termination vid 3850
 ip address 61.164.100.109 255.255.255.252
 traffic-policy zhuanxian-201312 inbound
 arp broadcast enable
#
interface Eth-Trunk1.3851
 description dtxinchennoncunxinyongshe.zx
 control-vid 3851 dot1q-termination
 dot1q termination vid 3851
 ip address 61.164.100.105 255.255.255.252
 traffic-policy zhuanxian-201312 inbound
 arp broadcast enable
#
interface Eth-Trunk1.3852
 description gonggongzixingchexiangmu.zx
 control-vid 3852 dot1q-termination
 dot1q termination vid 3852
 ip address 61.164.100.97 255.255.255.252
 traffic-policy zhuanxian-201312 inbound
 arp broadcast enable
#
interface Eth-Trunk1.3853
 description fumincunzhenyinhan.zx
 control-vid 3853 dot1q-termination
 dot1q termination vid 3853
 ip address 61.164.100.81 255.255.255.252
 traffic-policy zhuanxian-201312 inbound
 arp broadcast enable
#
interface Eth-Trunk1.3854
 description NB-oufeigongchen1biao-3
 control-vid 3854 dot1q-termination
 dot1q termination vid 3854
 ip address 61.164.100.89 255.255.255.252
 traffic-policy zhuanxian-201312 inbound
 arp broadcast enable
#
interface Eth-Trunk1.3855
 description NB-oufeigongchen1biao-2
 control-vid 3855 dot1q-termination
 dot1q termination vid 3855
 ip address 61.164.100.117 255.255.255.252
 traffic-policy zhuanxian-201312 inbound
 arp broadcast enable
#
interface Eth-Trunk1.3856
 description NB-oufeigongchen1biao-1
 control-vid 3856 dot1q-termination
 dot1q termination vid 3856
 ip address 61.164.100.25 255.255.255.252
 traffic-policy zhuanxian-201312 inbound
 arp broadcast enable
#
interface Eth-Trunk1.3857
 description zilaishuichang.zx
 control-vid 3857 dot1q-termination
 dot1q termination vid 3857
 ip address 60.190.78.105 255.255.255.252
 traffic-policy zhuanxian-201312 inbound
 arp broadcast enable
#
interface Eth-Trunk1.3858
 description ZQ-tianyi-kanjiaotong
 control-vid 3858 dot1q-termination
 dot1q termination vid 3858
 ip address 61.164.100.73 255.255.255.248
 traffic-policy zhuanxian-201312 inbound
 traffic-policy Telnet-Ftp-deny outbound
 arp broadcast enable
#
interface Eth-Trunk1.3859
 description zhuoyujianshe
 control-vid 3859 dot1q-termination
 dot1q termination vid 3859
 ip address 218.75.17.25 255.255.255.252
 arp broadcast enable
#
interface Eth-Trunk1.3860
 description NY-huaxing
 control-vid 3860 dot1q-termination
 dot1q termination vid 3860
 ip address 61.164.100.69 255.255.255.252
 traffic-policy zhuanxian-201312 inbound
 arp broadcast enable
#
interface Eth-Trunk1.3861
 description DTjiangchayuan.zx
 control-vid 3861 dot1q-termination
 dot1q termination vid 3861
 ip address 61.164.100.65 255.255.255.252
 traffic-policy zhuanxian-201312 inbound
 arp broadcast enable
#
interface Eth-Trunk1.3862
 description daxiaomendao.epon.zx
 control-vid 3862 dot1q-termination
 dot1q termination vid 3862
 ip address 220.191.173.25 255.255.255.252
 traffic-policy zhuanxian-201312 inbound
 arp broadcast enable
#
interface Eth-Trunk1.3863
 description XiaoPuzhongjiaojituan100M.zx
 control-vid 3863 dot1q-termination
 dot1q termination vid 3863
 ip address 61.164.100.61 255.255.255.252
 traffic-policy zhuanxian-201312 inbound
 arp broadcast enable
#
interface Eth-Trunk1.3864
 description xinyonglianshe.zx
 control-vid 3864 dot1q-termination
 dot1q termination vid 3864
 ip address 61.164.100.49 255.255.255.252
 traffic-policy zhuanxian-201312 inbound
 arp broadcast enable
#
interface Eth-Trunk1.3865
 description haiyijiudian.zx
 control-vid 3865 dot1q-termination
 dot1q termination vid 3865
 ip address 218.75.17.13 255.255.255.252
 traffic-policy zhuanxian-201312 inbound
 arp broadcast enable
#
interface Eth-Trunk1.3866
 description jhsyj-lan2.zx
 control-vid 3866 dot1q-termination
 dot1q termination vid 3866
 ip address 61.153.31.225 255.255.255.248
 traffic-policy zhuanxian-201312 inbound
 arp broadcast enable
#
interface Eth-Trunk1.3867
 description GuiSHuiJu.20M
 control-vid 3867 dot1q-termination
 dot1q termination vid 3867
 ip address 61.164.100.45 255.255.255.252
 traffic-policy zhuanxian-201312 inbound
 arp broadcast enable
#
interface Eth-Trunk1.3868
 description QiXiangJu10M.ZX
 control-vid 3868 dot1q-termination
 dot1q termination vid 3868
 ip address 61.164.100.41 255.255.255.252
 traffic-policy zhuanxian-201312 inbound
 arp broadcast enable
#
interface Eth-Trunk1.3869
 description shujuwangguan.zx
 control-vid 3869 dot1q-termination
 dot1q termination vid 3869
 ip address 220.186.231.5 255.255.255.252
 arp broadcast enable
#
interface Eth-Trunk1.3870
 description XiaoMenShanDaQiaoXMB.zx
 control-vid 3870 dot1q-termination
 dot1q termination vid 3870
 ip address 61.164.100.37 255.255.255.252
 traffic-policy zhuanxian-201312 inbound
 arp broadcast enable
#
interface Eth-Trunk1.3871
 description JiHuaShengYuJu.zx
 control-vid 3871 dot1q-termination
 dot1q termination vid 3871
 ip address 61.164.100.33 255.255.255.252
 traffic-policy zhuanxian-201312 inbound
 arp broadcast enable
#
interface Eth-Trunk1.3872
 description DamenShanWuBinGuan.zx
 control-vid 3872 dot1q-termination
 dot1q termination vid 3872
 ip address 61.164.100.29 255.255.255.252
 traffic-policy netbar-201312 inbound
 arp broadcast enable
#
interface Eth-Trunk1.3873
 description gonganjujiankong ADSL.zx
 control-vid 3873 dot1q-termination
 dot1q termination vid 3873
 ip address 61.153.15.217 255.255.255.252
 traffic-policy zhuanxian-201312 inbound
 arp broadcast enable
#
interface Eth-Trunk1.3874
 description DTYouZhengJu.zx
 control-vid 3874 dot1q-termination
 dot1q termination vid 3874
 ip address 61.164.100.5 255.255.255.252
 traffic-policy zhuanxian-201312 inbound
 arp broadcast enable
#
interface Eth-Trunk1.3875
 description XinChuangJianGuoJiMaTou-CN2.zx
 control-vid 3875 dot1q-termination
 dot1q termination vid 3875
 ip address 122.225.234.41 255.255.255.248
 traffic-policy netbar-201312 inbound
 arp broadcast enable
#
interface Eth-Trunk1.3876
 description BaoTaiQiXiuChang.zx
 control-vid 3876 dot1q-termination
 dot1q termination vid 3876
 ip address 60.190.82.181 255.255.255.252
 traffic-policy netbar-201312 inbound
 arp broadcast enable
#
interface Eth-Trunk1.3877
 description YiYuan.zx
 control-vid 3877 dot1q-termination
 dot1q termination vid 3877
 ip address 218.75.17.129 255.255.255.248
 traffic-policy zhuanxian-201312 inbound
 arp broadcast enable
#
interface Eth-Trunk1.3878
 description ZhongPuTuoShi.zx
 control-vid 3878 dot1q-termination
 dot1q termination vid 3878
 ip address 61.164.100.1 255.255.255.252
 arp broadcast enable
#
interface Eth-Trunk1.3880
 description TuShuGuang.zx
 control-vid 3880 dot1q-termination
 dot1q termination vid 3880
 ip address 218.75.17.209 255.255.255.252
 traffic-policy zhuanxian-201312 inbound
 arp broadcast enable
#
interface Eth-Trunk1.3881
 description ChengYiYaoYe.zx
 control-vid 3881 dot1q-termination
 dot1q termination vid 3881
 ip address 60.190.82.173 255.255.255.252
 traffic-policy zhuanxian-201312 inbound
 arp broadcast enable
#
interface Eth-Trunk1.3883
 description DianZiZhengWuWang.zx
 control-vid 3883 dot1q-termination
 dot1q termination vid 3883
 ip address 60.190.82.145 255.255.255.248
 ip address 61.164.100.101 255.255.255.252 sub
 ip address 218.75.17.145 255.255.255.248 sub
 traffic-policy zhuanxian-201312 inbound
 arp broadcast enable
#
interface Eth-Trunk1.3884
 description GangChengFaZhanYouXianGongSi.zx
 control-vid 3884 dot1q-termination
 dot1q termination vid 3884
 ip address 60.190.82.165 255.255.255.252
 traffic-policy netbar-201312 inbound
 arp broadcast enable
#
interface Eth-Trunk1.3885
 description JingYuanHuaGong
 control-vid 3885 dot1q-termination
 dot1q termination vid 3885
 ip address 60.190.82.161 255.255.255.252
 traffic-policy zhuanxian-201312 inbound
 arp broadcast enable
#
interface Eth-Trunk1.3886
 description YuanJueGongLuDuan-LiuLiang
 control-vid 3886 dot1q-termination
 dot1q termination vid 3886
 ip address 60.190.82.141 255.255.255.252
 traffic-policy zhuanxian-201312 inbound
 arp broadcast enable
#
interface Eth-Trunk1.3889
 description GuangChang.Net-bar
 control-vid 3889 dot1q-termination
 dot1q termination vid 3889
 ip address 60.190.82.129 255.255.255.248
 traffic-policy netbar-201312 inbound
 arp broadcast enable
#
interface Eth-Trunk1.3891
 description LuoMaJiaRiHotel.zx
 control-vid 3891 dot1q-termination
 dot1q termination vid 3891
 ip address 218.75.17.201 255.255.255.252
 traffic-policy zhuanxian-201312 inbound
 arp broadcast enable
#
interface Eth-Trunk1.3892
 description LuXiFenDian-zx
 control-vid 3892 dot1q-termination
 dot1q termination vid 3892
 ip address 61.164.100.9 255.255.255.252
 arp broadcast enable
#
interface Eth-Trunk1.3893
 description GOV-cent.zx
 control-vid 3893 dot1q-termination
 dot1q termination vid 3893
 ip address 61.153.15.81 255.255.255.240
 traffic-policy zhuanxian-201312 inbound
 arp broadcast enable
#
interface Eth-Trunk1.3895
 description TianShangRenJian-NetBar.zx
 control-vid 3895 dot1q-termination
 dot1q termination vid 3895
 ip address 60.190.82.153 255.255.255.248
 traffic-policy netbar-201312 inbound
 arp broadcast enable
#
interface Eth-Trunk1.3896
 description WuZhou.net-bar
 control-vid 3896 dot1q-termination
 dot1q termination vid 3896
 ip address 61.164.100.13 255.255.255.252
 ip address 61.164.100.93 255.255.255.252 sub
 traffic-policy netbar-201312 inbound
 arp broadcast enable
#
interface Eth-Trunk1.3897
 description FeiXiang.Net-bar
 control-vid 3897 dot1q-termination
 dot1q termination vid 3897
 ip address 60.190.82.185 255.255.255.248
 traffic-policy netbar-201312 inbound
 arp broadcast enable
#
interface Eth-Trunk1.3898
 description ChongLang.Net-bar
 shutdown
 control-vid 3898 dot1q-termination
 dot1q termination vid 3898
 ip address 218.75.17.217 255.255.255.248
 traffic-policy netbar-201312 inbound
 arp broadcast enable
#
interface Eth-Trunk1.3899
 description FeiHong.Net-bar
 control-vid 3899 dot1q-termination
 dot1q termination vid 3899
 ip address 218.75.17.174 255.255.255.252
 arp broadcast enable
#
interface Eth-Trunk1.3900
 description WangLuoZhongXin_30M
 control-vid 3900 dot1q-termination
 dot1q termination vid 3900
 ip address 61.164.100.17 255.255.255.248
 traffic-policy zhuanxian-201312 inbound
 arp broadcast enable
#
interface Eth-Trunk1.11013101
 description 5771UBD23578608
 control-vid 4 qinq-termination
 qinq termination pe-vid 1101 ce-vid 3101
 ip binding vpn-instance CTVPN4510193-WZDTSKGLZ
