
#
sysname WZ-WC-XDL-SR-1.MAN.ME60
  l2tp-group wz96345.vpdn.zj
 domain wzgjkctest
  authentication-scheme zjtelecom
  accounting-scheme zjtelecom
  radius-server group wzvpdn
  l2tp-user radius-force
 domain nat444
  authentication-scheme zjtelecom
  accounting-scheme zjtelecom
  prefix-assign-mode unshared
  ip-pool nat444-pppoe-1
  ip-pool nat444-pppoe-2
  ip-pool nat444-pppoe-3
  ip-pool nat444-pppoe-4
  ipv6-pool pppoe-nd-1
  ipv6-pool pppoe-pd-1
  radius-server group zjtelecom
  accounting-copy radius-server dacs-radius
  session-group-exclude car outbound
  user-priority upstream trust-8021p-outer
  user-priority downstream trust-dscp-outer
  user-group nat444 bind nat instance nat444
  user-group pppoe
  l2tp-group default-lac
  l2tp-user radius-force
  web-server url http://61.174.177.214:8080/
  ip-warning-threshold 90
  portal-redirect redirect-time 600
 domain yff
  authentication-scheme zjtelecom
  accounting-scheme zjtelecom
  radius-server group wzvpdn
  l2tp-user radius-force
 #
 recording-scheme zjdx
  recording-mode hwtacacs zjdx4a
 #
 system recording-scheme zjdx
 outbound recording-scheme zjdx
 cmd recording-scheme zjdx
 #
#
multicastbandwidth
#
isis 100
 is-level level-2
 cost-style wide
 circuit-cost 100000 level-2
 network-entity 86.4757.0577.0611.7419.1181.00
 is-name WZ-WC-XDL-SR-1.MAN.ME60
 import-route static route-policy rpStaticToISIS
 preference 115
 log-peer-change
 #
 ipv6 enable topology standard
 ipv6 preference 115
 #
#
isis 1000
#
ntp-service source-interface LoopBack0
ntp-service unicast-server 61.174.191.132
ntp-service unicast-server 61.174.191.131 preference
#
interface Aux0/0/1
 link-protocol ppp
 undo shutdown
#
interface Eth-Trunk3
 description DT:WZ-WC-CDGAZW-DSW1-1.MAN.9312-ETH0
 mode user-termination
 mode lacp-static
#
interface Eth-Trunk3.50
 control-vid 50 dot1q-termination
 dot1q termination vid 50
 dot1q vrrp vid 50
 ip binding vpn-instance CTVPN4510034-ZJWZSBGL
 ip address 10.39.66.189 255.255.255.224
 vrrp vrid 2 virtual-ip 10.39.66.161
 vrrp vrid 2 priority 80
 arp broadcast enable
#
interface Eth-Trunk5
 description dT:WZ-WC-XDL-VSW1-1.MAN.CE12808S:Eth3
 mode user-termination
#
interface Eth-Trunk5.50
 vlan-type dot1q 50
 ip binding vpn-instance CTVPN4510034-ZJWZSBGL
 ip address 10.39.10.125 255.255.255.128
 vrrp vrid 1 virtual-ip 10.39.10.1
 vrrp vrid 1 priority 90
#
interface Eth-Trunk5.936
 description WenCheng-GuanLi-Epon-1.nm
 control-vid 936 dot1q-termination
 dot1q termination vid 936
 ip binding vpn-instance CTVPN4510048-ZJWZJRCSBGL
 ip address 10.27.0.1 255.255.255.128
 ip address 10.27.0.129 255.255.255.128 sub
 ip address 10.27.1.1 255.255.255.128 sub
 ip address 10.27.1.129 255.255.255.128 sub
 ip address 10.27.2.1 255.255.255.0 sub
 ip address 10.27.3.1 255.255.255.0 sub
 ip address 10.27.4.1 255.255.255.0 sub
 ip address 10.27.5.1 255.255.255.0 sub
 ip address 10.27.6.1 255.255.255.0 sub
 ip address 10.27.7.1 255.255.255.0 sub
 ip address 10.27.8.1 255.255.255.0 sub
 ip address 10.27.9.1 255.255.255.0 sub
 ip address 10.27.10.1 255.255.255.0 sub
 ip address 10.27.11.1 255.255.255.0 sub
 ip address 10.31.0.1 255.255.255.0 sub
 ip address 10.31.1.1 255.255.255.0 sub
 ip address 10.31.2.1 255.255.255.0 sub
 ip address 10.31.3.1 255.255.255.0 sub
 ip address 10.31.4.1 255.255.255.0 sub
 ip address 10.31.5.1 255.255.255.0 sub
 ip address 10.31.6.1 255.255.255.0 sub
 ip address 10.31.7.1 255.255.255.0 sub
 ip address 10.31.8.1 255.255.255.0 sub
 ip address 10.31.9.1 255.255.255.0 sub
 ip address 10.31.10.1 255.255.255.0 sub
 ip address 10.31.11.1 255.255.255.0 sub
 ip address 10.31.12.1 255.255.255.0 sub
 ip address 10.31.13.1 255.255.255.0 sub
 ip address 10.31.14.1 255.255.255.0 sub
 ip address 10.31.15.1 255.255.255.0 sub
 ip address 10.31.16.1 255.255.255.0 sub
 ip address 10.31.17.1 255.255.255.0 sub
 ip address 10.31.18.1 255.255.255.0 sub
 ip address 10.31.19.1 255.255.255.0 sub
 ip address 10.31.20.1 255.255.255.0 sub
 ip address 10.31.21.1 255.255.255.0 sub
 ip address 10.31.22.1 255.255.255.0 sub
 traffic-policy mxu-access outbound
 arp broadcast enable
#
interface Eth-Trunk5.3049
 description RenShouCaiChanBaoXian.MPLS
 control-vid 3049 dot1q-termination
 dot1q termination vid 3049
 ip binding vpn-instance CTVPN4510024-RSCCBX
 ip address 9.48.170.254 255.255.255.0
 arp broadcast enable
#
interface Eth-Trunk5.3095
 description WenChengRenMingYiYuan.MPLS
 control-vid 3095 dot1q-termination
 dot1q termination vid 3095
 ip binding vpn-instance CTVPN4510067-WCRMYY
 ip address 192.168.1.1 255.255.255.0
 arp broadcast enable
#
interface Eth-Trunk5.3099
 description WLAN-AP
 control-vid 3099 dot1q-termination
 dot1q termination vid 3099
 ip binding vpn-instance CTVPN4510100-WLAN
 ip address 10.110.1.1 255.255.255.0
 ip address 10.110.2.1 255.255.255.0 sub
 ip address 10.110.3.1 255.255.255.0 sub
 ip address 10.110.4.1 255.255.255.0 sub
 ip address 10.110.5.1 255.255.255.0 sub
 ip address 10.110.6.1 255.255.255.0 sub
 ip address 10.110.7.1 255.255.255.0 sub
 ip address 10.110.8.1 255.255.255.0 sub
 ip address 10.110.9.1 255.255.255.0 sub
 ip address 10.110.10.1 255.255.255.0 sub
 ip address 10.110.11.1 255.255.255.0 sub
 ip address 10.110.12.1 255.255.255.0 sub
 ip address 10.110.13.1 255.255.255.0 sub
 arp broadcast enable
#
interface Eth-Trunk5.3100
 description WLAN-AP
 control-vid 3100 dot1q-termination
 dot1q termination vid 3100
 ip binding vpn-instance CTVPN4510100-WLAN
 ip address 10.110.0.1 255.255.255.0
 ip relay address 10.100.0.8
 arp broadcast enable
#
interface Eth-Trunk5.3389
 description MA5680T-XiKen
 control-vid 3389 dot1q-termination
 dot1q termination vid 3389
 ip binding vpn-instance IWIFI
 ip address 172.20.4.1 255.255.255.128
 arp broadcast enable
#
interface Eth-Trunk5.3392
 description CD-OLT-03.GPON.MA5680T
 control-vid 3392 dot1q-termination
 dot1q termination vid 3392
 ip binding vpn-instance IWIFI
 ip address 172.20.3.129 255.255.255.128
 arp broadcast enable
#
interface Eth-Trunk5.3398
 description MA5680T-XinDaLou
 control-vid 3398 dot1q-termination
 dot1q termination vid 3398
 ip binding vpn-instance IWIFI
 ip address 172.20.1.1 255.255.255.0
 arp broadcast enable
#
interface Eth-Trunk5.3399
 description MA5680T-2-NanTian
 control-vid 3399 dot1q-termination
 dot1q termination vid 3399
 ip binding vpn-instance IWIFI
 ip address 172.20.0.1 255.255.255.128
 arp broadcast enable
#
interface Eth-Trunk5.3418
 description CTVPN4510085-WZGAXFZD-WCXF.mpls.vpn
 control-vid 3418 dot1q-termination
 dot1q termination vid 3418
 ip binding vpn-instance CTVPN4510085-WZGAXFZD
 ip address 192.168.253.93 255.255.255.252
 arp broadcast enable
#
interface Eth-Trunk5.3422
 description DaiWaiWangGuan.VPN
 control-vid 3422 dot1q-termination
 dot1q termination vid 3422
 ip binding vpn-instance CTVPN4510089-DWWG
 ip address 10.10.0.129 255.255.255.252
 arp broadcast enable
#
interface Eth-Trunk5.3431
 description SiFaJuNeiWang-wencheng-all.mpls.vpn
 control-vid 3431 dot1q-termination
 dot1q termination vid 3431
 ip binding vpn-instance CTVPN4510098-SFJNEIWANG
 ip address 192.168.127.118 255.255.255.252
 ip address 192.168.127.122 255.255.255.252 sub
 ip address 192.168.127.126 255.255.255.252 sub
 ip address 192.168.127.130 255.255.255.252 sub
 ip address 192.168.127.134 255.255.255.252 sub
 ip address 192.168.127.138 255.255.255.252 sub
 ip address 192.168.127.142 255.255.255.252 sub
 ip address 192.168.127.146 255.255.255.252 sub
 ip address 192.168.127.150 255.255.255.252 sub
 ip address 192.168.127.154 255.255.255.252 sub
 ip address 192.168.127.158 255.255.255.252 sub
 arp broadcast enable
#
interface Eth-Trunk5.3447
 description zhejiangWeiErKeji.mpls.vpn
 control-vid 3447 dot1q-termination
 dot1q termination vid 3447
 ip binding vpn-instance CTVPN4510118-ZJWEKJWZ
 ip address 192.168.14.25 255.255.255.248
 ip address 192.168.14.209 255.255.255.240 sub
 arp broadcast enable
#
interface Eth-Trunk5.3451
 description xiaofangzhidui-zhuanzhidui.mpls.vpn
 control-vid 3451 dot1q-termination
 dot1q termination vid 3451
 ip binding vpn-instance CTVPN4510120-WZXFZD119
 ip address 192.168.102.1 255.255.255.240
 ip address 192.168.102.17 255.255.255.240 sub
 ip address 192.168.102.33 255.255.255.240 sub
 ip address 192.168.102.49 255.255.255.240 sub
 arp broadcast enable
#
interface Eth-Trunk5.3467
 description zhongshihuagaizhao.mpls.vpn
 control-vid 3467 dot1q-termination
 dot1q termination vid 3467
 ip binding vpn-instance CTVPN4510014-shwz
 ip address 10.183.231.97 255.255.255.240
 ip address 10.183.231.113 255.255.255.240 sub
 ip address 10.183.231.129 255.255.255.240 sub
 ip address 10.183.231.145 255.255.255.240 sub
 ip address 10.183.231.161 255.255.255.240 sub
 ip address 10.183.231.177 255.255.255.240 sub
 ip address 10.183.231.193 255.255.255.240 sub
 ip address 10.183.231.209 255.255.255.240 sub
 arp broadcast enable
#
interface Eth-Trunk5.3512
 description CTVPN4510029-WZEJK
 control-vid 3512 dot1q-termination
 dot1q termination vid 3512
 ip binding vpn-instance CTVPN4510029-WZEJK
 ip address 42.66.0.1 255.255.255.0
 ip address 42.66.1.1 255.255.255.0 sub
 ip address 42.66.2.1 255.255.255.0 sub
 ip address 42.66.3.1 255.255.255.0 sub
 ip address 42.66.4.1 255.255.255.0 sub
 ip address 42.66.5.1 255.255.255.0 sub
 ip address 42.66.6.1 255.255.255.0 sub
 ip address 42.66.7.1 255.255.255.0 sub
 ip address 42.66.8.1 255.255.255.0 sub
 ip address 42.66.9.1 255.255.255.0 sub
 ip address 42.66.10.1 255.255.255.0 sub
 ip address 42.66.11.1 255.255.255.0 sub
 ip address 42.66.21.1 255.255.255.0 sub
 ip address 42.66.22.1 255.255.255.0 sub
#
interface Eth-Trunk5.3599
 description WenChengOLT-IAD
 control-vid 3599 dot1q-termination
 dot1q termination vid 3599
 ip binding vpn-instance IAD
 ip address 10.146.225.65 255.255.255.192
 ip address 10.146.224.33 255.255.255.224 sub
 ip address 10.146.225.193 255.255.255.192 sub
 ip address 10.146.224.193 255.255.255.192 sub
 ip address 10.146.224.65 255.255.255.192 sub
 ip address 10.146.226.1 255.255.255.192 sub
 ip address 10.146.226.65 255.255.255.192 sub
 ip address 10.146.226.129 255.255.255.192 sub
 ip address 10.146.226.193 255.255.255.192 sub
 ip address 10.146.227.1 255.255.255.192 sub
 ip address 10.146.224.1 255.255.255.224 sub
 ip address 10.146.225.1 255.255.255.192 sub
 arp broadcast enable
 trust upstream default
#
interface Eth-Trunk5.3763
 description ChuanYueWangBa
 control-vid 3763 dot1q-termination
 dot1q termination vid 3763
 ip address 122.228.165.169 255.255.255.248
 traffic-policy zhuanxian-201312 inbound
 arp broadcast enable
#
interface Eth-Trunk5.3766
 description RenMinYiYuan-YunZongJi.zx
 control-vid 3766 dot1q-termination
 dot1q termination vid 3766
 ip address 60.190.85.117 255.255.255.252
 traffic-policy zhuanxian-201312 inbound
 arp broadcast enable
#
interface Eth-Trunk5.3767
 description XinYongShe-BoWenLu.zx
 control-vid 3767 dot1q-termination
 dot1q termination vid 3767
 ip address 122.228.165.97 255.255.255.252
 traffic-policy zhuanxian-201312 inbound
 arp broadcast enable
#
interface Eth-Trunk5.3770
 description WuJunXiao-longchuanlongxilu106hao.zx
 control-vid 3770 dot1q-termination
 dot1q termination vid 3770
 traffic-policy netbar-201312 inbound
 arp broadcast enable
#
interface Eth-Trunk5.3771
 description NiuNiuWangBa.zx
 control-vid 3771 dot1q-termination
 dot1q termination vid 3771
 ip address 60.190.71.117 255.255.255.252
 traffic-policy netbar-201312 inbound
 arp broadcast enable
#
interface Eth-Trunk5.3773
 description SX-GongYangFangxunHuiChang
 control-vid 3773 dot1q-termination
 dot1q termination vid 3773
 ip address 60.190.85.69 255.255.255.252
 traffic-policy zhuanxian-201312 inbound
 arp broadcast enable
#
interface Eth-Trunk5.3774
 description SX-PingHeFangxunHuiChang
 control-vid 3774 dot1q-termination
 dot1q termination vid 3774
 ip address 60.190.85.29 255.255.255.252
 traffic-policy zhuanxian-201312 inbound
 arp broadcast enable
#
interface Eth-Trunk5.3776
 description SX-ShuangguiFangxunHuiChang
 control-vid 3776 dot1q-termination
 dot1q termination vid 3776
 ip address 60.190.85.21 255.255.255.252
 traffic-policy zhuanxian-201312 inbound
 arp broadcast enable
#
interface Eth-Trunk5.3777
 description TongLingShanZhenRenMingZhenFuFangXunShiPinFenHuiChang
 control-vid 3777 dot1q-termination
 dot1q termination vid 3777
 ip address 60.190.110.53 255.255.255.252
 traffic-policy zhuanxian-201312 inbound
 arp broadcast enable
#
interface Eth-Trunk5.3778
 description ErYuanZhenRenMingZhenFuFangXunShiPinFenHuiChang
 control-vid 3778 dot1q-termination
 dot1q termination vid 3778
 ip address 60.190.71.61 255.255.255.252
 traffic-policy zhuanxian-201312 inbound
 arp broadcast enable
#
interface Eth-Trunk5.3779
 description ZhouRanZhenRenMingZhenFuFangXunShiPinFenHuiChang
 control-vid 3779 dot1q-termination
 dot1q termination vid 3779
 ip address 60.190.71.57 255.255.255.252
 traffic-policy zhuanxian-201312 inbound
 arp broadcast enable
#
interface Eth-Trunk5.3780
 description HaiYiZhiYe
 control-vid 3780 dot1q-termination
 dot1q termination vid 3780
 ip address 122.228.165.157 255.255.255.252
 ip address 122.228.165.145 255.255.255.252 sub
 traffic-policy zhuanxian-201312 inbound
 arp broadcast enable
#
interface Eth-Trunk5.3786
 description YuHuRenShouBaoXian
 control-vid 3786 dot1q-termination
 dot1q termination vid 3786
 ip address 60.190.71.9 255.255.255.248
 traffic-policy zhuanxian-201312 inbound
 arp broadcast enable
#
interface Eth-Trunk5.3791
 description WenChengDianXin-LED.zx
 control-vid 3791 dot1q-termination
 dot1q termination vid 3791
 ip address 60.190.110.141 255.255.255.252
 traffic-policy zhuanxian-201312 inbound
 arp broadcast enable
#
interface Eth-Trunk5.3795
 description WenChengShuiLiJu
 control-vid 3795 dot1q-termination
 dot1q termination vid 3795
 ip address 122.228.165.177 255.255.255.240
 traffic-policy zhuanxian-201312 inbound
 arp broadcast enable
#
interface Eth-Trunk5.3796
 description WenZhouShiWenZhan
 control-vid 3796 dot1q-termination
 dot1q termination vid 3796
 ip address 60.190.71.37 255.255.255.252
 traffic-policy zhuanxian-201312 inbound
 arp broadcast enable
#
interface Eth-Trunk5.3797
 description WenZhouShiLiJu
 control-vid 3797 dot1q-termination
 dot1q termination vid 3797
 ip address 60.190.71.1 255.255.255.252
 traffic-policy zhuanxian-201312 inbound
 arp broadcast enable
#
interface Eth-Trunk5.3798
 description BinGuanQiaoTouShuiWenZhan
 control-vid 3798 dot1q-termination
 dot1q termination vid 3798
 ip address 60.190.110.49 255.255.255.252
 traffic-policy zhuanxian-201312 inbound
 arp broadcast enable
#
interface Eth-Trunk5.3799
 description XueKouShuiWenZhan
 control-vid 3799 dot1q-termination
 dot1q termination vid 3799
 ip address 60.190.110.65 255.255.255.252
 traffic-policy zhuanxian-201312 inbound
 arp broadcast enable
#
interface Eth-Trunk5.3800
 description YuHuQiaoTouShuiWenZhan
 control-vid 3800 dot1q-termination
 dot1q termination vid 3800
 ip address 60.190.110.97 255.255.255.252
 traffic-policy zhuanxian-201312 inbound
 arp broadcast enable
#
interface Eth-Trunk5.3801
 description JuYuQiaoTouShuiWenZhan
 control-vid 3801 dot1q-termination
 dot1q termination vid 3801
 ip address 60.190.110.77 255.255.255.252
 traffic-policy zhuanxian-201312 inbound
 arp broadcast enable
#
interface Eth-Trunk5.3802
 description ZhangTaiShuiWenZhan
 control-vid 3802 dot1q-termination
 dot1q termination vid 3802
 ip address 61.153.45.133 255.255.255.252
 traffic-policy zhuanxian-201312 inbound
 arp broadcast enable
#
interface Eth-Trunk5.3803
 description ShangLinShuiWenZhan
 control-vid 3803 dot1q-termination
 dot1q termination vid 3803
 ip address 61.153.45.129 255.255.255.252
 traffic-policy zhuanxian-201312 inbound
 arp broadcast enable
#
interface Eth-Trunk5.3804
 description JuYuDeKa
 control-vid 3804 dot1q-termination
 dot1q termination vid 3804
 ip address 122.228.165.149 255.255.255.252
 traffic-policy zhuanxian-201312 inbound
 arp broadcast enable
#
interface Eth-Trunk5.3805
 description WenZhouZhiYeGongSi
 control-vid 3805 dot1q-termination
 dot1q termination vid 3805
 traffic-policy zhuanxian-201312 inbound
 arp broadcast enable
#
interface Eth-Trunk5.3806
 description ShuRenXueXiao-SiLiXueXiao
 control-vid 3806 dot1q-termination
 dot1q termination vid 3806
 ip address 60.190.110.81 255.255.255.252
 traffic-policy zhuanxian-201312 inbound
 arp broadcast enable
#
interface Eth-Trunk5.3807
 description ZhuZhiBu.zx
 control-vid 3807 dot1q-termination
 dot1q termination vid 3807
 ip address 122.228.165.113 255.255.255.252
 traffic-policy zhuanxian-201312 inbound
 arp broadcast enable
#
interface Eth-Trunk5.3808
 description WenChengWangGuan.zx
 control-vid 3808 dot1q-termination
 dot1q termination vid 3808
 ip address 220.186.229.1 255.255.255.252
 arp broadcast enable
#
interface Eth-Trunk5.3809
 description ReLangWangBa.zx
 control-vid 3809 dot1q-termination
 dot1q termination vid 3809
 ip address 60.190.85.49 255.255.255.248
 traffic-policy netbar-201312 inbound
 arp broadcast enable
#
interface Eth-Trunk5.3810
 description BenTenWangBa.zx
 control-vid 3810 dot1q-termination
 dot1q termination vid 3810
 ip address 60.190.85.17 255.255.255.252
 traffic-policy netbar-201312 inbound
 arp broadcast enable
#
interface Eth-Trunk5.3811
 description RenMinYiYuan.zx
 control-vid 3811 dot1q-termination
 dot1q termination vid 3811
 ip address 60.190.71.89 255.255.255.252
 traffic-policy zhuanxian-201312 inbound
 arp broadcast enable
#
interface Eth-Trunk5.3812
 description JiShengWei.zx
 control-vid 3812 dot1q-termination
 dot1q termination vid 3812
 ip address 61.153.45.181 255.255.255.252
 traffic-policy zhuanxian-201312 inbound
 arp broadcast enable
#
interface Eth-Trunk5.3814
 description GuangBoDianShiJu.zx
 control-vid 3814 dot1q-termination
 dot1q termination vid 3814
 ip address 60.190.110.85 255.255.255.252
 traffic-policy zhuanxian-201312 inbound
 arp broadcast enable
#
interface Eth-Trunk5.3815
 description XianWeiBan-RenWubu.zx
 control-vid 3815 dot1q-termination
 dot1q termination vid 3815
 ip address 60.190.110.161 255.255.255.248
 traffic-policy zhuanxian-201312 inbound
 arp broadcast enable
#
interface Eth-Trunk5.3816
 description WuShuiChuLiChan.zx
 control-vid 3816 dot1q-termination
 dot1q termination vid 3816
 ip address 60.190.110.145 255.255.255.252
 traffic-policy zhuanxian-201312 inbound
 arp broadcast enable
#
interface Eth-Trunk5.3817
 description ErJianGongSi.zx
 control-vid 3817 dot1q-termination
 dot1q termination vid 3817
 ip address 60.190.110.13 255.255.255.252
 traffic-policy zhuanxian-201312 inbound
 arp broadcast enable
#
interface Eth-Trunk5.3818
 description DianLitouZi.zx
 control-vid 3818 dot1q-termination
 dot1q termination vid 3818
 ip address 60.190.85.109 255.255.255.252
 traffic-policy zhuanxian-201312 inbound
 arp broadcast enable
#
interface Eth-Trunk5.3819
 description XinYongSheYaYunZhongXin
 control-vid 3819 dot1q-termination
 dot1q termination vid 3819
 ip address 122.228.165.121 255.255.255.248
 ip address 122.228.165.117 255.255.255.252 sub
 traffic-policy zhuanxian-201312 inbound
 arp broadcast enable
#
interface Eth-Trunk5.3820
 description JiaoTongJu.zx
 control-vid 3820 dot1q-termination
 dot1q termination vid 3820
 ip address 60.190.85.37 255.255.255.252
 traffic-policy zhuanxian-201312 inbound
 arp broadcast enable
#
interface Eth-Trunk5.3821
 description JiaLeDi.zx
 control-vid 3821 dot1q-termination
 dot1q termination vid 3821
 ip address 60.190.85.113 255.255.255.252
 traffic-policy zhuanxian-201312 inbound
 arp broadcast enable
#
interface Eth-Trunk5.3822
 description JinTaiYang.zx
 control-vid 3822 dot1q-termination
 dot1q termination vid 3822
 ip address 60.190.85.125 255.255.255.252
 traffic-policy zhuanxian-201312 inbound
 arp broadcast enable
#
interface Eth-Trunk5.3823
 description ShangYeBang.zx
 control-vid 3823 dot1q-termination
 dot1q termination vid 3823
 ip address 60.190.110.5 255.255.255.252
 traffic-policy zhuanxian-201312 inbound
 arp broadcast enable
#
interface Eth-Trunk5.3824
 description ShuiLiJu.zx
 control-vid 3824 dot1q-termination
 dot1q termination vid 3824
 ip address 60.190.110.153 255.255.255.252
 traffic-policy zhuanxian-201312 inbound
 arp broadcast enable
#
interface Eth-Trunk5.3825
 description JiaoYuJu.zx
 control-vid 3825 dot1q-termination
 dot1q termination vid 3825
 ip address 60.190.110.193 255.255.255.240
 ip address 122.228.165.193 255.255.255.192 sub
 traffic-policy zhuanxian-201312 inbound
 arp broadcast enable
#
interface Eth-Trunk5.3826
 description YuHu-MengZhiDaoWangBa.zx
 control-vid 3826 dot1q-termination
 dot1q termination vid 3826
 ip address 218.75.17.45 255.255.255.252
 traffic-policy netbar-201312 inbound
 arp broadcast enable
#
interface Eth-Trunk5.3827
 description YuHu-KuaiLeWangBa.zx
 control-vid 3827 dot1q-termination
 dot1q termination vid 3827
 ip address 218.75.17.41 255.255.255.252
 ip address 60.190.71.105 255.255.255.252 sub
 traffic-policy netbar-201312 inbound
 arp broadcast enable
#
interface Eth-Trunk5.3828
 description YuHu-NongYeYinhang.zx
 control-vid 3828 dot1q-termination
 dot1q termination vid 3828
 ip address 60.190.110.149 255.255.255.252
 traffic-policy zhuanxian-201312 inbound
 arp broadcast enable
#
interface Eth-Trunk5.3829
 description YuHu-LaoXiangWangBa.zx
 control-vid 3829 dot1q-termination
 dot1q termination vid 3829
 ip address 61.153.45.177 255.255.255.252
 traffic-policy netbar-201312 inbound
 arp broadcast enable
#
interface Eth-Trunk5.3833
 description NanTian-JiaHeWangBa.zx
 control-vid 3833 dot1q-termination
 dot1q termination vid 3833
 ip address 60.190.85.1 255.255.255.248
 traffic-policy netbar-201312 inbound
 arp broadcast enable
#
interface Eth-Trunk5.3834
 description NanTian-XinYuWangBa.zx
 control-vid 3834 dot1q-termination
 dot1q termination vid 3834
 ip address 60.190.85.101 255.255.255.252
 traffic-policy netbar-201312 inbound
 arp broadcast enable
#
interface Eth-Trunk5.3835
 description BaiZhangJi-JiaMeiHu.zx
 control-vid 3835 dot1q-termination
 dot1q termination vid 3835
 ip address 122.228.165.133 255.255.255.252
 traffic-policy zhuanxian-201312 inbound
 arp broadcast enable
#
interface Eth-Trunk5.3836
 description JuYu-ZhongXinGangGuan.zx
 control-vid 3836 dot1q-termination
 dot1q termination vid 3836
 ip address 60.190.85.121 255.255.255.252
 traffic-policy zhuanxian-201312 inbound
 arp broadcast enable
#
interface Eth-Trunk5.3837
 description JuYu-ChouFangWangBa.zx
 control-vid 3837 dot1q-termination
 dot1q termination vid 3837
 ip address 60.190.85.9 255.255.255.252
 traffic-policy netbar-201312 inbound
 arp broadcast enable
#
interface Eth-Trunk5.3838
 description Xikeng-TongLinShanDuJiaCun.zx
 control-vid 3838 dot1q-termination
 dot1q termination vid 3838
 ip address 60.190.85.93 255.255.255.252
 traffic-policy zhuanxian-201312 inbound
 arp broadcast enable
#
interface Eth-Trunk5.3839
 description BaiZhangJi-XinDaFaMeng.zx
 control-vid 3839 dot1q-termination
 dot1q termination vid 3839
 ip address 60.190.110.137 255.255.255.252
 traffic-policy zhuanxian-201312 inbound
 arp broadcast enable
#
interface Eth-Trunk5.3840
 description HuangTan-LaoJieWangBa.zx
 shutdown
 control-vid 3840 dot1q-termination
 dot1q termination vid 3840
 ip address 61.153.45.229 255.255.255.252
 traffic-policy netbar-201312 inbound
 arp broadcast enable
#
interface Eth-Trunk5.3841
 description ZhouRang-TaiXingGangYe.zx
 control-vid 3841 dot1q-termination
 dot1q termination vid 3841
 ip address 60.190.85.105 255.255.255.252
 traffic-policy zhuanxian-201312 inbound
 arp broadcast enable
#
interface Eth-Trunk5.3842
 description YuHu-HuJinGao.zx
 control-vid 3842 dot1q-termination
 dot1q termination vid 3842
 ip address 60.190.110.225 255.255.255.240
 traffic-policy zhuanxian-201312 inbound
 arp broadcast enable
#
interface Eth-Trunk5.3843
 description JuYu-NanSheng.zx
 control-vid 3843 dot1q-termination
 dot1q termination vid 3843
 ip address 122.228.165.49 255.255.255.252
 traffic-policy zhuanxian-201312 inbound
 arp broadcast enable
#
interface Eth-Trunk5.3844
 description DiShuiJu.zx
 control-vid 3844 dot1q-termination
 dot1q termination vid 3844
 ip address 60.190.71.17 255.255.255.248
 ip address 122.228.165.1 255.255.255.224 sub
 traffic-policy zhuanxian-201312 inbound
 arp broadcast enable
#
interface Eth-Trunk5.3845
 description WenChengBinBuan.zx
 control-vid 3845 dot1q-termination
 dot1q termination vid 3845
 ip address 60.190.85.97 255.255.255.252
 traffic-policy zhuanxian-201312 inbound
 arp broadcast enable
#
interface Eth-Trunk5.3846
 description GuoJiDaJiuDian
 control-vid 3846 dot1q-termination
 dot1q termination vid 3846
 ip address 218.75.17.57 255.255.255.252
 traffic-policy zhuanxian-201312 inbound
 arp broadcast enable
#
interface Eth-Trunk5.3847
 description KongPu-TongChengDianNao.zx
 control-vid 3847 dot1q-termination
 dot1q termination vid 3847
 ip address 60.190.110.169 255.255.255.252
 traffic-policy zhuanxian-201312 inbound
 arp broadcast enable
#
interface Eth-Trunk5.3848
 description HuangLinTouCun.zx
 control-vid 3848 dot1q-termination
 dot1q termination vid 3848
 ip address 61.153.45.237 255.255.255.252
 traffic-policy zhuanxian-201312 inbound
 arp broadcast enable
#
interface Eth-Trunk5.3849
 description WenChengZhongXue.zx
 control-vid 3849 dot1q-termination
 dot1q termination vid 3849
 ip address 60.190.110.241 255.255.255.248
 traffic-policy zhuanxian-201312 inbound
 arp broadcast enable
#
interface Eth-Trunk5.3850
 description ChenDan.zx
 control-vid 3850 dot1q-termination
 dot1q termination vid 3850
 ip address 218.75.17.9 255.255.255.252
 traffic-policy zhuanxian-201312 inbound
 arp broadcast enable
#
interface Eth-Trunk5.3851
 description WenchengErZhong.zx
 control-vid 3851 dot1q-termination
 dot1q termination vid 3851
 ip address 60.190.110.249 255.255.255.248
 traffic-policy zhuanxian-201312 inbound
 arp broadcast enable
#
interface Eth-Trunk5.3852
 description JianChaYuan-ZhaoTouBiao.zx
 control-vid 3852 dot1q-termination
 dot1q termination vid 3852
 ip address 60.190.71.33 255.255.255.252
 traffic-policy zhuanxian-201312 inbound
 arp broadcast enable
#
interface Eth-Trunk5.3854
 description QiXiangJu.zx
 control-vid 3854 dot1q-termination
 dot1q termination vid 3854
 ip address 122.228.165.37 255.255.255.252
 ip address 122.228.165.85 255.255.255.252 sub
 traffic-policy zhuanxian-201312 inbound
 arp broadcast enable
#
interface Eth-Trunk5.3855
 description XianFuZhengWuWang.zx
 shutdown
 control-vid 3855 dot1q-termination
 dot1q termination vid 3855
 traffic-policy zhuanxian-201312 inbound
 arp broadcast enable
#
interface Eth-Trunk5.3856
 description ZhouZuoWen.zx
 control-vid 3856 dot1q-termination
 dot1q termination vid 3856
 ip address 60.190.110.209 255.255.255.252
 traffic-policy zhuanxian-201312 inbound
 arp broadcast enable
#
interface Eth-Trunk5.3857
 description WangBo.zx
 control-vid 3857 dot1q-termination
