
#
sysname WZ-YQ-KFQ-BAS-5.MAN.ME60
 tunnel source LoopBack0
#
bgp 64757
 router-id 61.174.191.98
 undo default ipv4-unicast
 peer 61.174.72.70 as-number 64757
 peer 61.174.72.70 connect-interface LoopBack1
 peer 220.186.248.160 as-number 64757
 peer 220.186.248.160 connect-interface LoopBack1
 group pgCR internal
 peer pgCR connect-interface LoopBack0
 peer 61.174.191.131 as-number 64757
 peer 61.174.191.131 group pgCR
 peer 61.174.191.131 description To WZ-WZ-XC-CR-1.MAN.CRS
 peer 61.174.191.132 as-number 64757
 peer 61.174.191.132 group pgCR
 peer 61.174.191.132 description To WZ-WZ-XDL-CR-1.MAN.CRS
 group pgCR_IPv6 internal
 peer pgCR_IPv6 connect-interface LoopBack0
 peer 240E:1C:4011:1000::1 as-number 64757
 peer 240E:1C:4011:1000::1 group pgCR_IPv6
 peer 240E:1C:4011:1000::1 description To-WZ-WZ-XDL-CR-1.MAN.CRS
 peer 240E:1C:4012:1000::1 as-number 64757
 peer 240E:1C:4012:1000::1 group pgCR_IPv6
 peer 240E:1C:4012:1000::1 description To-WZ-WZ-XC-CR-1.MAN.CRS
 #
 ipv4-family unicast
  undo synchronization
  dampening
  preference 20 200 200
  import-route direct route-policy rpCONN
  import-route static route-policy rpStaticToBGP
  import-route unr route-policy rpUnrToBGP_Nat
  maximum load-balancing 8
  undo peer pgCR_IPv6 enable
  undo peer 61.174.72.70 enable
  undo peer 220.186.248.160 enable
  peer pgCR enable
  peer pgCR route-policy rpFROMCR_IN import
  peer pgCR route-policy rpSET_COMM_OUT export
  peer 61.174.191.131 enable
  peer 61.174.191.131 group pgCR
  peer 61.174.191.132 enable
  peer 61.174.191.132 group pgCR
 #
 ipv6-family unicast
  undo synchronization
  dampening
  preference 20 200 200
  import-route static route-policy rpStaticToBGP_IPv6
  maximum load-balancing 3
  peer pgCR_IPv6 enable
  peer pgCR_IPv6 route-policy rpSET_COMM_OUT_IPv6 export
  peer pgCR_IPv6 advertise-community
  peer 240E:1C:4011:1000::1 enable
  peer 240E:1C:4011:1000::1 group pgCR_IPv6
  peer 240E:1C:4012:1000::1 enable
  peer 240E:1C:4012:1000::1 group pgCR_IPv6
 #
 ipv4-family vpnv4
  policy vpn-target
  peer 61.174.72.70 enable
  peer 61.174.72.70 next-hop-local
  peer 61.174.72.70 advertise-community
  peer 220.186.248.160 enable
  peer 220.186.248.160 next-hop-local
  peer 220.186.248.160 advertise-community
 #
 ipv4-family vpn-instance IAD
  import-route direct
  import-route unr
#
ospf 100 router-id 61.174.191.98
 silent-interface LoopBack0
 silent-interface LoopBack1
 preference 160
 bandwidth-reference 100000
 area 0.0.0.0
  network 61.174.181.69 0.0.0.0
  network 61.174.181.79 0.0.0.0
  network 61.174.190.40 0.0.0.0
  network 61.174.191.98 0.0.0.0
  network 220.186.238.70 0.0.0.0
  network 220.186.238.74 0.0.0.0
#
route-policy rpFROMCR_IN permit node 10
 if-match ip-prefix plDefaultRoute
#
route-policy rpSET_COMM_OUT deny node 10
 if-match ip-prefix plDefaultRoute
#
route-policy rpSET_COMM_OUT deny node 20
 if-match ip-prefix plPrivateRoute
#
route-policy rpSET_COMM_OUT permit node 30
 if-match ip-prefix plPppoe
 apply community 64757:25024 64757:1301
#
route-policy rpSET_COMM_OUT permit node 40
 if-match ip-prefix plIPTV
 apply community 64757:25024 64757:1302
#
route-policy rpSET_COMM_OUT permit node 50
#
route-policy rpCONN deny node 10
 if-match ip-prefix plPrivateRoute
#
route-policy rpCONN permit node 20
#
route-policy rpStaticToBGP permit node 10
 if-match tag 100
#
route-policy rpStaticToBGP_IPv6 permit node 10
 if-match tag 100
#
route-policy rpUnrToBGP_Nat permit node 10
 if-match ip-prefix plnat444
 apply community 64757:25024 64757:1301
#
route-policy rpSET_COMM_OUT_IPv6 deny node 10
 if-match ipv6 address prefix-list plDefaultRoute_IPv6
#
route-policy rpSET_COMM_OUT_IPv6 permit node 20
 if-match ipv6 address prefix-list plPppoe-nd-1
 apply community 64757:25024 64757:1301
#
route-policy rpSET_COMM_OUT_IPv6 permit node 30
 if-match ipv6 address prefix-list plPppoe-pd-1
 apply community 64757:25024 64757:1301
#
igmp
#
pim
 static-rp 220.191.138.18 2002
 static-rp 220.191.138.19 2003
 static-rp 115.233.6.200 2004
 static-rp 122.229.7.137 2006
#
ip ip-prefix mplsVPN index 165 permit 61.174.191.66 32
ip ip-prefix mplsVPN index 180 permit 61.174.72.71 32
ip ip-prefix mplsVPN index 190 permit 61.174.72.70 32
ip ip-prefix mplsVPN index 270 permit 61.174.72.72 32
ip ip-prefix mplsVPN index 280 permit 61.174.72.73 32
ip ip-prefix mplsVPN index 290 permit 61.174.72.74 32
ip ip-prefix mplsVPN index 350 permit 61.174.190.0 24 greater-equal 24 less-equal 32
ip ip-prefix mplsVPN index 360 permit 220.186.248.160 28 greater-equal 28 less-equal 32
ip ip-prefix mplsVPN index 370 permit 61.174.191.33 32
ip ip-prefix mplsVPN index 380 permit 61.174.191.192 26 greater-equal 26 less-equal 32
ip ip-prefix onlyloopback1 index 10 permit 61.174.190.40 32
ip ip-prefix plDefaultRoute index 10 permit 0.0.0.0 0
ip ip-prefix plPrivateRoute index 10 permit 10.0.0.0 8 greater-equal 24 less-equal 32
ip ip-prefix plPrivateRoute index 20 permit 172.16.0.0 12 greater-equal 12 less-equal 32
ip ip-prefix plPrivateRoute index 30 permit 192.168.0.0 16 greater-equal 16 less-equal 32
ip ip-prefix plPrivateRoute index 40 permit 127.0.0.0 8 greater-equal 8 less-equal 32
ip ip-prefix plPppoe index 30 permit 115.221.32.0 20
ip ip-prefix plIPTV index 10 permit 10.155.160.0 20
ip ip-prefix plIPTV index 20 permit 10.17.64.0 19
ip ip-prefix plnat444 index 10 permit 60.180.144.0 22
ip ip-prefix plnat444 index 20 permit 60.180.148.0 22
#
ip route-static 10.17.64.0 255.255.224.0 NULL0 tag 100
ip route-static 10.155.160.0 255.255.240.0 NULL0 tag 100
ip route-static 115.221.32.0 255.255.240.0 NULL0 tag 100
#
ipv6 route-static 240E:F2:4B:: 48 NULL0 tag 100
ipv6 route-static 240E:F2:8B0:: 44 NULL0 tag 100
#
ip ipv6-prefix plDefaultRoute_IPv6 index 10 permit :: 0
#
snmp-agent
snmp-agent local-engineid 000007DB7F00000100007940
snmp-agent community read cipher %$%$J,osH4CNrOfjPM:h7oA%Z7,Yieh}F0i[zUzuDfL`R]117,\Z=}4~8LAhI-$iU[2)$VwW,eZ7%$%$ mib-view hzdx acl 2001
snmp-agent community read cipher %$%$Ja\BH_&WES<=;HKY2ge-Z7,1UHBcAo@wsUCk,A<4zmq37,4Z]Xv.:cC$|Uu8q}/0V.~/,=Z7%$%$ mib-view hzdx acl 2001
snmp-agent sys-info contact R&D Beijing, Huawei Technologies co., Ltd.
snmp-agent sys-info location WZ_YQ_KFQ
snmp-agent sys-info version v2c v3
snmp-agent target-host trap address udp-domain 202.96.102.253 params securityname cipher @%@%dO.@:ZGM3#kw'RAQ7[q+)4DP@%@%
snmp-agent target-host trap address udp-domain 202.96.102.254 params securityname cipher @%@%T^{TO:}i0E2'wA1_!j-+)4Er@%@%
snmp-agent target-host trap address udp-domain 61.174.177.226 params securityname cipher @%@%YCMQ:[08991LrX7hX}]A)4Es@%@%
snmp-agent mib-view included hzdx iso
snmp-agent mib-view excluded hzdx huaweiFlhFileEntry
snmp-agent trap enable feature-name IFNET trap-name linkDown
snmp-agent trap enable feature-name IFNET trap-name linkUp
undo snmp-agent trap enable feature-name VRRP trap-name vrrpTrapNewMaster
undo snmp-agent trap enable feature-name VRRP trap-name vrrpTrapAuthFailure
undo snmp-agent trap enable feature-name VRRP trap-name vrrpTrapMasterDown
snmp-agent trap enable feature-name CONFIGURATION trap-name hwCfgManEventlog
snmp-agent trap enable feature-name CONFIGURATION trap-name hwCfgOperateCompletion
snmp-agent trap enable feature-name CONFIGURATION trap-name hwCfgB2STransferFail
snmp-agent trap enable feature-name CONFIGURATION trap-name hwCfgB2SOperate
snmp-agent trap enable feature-name SYSTEM trap-name hwSysReloadNotification
snmp-agent trap enable feature-name SYSTEM trap-name hwSysClockChangedNotification
snmp-agent trap enable feature-name SYSTEM trap-name hwPatchErrorTrap
snmp-agent trap enable feature-name SYSTEM trap-name hwPatchActiveOverTimeTrap
snmp-agent trap enable feature-name SYSTEM trap-name hwPatchMalfunctionComebackTrap
snmp-agent trap enable feature-name SYSTEM trap-name hwSysSlaveSwitchFailNotification
snmp-agent trap enable feature-name SYSTEM trap-name hwSysSlaveSwitchSuccessNotification
snmp-agent trap enable feature-name SNMP trap-name authenticationFailure
snmp-agent trap enable feature-name VFS trap-name hwFlhOperNotification
snmp-agent trap enable feature-name VFS trap-name hwSysMasterHDError
snmp-agent trap enable feature-name VFS trap-name hwSysSlaveHDError
snmp-agent trap enable feature-name VFS trap-name hwFlhSyncSuccessNotification
snmp-agent trap enable feature-name VFS trap-name hwFlhSyncFailNotification
#
header login information "WARNING!!! Authorised access only, all of your done will be recorded! disconnect IMMEDIATELY if you are not an authorised user!"
#
 traffic-policy fwkzqx inbound
 traffic-policy web outbound
#
user-interface maximum-vty 10
user-interface con 0
 authentication-mode password
 set authentication password cipher @%@%h&.&Z,M)t<[]!\E"G_1J)4MZGguv>]|R_Te]"|1:N/%#4M])@%@%
 idle-timeout 5 0
 screen-length 40
user-interface aux 0
user-interface vty 0 9
 acl 2000 inbound
 authentication-mode aaa
 user privilege level 3
user-interface vty 16 20
#
iptn
#
local-aaa-server
 user chinanet@xy password simple 123456 authentication-type P block fail-times 3 interval 5  idle-cut
#
license
 active nat session-table size 16 slot 13 engine 0
 active nat session-table size 16 slot 14 engine 0
 active nat bandwidth-enhance slot 13 engine 0
 active nat bandwidth-enhance slot 14 engine 0
#
soc
#
return
<WZ-YQ-KFQ-BAS-5.MAN.ME60>
