
Building configuration...
  switchport trunk vlan 3499
  switchport trunk vlan 3546
  switchport trunk vlan 3549
  switchport trunk vlan 3599
  switchport trunk vlan 3995-3997
  switchport qinq normal
  smartgroup 22 mode active
!
interface xgei_9/2
  out_index 265
  description pT:HZ-TL-JiangN-1.MAN.8912:(F1112120002)10GE9/2
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 4001
  switchport trunk vlan 19
  switchport trunk vlan 26
  switchport trunk vlan 30
  switchport trunk vlan 102-106
  switchport trunk vlan 109-110
  switchport trunk vlan 112
  switchport trunk vlan 115
  switchport trunk vlan 117-118
  switchport trunk vlan 123
  switchport trunk vlan 130-132
  switchport trunk vlan 150
  switchport trunk vlan 152
  switchport trunk vlan 166
  switchport trunk vlan 180
  switchport trunk vlan 199-200
  switchport trunk vlan 208
  switchport trunk vlan 256
  switchport trunk vlan 294
  switchport trunk vlan 299-304
  switchport trunk vlan 322
  switchport trunk vlan 326-328
  switchport trunk vlan 371
  switchport trunk vlan 380
  switchport trunk vlan 405
  switchport trunk vlan 415
  switchport trunk vlan 426
  switchport trunk vlan 470
  switchport trunk vlan 502
  switchport trunk vlan 666
  switchport trunk vlan 703
  switchport trunk vlan 800
  switchport trunk vlan 802
  switchport trunk vlan 887-888
  switchport trunk vlan 907
  switchport trunk vlan 913
  switchport trunk vlan 916
  switchport trunk vlan 925
  switchport trunk vlan 944
  switchport trunk vlan 976
  switchport trunk vlan 1509
  switchport trunk vlan 1787
  switchport trunk vlan 2000
  switchport trunk vlan 3002
  switchport trunk vlan 3299
  switchport trunk vlan 3399
  switchport trunk vlan 3444
  switchport trunk vlan 3499
  switchport trunk vlan 3546
  switchport trunk vlan 3549
  switchport trunk vlan 3599
  switchport trunk vlan 3994-3997
  switchport qinq normal
  smartgroup 27 mode active
!
interface xgei_9/3
  out_index 266
  description dT:HZ-TL-JiangB-OLT-1.MAN.C300:(LOCAL)10GE1/20/1
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1799
  switchport trunk vlan 20
  switchport trunk vlan 103
  switchport trunk vlan 105
  switchport trunk vlan 109
  switchport trunk vlan 112-113
  switchport trunk vlan 115
  switchport trunk vlan 117
  switchport trunk vlan 128-129
  switchport trunk vlan 132
  switchport trunk vlan 150
  switchport trunk vlan 180
  switchport trunk vlan 199
  switchport trunk vlan 299
  switchport trunk vlan 322
  switchport trunk vlan 349
  switchport trunk vlan 355
  switchport trunk vlan 358
  switchport trunk vlan 361-363
  switchport trunk vlan 380
  switchport trunk vlan 502
  switchport trunk vlan 572
  switchport trunk vlan 603-605
  switchport trunk vlan 619
  switchport trunk vlan 653
  switchport trunk vlan 666
  switchport trunk vlan 800
  switchport trunk vlan 888
  switchport trunk vlan 915-916
  switchport trunk vlan 929
  switchport trunk vlan 933
  switchport trunk vlan 976
  switchport trunk vlan 995
  switchport trunk vlan 1101
  switchport trunk vlan 1105
  switchport trunk vlan 1127
  switchport trunk vlan 1201
  switchport trunk vlan 1300
  switchport trunk vlan 1500
  switchport trunk vlan 1791-1818
  switchport trunk vlan 1922
  switchport trunk vlan 2000
  switchport trunk vlan 3299
  switchport trunk vlan 3444
  switchport trunk vlan 3994
  switchport trunk vlan 3997
  switchport qinq normal
  smartgroup 3 mode active
!
interface xgei_9/4
  out_index 267
  description dT:HZ-TL-JiangB-OLT-2.MAN.C300:(local)10GE1/20/1
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 4001
  switchport trunk vlan 20
  switchport trunk vlan 150
  switchport trunk vlan 180
  switchport trunk vlan 380
  switchport trunk vlan 1202
  switchport trunk vlan 1629-1630
  switchport trunk vlan 1903-1907
  switchport trunk vlan 1913-1916
  switchport trunk vlan 2034
  switchport trunk vlan 2037
  switchport trunk vlan 3299
  switchport qinq normal
  smartgroup 1 mode active
!
interface gei_10/1
  out_index 140
  shutdown
  no negotiation auto
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 4001
  switchport qinq normal
!
interface gei_10/2
  out_index 141
  description dT:HZ-TL-JiangB-OLT-1.MAN.7360:(LOCAL)GEntb/1
  no negotiation auto
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 4001
  switchport trunk vlan 22
  switchport trunk vlan 2001-2020
  switchport qinq normal
  smartgroup 15 mode active
!
interface gei_10/3
  out_index 142
  no negotiation auto
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_10/4
  out_index 143
  no negotiation auto
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_10/5
  out_index 144
  no negotiation auto
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_10/6
  out_index 145
  no negotiation auto
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_10/7
  out_index 146
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_10/8
  out_index 147
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_10/9
  out_index 148
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_10/10
  out_index 149
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_10/11
  out_index 150
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_10/12
  out_index 151
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_10/13
  out_index 152
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_10/14
  out_index 153
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_10/15
  out_index 154
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_10/16
  out_index 155
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_10/17
  out_index 156
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_10/18
  out_index 157
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_10/19
  out_index 158
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_10/20
  out_index 159
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_10/21
  out_index 160
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_10/22
  out_index 161
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_10/23
  out_index 162
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_10/24
  out_index 163
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_11/1
  out_index 138
  negotiation auto
  switchport access vlan 97
  switchport qinq normal
!
interface gei_11/2
  out_index 193
  negotiation auto
  switchport access vlan 1701
  switchport qinq normal
!
interface gei_11/3
  out_index 194
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_11/4
  out_index 195
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_11/5
  out_index 196
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_11/6
  out_index 197
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_11/7
  out_index 198
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_11/8
  out_index 199
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_11/9
  out_index 200
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_11/10
  out_index 201
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_11/11
  out_index 202
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_11/12
  out_index 203
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_11/13
  out_index 204
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_11/14
  out_index 205
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_11/15
  out_index 206
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_11/16
  out_index 207
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_11/17
  out_index 208
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_11/18
  out_index 209
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_11/19
  out_index 210
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_11/20
  out_index 211
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_11/21
  out_index 212
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_11/22
  out_index 213
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_11/23
  out_index 214
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_11/24
  out_index 215
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_11/25
  out_index 216
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_11/26
  out_index 217
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_11/27
  out_index 218
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_11/28
  out_index 219
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_11/29
  out_index 220
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_11/30
  out_index 221
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_11/31
  out_index 222
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_11/32
  out_index 223
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_11/33
  out_index 224
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_11/34
  out_index 225
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_11/35
  out_index 226
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_11/36
  out_index 227
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_11/37
  out_index 228
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_11/38
  out_index 229
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_11/39
  out_index 230
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_11/40
  out_index 231
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_11/41
  out_index 232
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_11/42
  out_index 233
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_11/43
  out_index 234
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_11/44
  out_index 235
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_11/45
  out_index 236
  shutdown
  negotiation auto
  switchport mode trunk
  switchport trunk native vlan 4001
  switchport qinq normal
!
interface gei_11/46
  out_index 237
  shutdown
  negotiation auto
  switchport mode trunk
  switchport trunk native vlan 4001
  switchport qinq normal
!
interface gei_11/47
  out_index 238
  shutdown
  no negotiation auto
  speed 100
  switchport mode trunk
  switchport trunk native vlan 4001
  switchport qinq normal
!
interface gei_11/48
  out_index 239
  description uT:HZ-TL-JiangB-ROUTER-1.DCN.7206:(LOCAL)FE2/0(zhinan-97)
  no negotiation auto
  speed 100
  switchport mode trunk
  switchport trunk native vlan 4001
  switchport trunk vlan 97
  switchport trunk vlan 173
  switchport qinq normal
  monitor session 1 destination
!
interface gei_12/1
  out_index 75
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1301
  switchport hybrid vlan 115 tag
  switchport hybrid vlan 150 tag
  switchport hybrid vlan 990 tag
  switchport hybrid vlan 1301 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 20,1001-1896,3600 in 10 rule 1 ovlan 1301
  vfp session 2 invlan 115,130-131,150,990 in 10 rule 1 untag pinpoint
!
interface gei_12/2
  out_index 76
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_12/3
  out_index 77
  shutdown
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_12/4
  out_index 78
  shutdown
  no negotiation auto
  speed 100
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_12/5
  out_index 79
  negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1430
  switchport hybrid vlan 115 tag
  switchport hybrid vlan 990 tag
  switchport hybrid vlan 1430 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 20,1001-1896,3600 in 10 rule 1 ovlan 1430
  vfp session 2 invlan 115,130-131,990 in 10 rule 1 untag pinpoint
!
interface gei_12/6
  out_index 80
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1433
  switchport hybrid vlan 1433 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 20,1001-1896 in 10 rule 1 ovlan 1433
!
interface gei_12/7
  out_index 81
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1445
  switchport hybrid vlan 1445 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 20,1001-1896,3600 in 10 rule 1 ovlan 1445
!
interface gei_12/8
  out_index 82
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1446
  switchport hybrid vlan 1446 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 20,1001-1448,3600 in 10 rule 1 ovlan 1446
!
interface gei_12/9
  out_index 83
  no negotiation auto
  speed 100
  cable-media mode mdix
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1447
  switchport hybrid vlan 1447 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 20,1001-1896,3600 in 10 rule 1 ovlan 1447
!
interface gei_12/10
  out_index 84
  shutdown
  no negotiation auto
  speed 100
  cable-media mode mdix
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1447
  switchport hybrid vlan 1447 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_12/11
  out_index 85
  no negotiation auto
  speed 100
  cable-media mode mdix
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1447
  switchport hybrid vlan 1447 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 20,1001-1896,3600 in 10 rule 1 ovlan 1447
!
interface gei_12/12
  out_index 86
  shutdown
  no negotiation auto
  speed 100
  cable-media mode mdix
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1447
  switchport hybrid vlan 1447 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 20,1001-1896,3600 in 10 rule 1 ovlan 1447
!
interface gei_12/13
  out_index 87
  shutdown
  no negotiation auto
  speed 100
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_12/14
  out_index 88
  shutdown
  no negotiation auto
  speed 100
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_12/15
  out_index 89
  shutdown
  no negotiation auto
  speed 100
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_12/16
  out_index 90
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_12/17
  out_index 91
  description HZ-TL-ZXchuanshu-manager::kehu
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 110
  switchport qinq normal
!
interface gei_12/18
  out_index 92
  description HZ-TL-HWchuanshu_manager::kehu
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 106
  switchport qinq normal
!
interface gei_12/19
  out_index 93
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_12/20
  out_index 94
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 2000
  switchport qinq normal
!
interface gei_12/21
  out_index 95
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_12/22
  out_index 96
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_12/23
  out_index 97
  no negotiation auto
  speed 100
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_12/24
  out_index 98
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_12/25
  out_index 99
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_12/26
  out_index 100
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_12/27
  out_index 101
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_12/28
  out_index 102
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_12/29
  out_index 103
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_12/30
  out_index 104
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_12/31
  out_index 105
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_12/32
  out_index 106
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_12/33
  out_index 107
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_12/34
  out_index 108
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_12/35
  out_index 109
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_12/36
  out_index 110
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_12/37
  out_index 111
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_12/38
  out_index 112
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_12/39
  out_index 113
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_12/40
  out_index 114
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_12/41
  out_index 115
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_12/42
  out_index 116
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_12/43
  out_index 117
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_12/44
  out_index 118
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_12/45
  out_index 119
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_12/46
  out_index 120
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_12/47
  out_index 121
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_12/48
  out_index 122
  description HZ-TL-IP-JB-jieruweihuzhongxin::kehu
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1509
  switchport qinq normal
!
!
ecmp-threshold ip 90
ecmp-threshold label 90
!
ip route 0.0.0.0 0.0.0.0 172.28.18.254

!
ztp vlan 1
!
multicast-limit 1024
ip igmp snooping
ip igmp snooping qinq-in-label
no ip igmp snooping ssm-mapping
!
mac logging-alarm mac-move enable
!
!
time-range disable
!
acl standard number 10
  rule 1 permit any 
!
acl standard number 88
  rule 1 permit 172.16.247.0 0.0.0.31 
  rule 2 permit 172.16.254.0 0.0.0.15 
  rule 3 permit 10.254.0.0 0.0.0.31 
  rule 4 permit 10.31.255.0 0.0.0.255 
  rule 5 permit 10.254.3.0 0.0.0.255 
  rule 6 permit 10.10.10.0 0.0.0.63 
  rule 7 permit 192.168.100.0 0.0.0.3 
  rule 8 permit 172.16.0.0 0.0.0.7 
  rule 9 permit 10.20.200.14 0.0.0.0 
  rule 10 permit 10.20.200.18 0.0.0.0 
  rule 11 permit 192.168.1.0 0.0.0.255 
  rule 12 permit 192.168.4.0 0.0.0.255 
  rule 13 permit 192.168.8.0 0.0.0.255 
  rule 14 permit 192.168.11.0 0.0.0.255 
  rule 15 permit 192.168.119.0 0.0.0.255 
  rule 16 permit 192.168.105.0 0.0.0.255 
  rule 17 permit 192.168.67.0 0.0.0.255 
  rule 18 permit 172.28.11.251 0.0.0.0 
  rule 19 permit 192.168.101.0 0.0.0.255 
  rule 20 permit 192.168.48.0 0.0.0.255 
!
acl standard number 99
  rule 1 permit 172.16.254.252 0.0.0.0 
  rule 2 permit 172.19.1.6 0.0.0.0 
  rule 3 permit 10.254.0.0 0.0.0.255 
  rule 4 permit 192.168.11.0 0.0.0.255 
  rule 5 permit 192.168.3.0 0.0.0.255 
  rule 6 permit 192.168.4.0 0.0.0.255 
  rule 7 permit 172.28.0.0 0.0.255.255 
  rule 8 permit 61.130.120.0 0.0.0.255 
  rule 9 permit 10.23.0.0 0.0.255.255 
  rule 10 permit 192.168.0.0 0.0.255.255 
  rule 11 permit 172.28.18.254 0.0.0.0 
  rule 12 permit 172.28.19.254 0.0.0.0 
  rule 13 permit 192.168.207.0 0.0.0.255 
  rule 14 permit 172.28.0.253 0.0.0.0 
  rule 15 permit 192.168.0.0 0.0.127.255 
  rule 16 permit 10.254.0.0 0.0.0.31 
  rule 17 permit 192.168.208.0 0.0.0.255 
  rule 18 permit 192.168.209.0 0.0.0.255 
  rule 19 permit 192.168.210.0 0.0.0.255 
  rule 50 permit 10.10.10.34 0.0.0.0 
  rule 51 permit 10.10.10.35 0.0.0.0 
  rule 100 permit 172.16.247.5 0.0.0.0 
  rule 101 permit 10.31.255.0 0.0.0.31 
  rule 111 permit 10.31.255.0 0.0.0.255 
!
acl standard number 1001 match-order auto
  rule 1 permit 172.16.254.252 0.0.0.0 
  rule 2 permit 172.19.1.6 0.0.0.0 
  rule 11 permit 10.31.255.0 0.0.0.31 
  rule 3 permit 10.254.0.0 0.0.0.255 
  rule 4 permit 192.168.11.0 0.0.0.255 
  rule 7 permit 10.10.10.0 0.0.0.255 
  rule 8 permit 192.168.1.0 0.0.0.255 
!
acl link number 200
  rule 1 permit ip dinvlan 3599-3600 ingress any egress any 
  rule 2 permit any ingress any egress any 
!
priority-mark 200 rule-id 1 cos 4
loop-detect reopen-time 10
!
nas 
!
bfd-version 1
!
bfd-packet normal
!
!
!
!
version V4.08.24R1
!
nvram mng-ip-address 168.1.76.11 255.255.0.0 
!
nvram boot-username target
!
nvram boot-password target
!
nvram boot-server 168.1.70.70
!
nvram default-gateway 168.1.70.70
!
nvram imgfile-location local flash /img/zxr10.zar
!
hostname HZ-TL-JiangB-DSW-1.MAN.8912
!
enable secret level 15 5 RcMLuUKvnFZX9kNAV6A/UA==
!
username ljm password chinaDXtl999 privilege 15
username wczx password dmgyz@189 privilege 15
!
user-authentication-type radius 1 pap
user-authorization-type local
!
line console 0
  no login authentication
!
clock timezone BJ 8 0
!
banner incoming @
    *************************************************************************
    Welcome to ZXR10 Carrier-class High-end Routing Switch of ZTE Corporation
    *************************************************************************
@
!
!
!
!
snmp-server location HangZhou_TongLu_JiangBei
snmp-server contact HZ-HZ-WY
snmp-server trap-source 172.28.18.5
snmp-server engine-id 830900020300010289d64401
snmp-server access-list 1001
snmp-server community hz2006snmp view AllView rw
snmp-server view AllView internet included 
snmp-server view DefaultView system included 
snmp-server host 172.16.254.252 trap version 3 auth hz2006snmp udp-port 162 
!
!
!
protect
tcp synflood-protect disable
