
Building configuration...
  switchport trunk vlan 568
  switchport trunk vlan 574
  switchport trunk vlan 577-578
  switchport trunk vlan 604
  switchport trunk vlan 622
  switchport trunk vlan 681
  switchport trunk vlan 683
  switchport trunk vlan 700
  switchport trunk vlan 709
  switchport trunk vlan 751-756
  switchport trunk vlan 759
  switchport trunk vlan 766-767
  switchport trunk vlan 771-772
  switchport trunk vlan 775
  switchport trunk vlan 779
  switchport trunk vlan 829
  switchport trunk vlan 831
  switchport trunk vlan 913-914
  switchport trunk vlan 923
  switchport trunk vlan 926-927
  switchport trunk vlan 935
  switchport trunk vlan 944
  switchport trunk vlan 962-963
  switchport trunk vlan 969-970
  switchport trunk vlan 983
  switchport trunk vlan 986
  switchport trunk vlan 992
  switchport trunk vlan 997
  switchport trunk vlan 1000
  switchport trunk vlan 1344
  switchport trunk vlan 1347
  switchport trunk vlan 1391-1392
  switchport trunk vlan 1447
  switchport trunk vlan 1513
  switchport trunk vlan 1712
  switchport trunk vlan 1760
  switchport trunk vlan 1778
  switchport trunk vlan 1785
  switchport trunk vlan 3010
  switchport trunk vlan 3022-3023
  switchport trunk vlan 3099
  switchport trunk vlan 3167
  switchport trunk vlan 3530
  switchport trunk vlan 3600
  switchport trunk vlan 3709-3711
  switchport trunk vlan 3762-3763
  switchport trunk vlan 3765-3766
  switchport trunk vlan 3797
  switchport trunk vlan 3799-3800
  switchport trunk vlan 3802-3803
  switchport trunk vlan 3806-3808
  switchport trunk vlan 3957-3961
  switchport trunk vlan 3963-3965
  switchport trunk vlan 3975
  switchport trunk vlan 3977
  switchport trunk vlan 3991-3999
  switchport qinq normal
  smartgroup 10 mode active
!
interface gei_6/17
  out_index 43
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/18
  out_index 44
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/19
  out_index 45
  no negotiation auto
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_6/20
  out_index 46
  no negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_6/21
  out_index 47
  no negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_6/22
  out_index 48
  no negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 1447
  switchport qinq normal
!
interface gei_6/23
  out_index 49
  no negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_6/24
  out_index 50
  no negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
!
ip route 0.0.0.0 0.0.0.0 10.208.15.1
!
ztp vlan 1
!
multicast-limit 1024
ip igmp snooping
ip igmp snooping qinq-in-label
no ip igmp snooping ssm-mapping
!
vlan 641
  igmp snooping max-group-num 2048
!
vlan 1509
  igmp snooping max-group-num 2048
!
vlan 1641
  igmp snooping max-group-num 2048
!
vlan 3041
  igmp snooping max-group-num 2048
!
vlan 3042
  igmp snooping max-group-num 2048
!
vlan 3043
  igmp snooping max-group-num 2048
!
vlan 3800
  igmp snooping max-group-num 2048
!
vlan 3989
  igmp snooping max-group-num 2048
!
vlan 3999
  igmp snooping max-group-num 2048
!
!
time-range disable
!
acl standard number 99
  rule 10 permit 10.208.0.0 0.0.0.255 
  rule 20 permit 10.208.10.0 0.0.0.255 
  rule 30 permit 61.175.111.64 0.0.0.31 
  rule 40 permit 220.187.27.216 0.0.0.7 
  rule 50 permit 61.175.176.224 0.0.0.31 
  rule 60 permit 61.174.92.0 0.0.1.255 
  rule 100 deny any 
!
loop-detect reopen-time 10
!
nas 
!
bfd-version 1
!
bfd-packet normal
!
!
!
!
version V4.08.24R1
!
nvram mng-ip-address 10.40.88.173 255.255.0.0 
!
nvram boot-username target
!
nvram boot-password target
!
nvram boot-server 10.40.88.170
!
nvram default-gateway 10.40.88.170
!
nvram imgfile-location local flash img/zxr10.zar
!
hostname ZS-PT-CZ-DSW-1.MAN.8908
!
enable secret level 15 5 RcMLuUKvnFZX9kNAV6A/UA==
!
service password-encryption
!
username zxr10 password encrypted ee65daea1c1dbc488cf3cc6b2d3c8af24a73a1adf2e9e68a98582b984b608d9f
username zsdx password encrypted 42261b0b74ee1a5e331498183e86c6bfdd2801d5ef0b01a95504248ebbbb1454 privilege 15
username zjnoc password encrypted 19473529c7c6c9e1b2c3e63f582b02972b82882e31acafd3d6bdb88a7db77083 privilege 15
!
multi-user configure
!
user-authentication-type tacacs+
user-authorization-type tacacs+
!
line console 0
  no login authentication
!
clock timezone RPC 8 0
!
banner incoming @
    WARNING!!! Authorised access only, all of your done will be recorded! disconnect IMMEDIATELY if you are not an authorised user!
@
!
!
!
!
snmp-server location No.19, Huayuan East Road, Haidian District, Beijing, China
snmp-server contact +86-010-82960000
snmp-server engine-id 830900020300010289d64401
snmp-server access-list 99
snmp-server community enter123 view AllView ro
snmp-server view AllView internet included 
snmp-server view DefaultView system included 
!
!
!
protect
tcp synflood-protect disable
tcp synflood-protect defence 0 waittime 30 num 1
tcp synflood-protect max-connect high 90 low 60 
tcp synflood-protect one-minute high 80 low 50 
!
no ftp-server enable listen 21 
ftp-server top-directory  /flash/ 
!
ntp server 10.208.11.2 priority 2 version 2
ntp source 10.208.15.2
ntp enable
!
logging on
logging buffer 200
logging mode fullcycle
logging console notifications
logging level notifications
logging timestamps datetime localtime
syslog-server facility local0
!
environ
  alarm cpuload on
  alarm temperature on
  alarm fan on
  alarm power on
  alarm memory on
  check cpuload interval 3
  check temperature interval 3
  check fan interval 3
  check power interval 3
  check memory interval 3
  cpuload-threshold high-grade 95 middle-grade 85 low-grade 75
  memory-threshold 80
  temper-threshold 55
!
line console idle-timeout 120 
line console absolute-timeout 1440 
line telnet idle-timeout 10 
line telnet absolute-timeout 60 
line telnet max-link 10 
line telnet access-class 99 
!
ssh server authentication ispgroup 1
ssh server authentication mode local
ssh server authentication type chap
no ssh server only
ssh server version 2
!
!
radius auto-change off
!
!
!
!
!
!
!
!
tacacs enable 
tacacs-server timeout 20
tacacs-server packet 1024
tacacs-client 10.208.15.2 
!
tacacs-server host 10.208.4.30 key zsdx
!
aaa group-server tacacs+ zsdx
  server 10.208.4.30 
!
!
aaa authentication login default group zsdx local 
aaa authorization exec default group zsdx local 
aaa accounting commands 15 default stop-only group zsdx 
aaa authentication enable default local 
!
!
ip stream disable
esm
  $
!
!
fw
!
!
dpi
  tos-remap disable
  default-packet-tos 0x00
  peer-list disable
!
!
!
end
ZS-PT-CZ-DSW-1.MAN.8908#
