
Building configuration...
  switchport hybrid vlan 23-24 tag
  switchport hybrid vlan 27 tag
  switchport hybrid vlan 29-30 tag
  switchport hybrid vlan 40 tag
  switchport hybrid vlan 89 tag
  switchport hybrid vlan 100 tag
  switchport hybrid vlan 339 tag
  switchport hybrid vlan 651 tag
  switchport hybrid vlan 799 tag
  switchport hybrid vlan 1307-1315 tag
  switchport hybrid vlan 1340 tag
  switchport hybrid vlan 1376 tag
  switchport hybrid vlan 1406 tag
  switchport hybrid vlan 1436 tag
  switchport hybrid vlan 1444-1445 tag
  switchport hybrid vlan 1760 tag
  switchport hybrid vlan 1781 tag
  switchport hybrid vlan 1785 tag
  switchport hybrid vlan 1797 tag
  switchport hybrid vlan 2302-2303 tag
  switchport hybrid vlan 2312 tag
  switchport hybrid vlan 2321 tag
  switchport hybrid vlan 2338 tag
  switchport hybrid vlan 2343 tag
  switchport hybrid vlan 2363 tag
  switchport hybrid vlan 2365 tag
  switchport hybrid vlan 2369-2370 tag
  switchport hybrid vlan 2384 tag
  switchport hybrid vlan 2387 tag
  switchport hybrid vlan 2390 tag
  switchport hybrid vlan 2399 tag
  switchport hybrid vlan 2422 tag
  switchport hybrid vlan 2432 tag
  switchport hybrid vlan 2436 tag
  switchport hybrid vlan 2445 tag
  switchport hybrid vlan 2466 tag
  switchport hybrid vlan 2468 tag
  switchport hybrid vlan 2472 tag
  switchport hybrid vlan 2475-2476 tag
  switchport hybrid vlan 2479 tag
  switchport hybrid vlan 2481 tag
  switchport hybrid vlan 2483 tag
  switchport hybrid vlan 2491 tag
  switchport hybrid vlan 2501 tag
  switchport hybrid vlan 3037 tag
  switchport hybrid vlan 3121 tag
  switchport hybrid vlan 3308 tag
  switchport hybrid vlan 3339-3341 tag
  switchport hybrid vlan 3343-3345 tag
  switchport hybrid vlan 3427-3429 tag
  switchport hybrid vlan 3473 tag
  switchport hybrid vlan 3479 tag
  switchport hybrid vlan 3490 tag
  switchport hybrid vlan 3563 tag
  switchport hybrid vlan 3572 tag
  switchport hybrid vlan 3588 tag
  switchport hybrid vlan 3599 tag
  switchport hybrid vlan 3618 tag
  switchport hybrid vlan 3699 tag
  switchport hybrid vlan 3711 tag
  switchport hybrid vlan 3722 tag
  switchport hybrid vlan 3734-3737 tag
  switchport hybrid vlan 3770 tag
  switchport hybrid vlan 3778 tag
  switchport hybrid vlan 3781 tag
  switchport hybrid vlan 3821 tag
  switchport hybrid vlan 3823 tag
  switchport hybrid vlan 3856 tag
  switchport hybrid vlan 3868 tag
  switchport hybrid vlan 3870 tag
  switchport qinq normal
  smartgroup 4 mode on
!
interface gei_4/27
  out_index 29
  description is dT:LS-LQ-PuYun-C8902-1.MAN GE1/1
  no negotiation auto
  optical-inform monitor enable
  jumbo-frame enable
  switchport mode hybrid
  switchport hybrid native vlan 1315
  switchport hybrid vlan 21 tag
  switchport hybrid vlan 29-30 tag
  switchport hybrid vlan 1311 tag
  switchport hybrid vlan 1315 tag
  switchport hybrid vlan 1429 tag
  switchport hybrid vlan 1442 tag
  switchport hybrid vlan 2363 tag
  switchport hybrid vlan 3340 tag
  switchport hybrid vlan 3735 tag
  switchport hybrid vlan 3856 tag
  switchport hybrid vlan 3870 tag
  switchport qinq normal
  smartgroup 12 mode on
!
interface gei_4/28
  out_index 30
  description TO-LQ-ZXJ-7750-3-10/1/2
  negotiation auto
  jumbo-frame enable
  switchport mode trunk
  switchport trunk native vlan 3902
  switchport trunk vlan 13
  switchport trunk vlan 40
  switchport trunk vlan 1133-1134
  switchport trunk vlan 1136
  switchport trunk vlan 1140
  switchport trunk vlan 1342
  switchport trunk vlan 1349
  switchport trunk vlan 1358
  switchport trunk vlan 1370
  switchport trunk vlan 1461
  switchport trunk vlan 1765
  switchport trunk vlan 1771
  switchport trunk vlan 1785
  switchport trunk vlan 1791
  switchport trunk vlan 1797
  switchport trunk vlan 2301-2302
  switchport trunk vlan 2312
  switchport trunk vlan 2321
  switchport trunk vlan 2336
  switchport trunk vlan 2338
  switchport trunk vlan 2343
  switchport trunk vlan 2355-2356
  switchport trunk vlan 2359
  switchport trunk vlan 2363
  switchport trunk vlan 2365
  switchport trunk vlan 2369-2370
  switchport trunk vlan 2379-2381
  switchport trunk vlan 2384
  switchport trunk vlan 2387
  switchport trunk vlan 2390
  switchport trunk vlan 2397
  switchport trunk vlan 2399-2400
  switchport trunk vlan 2405
  switchport trunk vlan 2436
  switchport trunk vlan 2445
  switchport trunk vlan 2450
  switchport trunk vlan 2457
  switchport trunk vlan 2459-2460
  switchport trunk vlan 2463-2465
  switchport trunk vlan 2468
  switchport trunk vlan 2472
  switchport trunk vlan 2475-2476
  switchport trunk vlan 2479
  switchport trunk vlan 2481
  switchport trunk vlan 2483-2484
  switchport trunk vlan 2489
  switchport trunk vlan 2491
  switchport trunk vlan 2493
  switchport trunk vlan 2496
  switchport trunk vlan 2501
  switchport trunk vlan 3599
  switchport trunk vlan 3902
  switchport qinq normal
  smartgroup 7 mode active
!
interface gei_4/29
  out_index 31
  description VPN-DaoLuJianKong4::kehu
  negotiation auto
  jumbo-frame enable
  switchport access vlan 3744
  switchport qinq normal
!
interface gei_4/30
  out_index 32
  description VPN-DaoLuJianKong5::kehu
  negotiation auto
  jumbo-frame enable
  switchport access vlan 3744
  switchport qinq normal
!
interface gei_4/31
  out_index 33
  description LQ-ZXJ-7750-1-6-2/6
  no negotiation auto
  jumbo-frame enable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 3798
  switchport hybrid vlan 18 tag
  switchport hybrid vlan 21 tag
  switchport hybrid vlan 27 tag
  switchport hybrid vlan 29 tag
  switchport hybrid vlan 40 tag
  switchport hybrid vlan 56 tag
  switchport hybrid vlan 69 tag
  switchport hybrid vlan 79 tag
  switchport hybrid vlan 89 tag
  switchport hybrid vlan 651 tag
  switchport hybrid vlan 799 tag
  switchport hybrid vlan 1133-1134 tag
  switchport hybrid vlan 1136 tag
  switchport hybrid vlan 1140 tag
  switchport hybrid vlan 1301 tag
  switchport hybrid vlan 1307-1315 tag
  switchport hybrid vlan 1340 tag
  switchport hybrid vlan 1344-1346 tag
  switchport hybrid vlan 1348-1349 tag
  switchport hybrid vlan 1352-1355 tag
  switchport hybrid vlan 1357-1358 tag
  switchport hybrid vlan 1361-1362 tag
  switchport hybrid vlan 1365 tag
  switchport hybrid vlan 1369-1373 tag
  switchport hybrid vlan 1376 tag
  switchport hybrid vlan 1400-1401 tag
  switchport hybrid vlan 1404 tag
  switchport hybrid vlan 1406 tag
  switchport hybrid vlan 1411 tag
  switchport hybrid vlan 1413 tag
  switchport hybrid vlan 1417-1418 tag
  switchport hybrid vlan 1423-1424 tag
  switchport hybrid vlan 1427 tag
  switchport hybrid vlan 1429-1430 tag
  switchport hybrid vlan 1432 tag
  switchport hybrid vlan 1435-1436 tag
  switchport hybrid vlan 1444 tag
  switchport hybrid vlan 1458-1459 tag
  switchport hybrid vlan 1461 tag
  switchport hybrid vlan 1753 tag
  switchport hybrid vlan 1768-1770 tag
  switchport hybrid vlan 1778 tag
  switchport hybrid vlan 1781 tag
  switchport hybrid vlan 1784-1788 tag
  switchport hybrid vlan 1791-1792 tag
  switchport hybrid vlan 1797 tag
  switchport hybrid vlan 1799-1800 tag
  switchport hybrid vlan 2341 tag
  switchport hybrid vlan 3031 tag
  switchport hybrid vlan 3033 tag
  switchport hybrid vlan 3036-3037 tag
  switchport hybrid vlan 3089-3090 tag
  switchport hybrid vlan 3096 tag
  switchport hybrid vlan 3102 tag
  switchport hybrid vlan 3109 tag
  switchport hybrid vlan 3119 tag
  switchport hybrid vlan 3121 tag
  switchport hybrid vlan 3129-3130 tag
  switchport hybrid vlan 3132 tag
  switchport hybrid vlan 3149 tag
  switchport hybrid vlan 3154 tag
  switchport hybrid vlan 3161 tag
  switchport hybrid vlan 3197 tag
  switchport hybrid vlan 3307-3308 tag
  switchport hybrid vlan 3320 tag
  switchport hybrid vlan 3335 tag
  switchport hybrid vlan 3339-3341 tag
  switchport hybrid vlan 3343-3345 tag
  switchport hybrid vlan 3350 tag
  switchport hybrid vlan 3356-3357 tag
  switchport hybrid vlan 3415 tag
  switchport hybrid vlan 3421-3422 tag
  switchport hybrid vlan 3428-3429 tag
  switchport hybrid vlan 3433 tag
  switchport hybrid vlan 3447 tag
  switchport hybrid vlan 3450 tag
  switchport hybrid vlan 3455 tag
  switchport hybrid vlan 3460 tag
  switchport hybrid vlan 3462 tag
  switchport hybrid vlan 3473 tag
  switchport hybrid vlan 3479 tag
  switchport hybrid vlan 3490 tag
  switchport hybrid vlan 3500 tag
  switchport hybrid vlan 3509-3511 tag
  switchport hybrid vlan 3525-3527 tag
  switchport hybrid vlan 3530 tag
  switchport hybrid vlan 3533-3534 tag
  switchport hybrid vlan 3537 tag
  switchport hybrid vlan 3539-3542 tag
  switchport hybrid vlan 3544 tag
  switchport hybrid vlan 3547 tag
  switchport hybrid vlan 3553 tag
  switchport hybrid vlan 3555-3556 tag
  switchport hybrid vlan 3559-3560 tag
  switchport hybrid vlan 3562-3563 tag
  switchport hybrid vlan 3565 tag
  switchport hybrid vlan 3572 tag
  switchport hybrid vlan 3576 tag
  switchport hybrid vlan 3578 tag
  switchport hybrid vlan 3580-3581 tag
  switchport hybrid vlan 3583-3585 tag
  switchport hybrid vlan 3588 tag
  switchport hybrid vlan 3599 tag
  switchport hybrid vlan 3602 tag
  switchport hybrid vlan 3618 tag
  switchport hybrid vlan 3697 tag
  switchport hybrid vlan 3699-3702 tag
  switchport hybrid vlan 3706 tag
  switchport hybrid vlan 3710-3711 tag
  switchport hybrid vlan 3719-3722 tag
  switchport hybrid vlan 3725 tag
  switchport hybrid vlan 3734-3738 tag
  switchport hybrid vlan 3741 tag
  switchport hybrid vlan 3747 tag
  switchport hybrid vlan 3753 tag
  switchport hybrid vlan 3758-3759 tag
  switchport hybrid vlan 3764-3765 tag
  switchport hybrid vlan 3769-3770 tag
  switchport hybrid vlan 3772 tag
  switchport hybrid vlan 3776-3778 tag
  switchport hybrid vlan 3781-3782 tag
  switchport hybrid vlan 3785-3786 tag
  switchport hybrid vlan 3788-3790 tag
  switchport hybrid vlan 3792-3799 tag
  switchport hybrid vlan 3814 tag
  switchport hybrid vlan 3819 tag
  switchport hybrid vlan 3821 tag
  switchport hybrid vlan 3823 tag
  switchport hybrid vlan 3854-3856 tag
  switchport hybrid vlan 3868-3870 tag
  switchport hybrid vlan 3902 tag
  switchport hybrid vlan 3909 tag
  switchport hybrid vlan 3913 tag
  switchport qinq normal
  smartgroup 5 mode on
  vfp session 1 enhanced ingress-invlan 3509,3511,3858,3867,3960,4000 ingress-outvlan 1361 in 10 rule 1 egress-invlan untag
  vfp session 2 enhanced ingress-invlan 101-300 ingress-outvlan 3770 in 10 rule 1 egress-invlan untag
  vfp session 3 enhanced ingress-invlan 101-200 ingress-outvlan 3588 in 10 rule 1 egress-invlan untag
!
interface gei_4/32
  out_index 34
  description VPN-DaoLuJianKong9::kehu
  negotiation auto
  jumbo-frame enable
  switchport access vlan 3744
  switchport qinq normal
!
interface gei_4/33
  out_index 35
  description LQ-ZXJ-SheBaoWang-9303-1-6
  no negotiation auto
  jumbo-frame enable
  switchport mode trunk
  switchport trunk native vlan 3129
  switchport trunk vlan 3129-3130
  switchport qinq normal
!
interface gei_4/34
  out_index 36
  description LQ-ZFW-9312-VPN/GI5/0/6
  negotiation auto
  jumbo-frame enable
  switchport mode trunk
  switchport trunk native vlan 3427
  switchport trunk vlan 363
  switchport trunk vlan 3427
  switchport trunk vlan 3473
  switchport trunk vlan 3479
  switchport trunk vlan 3484
  switchport trunk vlan 3489-3490
  switchport qinq normal
!
interface gei_4/35
  out_index 37
  description dT:LS-LQ-BaDou-SW2-C8905-1.MAN GE2/19
  no negotiation auto
  optical-inform monitor enable
  jumbo-frame enable
  switchport mode hybrid
  switchport hybrid native vlan 3781
  switchport hybrid vlan 18 tag
  switchport hybrid vlan 21 tag
  switchport hybrid vlan 23-24 tag
  switchport hybrid vlan 27 tag
  switchport hybrid vlan 29-30 tag
  switchport hybrid vlan 40 tag
  switchport hybrid vlan 89 tag
  switchport hybrid vlan 100 tag
  switchport hybrid vlan 339 tag
  switchport hybrid vlan 651 tag
  switchport hybrid vlan 799 tag
  switchport hybrid vlan 1307-1315 tag
  switchport hybrid vlan 1340 tag
  switchport hybrid vlan 1376 tag
  switchport hybrid vlan 1406 tag
  switchport hybrid vlan 1436 tag
  switchport hybrid vlan 1444-1445 tag
  switchport hybrid vlan 1760 tag
  switchport hybrid vlan 1781 tag
  switchport hybrid vlan 1785 tag
  switchport hybrid vlan 1797 tag
  switchport hybrid vlan 2302-2303 tag
  switchport hybrid vlan 2312 tag
  switchport hybrid vlan 2321 tag
  switchport hybrid vlan 2338 tag
  switchport hybrid vlan 2343 tag
  switchport hybrid vlan 2363 tag
  switchport hybrid vlan 2365 tag
  switchport hybrid vlan 2369-2370 tag
  switchport hybrid vlan 2384 tag
  switchport hybrid vlan 2387 tag
  switchport hybrid vlan 2390 tag
  switchport hybrid vlan 2399 tag
  switchport hybrid vlan 2422 tag
  switchport hybrid vlan 2432 tag
  switchport hybrid vlan 2436 tag
  switchport hybrid vlan 2445 tag
  switchport hybrid vlan 2466 tag
  switchport hybrid vlan 2468 tag
  switchport hybrid vlan 2472 tag
  switchport hybrid vlan 2475-2476 tag
  switchport hybrid vlan 2479 tag
  switchport hybrid vlan 2481 tag
  switchport hybrid vlan 2483 tag
  switchport hybrid vlan 2491 tag
  switchport hybrid vlan 2501 tag
  switchport hybrid vlan 3037 tag
  switchport hybrid vlan 3121 tag
  switchport hybrid vlan 3308 tag
  switchport hybrid vlan 3339-3341 tag
  switchport hybrid vlan 3343-3345 tag
  switchport hybrid vlan 3427-3429 tag
  switchport hybrid vlan 3473 tag
  switchport hybrid vlan 3479 tag
  switchport hybrid vlan 3490 tag
  switchport hybrid vlan 3563 tag
  switchport hybrid vlan 3572 tag
  switchport hybrid vlan 3588 tag
  switchport hybrid vlan 3599 tag
  switchport hybrid vlan 3618 tag
  switchport hybrid vlan 3699 tag
  switchport hybrid vlan 3711 tag
  switchport hybrid vlan 3722 tag
  switchport hybrid vlan 3734-3737 tag
  switchport hybrid vlan 3770 tag
  switchport hybrid vlan 3778 tag
  switchport hybrid vlan 3781 tag
  switchport hybrid vlan 3821 tag
  switchport hybrid vlan 3823 tag
  switchport hybrid vlan 3856 tag
  switchport hybrid vlan 3868 tag
  switchport hybrid vlan 3870 tag
  switchport qinq normal
  smartgroup 4 mode on
!
interface gei_4/36
  out_index 38
  description VPN-DaoLuJianKong10::kehu
  negotiation auto
  jumbo-frame enable
  switchport access vlan 3744
  switchport qinq normal
!
interface gei_4/37
  out_index 39
  description LQ-ZXJ-C300-1-2Gi19-1
  no negotiation auto
  jumbo-frame enable
  switchport mode trunk
  switchport trunk native vlan 27
  switchport trunk vlan 27
  switchport trunk vlan 69
  switchport trunk vlan 1435
  switchport trunk vlan 1769
  switchport trunk vlan 1778
  switchport trunk vlan 1800
  switchport trunk vlan 3562
  switchport trunk vlan 3599
  switchport qinq normal
  smartgroup 8 mode on
!
interface gei_4/38
  out_index 40
  description LQ-ZXJ-C300-1-2Gi20-1
  no negotiation auto
  jumbo-frame enable
  switchport mode trunk
  switchport trunk native vlan 27
  switchport trunk vlan 27
  switchport trunk vlan 69
  switchport trunk vlan 1435
  switchport trunk vlan 1769
  switchport trunk vlan 1778
  switchport trunk vlan 1800
  switchport trunk vlan 3562
  switchport trunk vlan 3599
  switchport qinq normal
  smartgroup 8 mode on
!
interface gei_4/39
  out_index 41
  description pppoe-lvguyingyeting::kehu
  no negotiation auto
  speed 100
  jumbo-frame enable
  tdm-module disable
  switchport access vlan 3721
  switchport qinq normal
!
interface gei_4/40
  out_index 42
  description TO_IP-GOV-XinShiZhengFu
  negotiation auto
  switchport access vlan 3747
  switchport qinq normal
!
interface gei_4/41
  out_index 43
  description TO_IP-GOV-XinShiZhengFu
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/42
  out_index 44
  description is dT:LS-LQ-PuYun-C8902-1.MAN GE1/7
  no negotiation auto
  optical-inform monitor enable
  jumbo-frame enable
  switchport mode hybrid
  switchport hybrid native vlan 1315
  switchport hybrid vlan 21 tag
  switchport hybrid vlan 29-30 tag
  switchport hybrid vlan 1311 tag
  switchport hybrid vlan 1315 tag
  switchport hybrid vlan 1429 tag
  switchport hybrid vlan 1442 tag
  switchport hybrid vlan 2363 tag
  switchport hybrid vlan 3340 tag
  switchport hybrid vlan 3735 tag
  switchport hybrid vlan 3856 tag
  switchport hybrid vlan 3870 tag
  switchport qinq normal
  smartgroup 12 mode on
!
interface gei_4/43
  out_index 45
  description iwifi-LQ-ShuiShangGongYuan
  no negotiation auto
  jumbo-frame enable
  switchport mode trunk
  switchport trunk native vlan 40
  switchport trunk vlan 40
  switchport qinq normal
!
interface gei_4/44
  out_index 46
  description iwife-XiaZhanNongJiaLeShiPiao
  negotiation auto
  jumbo-frame enable
  switchport mode trunk
  switchport trunk native vlan 40
  switchport trunk vlan 40
  switchport qinq normal
!
interface gei_4/45
  out_index 47
  description IP-XiShiMen-1000Mtiyan
  negotiation auto
  jumbo-frame enable
  switchport mode trunk
  switchport trunk native vlan 3741
  switchport trunk vlan 3741
  switchport qinq normal
!
interface gei_4/46
  out_index 48
  description VPN-DaoLuJianKong6::kehu
  negotiation auto
  jumbo-frame enable
  switchport access vlan 3744
  switchport qinq normal
!
interface gei_4/47
  out_index 49
  description VPN-DaoLuJianKong7::kehu
  negotiation auto
  jumbo-frame enable
  switchport access vlan 3744
  switchport qinq normal
!
interface gei_4/48
  out_index 50
  description VPN-DaoLuJianKong8::kehu
  negotiation auto
  jumbo-frame enable
  switchport access vlan 3744
  switchport qinq normal
!
interface gei_5/1
  out_index 54
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/2
  out_index 55
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/3
  out_index 56
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/4
  out_index 57
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/5
  out_index 58
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/6
  out_index 59
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/7
  out_index 60
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/8
  out_index 61
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/9
  out_index 62
  negotiation auto
  switchport access vlan 3714
  switchport qinq customer
!
interface gei_5/10
  out_index 63
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/11
  out_index 64
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/12
  out_index 65
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/13
  out_index 66
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/14
  out_index 67
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/15
  out_index 68
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/16
  out_index 69
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/17
  out_index 70
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/18
  out_index 71
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/19
  out_index 72
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/20
  out_index 73
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/21
  out_index 74
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/22
  out_index 75
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/23
  out_index 76
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/24
  out_index 77
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/25
  out_index 78
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/26
  out_index 79
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/27
  out_index 80
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/28
  out_index 81
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/29
  out_index 82
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/30
  out_index 83
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/31
  out_index 84
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/32
  out_index 85
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/33
  out_index 86
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/34
  out_index 87
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/35
  out_index 88
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/36
  out_index 89
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/37
  out_index 90
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/38
  out_index 91
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/39
  out_index 92
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/40
  out_index 93
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/41
  out_index 94
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/42
  out_index 95
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/43
  out_index 96
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/44
  out_index 97
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/45
  out_index 98
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/46
  out_index 206
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/47
  out_index 213
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/48
  out_index 214
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/1
  out_index 99
  description ip-DianXin12345
  negotiation auto
  switchport access vlan 3700
  switchport qinq normal
!
interface gei_6/2
  out_index 100
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
  traffic-limit rate-limit 4096 bucket-size 4096 in
  traffic-shape data-rate 4096 burst-size 4096
!
interface gei_6/3
  out_index 101
  description VPN-NongJieBanNongYiBao::kehu
  negotiation auto
  switchport access vlan 651
  switchport qinq normal
!
interface gei_6/4
  out_index 102
  description VPN-XinHuaJieCanLian
  shutdown
  negotiation auto
  switchport access vlan 3455
  switchport qinq normal
!
interface gei_6/5
  out_index 103
  description TO-DianXianDaLou1#ITV-Dlink
  negotiation auto
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1358
  switchport hybrid vlan 1342 untag
  switchport hybrid vlan 1358 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1358
!
interface gei_6/6
  out_index 104
  description VPN-WenXueYiShuLianHeHui::kehu
  negotiation auto
  switchport access vlan 3541
  switchport qinq normal
!
interface gei_6/7
  out_index 105
  description VPN-LiangWeiBanGongShi
  shutdown
  negotiation auto
  switchport access vlan 3542
  switchport qinq normal
!
interface gei_6/8
  out_index 106
  description vpn-gov-chaiqianshiwusuo
  shutdown
  negotiation auto
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1361
  switchport hybrid vlan 1361 untag
  switchport qinq customer
  vfp session 1 enhanced ingress-invlan 3954,3997 in 10 rule 1 egress-outvlan 1361
!
interface gei_6/9
  out_index 107
  description dianxinyingyeting-quanqiuyan
  negotiation auto
  ip access-group 10 vfp
  switchport access vlan 3714
  switchport qinq customer
!
interface gei_6/10
  out_index 108
  description qinglonggaosugonglu
  shutdown
  negotiation auto
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1361
  switchport hybrid vlan 1361 untag
  switchport qinq customer
  vfp session 1 enhanced  ingress-invlan untag ingress-outvlan untag in 10 rule 1 egress-outvlan 1361 egress-invlan 1232
!
interface gei_6/11
  out_index 109
  description pppoe-nongyibao
  negotiation auto
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1361
  switchport hybrid vlan 1361 untag
  switchport qinq customer
  vfp session 1 enhanced  ingress-invlan untag ingress-outvlan untag in 10 rule 1 egress-outvlan 1361 egress-invlan 1233
!
interface gei_6/12
  out_index 110
  description pppoe-chengqulinyezhan
  negotiation auto
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1361
  switchport hybrid vlan 1361 untag
  switchport qinq customer
  vfp session 1 enhanced  ingress-invlan untag ingress-outvlan untag in 10 rule 1 egress-outvlan 1361 egress-invlan 1234
!
interface gei_6/13
  out_index 111
  description pppoe-weiweixinnian
  negotiation auto
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1361
  switchport hybrid vlan 1361 untag
  switchport qinq customer
  vfp session 1 enhanced  ingress-invlan untag ingress-outvlan untag in 10 rule 1 egress-outvlan 1361 egress-invlan 1235
!
interface gei_6/14
  out_index 112
  description dianxin-kewangzhichengshi-ipqqy
  negotiation auto
  jumbo-frame enable
  switchport mode trunk
  switchport trunk native vlan 3031
  switchport trunk vlan 40
  switchport trunk vlan 89
  switchport trunk vlan 3031
  switchport trunk vlan 3302
  switchport trunk vlan 3734
  switchport trunk vlan 3998-3999
  switchport qinq normal
!
interface gei_6/15
  out_index 113
  description pppoe-jingyizhuanghuang::kehu
  negotiation auto
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1361
  switchport hybrid vlan 1361 untag
  switchport qinq customer
  vfp session 1 enhanced  ingress-invlan untag ingress-outvlan untag in 10 rule 1 egress-outvlan 1361 egress-invlan 1236
!
interface gei_6/16
  out_index 114
  description Vpn-Gov-XiJieJieDao::kehu
  negotiation auto
  jumbo-frame enable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1361
  switchport hybrid vlan 1361 untag
  switchport qinq customer
  vfp session 1 enhanced ingress-invlan 3479,3953,3997 in 10 rule 1 egress-outvlan 1361
!
interface gei_6/17
  out_index 115
  description vpn-taipingyanrenshoubaoxian
  shutdown
  negotiation auto
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1361
  switchport hybrid vlan 1361 untag
  switchport qinq customer
  vfp session 1 enhanced  ingress-invlan untag ingress-outvlan untag in 10 rule 1 egress-outvlan 1361 egress-invlan 3867
!
interface gei_6/18
  out_index 116
  description PPPOE-WeiShengJianDuSuo
  negotiation auto
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1361
  switchport hybrid vlan 1361 untag
  switchport qinq customer
  vfp session 1 enhanced  ingress-invlan untag ingress-outvlan untag in 10 rule 1 egress-outvlan 1361 egress-invlan 3511
!
interface gei_6/19
  out_index 117
  description IP-LQYiYaoYaoCaiZongGongSi
  negotiation auto
  jumbo-frame enable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 3770
  switchport hybrid vlan 3770 untag
  switchport qinq customer
  vfp session 1 enhanced  ingress-invlan untag ingress-outvlan untag in 10 rule 1 egress-outvlan 3770 egress-invlan 105
!
interface gei_6/20
