
Building configuration...
  out_index 64
  shutdown
  no negotiation auto
  speed 100
  switchport access vlan 1
  switchport qinq normal
!
interface gei_12/7
  out_index 65
  shutdown
  no negotiation auto
  broadcast-limit percent 50
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 30
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_12/8
  out_index 66
  shutdown
  no negotiation auto
  broadcast-limit percent 50
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 30
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_12/9
  out_index 67
  description WangShangWangKa-NetBar.zx
  negotiation auto
  switchport access vlan 3978
  switchport qinq normal
!
interface gei_12/10
  out_index 68
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 30
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_12/11
  out_index 69
  description HongFengYiYuan(SheBao).vpn
  negotiation auto
  switchport access vlan 4002
  switchport qinq normal
!
interface gei_12/12
  out_index 70
  description DanXiGongShangSuo.mpls
  negotiation auto
  switchport access vlan 3481
  switchport qinq normal
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 30
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_12/13
  out_index 71
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_12/14
  out_index 72
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_12/15
  out_index 73
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_12/16
  out_index 74
  shutdown
  negotiation auto
  broadcast-limit percent 50
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 30
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_12/17
  out_index 75
  shutdown
  negotiation auto
  broadcast-limit percent 50
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 30
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_12/18
  out_index 76
  shutdown
  negotiation auto
  broadcast-limit percent 50
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 30
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_12/19
  out_index 77
  description NingKangYiYao.vpn
  negotiation auto
  switchport access vlan 4002
  switchport qinq normal
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 30
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_12/20
  out_index 78
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_12/21
  out_index 79
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_12/22
  out_index 80
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_12/23
  out_index 81
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_12/24
  out_index 82
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_12/25
  out_index 83
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_12/26
  out_index 84
  shutdown
  no negotiation auto
  switchport access vlan 1
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 30
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_12/27
  out_index 85
  shutdown
  negotiation auto
  broadcast-limit percent 50
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 30
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_12/28
  out_index 86
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_12/29
  out_index 87
  shutdown
  no negotiation auto
  speed 100
  broadcast-limit percent 50
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 30
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_12/30
  out_index 88
  description JingDianShangWuJiuDian.wlan
  no negotiation auto
  speed 100
  broadcast-limit percent 50
  ip access-group 200 in
  switchport mode hybrid
  switchport hybrid native vlan 3100
  switchport hybrid vlan 3100 untag
  switchport qinq normal
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 30
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_12/31
  out_index 89
  shutdown
  no negotiation auto
  speed 100
  broadcast-limit percent 50
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 30
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_12/32
  out_index 90
  shutdown
  negotiation auto
  broadcast-limit percent 50
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 30
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_12/33
  out_index 91
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_12/34
  out_index 92
  description JinDianBinGuan.zx
  negotiation auto
  broadcast-limit percent 50
  ip access-group 200 in
  switchport access vlan 3993
  switchport qinq normal
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 30
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_12/35
  out_index 93
  shutdown
  no negotiation auto
  switchport access vlan 1
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 30
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_12/36
  out_index 94
  shutdown
  negotiation auto
  broadcast-limit percent 50
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 30
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_12/37
  out_index 95
  description TianChengWeiShengYuan.zx
  negotiation auto
  switchport access vlan 4002
  switchport qinq normal
!
interface gei_12/38
  out_index 96
  description ChaoYueWangBa.netbar
  negotiation auto
  switchport access vlan 3977
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 30
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_12/39
  out_index 97
  description DanXiWeiShengYuan.vpn
  negotiation auto
  switchport access vlan 4002
  switchport qinq normal
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 30
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_12/40
  out_index 98
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_12/41
  out_index 99
  description ChaoYueWangBa-2.netbar
  negotiation auto
  switchport access vlan 3976
  switchport qinq normal
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 30
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_12/42
  out_index 100
  description ChaoYueWangBa-3.netbar
  negotiation auto
  switchport access vlan 3975
  switchport qinq normal
!
interface gei_12/43
  out_index 101
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_12/44
  out_index 102
  shutdown
  no negotiation auto
  speed 100
  broadcast-limit percent 50
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 30
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_12/45
  out_index 103
  shutdown
  no negotiation auto
  speed 100
  broadcast-limit percent 50
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 30
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_12/46
  out_index 104
  shutdown
  no negotiation auto
  speed 100
  broadcast-limit percent 50
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 30
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_12/47
  out_index 105
  shutdown
  negotiation auto
  broadcast-limit percent 50
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 30
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_12/48
  out_index 106
  shutdown
  negotiation auto
  broadcast-limit percent 50
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 30
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
!
ip route 0.0.0.0 0.0.0.0 10.39.17.65
!
ztp vlan 1
!
multicast-limit 1024
ip igmp snooping
no ip igmp snooping qinq-in-label
ip igmp snooping version 2
no ip igmp snooping ssm-mapping
!
vlan 4000
  igmp snooping mode transparent
!
!
time-range disable
!
acl standard number 98 match-order auto
  name snmp
  rule 5 permit 202.96.116.21 0.0.0.0 
  rule 1 permit 61.153.176.160 0.0.0.31 
  rule 60 permit 10.31.255.0 0.0.0.31 
  rule 20 permit 61.175.206.0 0.0.0.63 
  rule 1000 deny any 
!
acl standard number 99
  name telnet
  rule 4 permit 202.107.222.66 0.0.0.0 
  rule 1 permit 61.153.176.160 0.0.0.31 
  rule 5 permit 202.96.116.0 0.0.0.255 
  rule 10 permit 61.175.206.0 0.0.0.63 
  rule 20 permit 202.107.222.64 0.0.0.7 
  rule 30 permit 10.163.154.128 0.0.0.127 
  rule 60 permit 10.31.255.0 0.0.0.31 
  rule 1000 deny any 
!
acl standard number 1001
  name QinQ
  rule 1 permit any 
!
acl link number 200
  name voip
  rule 1 permit ip dinvlan 3599-3600 ingress any egress any 
  rule 2 permit any ingress any egress any 
!
priority-mark 200 rule-id 1 cos 4
loop-detect reopen-time 10
!
nas 
!
bfd-version 1
!
bfd-packet normal
!
!
!
!
version V4.08.24R1
!
nvram mng-ip-address 168.1.74.11 255.255.0.0 
!
nvram boot-username target
!
nvram boot-password target
!
nvram boot-server 168.1.70.70
!
nvram default-gateway 168.1.70.70
!
nvram imgfile-location local flash /img/zxr10.zar
!
hostname WZ-YQ-WJQ-DSW1-1.MAN.8912
!
enable secret level 2 5 1htFeKiql4DKf+MtDzQ4EQ==
enable secret level 15 5 nrK7hHNMfukI6hPNl0kNpA==
!
service password-encryption
!
username wzdx password encrypted 44152e01ea7d443f388ef793bd2aaefd65efaf9e0d85759a5c24ca2ba571c4be
username zjnoc password encrypted 3c98dc3794b1169c1a33e73625595221997f7aa42a26e16054340377c64b1e8c privilege 15
!
multi-user configure
!
user-authentication-type radius 1 pap
user-authorization-type local
!
line console 0
  login authentication
!
clock timezone 8 8 0
!
banner incoming @
WARNING!!! Authorised access only, all of your done will be recorded! Disconnect IMMEDIATELY if you are not an authorised user!
@
!
privilege exec all level 15 debug
privilege exec all level 15 rename
privilege exec all level 15 vlan
privilege exec all level 15 mkdir
privilege show all level 2 show vlan
privilege show all level 2 show mac
privilege show all level 2 show interface
!
!
!
snmp-server location YQ_WuJiaQiao
snmp-server contact YQ_WuJiaQiao
snmp-server trap-source 10.39.17.67
snmp-server engine-id 830900020300010289d64401
snmp-server access-list 98
snmp-server community monWZitor view myView ro
snmp-server view myView internet included 
snmp-server view AllView internet included 
snmp-server view DefaultView system included 
snmp-server host 61.153.176.180 trap version 2c monWZitor udp-port 162 
!
!
!
protect
tcp synflood-protect disable
tcp synflood-protect defence 0 waittime 30 num 1
tcp synflood-protect max-connect high 90 low 60 
tcp synflood-protect one-minute high 80 low 50 
!
no ftp-server enable listen 21 
ftp-server top-directory  /flash/ 
!
ntp server 10.39.68.4 priority 2 version 2
ntp server 10.39.68.3 priority 1 version 2
ntp source 10.39.17.67
ntp enable
!
logging on
logging buffer 200
logging mode fullcycle
logging console notifications
logging level notifications
logging timestamps datetime localtime
syslog-server host 61.153.176.180 fport 514 lport 514 alarmlog level notifications cmdlog debugmsg
syslog-server source 10.39.17.67
syslog-server facility local4
!
environ
  alarm cpuload on
  alarm temperature on
  alarm fan on
  alarm power on
  alarm memory on
  check cpuload interval 3
  check temperature interval 3
  check fan interval 3
  check power interval 3
  check memory interval 3
  cpuload-threshold high-grade 95 middle-grade 85 low-grade 75
  memory-threshold 80
  temper-threshold 55
!
line console idle-timeout 120 
line console absolute-timeout 1440 
line telnet idle-timeout 120 
line telnet absolute-timeout 1440 
line telnet max-link 16 
line telnet access-class 99 
!
ssh server authentication ispgroup 1
ssh server authentication mode local
ssh server authentication type chap
no ssh server only
ssh server version 2
!
!
radius authentication-group 1
  alias wzdx
  nas-ip-address 10.39.17.67
  server 1 61.153.176.164 master key wz-acs-quidway port 1812
  algorithm first
  deadtime 0
  user-name-format strip-domain
  vendor enable
!
!
radius accounting-group 1
  nas-ip-address 10.39.17.67
  server 1 61.153.176.164 master key wz-acs-quidway port 1813
  algorithm first
  deadtime 0
  user-name-format strip-domain
  vendor enable
  local-buffer disable
!
!
!
radius auto-change on
!
!
!
!
!
!
!
!
tacacs disable 
tacacs-server timeout 5
tacacs-server packet 1024
!
!
ip stream disable
esm
  $
!
!
fw
!
!
dpi
  tos-remap disable
  default-packet-tos 0x00
  peer-list disable
!
!
!
end
WZ-YQ-WJQ-DSW1-1.MAN.8912#
