
Building configuration...
interface gei_4/17
  out_index 43
  description dT:HZ-YH-ChangDaoLvYuan-DSL-1.MAN.MA5600:(F0909020121)GE7/0
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1494
  switchport hybrid vlan 1981 tag
  switchport hybrid vlan 1999 tag
  switchport hybrid vlan 1050 untag
  switchport hybrid vlan 1494 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 20,101-810,812-996,3600 in 10 rule 1 ovlan 1494
  vfp session 2 invlan 1981,1999 in 10 rule 1 untag pinpoint
  vfp session 3 invlan 3201-3400 in 10 rule 1 ovlan 1050
!
interface gei_4/18
  out_index 44
  description pT:HZ-YH-LinPingQQY-DSW-1.MAN.9306:(Local)GE5/0/1
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 603
  switchport trunk vlan 101
  switchport qinq normal
  smartgroup 9 mode active
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_4/19
  out_index 45
  description description dT:HZ-YH-ZongHeLou-DSL-2.MAN.MA5600:(F0910230081)GE7/0 ::processing
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1493
  switchport hybrid vlan 1999 tag
  switchport hybrid vlan 1493 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 20,101-810,812-976,978-1998,2000-3000,3600 in 10 rule 1 ovlan 1493
  vfp session 2 invlan 1999 in 10 rule 1 untag pinpoint
!
interface gei_4/20
  out_index 46
  description dT:HZ-YH-HongFengYuan-DSL-1.MAN.MA5600:(F1009030036)GE7/0
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1388
  switchport hybrid vlan 1388 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 20,101-810,812-992,994-1600,3600 in 10 rule 1 ovlan 1388
!
interface gei_4/21
  out_index 47
  description dT:HZ-YH-XinGuangSheQu-DSL-1.MAN.MA5600:(F0909170022)GE7/0
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1531
  switchport hybrid vlan 1981 tag
  switchport hybrid vlan 1997 tag
  switchport hybrid vlan 1531 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 20,101-810,3600 in 10 rule 1 ovlan 1531
  vfp session 2 invlan 1981,1997 in 10 rule 1 untag pinpoint
!
interface gei_4/22
  out_index 48
  description dT:HZ-YH-HangZhouWan-DSL-1.MAN.MA5600:(F0909030040)GE7/0
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1482
  switchport hybrid vlan 990 tag
  switchport hybrid vlan 1975 tag
  switchport hybrid vlan 1979 tag
  switchport hybrid vlan 1981 tag
  switchport hybrid vlan 1999 tag
  switchport hybrid vlan 1482 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 20,101-810,812-989,991-996,3600 in 10 rule 1 ovlan 1482
  vfp session 2 invlan 990,1975,1979,1981,1999 in 10 rule 1 untag pinpoint
!
interface gei_4/23
  out_index 49
  description dT:HZ-YH-XinFengCun-DSL-1.MAN.MA5600:(F0911190058)GE7/0
  shutdown
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1481
  switchport hybrid vlan 811 tag
  switchport hybrid vlan 990 tag
  switchport hybrid vlan 1975 tag
  switchport hybrid vlan 1979 tag
  switchport hybrid vlan 1981 tag
  switchport hybrid vlan 1999 tag
  switchport hybrid vlan 1481 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 20,101-810,812-989,991-996,3600 in 10 rule 1 ovlan 1481
  vfp session 2 invlan 811,990,1975,1979,1981,1999 in 10 rule 1 untag pinpoint
!
interface gei_4/24
  out_index 50
  description dT:HZ-YH-EShiJi-DSL-1.MAN.MA5600:(F0910140029)GE7/0
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1478
  switchport hybrid vlan 990 tag
  switchport hybrid vlan 1975 tag
  switchport hybrid vlan 1979 tag
  switchport hybrid vlan 1981 tag
  switchport hybrid vlan 1999 tag
  switchport hybrid vlan 1478 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 20,101-810,812-989,991-996,3600 in 10 rule 1 ovlan 1478
  vfp session 2 invlan 990,1975,1979,1981,1999 in 10 rule 1 untag pinpoint
!
interface gei_5/1
  out_index 51
  description ::processing
  shutdown
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1472
  switchport hybrid vlan 990 tag
  switchport hybrid vlan 1975 tag
  switchport hybrid vlan 1979 tag
  switchport hybrid vlan 1981 tag
  switchport hybrid vlan 1999 tag
  switchport hybrid vlan 1472 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 20,101-810,812-989,991-996,3600 in 10 rule 1 ovlan 1472
  vfp session 2 invlan 990,1975,1979,1981,1999 in 10 rule 1 untag pinpoint
!
interface gei_5/2
  out_index 52
  description dT:HZ-YH-ShunChangHuaYuan-DSL-1.MAN.MA5600:(F1007190035)GE0/7/0
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1470
  switchport hybrid vlan 990 tag
  switchport hybrid vlan 1975 tag
  switchport hybrid vlan 1979 tag
  switchport hybrid vlan 1981 tag
  switchport hybrid vlan 1999 tag
  switchport hybrid vlan 1470 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 20,101-810,812-989,991-996,3600 in 10 rule 1 ovlan 1470
  vfp session 2 invlan 990,1975,1979,1981,1999 in 10 rule 1 untag pinpoint
!
interface gei_5/3
  out_index 53
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1587
  switchport hybrid vlan 1587 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 20,101-810,812-996,3600 in 10 rule 1 ovlan 1587
!
interface gei_5/4
  out_index 54
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1525
  switchport hybrid vlan 1525 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 20,101-810,812-996,3600 in 10 rule 1 ovlan 1525
!
interface gei_5/5
  out_index 55
  description dT:AG_yh_BiTianJiaYuan.msg5200:(F1604051944)GE0/9/1
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  l2 protocol-protect mode udld disable
  switchport access vlan 500
  switchport qinq normal
!
interface gei_5/6
  out_index 56
  description dT:HZ-YH-JingCheng-DSL-1.MAN.MA5600:(F1103040021)GE7/0
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1374
  switchport hybrid vlan 811 tag
  switchport hybrid vlan 1981 tag
  switchport hybrid vlan 1374 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 20,101-810,812-1348,3600 in 10 rule 1 ovlan 1374
  vfp session 2 invlan 811,1981 in 10 rule 1 untag pinpoint
!
interface gei_5/7
  out_index 57
  description dT:HZ-YH-LPIDC-SW.MAN.S6502:(local)GE0/0/45
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 300
  switchport qinq normal
!
interface gei_5/8
  out_index 58
  shutdown
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 300
  switchport qinq normal
!
interface gei_5/9
  out_index 59
  description ::processing
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1477
  switchport hybrid vlan 811 tag
  switchport hybrid vlan 1981 tag
  switchport hybrid vlan 1477 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 20,101-810,812-976,978-1980,1982-3000,3600 in 10 rule 1 ovlan 1477
  vfp session 2 invlan 811,1981 in 10 rule 1 untag pinpoint
!
interface gei_5/10
  out_index 60
  description ::processing
  shutdown
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1380
  switchport hybrid vlan 99 tag
  switchport hybrid vlan 811 tag
  switchport hybrid vlan 1981 tag
  switchport hybrid vlan 1997 tag
  switchport hybrid vlan 1999 tag
  switchport hybrid vlan 1380 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 20,101-810,812-976,978-1980,1982-1996,1998,2000-3000,3600 in 10 rule 1 ovlan 1380
  vfp session 2 invlan 99,811,1981,1997,1999 in 10 rule 1 untag pinpoint
!
interface gei_5/11
  out_index 61
  description pT:HZ-YH-LinPing5L-DSW-1.MAN.2352:(Local)GE0/0/1
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1050
  switchport hybrid vlan 20 tag
  switchport hybrid vlan 51 tag
  switchport hybrid vlan 101 tag
  switchport hybrid vlan 123-124 tag
  switchport hybrid vlan 199-201 tag
  switchport hybrid vlan 400 tag
  switchport hybrid vlan 424 tag
  switchport hybrid vlan 1751-1753 tag
  switchport hybrid vlan 1963 tag
  switchport hybrid vlan 2948 tag
  switchport hybrid vlan 1050 untag
  switchport hybrid vlan 1200 untag
  switchport hybrid vlan 1325 untag
  switchport hybrid vlan 1350 untag
  switchport hybrid vlan 2300 untag
  switchport hybrid vlan 3500 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 3 invlan 1325 in 10 rule 1 ovlan 1325
  vfp session 2 invlan 20,51,101,123,199-201,400,424,1350,1751-1754,1963 in 10 rule 1 untag pinpoint
  vfp session 2 invlan 2948 in 10 rule 1 untag pinpoint
  vfp session 4 invlan 102,150,293,3600 in 10 rule 1 ovlan 2300
  vfp session 1 invlan 1000 in 10 rule 1 ovlan 1200
!
interface gei_5/12
  out_index 62
  description To YuHang_GongJiaoGongSi_VPN:(F1410310091)::kehu
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 428
  switchport qinq normal
  smartgroup 10 mode active
!
interface gei_5/13
  out_index 63
  description dT:AG_yh_HangZhouWan.msg5200:(F1603280924)GE0/9/1
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  l2 protocol-protect mode udld disable
  switchport access vlan 500
  switchport qinq normal
!
interface gei_5/14
  out_index 64
  shutdown
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_5/15
  out_index 65
  shutdown
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  l2 protocol-protect mode udld disable
  switchport access vlan 500
  switchport qinq normal
!
interface gei_5/16
  out_index 66
  description dT:HZ-YH-GuiHuaCheng-DSL-1.MAN.MA5600:(F1106150025)GE7/0
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1439
  switchport hybrid vlan 99 tag
  switchport hybrid vlan 1981 tag
  switchport hybrid vlan 1997 tag
  switchport hybrid vlan 1999 tag
  switchport hybrid vlan 1439 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 20,101-810,812-976,978-1980,1982-1996,1998,2000-3000,3600 in 10 rule 1 ovlan 1439
  vfp session 2 invlan 99,1981,1997,1999 in 10 rule 1 untag pinpoint
!
interface gei_5/17
  out_index 67
  shutdown
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1323
  switchport hybrid vlan 1323 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 20,101-124 in 10 rule 1 ovlan 1323
!
interface gei_5/18
  out_index 68
  description dT:HZ-YH-DongHuGongYu-DSL-1.MAN.MA5600:(F1108310010)GE7/0
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1624
  switchport hybrid vlan 1983 tag
  switchport hybrid vlan 1624 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 20,101-810,812-976,978-1000,3600 in 10 rule 1 ovlan 1624
  vfp session 2 invlan 1983 in 10 rule 1 untag pinpoint
!
interface gei_5/19
  out_index 69
  description ::processing
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1510
  switchport hybrid vlan 1999 tag
  switchport hybrid vlan 1510 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 20,101-810,3600 in 10 rule 1 ovlan 1510
  vfp session 2 invlan 1999 in 10 rule 1 untag pinpoint
!
interface gei_5/20
  out_index 70
  description dT:HZ-YH-XinChengErQi-DSL-1.MAN.MA5600:(F1108310011)GE7/0
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  switchport mode hybrid
  switchport hybrid native vlan 1631
  switchport hybrid vlan 1631 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_5/21
  out_index 71
  description dT:HZ-YH-HuaYuJiaYuan-DSL-1.MAN.MA5600:(F1109010080)GE7/0
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  switchport mode hybrid
  switchport hybrid native vlan 1627
  switchport hybrid vlan 1627 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_5/22
  out_index 72
  description ::processing
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1592
  switchport hybrid vlan 1592 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 20,101-810,3600 in 10 rule 1 ovlan 1592
!
interface gei_5/23
  out_index 73
  shutdown
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1657
  switchport hybrid vlan 811 tag
  switchport hybrid vlan 1657 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 20,101-810,812-1000,3600 in 10 rule 1 ovlan 1657
  vfp session 2 invlan 811 in 10 rule 1 untag pinpoint
!
interface gei_5/24
  out_index 74
  description dT:HZ-YH-LinPing3L-OE-3.CS.AiSai:(Local)GE5/24
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  l2 protocol-protect mode udld disable
  switchport access vlan 199
  switchport qinq normal
!
interface gei_6/1
  out_index 75
  description To ZhaoHangVPN.BANK 100M:(F0908110101)::kehu
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  l2 protocol-protect mode udld disable
  switchport access vlan 823
  switchport qinq normal
!
interface gei_6/2
  out_index 76
  description To WangGe.NETB 100M:(F0904300056)::kehu
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  l2 protocol-protect mode udld disable
  switchport access vlan 403
  switchport qinq normal
!
interface gei_6/3
  out_index 77
  description To ZhongWang.NETB 100M:(F0812110033)::kehu
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 404
  switchport qinq normal
!
interface gei_6/4
  out_index 78
  description LAN06516317 To RanQingDiDai.NETB 100M:(F1002250013)
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 405
  switchport qinq normal
!
interface gei_6/5
  out_index 79
  description dT:AG_yh_BiTianJiaYuan.msg5200:(F1604051943)GE0/9/0
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 500
  switchport qinq normal
!
interface gei_6/6
  out_index 80
  description L8026709 To DaFang.NETB 100M:(F0910090089)
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 408
  switchport qinq normal
!
interface gei_6/7
  out_index 81
  description HaiLangNET(F0909290005)_L8079017
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 409
  switchport qinq normal
!
interface gei_6/8
  out_index 82
  description uT:HZ-YH-LP-SR-1.M2N.NE40E:(Local)GE1/0/19
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 2302
  switchport trunk vlan 2302
  switchport qinq normal
  smartgroup 4 mode active
!
interface gei_6/9
  out_index 83
  shutdown
  no negotiation auto
  speed 100
  tdm-module disable
  l2 protocol-protect mode udld disable
  switchport access vlan 416
  switchport qinq normal
!
interface gei_6/10
  out_index 84
  description To KeLe.NETB 100M:(F0910160031)::kehu
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  l2 protocol-protect mode udld disable
  switchport access vlan 413
  switchport qinq normal
!
interface gei_6/11
  out_index 85
  description uT:HZ-YH-LP-SR-1.MAN.NE80E:(Local)GE9/0/8
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  switchport mode trunk
  switchport trunk native vlan 2699
  switchport trunk vlan 362
  switchport trunk vlan 607
  switchport trunk vlan 2304
  switchport trunk vlan 2306
  switchport trunk vlan 2690
  switchport trunk vlan 2697
  switchport trunk vlan 3008
  switchport qinq normal
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_6/12
  out_index 86
  description uT:HZ-YH-LP-SR-1.MAN.NE80E:(Local)GE9/0/5
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  switchport mode trunk
  switchport trunk native vlan 137
  switchport trunk vlan 136-137
  switchport qinq normal
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_6/13
  out_index 87
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 2693
  switchport qinq normal
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_6/14
  out_index 88
  shutdown
  no negotiation auto
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 1316
  switchport trunk vlan 1392
  switchport qinq normal
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_6/15
  out_index 89
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  switchport access vlan 2001
  switchport qinq normal
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_6/16
  out_index 90
  description To BiTian.NETB 100M:(F1008260023)::kehu
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  l2 protocol-protect mode udld disable
  switchport access vlan 410
  switchport qinq customer
!
interface gei_6/17
  out_index 91
  description LAN06020908 To YiJuShiDai.NETB 100M:(F0912210022)
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  l2 protocol-protect mode udld disable
  switchport access vlan 411
  switchport qinq customer
!
interface gei_6/18
  out_index 92
  description To SanHao.NETB 100M:(F0909290062)::kehu
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  l2 protocol-protect mode udld disable
  switchport access vlan 412
  switchport qinq normal
!
interface gei_6/19
  out_index 93
  description LAN02326258 To ZhongCheng.NETB 100M:(F0907040003)
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  l2 protocol-protect mode udld disable
  switchport access vlan 414
  switchport qinq normal
!
interface gei_6/20
  out_index 94
  description LAN04898796 To ZhongCheng.NETB 100M:(F1011050041)
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  l2 protocol-protect mode udld disable
  switchport access vlan 415
  switchport qinq normal
!
interface gei_6/21
  out_index 95
  shutdown
  no negotiation auto
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1391
  switchport hybrid vlan 1391 untag
  switchport qinq customer
  vfp session 1 invlan 20,99,101-548,3600 in 10 rule 1 ovlan 1391
!
interface gei_6/22
  out_index 96
  shutdown
  no negotiation auto
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1398
  switchport hybrid vlan 1398 untag
  switchport qinq normal
  vfp session 1 invlan 20,101-548,3600 in 10 rule 1 ovlan 1398
!
interface gei_6/23
  out_index 97
  shutdown
  no negotiation auto
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
