
Building configuration...
  switchport trunk vlan 56
  switchport trunk vlan 169
  switchport trunk vlan 806
  switchport trunk vlan 1162
  switchport trunk vlan 1324
  switchport trunk vlan 1369
  switchport trunk vlan 1706-1707
  switchport trunk vlan 3215
  switchport qinq normal
!
interface gei_6/38
  out_index 136
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
  monitor session 1 destination
!
interface gei_6/39
  out_index 137
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
  monitor session 2 destination
!
interface gei_6/40
  out_index 138
  negotiation auto
  switchport access vlan 3004
  switchport qinq normal
!
interface gei_6/41
  out_index 139
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/42
  out_index 140
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/43
  out_index 141
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/44
  out_index 142
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/45
  out_index 143
  negotiation auto
  switchport access vlan 3209
  switchport qinq normal
!
interface gei_6/46
  out_index 144
  negotiation auto
  switchport access vlan 3209
  switchport qinq normal
!
interface gei_6/47
  out_index 145
  description GongLvDuan-VPN::kehu
  negotiation auto
  switchport access vlan 964
  switchport qinq normal
!
interface gei_6/48
  out_index 146
  description up_dcn::kehu
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 4
  switchport trunk vlan 8
  switchport trunk vlan 60
  switchport trunk vlan 100
  switchport trunk vlan 703
  switchport trunk vlan 706
  switchport trunk vlan 1159
  switchport trunk vlan 1710
  switchport trunk vlan 1813
  switchport trunk vlan 3162
  switchport trunk vlan 3210
  switchport qinq normal
!
!
ip route 0.0.0.0 0.0.0.0 61.175.109.129
ip route 172.16.10.0 255.255.255.0 192.168.111.1
ip route 10.208.0.0 255.255.0.0 10.208.21.1
!
ztp vlan 1
!
multicast-limit 1024
ip igmp snooping
ip igmp snooping qinq-in-label
no ip igmp snooping ssm-mapping
!
vlan 4
  igmp snooping max-group-num 2048
!
vlan 93
  igmp snooping max-group-num 2048
!
vlan 1320
  igmp snooping max-group-num 2048
!
vlan 1704
  igmp snooping max-group-num 2048
!
vlan 1713
  igmp snooping max-group-num 2048
!
vlan 3808
  igmp snooping max-group-num 2048
!
vlan 3810
  igmp snooping max-group-num 2048
!
vlan 3814
  igmp snooping max-group-num 2048
!
vlan 3832
  igmp snooping max-group-num 2048
!
vlan 3833
  igmp snooping max-group-num 2048
!
vlan 3901
  igmp snooping max-group-num 2048
!
vlan 3907
  igmp snooping max-group-num 2048
!
vlan 3928
  igmp snooping max-group-num 2048
!
vlan 4091
  igmp snooping max-group-num 2048
!
vlan 4092
  igmp snooping max-group-num 2048
!
lldp disable
!
!
time-range disable
!
acl standard number 10
  rule 1 permit any 
!
acl standard number 11
  rule 1 permit 202.96.102.246 0.0.0.0 
  rule 2 permit 202.96.102.247 0.0.0.0 
  rule 3 permit 220.187.26.32 0.0.0.0 
  rule 4 permit 61.175.176.70 0.0.0.0 
  rule 5 permit 220.187.24.27 0.0.0.0 
  rule 6 permit 122.224.112.82 0.0.0.0 
  rule 7 permit 122.224.112.83 0.0.0.0 
  rule 8 permit 61.130.248.208 0.0.0.15 
  rule 9 permit 61.153.37.128 0.0.0.127 
  rule 10 permit 61.174.92.0 0.0.1.255 
  rule 11 permit 61.175.111.64 0.0.0.31 
  rule 12 permit 61.175.176.224 0.0.0.31 
  rule 13 permit 202.96.115.0 0.0.0.15 
  rule 14 permit 220.187.24.128 0.0.0.31 
  rule 15 permit 220.187.25.144 0.0.0.15 
  rule 16 permit 220.187.27.216 0.0.0.7 
  rule 17 permit 10.145.131.220 0.0.0.3 
  rule 18 permit 61.175.110.32 0.0.0.7 
  rule 19 permit 61.130.242.128 0.0.0.15 
  rule 20 permit 61.153.216.160 0.0.0.7 
!
acl standard number 99
  rule 10 permit 10.208.0.0 0.0.0.255 
  rule 20 permit 10.208.10.0 0.0.0.255 
  rule 30 permit 61.175.111.64 0.0.0.31 
  rule 40 permit 220.187.27.216 0.0.0.7 
  rule 50 permit 61.175.176.224 0.0.0.31 
  rule 60 permit 61.174.92.0 0.0.1.255 
  rule 80 permit 61.153.216.196 0.0.0.3 
  rule 100 deny any 
  rule 90 permit 192.168.113.0 0.0.0.15 
!
acl standard name telnet
  rule 1 permit 202.96.102.246 0.0.0.0 
  rule 2 permit 202.96.102.247 0.0.0.0 
  rule 3 permit 220.187.26.32 0.0.0.0 
  rule 4 permit 61.175.176.70 0.0.0.0 
  rule 5 permit 220.187.24.27 0.0.0.0 
  rule 6 permit 122.224.112.82 0.0.0.0 
  rule 7 permit 122.224.112.83 0.0.0.0 
  rule 8 permit 61.130.248.208 0.0.0.15 
  rule 9 permit 61.153.37.128 0.0.0.127 
  rule 10 permit 61.174.92.0 0.0.1.255 
  rule 11 permit 61.175.111.64 0.0.0.31 
  rule 12 permit 61.175.176.224 0.0.0.31 
  rule 13 permit 202.96.115.0 0.0.0.15 
  rule 14 permit 220.187.24.128 0.0.0.31 
  rule 15 permit 220.187.25.144 0.0.0.15 
  rule 16 permit 220.187.27.216 0.0.0.7 
  rule 17 permit 10.145.131.220 0.0.0.3 
  rule 18 permit 61.175.110.32 0.0.0.7 
  rule 19 permit 61.130.242.128 0.0.0.15 
  rule 21 permit 61.153.216.196 0.0.0.3 
  rule 22 permit 192.168.113.0 0.0.0.15 
!
acl extended name WangBa
  rule 1 deny ip 61.153.37.24 0.0.0.3 any 
!
loop-detect reopen-time 10
!
nas 
!
bfd-version 1
!
bfd-packet normal
!
!
!
!
version V4.08.24R1
!
nvram mng-ip-address 10.40.88.173 255.255.0.0 
!
nvram boot-username target
!
nvram boot-password target
!
nvram boot-server 10.40.88.170
!
nvram default-gateway 10.40.88.170
!
nvram imgfile-location local flash img/zxr10.zar
!
hostname ZS-SS-CY-DSW-1.MAN.8908
!
enable secret level 15 5 RcMLuUKvnFZX9kNAV6A/UA==
!
username zsdx password jdzh321 privilege 15
username zjnoc password 93noc#zs privilege 15
!
multi-user configure
!
user-authentication-type tacacs+
user-authorization-type tacacs+
!
line console 0
  no login authentication
!
clock timezone RPC 8 0
!
banner incoming @
WARNING!!! Authorised access only, all of your done will be recorded! disconnect IMMEDIATELY if you are not an authorised user!
@
!
!
!
!
snmp-server location No.19, Huayuan East Road, Haidian District, Beijing, China
snmp-server contact +86-010-82960000
snmp-server engine-id 830900020300010289d64401
snmp-server community enter123 view AllView ro
snmp-server view AllView internet included 
snmp-server view DefaultView system included 
!
!
!
protect
tcp synflood-protect disable
tcp synflood-protect defence 0 waittime 30 num 1
tcp synflood-protect max-connect high 90 low 60 
tcp synflood-protect one-minute high 80 low 50 
!
no ftp-server enable listen 21 
ftp-server top-directory  /flash/ 
!
ntp server 61.153.216.0 priority 2 version 2
ntp source 202.96.115.129
ntp enable
!
logging on
logging buffer 200
logging mode fullcycle
logging console notifications
logging level notifications
logging timestamps datetime localtime
syslog-server host 220.187.27.220 fport 514 lport 514 alarmlog level notifications cmdlog debugmsg
syslog-server source 61.175.109.130
syslog-server facility local4
!
environ
  alarm cpuload on
  alarm temperature on
  alarm fan on
  alarm power on
  alarm memory on
  check cpuload interval 3
  check temperature interval 3
  check fan interval 3
  check power interval 3
  check memory interval 3
  cpuload-threshold high-grade 95 middle-grade 85 low-grade 75
  memory-threshold 80
  temper-threshold 55
!
line console idle-timeout 120 
line console absolute-timeout 1440 
line telnet idle-timeout 10 
line telnet absolute-timeout 60 
line telnet max-link 10 
line telnet access-class 99 
!
ssh server authentication ispgroup 1
ssh server authentication mode local
ssh server authentication type chap
no ssh server only
ssh server version 2
!
!
radius auto-change off
!
!
!
!
!
!
!
!
tacacs enable 
tacacs-server timeout 20
tacacs-server packet 1024
tacacs-client 10.208.21.2 
!
tacacs-server host 10.208.4.30 key zsdx
!
aaa group-server tacacs+ zsdx
  server 10.208.4.30 
!
!
aaa authentication login default group zsdx local 
aaa authorization exec default group zsdx local 
aaa accounting commands 15 default stop-only group zsdx 
aaa authentication enable default local 
!
!
ip stream disable
esm
  $
!
!
fw
!
!
dpi
  tos-remap disable
  default-packet-tos 0x00
  peer-list disable
!
!
!
end
ZS-SS-CY-DSW-1.MAN.8908#
