
Building configuration...
  switchport access vlan 3079
  switchport qinq normal
!
interface gei_8/36
  out_index 268
  description L1251426
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3085
  switchport qinq normal
!
interface gei_8/37
  out_index 269
  description LAN01364984
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3081
  switchport qinq normal
  traffic-limit rate-limit 20480 bucket-size 4096 in
  traffic-shape data-rate 20480 burst-size 4096
!
interface gei_8/38
  out_index 270
  description LAN06911268
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3082
  switchport qinq normal
  traffic-limit rate-limit 20480 bucket-size 4096 in
  traffic-shape data-rate 20480 burst-size 4096
!
interface gei_8/39
  out_index 271
  description LAN08386854
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3083
  switchport qinq normal
!
interface gei_8/40
  out_index 272
  description LAN07556804
  shutdown
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3084
  switchport qinq normal
!
interface gei_8/41
  out_index 273
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_8/42
  out_index 274
  shutdown
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
  traffic-limit rate-limit 51200 bucket-size 4096 in
  traffic-shape data-rate 51200 burst-size 4096
!
interface gei_8/43
  out_index 275
  description L1025927
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 3207
  switchport qinq normal
  smartgroup 20 mode on
  traffic-limit rate-limit 409600 bucket-size 4096 in
  traffic-shape data-rate 409600 burst-size 4096
!
interface gei_8/44
  out_index 276
  description L1253077
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3088
  switchport qinq normal
  traffic-limit rate-limit 51200 bucket-size 4096 in
  traffic-shape data-rate 51200 burst-size 4096
!
interface gei_8/45
  out_index 277
  description dT:AG028:(local)GE1/1/1
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3089
  switchport qinq normal
  traffic-limit rate-limit 51200 bucket-size 4096 in
  traffic-shape data-rate 51200 burst-size 4096
!
interface gei_8/46
  out_index 278
  description LAN01631273
  shutdown
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3090
  switchport qinq normal
  traffic-limit rate-limit 20480 bucket-size 4096 in
  traffic-shape data-rate 20480 burst-size 4096
!
interface gei_8/47
  out_index 279
  description LAN08571073
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3091
  switchport qinq normal
!
interface gei_8/48
  out_index 280
  description LAN07026891
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3092
  switchport qinq normal
  traffic-limit rate-limit 20480 bucket-size 4096 in
  traffic-shape data-rate 20480 burst-size 4096
!
interface xgei_9/1
  out_index 167
  description uT::HZ-HZ-JB-SW-1&2.MAN.H3C12510F:(local)10GE1/0/0/29
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 1512
  switchport trunk vlan 20-22
  switchport trunk vlan 46-47
  switchport trunk vlan 50-51
  switchport trunk vlan 92
  switchport trunk vlan 290
  switchport trunk vlan 298
  switchport trunk vlan 353
  switchport trunk vlan 701
  switchport trunk vlan 703-718
  switchport trunk vlan 720-723
  switchport trunk vlan 725-726
  switchport trunk vlan 781
  switchport trunk vlan 800-803
  switchport trunk vlan 944
  switchport trunk vlan 972
  switchport trunk vlan 1006
  switchport trunk vlan 1019-1020
  switchport trunk vlan 1181
  switchport trunk vlan 1299-1300
  switchport trunk vlan 1504
  switchport trunk vlan 1506-1509
  switchport trunk vlan 1512
  switchport trunk vlan 1514
  switchport trunk vlan 1517-1518
  switchport trunk vlan 1520-1522
  switchport trunk vlan 1524
  switchport trunk vlan 1526-1528
  switchport trunk vlan 1532
  switchport trunk vlan 1534-1535
  switchport trunk vlan 1537-1547
  switchport trunk vlan 1711-1730
  switchport trunk vlan 1771-1790
  switchport trunk vlan 2014-2021
  switchport trunk vlan 2080-2111
  switchport trunk vlan 2154-2168
  switchport trunk vlan 2199-2211
  switchport trunk vlan 3051-3100
  switchport trunk vlan 3200-3300
  switchport qinq normal
  smartgroup 18 mode active
!
interface xgei_9/2
  out_index 168
  description uT::HZ-HZ-JB-SW-1&2.MAN.H3C12510F:(local)10GE1/0/0/10
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 1512
  switchport trunk vlan 20-22
  switchport trunk vlan 46-47
  switchport trunk vlan 50-51
  switchport trunk vlan 92
  switchport trunk vlan 290
  switchport trunk vlan 298
  switchport trunk vlan 353
  switchport trunk vlan 701
  switchport trunk vlan 703-718
  switchport trunk vlan 720-723
  switchport trunk vlan 725-726
  switchport trunk vlan 781
  switchport trunk vlan 800-803
  switchport trunk vlan 944
  switchport trunk vlan 972
  switchport trunk vlan 1006
  switchport trunk vlan 1019-1020
  switchport trunk vlan 1181
  switchport trunk vlan 1299-1300
  switchport trunk vlan 1504
  switchport trunk vlan 1506-1509
  switchport trunk vlan 1512
  switchport trunk vlan 1514
  switchport trunk vlan 1517-1518
  switchport trunk vlan 1520-1522
  switchport trunk vlan 1524
  switchport trunk vlan 1526-1528
  switchport trunk vlan 1532
  switchport trunk vlan 1534-1535
  switchport trunk vlan 1537-1547
  switchport trunk vlan 1711-1730
  switchport trunk vlan 1771-1790
  switchport trunk vlan 2014-2021
  switchport trunk vlan 2080-2111
  switchport trunk vlan 2154-2168
  switchport trunk vlan 2199-2211
  switchport trunk vlan 3051-3100
  switchport trunk vlan 3200-3300
  switchport qinq normal
  smartgroup 18 mode active
!
interface xgei_9/3
  out_index 169
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface xgei_9/4
  out_index 170
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_10/1
  out_index 282
  description uT:HZ-HZ-BJ-BAS-1.XYW.ME60:(local)G5/1/0
  negotiation auto
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 1006
  switchport qinq normal
!
interface gei_10/2
  out_index 283
  description UBD22991569
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3230
  switchport qinq normal
  traffic-limit rate-limit 51200 bucket-size 4096 in
  traffic-shape data-rate 51200 burst-size 4096
!
interface gei_10/3
  out_index 284
  shutdown
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_10/4
  out_index 285
  description UBD23056201
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3237
  switchport qinq normal
  traffic-limit rate-limit 214800 bucket-size 4096 in
  traffic-shape data-rate 204800 burst-size 4096
!
interface gei_10/5
  out_index 286
  description UBD24752609
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  switchport access vlan 3057
  switchport qinq normal
!
interface gei_10/6
  out_index 287
  description UBD24724807
  no negotiation auto
  optical-inform monitor enable
  switchport access vlan 3095
  switchport qinq normal
  smartgroup 31 mode active
  traffic-limit rate-limit 102400 bucket-size 4096 in
  traffic-shape data-rate 102400 burst-size 4096
!
interface gei_10/7
  out_index 288
  description UBD24726967
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 3229
  switchport qinq normal
  traffic-limit rate-limit 224800 bucket-size 4096 in
  traffic-shape data-rate 204800 burst-size 4096
!
interface gei_10/8
  out_index 289
  description UBD23373018
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  switchport access vlan 3206
  switchport qinq normal
  traffic-limit rate-limit 102400 bucket-size 4096 in
  traffic-shape data-rate 102400 burst-size 4096
!
interface gei_10/9
  out_index 290
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_10/10
  out_index 291
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_10/11
  out_index 292
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_10/12
  out_index 293
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_10/13
  out_index 294
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_10/14
  out_index 295
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_10/15
  out_index 296
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_10/16
  out_index 297
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_10/17
  out_index 298
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_10/18
  out_index 299
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_10/19
  out_index 300
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_10/20
  out_index 301
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_10/21
  out_index 302
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_10/22
  out_index 303
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_10/23
  out_index 304
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_10/24
  out_index 305
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_10/25
  out_index 306
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_10/26
  out_index 307
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_10/27
  out_index 308
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_10/28
  out_index 309
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_10/29
  out_index 310
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_10/30
  out_index 311
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_10/31
  out_index 312
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_10/32
  out_index 313
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_10/33
  out_index 314
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_10/34
  out_index 315
  description UBD23828423
  negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3250
  switchport qinq normal
  traffic-limit rate-limit 204800 bucket-size 4096 in
  traffic-shape data-rate 204800 burst-size 4096
!
interface gei_10/35
  out_index 316
  shutdown
  negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
  traffic-limit rate-limit 307200 bucket-size 4096 in
  traffic-shape data-rate 307200 burst-size 4096
!
interface gei_10/36
  out_index 317
  description UBD19973888
  negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3223
  switchport qinq normal
  traffic-limit rate-limit 204800 bucket-size 4096 in
  traffic-shape data-rate 204800 burst-size 4096
!
interface gei_10/37
  out_index 318
  description UBD20004743
  negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3222
  switchport qinq normal
!
interface gei_10/38
  out_index 319
  description LAN00996500
  no negotiation auto
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3205
  switchport qinq normal
  traffic-limit rate-limit 20480 bucket-size 4096 in
  traffic-shape data-rate 20480 burst-size 4096
!
interface gei_10/39
  out_index 320
  description UBD23831824
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3232
  switchport qinq normal
  traffic-limit rate-limit 20480 bucket-size 4096 in
  traffic-shape data-rate 20480 burst-size 4096
!
interface gei_10/40
  out_index 321
  description LAN02803622
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_10/41
  out_index 322
  description LAN04140997
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3208
  switchport qinq normal
  traffic-limit rate-limit 307200 bucket-size 4096 in
  traffic-shape data-rate 307200 burst-size 4096
!
interface gei_10/42
  out_index 323
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3209
  switchport qinq normal
!
interface gei_10/43
  out_index 324
  description LAN00626492
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 3207
  switchport qinq normal
  smartgroup 20 mode on
  traffic-limit rate-limit 409600 bucket-size 4096 in
  traffic-shape data-rate 409600 burst-size 4096
!
interface gei_10/44
  out_index 325
  description LAN01011689
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3210
  switchport qinq normal
  traffic-limit rate-limit 204800 bucket-size 4096 in
  traffic-shape data-rate 204800 burst-size 4096
!
interface gei_10/45
  out_index 326
  description LAN02200623
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3211
  switchport qinq normal
  traffic-limit rate-limit 51200 bucket-size 4096 in
  traffic-shape data-rate 51200 burst-size 4096
!
interface gei_10/46
  out_index 327
  description LAN07677422
  negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3212
  switchport qinq normal
  traffic-limit rate-limit 1000000 bucket-size 4096 in
  traffic-shape data-rate 1000000 burst-size 4096
!
interface gei_10/47
  out_index 328
  description LAN09868905
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3213
  switchport qinq normal
  traffic-limit rate-limit 51200 bucket-size 4096 in
  traffic-shape data-rate 51200 burst-size 4096
!
interface gei_10/48
  out_index 329
  description LAN10367619
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3214
  switchport qinq normal
  traffic-limit rate-limit 10240 bucket-size 4096 in
  traffic-shape data-rate 10240 burst-size 4096
!
interface xgei_11/1
  out_index 229
  description uT::HZ-HZ-JB-SW-1&2.MAN.H3C12510F:(local)10GE2/0/0/29
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 1512
  switchport trunk vlan 20-22
  switchport trunk vlan 46-47
  switchport trunk vlan 50-51
  switchport trunk vlan 92
  switchport trunk vlan 290
  switchport trunk vlan 298
  switchport trunk vlan 353
  switchport trunk vlan 701
  switchport trunk vlan 703-718
  switchport trunk vlan 720-723
  switchport trunk vlan 725-726
  switchport trunk vlan 781
  switchport trunk vlan 800-803
  switchport trunk vlan 944
  switchport trunk vlan 972
  switchport trunk vlan 1006
  switchport trunk vlan 1019-1020
  switchport trunk vlan 1181
  switchport trunk vlan 1299-1300
  switchport trunk vlan 1504
  switchport trunk vlan 1506-1509
  switchport trunk vlan 1512
  switchport trunk vlan 1514
  switchport trunk vlan 1517-1518
  switchport trunk vlan 1520-1522
  switchport trunk vlan 1524
  switchport trunk vlan 1526-1528
  switchport trunk vlan 1532
  switchport trunk vlan 1534-1535
  switchport trunk vlan 1537-1547
  switchport trunk vlan 1711-1730
  switchport trunk vlan 1771-1790
  switchport trunk vlan 2014-2021
  switchport trunk vlan 2080-2111
  switchport trunk vlan 2154-2168
  switchport trunk vlan 2199-2211
  switchport trunk vlan 3051-3100
  switchport trunk vlan 3200-3300
  switchport qinq normal
  smartgroup 18 mode active
!
interface xgei_11/2
  out_index 230
  description uT::HZ-HZ-JB-SW-1&2.MAN.H3C12510F:(local)10GE2/0/0/10
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 1512
  switchport trunk vlan 20-22
  switchport trunk vlan 46-47
  switchport trunk vlan 50-51
  switchport trunk vlan 92
  switchport trunk vlan 290
  switchport trunk vlan 298
  switchport trunk vlan 353
  switchport trunk vlan 701
  switchport trunk vlan 703-718
  switchport trunk vlan 720-723
  switchport trunk vlan 725-726
  switchport trunk vlan 781
  switchport trunk vlan 800-803
  switchport trunk vlan 944
  switchport trunk vlan 972
  switchport trunk vlan 1006
  switchport trunk vlan 1019-1020
  switchport trunk vlan 1181
  switchport trunk vlan 1299-1300
  switchport trunk vlan 1504
  switchport trunk vlan 1506-1509
  switchport trunk vlan 1512
  switchport trunk vlan 1514
  switchport trunk vlan 1517-1518
  switchport trunk vlan 1520-1522
  switchport trunk vlan 1524
  switchport trunk vlan 1526-1528
  switchport trunk vlan 1532
  switchport trunk vlan 1534-1535
  switchport trunk vlan 1537-1547
  switchport trunk vlan 1711-1730
  switchport trunk vlan 1771-1790
  switchport trunk vlan 2014-2021
  switchport trunk vlan 2080-2111
  switchport trunk vlan 2154-2168
  switchport trunk vlan 2199-2211
  switchport trunk vlan 3051-3100
  switchport trunk vlan 3200-3300
  switchport qinq normal
  smartgroup 18 mode active
!
interface xgei_11/3
  out_index 231
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface xgei_11/4
  out_index 232
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
  monitor session 3 source direction both
!
!
ecmp-threshold ip 90
ecmp-threshold label 90
!
ip route 0.0.0.0 0.0.0.0 172.28.8.253

!
ztp vlan 1
!
multicast-limit 1024
ip igmp snooping
ip igmp snooping qinq-in-label
no ip igmp snooping ssm-mapping
!
mac logging-alarm mac-move enable
!
lldp disable
!
!
time-range disable
!
acl standard number 10
  rule 1 permit any 
!
acl standard number 88
  rule 1 permit 172.16.247.0 0.0.0.31 
  rule 2 permit 172.16.254.0 0.0.0.15 
  rule 3 permit 10.254.0.0 0.0.0.31 
  rule 4 permit 10.31.255.0 0.0.0.255 
  rule 5 permit 10.254.3.0 0.0.0.255 
  rule 6 permit 10.10.10.0 0.0.0.63 
  rule 7 permit 192.168.100.0 0.0.0.3 
  rule 8 permit 172.16.0.0 0.0.0.7 
  rule 9 permit 10.20.200.14 0.0.0.0 
  rule 10 permit 10.20.200.18 0.0.0.0 
  rule 11 permit 192.168.1.0 0.0.0.255 
  rule 12 permit 192.168.4.0 0.0.0.255 
  rule 13 permit 192.168.8.0 0.0.0.255 
  rule 14 permit 192.168.11.0 0.0.0.255 
  rule 15 permit 192.168.119.0 0.0.0.255 
  rule 16 permit 192.168.105.0 0.0.0.255 
  rule 17 permit 192.168.67.0 0.0.0.255 
  rule 18 permit 172.28.11.251 0.0.0.0 
  rule 19 permit 192.168.101.0 0.0.0.255 
  rule 20 permit 192.168.48.0 0.0.0.255 
!
acl standard number 99
  rule 1 permit 172.16.254.248 0.0.0.7 
  rule 2 permit 10.254.0.0 0.0.0.31 
  rule 3 permit 192.168.0.0 0.0.255.255 
  rule 4 permit 172.28.0.0 0.0.255.255 
  rule 5 permit 192.168.11.99 0.0.0.0 
  rule 6 permit 192.168.4.0 0.0.0.255 
  rule 7 permit 192.168.208.0 0.0.0.255 
  rule 8 permit 192.168.209.0 0.0.0.255 
  rule 9 permit 192.168.210.0 0.0.0.255 
  rule 50 permit 10.10.10.34 0.0.0.0 
  rule 51 permit 10.10.10.35 0.0.0.0 
  rule 100 permit 172.16.247.5 0.0.0.0 
  rule 101 permit 10.31.255.0 0.0.0.31 
  rule 111 permit 10.31.255.0 0.0.0.255 
!
acl standard number 1001 match-order auto
  rule 1 permit 172.16.254.252 0.0.0.0 
  rule 2 permit 202.96.102.253 0.0.0.0 
  rule 3 permit 202.96.102.254 0.0.0.0 
  rule 11 permit 10.31.255.0 0.0.0.31 
  rule 4 permit 10.254.0.0 0.0.0.255 
  rule 5 permit 192.168.11.0 0.0.0.255 
  rule 6 permit 192.168.1.0 0.0.0.255 
  rule 100 deny any 
!
acl link number 200
  rule 1 permit ip dinvlan 3599-3600 ingress any egress any 
  rule 2 permit any ingress any egress any 
!
priority-mark 200 rule-id 1 cos 4
loop-detect reopen-time 10
!
nas 
!
bfd-version 1
!
bfd-packet normal
!
!
!
!
version V4.08.24R1
!
nvram mng-ip-address 10.40.88.175 255.255.0.0 
!
nvram boot-username target
!
nvram boot-password target
!
nvram boot-server 10.40.88.170
!
nvram imgfile-location local flash img/zxr10.zar
!
hostname HZ-HZ-JiangB-DSW-1.MAN.8912
!
enable secret level 15 5 RcMLuUKvnFZX9kNAV6A/UA==
!
service password-encryption
!
username zxr10 password encrypted ee65daea1c1dbc488cf3cc6b2d3c8af24a73a1adf2e9e68a98582b984b608d9f
username wczx password encrypted 2790af20dbcdd2cb63a45ca0c8185e5b5c94420c163092d3dd54a789df77d6cf privilege 15
!
user-authentication-type radius 1 pap
user-authorization-type local
!
line console 0
  no login authentication
!
clock timezone BJ 8 0
!
banner incoming @
    *************************************************************************
    Welcome to ZXR10 Carrier-class High-end Routing Switch of ZTE Corporation
    *************************************************************************
@
!
!
!
!
snmp-server location HangZhou_JiangBian_Office
snmp-server contact HZ-HZ-JB
snmp-server trap-source 172.28.8.1
snmp-server engine-id 830900020300010289d64401
snmp-server access-list 1001
snmp-server community hz2006snmp view AllView ro
snmp-server view AllView internet included 
snmp-server view DefaultView system included 
snmp-server host 172.16.254.252 trap version 3 auth hz2006snmp udp-port 162 
!
!
!
protect
tcp synflood-protect disable
tcp synflood-protect defence 0 waittime 30 num 1
tcp synflood-protect max-connect high 90 low 60 
tcp synflood-protect one-minute high 80 low 50 
!
no ftp-server enable listen 21 
ftp-server top-directory  /flash/ 
!
ntp server 61.130.120.35 priority 1
ntp server 61.164.1.7 priority 5
ntp enable
!
logging on
logging buffer 200
logging mode fullcycle
logging console notifications
logging level notifications
logging timestamps datetime localtime
syslog-server host 10.254.0.1 fport 514 lport 514 alarmlog level notifications cmdlog debugmsg
syslog-server host 122.224.79.2 fport 514 lport 514 alarmlog level notifications cmdlog debugmsg
syslog-server source 172.28.8.1
syslog-server facility local4
!
environ
  alarm cpuload on
  alarm temperature on
  alarm fan on
  alarm power on
  alarm memory on
  check cpuload interval 3
  check temperature interval 3
  check fan interval 3
  check power interval 3
  check memory interval 3
  cpuload-threshold high-grade 95 middle-grade 85 low-grade 75
  memory-threshold 80
  temper-threshold 55
!
line console idle-timeout 120 
line console absolute-timeout 1440 
line telnet idle-timeout 120 
line telnet absolute-timeout 1440 
line telnet max-link 16 
line telnet access-class 88 
!
ssh server authentication ispgroup 1
ssh server authentication mode local
ssh server authentication type chap
no ssh server only
ssh server version 2
!
!
radius authentication-group 1
  alias hzdx
  nas-ip-address 172.28.8.1
  server 1 61.164.19.211 master key hzct@rsa port 1812
  server 2 61.164.19.213 key hzct@rsa port 1812
  algorithm first
  deadtime 0
  user-name-format strip-domain
  vendor enable
!
!
radius accounting-group 1
  nas-ip-address 172.28.8.1
  server 1 61.164.19.211 master key hzct@rsa port 1813
  server 2 61.164.19.213 key hzct@rsa port 1813
  algorithm first
  deadtime 0
  user-name-format strip-domain
  vendor enable
  local-buffer disable
!
!
!
radius auto-change on
!
!
!
!
!
!
!
!
tacacs disable 
tacacs-server timeout 20
tacacs-server packet 1024
tacacs-client 172.28.8.1 
!
!
aaa authentication enable default local 
!
!
ip stream disable
esm
  $
!
!
fw
!
!
dpi
  tos-remap disable
  default-packet-tos 0x00
  peer-list disable
!
!
!
end
HZ-HZ-JiangB-DSW-1.MAN.8912#
