
Building configuration...
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1798
  switchport trunk vlan 20
  switchport trunk vlan 99
  switchport trunk vlan 504
  switchport trunk vlan 811
  switchport trunk vlan 1711-1720
  switchport trunk vlan 1784
  switchport trunk vlan 1798
  switchport trunk vlan 1907
  switchport qinq normal
  smartgroup 12 mode on
!
interface gei_7/12
  out_index 159
  shutdown
  negotiation auto
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1798
  switchport trunk vlan 20
  switchport trunk vlan 99
  switchport trunk vlan 504
  switchport trunk vlan 811
  switchport trunk vlan 1711-1720
  switchport trunk vlan 1784
  switchport trunk vlan 1798
  switchport trunk vlan 1907
  switchport qinq normal
  smartgroup 12 mode on
!
interface gei_7/13
  out_index 160
  shutdown
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 2431
  switchport trunk vlan 22
  switchport trunk vlan 811
  switchport trunk vlan 2431-2446
  switchport qinq normal
!
interface gei_7/14
  out_index 161
  shutdown
  no negotiation auto
  switchport mode trunk
  switchport trunk native vlan 2431
  switchport trunk vlan 22
  switchport trunk vlan 811
  switchport trunk vlan 2431-2446
  switchport qinq normal
!
interface gei_7/15
  out_index 162
  shutdown
  no negotiation auto
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 22
  switchport trunk vlan 1851-1866
  switchport qinq normal
  smartgroup 22 mode active
!
interface gei_7/16
  out_index 163
  shutdown
  no negotiation auto
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 22
  switchport trunk vlan 1851-1866
  switchport qinq normal
  smartgroup 22 mode active
!
interface gei_7/17
  out_index 164
  shutdown
  negotiation auto
  switchport mode trunk
  switchport trunk native vlan 2226
  switchport trunk vlan 20
  switchport trunk vlan 624
  switchport trunk vlan 724
  switchport trunk vlan 1982
  switchport trunk vlan 2201-2226
  switchport qinq normal
  smartgroup 16 mode on
!
interface gei_7/18
  out_index 165
  shutdown
  negotiation auto
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 2226
  switchport trunk vlan 20
  switchport trunk vlan 624
  switchport trunk vlan 724
  switchport trunk vlan 1982
  switchport trunk vlan 2201-2226
  switchport qinq normal
  smartgroup 16 mode on
!
interface gei_7/19
  out_index 166
  shutdown
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1740
  switchport qinq normal
!
interface gei_7/20
  out_index 167
  shutdown
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1740
  switchport trunk vlan 20
  switchport trunk vlan 1717
  switchport trunk vlan 1731-1740
  switchport trunk vlan 1908-1909
  switchport qinq normal
!
interface gei_7/21
  out_index 168
  shutdown
  negotiation auto
  switchport mode trunk
  switchport trunk native vlan 2235
  switchport trunk vlan 20
  switchport trunk vlan 606
  switchport trunk vlan 717
  switchport trunk vlan 756
  switchport trunk vlan 1054
  switchport trunk vlan 2231-2243
  switchport qinq normal
  smartgroup 17 mode on
!
interface gei_7/22
  out_index 169
  shutdown
  negotiation auto
  switchport mode trunk
  switchport trunk native vlan 2235
  switchport trunk vlan 20
  switchport trunk vlan 606
  switchport trunk vlan 717
  switchport trunk vlan 756
  switchport trunk vlan 1054
  switchport trunk vlan 2231-2243
  switchport qinq normal
  smartgroup 17 mode on
!
interface gei_7/23
  out_index 170
  shutdown
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1883
  switchport trunk vlan 22
  switchport trunk vlan 1883-1898
  switchport qinq normal
  smartgroup 24 mode active
!
interface gei_7/24
  out_index 171
  shutdown
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1883
  switchport trunk vlan 22
  switchport trunk vlan 1883-1898
  switchport qinq normal
  smartgroup 24 mode active
!
interface xgei_8/1
  out_index 74
  description uT:HZ-YH-GZXJ-DSW-1.MAN.12510:(local)10GE1/9/0/6
  optical-inform monitor enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 600
  switchport trunk vlan 20
  switchport trunk vlan 22
  switchport trunk vlan 50
  switchport trunk vlan 98-101
  switchport trunk vlan 188
  switchport trunk vlan 196
  switchport trunk vlan 401-416
  switchport trunk vlan 504
  switchport trunk vlan 600-702
  switchport trunk vlan 704-751
  switchport trunk vlan 753-1444
  switchport trunk vlan 1446-3600
  switchport trunk vlan 4000
  switchport qinq normal
  smartgroup 1 mode active
!
interface xgei_8/2
  out_index 172
  shutdown
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 2431
  switchport trunk vlan 606
  switchport trunk vlan 624
  switchport trunk vlan 709
  switchport trunk vlan 1447
  switchport trunk vlan 1453-1455
  switchport trunk vlan 1458
  switchport trunk vlan 1461-1463
  switchport trunk vlan 1465-1466
  switchport trunk vlan 1468-1470
  switchport trunk vlan 1472-1474
  switchport trunk vlan 1482
  switchport trunk vlan 1485
  switchport trunk vlan 1490-1497
  switchport trunk vlan 1500
  switchport trunk vlan 1502-1503
  switchport trunk vlan 1534
  switchport trunk vlan 1540
  switchport trunk vlan 1627
  switchport trunk vlan 1629
  switchport trunk vlan 1631-1632
  switchport trunk vlan 1634-1639
  switchport trunk vlan 1653
  switchport trunk vlan 1714-1720
  switchport trunk vlan 1731-1740
  switchport trunk vlan 1751
  switchport trunk vlan 1753-1754
  switchport trunk vlan 1758
  switchport trunk vlan 1762
  switchport trunk vlan 1770-1771
  switchport trunk vlan 1778
  switchport trunk vlan 1784
  switchport trunk vlan 1791
  switchport trunk vlan 1798-1799
  switchport trunk vlan 1901
  switchport trunk vlan 2080-2093
  switchport trunk vlan 2330-2336
  switchport trunk vlan 2431-2446
  switchport qinq normal
  smartgroup 23 mode active
!
interface xgei_8/3
  out_index 173
  shutdown
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface xgei_8/4
  out_index 174
  shutdown
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 2051
  switchport trunk vlan 20
  switchport trunk vlan 624
  switchport trunk vlan 709
  switchport trunk vlan 811
  switchport trunk vlan 1054
  switchport trunk vlan 1791
  switchport trunk vlan 1901
  switchport trunk vlan 2051-2077
  switchport trunk vlan 2691
  switchport qinq normal
!
!
ecmp-threshold ip 90
ecmp-threshold label 90
!
ip route 0.0.0.0 0.0.0.0 172.28.12.254

!
ztp vlan 1
!
multicast-limit 1024
ip igmp snooping
ip igmp snooping qinq-in-label
no ip igmp snooping ssm-mapping
!
mac logging-alarm mac-move enable
!
!
time-range disable
!
acl standard number 10
  rule 1 permit any 
!
acl standard number 88
  rule 1 permit 172.16.247.0 0.0.0.31 
  rule 2 permit 172.16.254.0 0.0.0.15 
  rule 3 permit 10.254.0.0 0.0.0.31 
  rule 4 permit 10.31.255.0 0.0.0.255 
  rule 5 permit 10.254.3.0 0.0.0.255 
  rule 6 permit 10.10.10.0 0.0.0.63 
  rule 7 permit 192.168.100.0 0.0.0.3 
  rule 8 permit 172.16.0.0 0.0.0.7 
  rule 9 permit 10.20.200.14 0.0.0.0 
  rule 10 permit 10.20.200.18 0.0.0.0 
  rule 11 permit 192.168.1.0 0.0.0.255 
  rule 12 permit 192.168.4.0 0.0.0.255 
  rule 13 permit 192.168.8.0 0.0.0.255 
  rule 14 permit 192.168.11.0 0.0.0.255 
  rule 15 permit 192.168.119.0 0.0.0.255 
  rule 16 permit 192.168.105.0 0.0.0.255 
  rule 17 permit 192.168.67.0 0.0.0.255 
  rule 18 permit 172.28.11.251 0.0.0.0 
  rule 19 permit 192.168.101.0 0.0.0.255 
  rule 20 permit 192.168.48.0 0.0.0.255 
!
acl standard number 99
  rule 1 permit 172.16.254.248 0.0.0.7 
  rule 2 permit 10.254.0.0 0.0.0.31 
  rule 3 permit 192.168.0.0 0.0.255.255 
  rule 4 permit 172.28.0.0 0.0.255.255 
  rule 5 permit 192.168.11.99 0.0.0.0 
  rule 6 permit 192.168.4.0 0.0.0.255 
  rule 7 permit 192.168.207.0 0.0.0.255 
  rule 8 permit 172.28.0.253 0.0.0.0 
  rule 9 permit 192.168.0.0 0.0.127.255 
  rule 11 permit 192.168.208.0 0.0.0.255 
  rule 12 permit 192.168.209.0 0.0.0.255 
  rule 13 permit 192.168.210.0 0.0.0.255 
  rule 50 permit 10.10.10.34 0.0.0.0 
  rule 51 permit 10.10.10.35 0.0.0.0 
  rule 100 permit 172.16.247.5 0.0.0.0 
  rule 101 permit 10.31.255.0 0.0.0.31 
  rule 111 permit 10.31.255.0 0.0.0.255 
  rule 200 permit 10.20.0.0 0.0.255.255 
!
acl standard number 1001 match-order auto
  rule 1 permit 172.16.254.252 0.0.0.0 
  rule 2 permit 202.96.102.253 0.0.0.0 
  rule 3 permit 202.96.102.254 0.0.0.0 
  rule 11 permit 10.31.255.0 0.0.0.31 
  rule 4 permit 10.254.0.0 0.0.0.255 
  rule 5 permit 192.168.11.0 0.0.0.255 
  rule 6 permit 192.168.1.0 0.0.0.255 
  rule 100 deny any 
!
acl link number 200
  rule 1 permit ip dinvlan 3599-3600 ingress any egress any 
  rule 2 permit any ingress any egress any 
!
priority-mark 200 rule-id 1 cos 4
loop-detect reopen-time 10
loop-detect interface gei_1/1 enable
loop-detect interface gei_5/9 enable
!
nas 
!
bfd-version 1
!
bfd-packet normal
!
!
!
!
version V4.08.24R1
!
nvram mng-ip-address 10.40.88.170 255.255.0.0 
!
nvram boot-username target
!
nvram boot-password target
!
nvram boot-server 168.1.70.70
!
nvram default-gateway 168.1.70.70
!
nvram imgfile-location local flash /img/zxr10.zar
!
hostname HZ-YH-GZXJ-DSW-1.MAN.ZXR8908
!
enable secret level 15 5 RcMLuUKvnFZX9kNAV6A/UA==
!
username zxr10 password zxr10
username wczx password dmgyz@189 privilege 15
!
multi-user configure
!
user-authentication-type radius 1 pap
user-authorization-type local
!
line console 0
  no login authentication
!
clock timezone BJ 8 0
!
banner incoming @
    *************************************************************************
    Welcome to ZXR10 Carrier-class High-end Routing Switch of ZTE Corporation
    *************************************************************************
@
!
!
!
!
snmp-server location HangZhou_YuHang_GouZhuang Office
snmp-server contact HZ-YH-GZ
snmp-server trap-source 172.28.12.5
snmp-server engine-id 830900020300010289d64401
snmp-server access-list 1001
snmp-server community hz2006snmp view AllView rw
snmp-server view AllView internet included 
snmp-server view DefaultView system included 
snmp-server host 172.16.254.252 trap version 3 auth hz2006snmp udp-port 162 
!
!
!
protect
tcp synflood-protect disable
tcp synflood-protect defence 0 waittime 30 num 1
tcp synflood-protect max-connect high 90 low 60 
tcp synflood-protect one-minute high 80 low 50 
!
no ftp-server enable listen 21 
ftp-server top-directory  /flash/ 
!
ntp server 61.130.120.35 priority 1
ntp server 61.164.1.7 priority 5
ntp enable
!
logging on
logging buffer 200
logging mode fullcycle
logging console notifications
logging level notifications
logging timestamps datetime localtime
syslog-server host 10.254.0.1 fport 514 lport 514 alarmlog level notifications cmdlog debugmsg
syslog-server host 122.224.79.2 fport 514 lport 514 alarmlog level notifications cmdlog debugmsg
syslog-server source 172.28.12.5
syslog-server facility local4
!
alarm level-change 29440 debugging
!
environ
  alarm cpuload on
  alarm temperature on
  alarm fan on
  alarm power on
  alarm memory on
  check cpuload interval 3
  check temperature interval 3
  check fan interval 3
  check power interval 3
  check memory interval 3
  cpuload-threshold high-grade 95 middle-grade 85 low-grade 75
  memory-threshold 80
  temper-threshold 55
!
line console idle-timeout 120 
line console absolute-timeout 1440 
line telnet idle-timeout 120 
line telnet absolute-timeout 1440 
line telnet max-link 16 
line telnet access-class 88 
!
ssh server authentication ispgroup 1
ssh server authentication mode local
ssh server authentication type chap
no ssh server only
ssh server version 2
!
!
radius authentication-group 1
  alias hzdx
  nas-ip-address 172.28.12.5
  server 1 61.164.19.211 master key hzct@rsa port 1812
  server 2 61.164.19.213 key hzct@rsa port 1812
  algorithm first
  deadtime 0
  user-name-format strip-domain
  vendor enable
!
!
radius accounting-group 1
  nas-ip-address 172.28.12.5
  server 1 61.164.19.211 master key hzct@rsa port 1813
  server 2 61.164.19.213 key hzct@rsa port 1813
  algorithm first
  deadtime 0
  user-name-format strip-domain
  vendor enable
  local-buffer disable
!
!
!
radius auto-change on
!
!
!
!
!
!
!
!
tacacs disable 
tacacs-server timeout 20
tacacs-server packet 1024
tacacs-client 172.28.12.5 
!
!
aaa authentication enable default local 
!
!
ip stream disable
esm
  $
!
!
fw
!
!
dpi
  tos-remap disable
  default-packet-tos 0x00
  peer-list disable
!
!
!
end
HZ-YH-GZXJ-DSW-1.MAN.ZXR8908#
