
Building configuration...
  switchport trunk vlan 210-241
  switchport trunk vlan 290
  switchport trunk vlan 297
  switchport trunk vlan 309
  switchport trunk vlan 354
  switchport trunk vlan 380
  switchport trunk vlan 701-702
  switchport trunk vlan 705
  switchport trunk vlan 707-708
  switchport trunk vlan 710-711
  switchport trunk vlan 721
  switchport trunk vlan 826
  switchport trunk vlan 842
  switchport trunk vlan 873
  switchport trunk vlan 881
  switchport trunk vlan 910-944
  switchport trunk vlan 972-992
  switchport trunk vlan 1001-1198
  switchport trunk vlan 1208-1209
  switchport trunk vlan 1295-1296
  switchport trunk vlan 1301-1302
  switchport trunk vlan 1304-1305
  switchport trunk vlan 1309
  switchport trunk vlan 1311-1315
  switchport trunk vlan 1321-1323
  switchport trunk vlan 1326-1331
  switchport trunk vlan 1333-1338
  switchport trunk vlan 1340
  switchport trunk vlan 1342
  switchport trunk vlan 1344-1345
  switchport trunk vlan 1349
  switchport trunk vlan 1352
  switchport trunk vlan 1401
  switchport trunk vlan 1458
  switchport trunk vlan 1461
  switchport trunk vlan 1463
  switchport trunk vlan 1473
  switchport trunk vlan 1477
  switchport trunk vlan 1480-1483
  switchport trunk vlan 1488
  switchport trunk vlan 1500-1504
  switchport trunk vlan 1509
  switchport trunk vlan 1514-1515
  switchport trunk vlan 1522-1524
  switchport trunk vlan 1526
  switchport trunk vlan 1529
  switchport trunk vlan 1531-1536
  switchport trunk vlan 1542-1543
  switchport trunk vlan 1545
  switchport trunk vlan 1547-1550
  switchport trunk vlan 1576-1579
  switchport trunk vlan 1581-1584
  switchport trunk vlan 1586-1587
  switchport trunk vlan 1589-1601
  switchport trunk vlan 1606
  switchport trunk vlan 1609
  switchport trunk vlan 1611-1612
  switchport trunk vlan 1615
  switchport trunk vlan 1621
  switchport trunk vlan 1624-1625
  switchport trunk vlan 1629
  switchport trunk vlan 1633
  switchport trunk vlan 1635-1636
  switchport trunk vlan 1644-1647
  switchport trunk vlan 1649-1650
  switchport trunk vlan 1652-1653
  switchport trunk vlan 1655-1661
  switchport trunk vlan 1663-1669
  switchport trunk vlan 1671
  switchport trunk vlan 1674-1700
  switchport trunk vlan 1721-1735
  switchport trunk vlan 1762-1795
  switchport trunk vlan 1826-1850
  switchport trunk vlan 1906-1910
  switchport trunk vlan 1936-1965
  switchport trunk vlan 2000
  switchport trunk vlan 2054-2066
  switchport trunk vlan 2172-2197
  switchport trunk vlan 2996-2999
  switchport trunk vlan 3046
  switchport trunk vlan 3052-3053
  switchport trunk vlan 3116
  switchport trunk vlan 3201-3330
  switchport trunk vlan 4016
  switchport trunk vlan 4072
  switchport qinq normal
  smartgroup 15 mode active
!
interface xgei_9/2
  out_index 311
  shutdown
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface xgei_9/3
  out_index 312
  description dT:HZ-HZ-STYS-OLT-1.MAN.C300:(F1601140014)XGE1/20/1
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 2172
  switchport trunk vlan 20
  switchport trunk vlan 2172-2181
  switchport qinq normal
  smartgroup 22 mode active
!
interface xgei_9/4
  out_index 313
  shutdown
  switchport access vlan 1
  switchport qinq normal
!
interface gei_10/1
  out_index 147
  shutdown
  no negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport qinq customer
!
interface gei_10/2
  out_index 148
  shutdown
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_10/3
  out_index 149
  shutdown
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_10/4
  out_index 150
  shutdown
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_10/5
  out_index 151
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_10/6
  out_index 152
  shutdown
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_10/7
  out_index 153
  shutdown
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_10/8
  out_index 154
  shutdown
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_10/9
  out_index 155
  description WLAN_MenErChaFang
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1005
  switchport hybrid vlan 1005 untag
  switchport qinq customer
  vfp session 1 invlan any in 10 rule 1 ovlan 1005
!
interface gei_10/10
  out_index 156
  shutdown
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_10/11
  out_index 157
  shutdown
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_10/12
  out_index 158
  description LAN-HW-2403-1-NaShanCun
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1342
  switchport hybrid vlan 1342 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1342
!
interface gei_10/13
  out_index 159
  shutdown
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_10/14
  out_index 160
  shutdown
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_10/15
  out_index 161
  shutdown
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_10/16
  out_index 162
  shutdown
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq customer
!
interface gei_10/17
  out_index 163
  negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1323
  switchport qinq normal
!
interface gei_10/18
  out_index 164
  shutdown
  no negotiation auto
  speed 100
  switchport access vlan 1
  switchport qinq customer
!
interface gei_10/19
  out_index 165
  shutdown
  no negotiation auto
  speed 100
  switchport access vlan 1
  switchport qinq customer
!
interface gei_10/20
  out_index 166
  negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_10/21
  out_index 167
  negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_10/22
  out_index 168
  shutdown
  no negotiation auto
  speed 100
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_10/23
  out_index 169
  shutdown
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1345
  switchport hybrid vlan 1345 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1345
!
interface gei_10/24
  out_index 170
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_10/25
  out_index 171
  shutdown
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_10/26
  out_index 172
  shutdown
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_10/27
  out_index 173
  shutdown
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_10/28
  out_index 174
  shutdown
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_10/29
  out_index 175
  shutdown
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport access vlan 1
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_10/30
  out_index 176
  shutdown
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_10/31
  out_index 177
  description XiBoHui_WGB_lufeng::kehu
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3278
  switchport qinq normal
!
interface gei_10/32
  out_index 178
  no negotiation auto
  speed 100
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_10/33
  out_index 179
  no negotiation auto
  speed 100
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_10/34
  out_index 180
  shutdown
  no negotiation auto
  speed 100
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_10/35
  out_index 181
  no negotiation auto
  speed 100
  l2 protocol-protect mode udld disable
  switchport access vlan 71
  switchport qinq normal
!
interface gei_10/36
  out_index 182
  no negotiation auto
  speed 100
  l2 protocol-protect mode udld disable
  switchport access vlan 71
  switchport qinq normal
!
interface gei_10/37
  out_index 183
  no negotiation auto
  speed 100
  l2 protocol-protect mode udld disable
  switchport access vlan 71
  switchport qinq normal
!
interface gei_10/38
  out_index 184
  description L1166584
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3272
  switchport qinq normal
  traffic-limit rate-limit 20480 bucket-size 4096 in
  traffic-shape data-rate 20480 burst-size 4096
!
interface gei_10/39
  out_index 185
  shutdown
  negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq customer
!
interface gei_10/40
  out_index 186
  shutdown
  negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq customer
!
interface gei_10/41
  out_index 187
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq customer
!
interface gei_10/42
  out_index 188
  shutdown
  negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq customer
!
interface gei_10/43
  out_index 189
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_10/44
  out_index 190
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_10/45
  out_index 191
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_10/46
  out_index 192
  shutdown
  no negotiation auto
  speed 100
  switchport access vlan 1
  switchport qinq normal
!
interface gei_10/47
  out_index 193
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1304
  switchport qinq normal
!
interface gei_10/48
  out_index 194
  no negotiation auto
  speed 100
  l2 protocol-protect mode udld disable
  switchport access vlan 3201
  switchport qinq normal
!
interface xgei_11/1
  out_index 240
  description dT:HZ-HZ-XH-DSW-1.MAN.CE12808:(local)10GE1/1/0/12
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 20
  switchport trunk vlan 22
  switchport trunk vlan 45
  switchport trunk vlan 50-51
  switchport trunk vlan 66
  switchport trunk vlan 71
  switchport trunk vlan 92
  switchport trunk vlan 123
  switchport trunk vlan 196
  switchport trunk vlan 199
  switchport trunk vlan 210-241
  switchport trunk vlan 290
  switchport trunk vlan 297
  switchport trunk vlan 309
  switchport trunk vlan 354
  switchport trunk vlan 380
  switchport trunk vlan 701-702
  switchport trunk vlan 705
  switchport trunk vlan 707-708
  switchport trunk vlan 710-711
  switchport trunk vlan 721
  switchport trunk vlan 826
  switchport trunk vlan 842
  switchport trunk vlan 873
  switchport trunk vlan 881
  switchport trunk vlan 910-944
  switchport trunk vlan 972-992
  switchport trunk vlan 1001-1198
  switchport trunk vlan 1208-1209
  switchport trunk vlan 1295-1296
  switchport trunk vlan 1301-1302
  switchport trunk vlan 1304-1305
  switchport trunk vlan 1309
  switchport trunk vlan 1311-1315
  switchport trunk vlan 1321-1323
  switchport trunk vlan 1326-1331
  switchport trunk vlan 1333-1338
  switchport trunk vlan 1340
  switchport trunk vlan 1342
  switchport trunk vlan 1344-1345
  switchport trunk vlan 1349
  switchport trunk vlan 1352
  switchport trunk vlan 1401
  switchport trunk vlan 1458
  switchport trunk vlan 1461
  switchport trunk vlan 1463
  switchport trunk vlan 1473
  switchport trunk vlan 1477
  switchport trunk vlan 1480-1483
  switchport trunk vlan 1488
  switchport trunk vlan 1500-1504
  switchport trunk vlan 1509
  switchport trunk vlan 1514-1515
  switchport trunk vlan 1522-1524
  switchport trunk vlan 1526
  switchport trunk vlan 1529
  switchport trunk vlan 1531-1536
  switchport trunk vlan 1542-1543
  switchport trunk vlan 1545
  switchport trunk vlan 1547-1550
  switchport trunk vlan 1576-1579
  switchport trunk vlan 1581-1584
  switchport trunk vlan 1586-1587
  switchport trunk vlan 1589-1601
  switchport trunk vlan 1606
  switchport trunk vlan 1609
  switchport trunk vlan 1611-1612
  switchport trunk vlan 1615
  switchport trunk vlan 1621
  switchport trunk vlan 1624-1625
  switchport trunk vlan 1629
  switchport trunk vlan 1633
  switchport trunk vlan 1635-1636
  switchport trunk vlan 1644-1647
  switchport trunk vlan 1649-1650
  switchport trunk vlan 1652-1653
  switchport trunk vlan 1655-1661
  switchport trunk vlan 1663-1669
  switchport trunk vlan 1671
  switchport trunk vlan 1674-1700
  switchport trunk vlan 1721-1735
  switchport trunk vlan 1762-1795
  switchport trunk vlan 1826-1850
  switchport trunk vlan 1906-1910
  switchport trunk vlan 1936-1965
  switchport trunk vlan 2000
  switchport trunk vlan 2054-2066
  switchport trunk vlan 2172-2197
  switchport trunk vlan 2996-2999
  switchport trunk vlan 3046
  switchport trunk vlan 3052-3053
  switchport trunk vlan 3116
  switchport trunk vlan 3201-3330
  switchport trunk vlan 4016
  switchport trunk vlan 4072
  switchport qinq normal
  smartgroup 15 mode active
!
interface xgei_11/2
  out_index 241
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface xgei_11/3
  out_index 242
  description dT:HZ-HZ-STYS-OLT-1.MAN.MA5680T:(F1601140016)XGE0/20/0
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 2182
  switchport trunk vlan 20
  switchport trunk vlan 2182-2191
  switchport qinq normal
  smartgroup 23 mode active
!
interface xgei_11/4
  out_index 243
  switchport access vlan 1
  switchport qinq normal
!
interface xgei_12/1
  out_index 236
  description dT:HZ-HZ-XH-DSW-1.MAN.CE12808:(local)10GE2/1/0/12
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 20
  switchport trunk vlan 22
  switchport trunk vlan 45
  switchport trunk vlan 50-51
  switchport trunk vlan 66
  switchport trunk vlan 71
  switchport trunk vlan 92
  switchport trunk vlan 123
  switchport trunk vlan 196
  switchport trunk vlan 199
  switchport trunk vlan 210-241
  switchport trunk vlan 290
  switchport trunk vlan 297
  switchport trunk vlan 309
  switchport trunk vlan 354
  switchport trunk vlan 380
  switchport trunk vlan 701-702
  switchport trunk vlan 705
  switchport trunk vlan 707-708
  switchport trunk vlan 710-711
  switchport trunk vlan 721
  switchport trunk vlan 826
  switchport trunk vlan 842
  switchport trunk vlan 873
  switchport trunk vlan 881
  switchport trunk vlan 910-944
  switchport trunk vlan 972-992
  switchport trunk vlan 1001-1198
  switchport trunk vlan 1208-1209
  switchport trunk vlan 1295-1296
  switchport trunk vlan 1301-1302
  switchport trunk vlan 1304-1305
  switchport trunk vlan 1309
  switchport trunk vlan 1311-1315
  switchport trunk vlan 1321-1323
  switchport trunk vlan 1326-1331
  switchport trunk vlan 1333-1338
  switchport trunk vlan 1340
  switchport trunk vlan 1342
  switchport trunk vlan 1344-1345
  switchport trunk vlan 1349
  switchport trunk vlan 1352
  switchport trunk vlan 1401
  switchport trunk vlan 1458
  switchport trunk vlan 1461
  switchport trunk vlan 1463
  switchport trunk vlan 1473
  switchport trunk vlan 1477
  switchport trunk vlan 1480-1483
  switchport trunk vlan 1488
  switchport trunk vlan 1500-1504
  switchport trunk vlan 1509
  switchport trunk vlan 1514-1515
  switchport trunk vlan 1522-1524
  switchport trunk vlan 1526
  switchport trunk vlan 1529
  switchport trunk vlan 1531-1536
  switchport trunk vlan 1542-1543
  switchport trunk vlan 1545
  switchport trunk vlan 1547-1550
  switchport trunk vlan 1576-1579
  switchport trunk vlan 1581-1584
  switchport trunk vlan 1586-1587
  switchport trunk vlan 1589-1601
  switchport trunk vlan 1606
  switchport trunk vlan 1609
  switchport trunk vlan 1611-1612
  switchport trunk vlan 1615
  switchport trunk vlan 1621
  switchport trunk vlan 1624-1625
  switchport trunk vlan 1629
  switchport trunk vlan 1633
  switchport trunk vlan 1635-1636
  switchport trunk vlan 1644-1647
  switchport trunk vlan 1649-1650
  switchport trunk vlan 1652-1653
  switchport trunk vlan 1655-1661
  switchport trunk vlan 1663-1669
  switchport trunk vlan 1671
  switchport trunk vlan 1674-1700
  switchport trunk vlan 1721-1735
  switchport trunk vlan 1762-1795
  switchport trunk vlan 1826-1850
  switchport trunk vlan 1906-1910
  switchport trunk vlan 1936-1965
  switchport trunk vlan 2000
  switchport trunk vlan 2054-2066
  switchport trunk vlan 2172-2197
  switchport trunk vlan 2996-2999
  switchport trunk vlan 3046
  switchport trunk vlan 3052-3053
  switchport trunk vlan 3116
  switchport trunk vlan 3201-3330
  switchport trunk vlan 4016
  switchport trunk vlan 4072
  switchport qinq normal
  smartgroup 15 mode active
!
interface xgei_12/2
  out_index 237
  description dT:HZ-HZ-XH-DSW-1.MAN.CE12808:(local)10GE2/1/0/19
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 20
  switchport trunk vlan 22
  switchport trunk vlan 45
  switchport trunk vlan 50-51
  switchport trunk vlan 66
  switchport trunk vlan 71
  switchport trunk vlan 92
  switchport trunk vlan 123
  switchport trunk vlan 196
  switchport trunk vlan 199
  switchport trunk vlan 210-241
  switchport trunk vlan 290
  switchport trunk vlan 297
  switchport trunk vlan 309
  switchport trunk vlan 354
  switchport trunk vlan 380
  switchport trunk vlan 701-702
  switchport trunk vlan 705
  switchport trunk vlan 707-708
  switchport trunk vlan 710-711
  switchport trunk vlan 721
  switchport trunk vlan 826
  switchport trunk vlan 842
  switchport trunk vlan 873
  switchport trunk vlan 881
  switchport trunk vlan 910-944
  switchport trunk vlan 972-992
  switchport trunk vlan 1001-1198
  switchport trunk vlan 1208-1209
  switchport trunk vlan 1295-1296
  switchport trunk vlan 1301-1302
  switchport trunk vlan 1304-1305
  switchport trunk vlan 1309
  switchport trunk vlan 1311-1315
  switchport trunk vlan 1321-1323
  switchport trunk vlan 1326-1331
  switchport trunk vlan 1333-1338
  switchport trunk vlan 1340
  switchport trunk vlan 1342
  switchport trunk vlan 1344-1345
  switchport trunk vlan 1349
  switchport trunk vlan 1352
  switchport trunk vlan 1401
  switchport trunk vlan 1458
  switchport trunk vlan 1461
  switchport trunk vlan 1463
  switchport trunk vlan 1473
  switchport trunk vlan 1477
  switchport trunk vlan 1480-1483
  switchport trunk vlan 1488
  switchport trunk vlan 1500-1504
  switchport trunk vlan 1509
  switchport trunk vlan 1514-1515
  switchport trunk vlan 1522-1524
  switchport trunk vlan 1526
  switchport trunk vlan 1529
  switchport trunk vlan 1531-1536
  switchport trunk vlan 1542-1543
  switchport trunk vlan 1545
  switchport trunk vlan 1547-1550
  switchport trunk vlan 1576-1579
  switchport trunk vlan 1581-1584
  switchport trunk vlan 1586-1587
  switchport trunk vlan 1589-1601
  switchport trunk vlan 1606
  switchport trunk vlan 1609
  switchport trunk vlan 1611-1612
  switchport trunk vlan 1615
  switchport trunk vlan 1621
  switchport trunk vlan 1624-1625
  switchport trunk vlan 1629
  switchport trunk vlan 1633
  switchport trunk vlan 1635-1636
  switchport trunk vlan 1644-1647
  switchport trunk vlan 1649-1650
  switchport trunk vlan 1652-1653
  switchport trunk vlan 1655-1661
  switchport trunk vlan 1663-1669
  switchport trunk vlan 1671
  switchport trunk vlan 1674-1700
  switchport trunk vlan 1721-1735
  switchport trunk vlan 1762-1795
  switchport trunk vlan 1826-1850
  switchport trunk vlan 1906-1910
  switchport trunk vlan 1936-1965
  switchport trunk vlan 2000
  switchport trunk vlan 2054-2066
  switchport trunk vlan 2172-2197
  switchport trunk vlan 2996-2999
  switchport trunk vlan 3046
  switchport trunk vlan 3052-3053
  switchport trunk vlan 3116
  switchport trunk vlan 3201-3330
  switchport trunk vlan 4016
  switchport trunk vlan 4072
  switchport qinq normal
  smartgroup 15 mode active
!
interface xgei_12/3
  out_index 238
  description dT:HZ-HZ-STYS-OLT-2.MAN.MA5680T:(F1601140019)0/20/0
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 2192
  switchport trunk vlan 22
  switchport trunk vlan 2192-2197
  switchport qinq normal
  smartgroup 24 mode active
!
interface xgei_12/4
  out_index 239
  switchport access vlan 1
  switchport qinq normal
!
!
ecmp-threshold ip 90
ecmp-threshold label 90
!
ip route 0.0.0.0 0.0.0.0 172.28.4.253

!
ztp vlan 1
!
multicast-limit 1024
ip igmp snooping
ip igmp snooping qinq-in-label
no ip igmp snooping ssm-mapping
!
vlan 1458
  igmp snooping max-group-num 2048
!
vlan 1461
  igmp snooping max-group-num 2048
!
vlan 1477
  igmp snooping max-group-num 2048
!
vlan 1481
  igmp snooping max-group-num 2048
!
vlan 1483
  igmp snooping max-group-num 2048
!
mac logging-alarm mac-move enable
!
lldp disable
!
!
time-range disable
!
acl standard number 10
  rule 1 permit any 
!
acl standard number 88
  rule 1 permit 172.16.247.0 0.0.0.31 
  rule 2 permit 172.16.254.0 0.0.0.15 
  rule 3 permit 10.254.0.0 0.0.0.31 
  rule 4 permit 10.31.255.0 0.0.0.255 
  rule 5 permit 10.254.3.0 0.0.0.255 
  rule 6 permit 10.10.10.0 0.0.0.63 
  rule 7 permit 192.168.100.0 0.0.0.3 
  rule 8 permit 172.16.0.0 0.0.0.7 
  rule 9 permit 10.20.200.14 0.0.0.0 
  rule 10 permit 10.20.200.18 0.0.0.0 
  rule 11 permit 192.168.1.0 0.0.0.255 
  rule 12 permit 192.168.4.0 0.0.0.255 
  rule 13 permit 192.168.8.0 0.0.0.255 
  rule 14 permit 192.168.11.0 0.0.0.255 
  rule 15 permit 192.168.119.0 0.0.0.255 
  rule 16 permit 192.168.105.0 0.0.0.255 
  rule 17 permit 192.168.67.0 0.0.0.255 
  rule 18 permit 172.28.11.251 0.0.0.0 
  rule 19 permit 192.168.101.0 0.0.0.255 
  rule 20 permit 192.168.48.0 0.0.0.255 
!
acl standard number 99
  rule 1 permit 172.16.254.248 0.0.0.7 
  rule 2 permit 10.254.0.0 0.0.0.31 
  rule 3 permit 192.168.0.0 0.0.255.255 
  rule 4 permit 172.28.0.0 0.0.255.255 
  rule 5 permit 192.168.11.99 0.0.0.0 
  rule 6 permit 192.168.4.0 0.0.0.255 
  rule 7 permit 192.168.208.0 0.0.0.255 
  rule 8 permit 192.168.209.0 0.0.0.255 
  rule 9 permit 192.168.210.0 0.0.0.255 
  rule 50 permit 10.10.10.34 0.0.0.0 
  rule 51 permit 10.10.10.35 0.0.0.0 
  rule 100 permit 172.16.247.5 0.0.0.0 
  rule 101 permit 10.31.255.0 0.0.0.31 
  rule 111 permit 10.31.255.0 0.0.0.255 
!
acl standard number 1001 match-order auto
  rule 1 permit 172.16.254.252 0.0.0.0 
  rule 2 permit 202.96.102.253 0.0.0.0 
  rule 3 permit 202.96.102.254 0.0.0.0 
  rule 11 permit 10.31.255.0 0.0.0.31 
  rule 4 permit 10.254.0.0 0.0.0.255 
  rule 5 permit 192.168.11.0 0.0.0.255 
  rule 6 permit 192.168.1.0 0.0.0.255 
  rule 100 deny any 
!
acl link number 200
  rule 1 permit ip dinvlan 3599-3600 ingress any egress any 
  rule 2 permit any ingress any egress any 
!
priority-mark 200 rule-id 1 cos 4
loop-detect reopen-time 10
!
nas 
!
bfd-version 1
!
bfd-packet normal
!
!
!
!
version V4.08.24R1
!
nvram mng-ip-address 10.40.88.175 255.255.0.0 
!
nvram boot-username target
!
nvram boot-password target
!
nvram boot-server 168.1.70.8
!
nvram imgfile-location local flash img/zxr10.zar
!
hostname HZ-HZ-XH-DSW-1.MAN.8912
!
enable secret level 15 5 i4PzYQiGDNJEGbKyvYtKJg==
!
username zxr10 password zxr10
username wczx password dmgyz@189 privilege 15
!
multi-user configure
!
user-authentication-type radius 1 pap
user-authorization-type local
!
line console 0
  no login authentication
!
clock timezone BJ 8 0
!
banner incoming @
    *************************************************************************
    Welcome to ZXR10 Carrier-class High-end Routing Switch of ZTE Corporation
    *************************************************************************
@
!
!
!
!
snmp-server location HangZhou_XiHu_3F
snmp-server contact HZ-HZ-XH
snmp-server trap-source 172.28.4.1
snmp-server engine-id 830900020300010289d64401
snmp-server access-list 1001
snmp-server community hz2006snmp view AllView ro
snmp-server view AllView internet included 
snmp-server view DefaultView system included 
snmp-server host 172.16.254.252 trap version 3 auth hz2006snmp udp-port 162 
!
!
!
protect
tcp synflood-protect disable
tcp synflood-protect defence 0 waittime 30 num 1
tcp synflood-protect max-connect high 90 low 60 
tcp synflood-protect one-minute high 80 low 50 
!
no ftp-server enable listen 21 
ftp-server top-directory  /flash/ 
!
ntp server 61.130.120.35 priority 1
ntp server 61.164.1.7 priority 5
ntp enable
!
logging on
logging buffer 200
logging mode fullcycle
logging console notifications
logging level notifications
logging timestamps datetime localtime
