
Building configuration...
  switchport trunk vlan 811
  switchport trunk vlan 831
  switchport trunk vlan 1055-1056
  switchport trunk vlan 1059
  switchport trunk vlan 1956
  switchport trunk vlan 1963
  switchport trunk vlan 1969
  switchport trunk vlan 1977
  switchport trunk vlan 1999
  switchport trunk vlan 2302
  switchport qinq normal
  smartgroup 27 mode active
!
interface gei_8/14
  out_index 166
  shutdown
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 22
  switchport trunk vlan 1996
  switchport trunk vlan 2399-2414
  switchport qinq normal
  smartgroup 16 mode active
!
interface gei_8/15
  out_index 167
  shutdown
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 22
  switchport trunk vlan 1996
  switchport trunk vlan 2399-2414
  switchport qinq normal
  smartgroup 16 mode active
!
interface gei_8/16
  out_index 168
  shutdown
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 2261
  switchport trunk vlan 20
  switchport trunk vlan 98
  switchport trunk vlan 603
  switchport trunk vlan 716
  switchport trunk vlan 762
  switchport trunk vlan 993
  switchport trunk vlan 1056
  switchport trunk vlan 2261-2274
  switchport qinq normal
  smartgroup 9 mode on
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_8/17
  out_index 169
  shutdown
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 2261
  switchport trunk vlan 20
  switchport trunk vlan 98
  switchport trunk vlan 603
  switchport trunk vlan 716
  switchport trunk vlan 762
  switchport trunk vlan 993
  switchport trunk vlan 1056
  switchport trunk vlan 2261-2274
  switchport qinq normal
  smartgroup 9 mode on
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_8/18
  out_index 170
  shutdown
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 2696
  switchport trunk vlan 20
  switchport trunk vlan 22
  switchport trunk vlan 50
  switchport trunk vlan 401-408
  switchport trunk vlan 503-504
  switchport trunk vlan 600-1199
  switchport trunk vlan 1201-1349
  switchport trunk vlan 1351-1389
  switchport trunk vlan 1391-1583
  switchport trunk vlan 1585
  switchport trunk vlan 1587-1753
  switchport trunk vlan 1755-3000
  switchport qinq normal
!
interface gei_8/19
  out_index 171
  shutdown
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_8/20
  out_index 172
  shutdown
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_8/21
  out_index 173
  shutdown
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_8/22
  out_index 174
  shutdown
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_8/23
  out_index 175
  shutdown
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_8/24
  out_index 176
  shutdown
  negotiation auto
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 51
  switchport qinq normal
!
interface gei_10/1
  out_index 185
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 20
  switchport trunk vlan 20
  switchport trunk vlan 1901-1903
  switchport qinq normal
  smartgroup 23 mode active
!
interface gei_10/2
  out_index 186
  shutdown
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1312
  switchport hybrid vlan 1312 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1312
!
interface gei_10/3
  out_index 187
  shutdown
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1315
  switchport hybrid vlan 1315 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1315
!
interface gei_10/4
  out_index 188
  shutdown
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1317
  switchport hybrid vlan 1317 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1317
!
interface gei_10/5
  out_index 189
  shutdown
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1319
  switchport hybrid vlan 1319 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1319
!
interface gei_10/6
  out_index 190
  shutdown
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1055
  switchport hybrid vlan 1055-1056 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1055
!
interface gei_10/7
  out_index 191
  shutdown
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1322
  switchport hybrid vlan 1322 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1322
!
interface gei_10/8
  out_index 192
  shutdown
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1583
  switchport hybrid vlan 98-99 tag
  switchport hybrid vlan 815 tag
  switchport hybrid vlan 1583 untag
  switchport qinq customer
  smartgroup 25 mode on
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 20,101-516,3600 in 10 rule 1 ovlan 1583
  vfp session 2 invlan 98-99,815 in 10 rule 1 untag pinpoint
!
interface gei_10/9
  out_index 193
  shutdown
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  switchport access vlan 401
  switchport qinq normal
!
interface gei_10/10
  out_index 194
  description LAN00194179 To ChaoYueShiKong.NETB 100M:(F0805090041)
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  switchport access vlan 402
  switchport qinq normal
!
interface gei_10/11
  out_index 195
  description To DaAnJuFeng.NETB 100M:(F0808260009)::kehu
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  switchport access vlan 403
  switchport qinq normal
!
interface gei_10/12
  out_index 196
  description LAN00613590 To HenXin.NETB 100M:(F0805060029)
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  switchport access vlan 404
  switchport qinq normal
!
interface gei_10/13
  out_index 197
  description To HongZhang.NETB:(F0608160075):kehu
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  switchport access vlan 401
  switchport qinq normal
!
interface gei_10/14
  out_index 198
  description AG-ChangLe:(F1307310005)
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 504
  switchport qinq normal
!
interface gei_10/15
  out_index 199
  description AG-ChangLe:(F1307310006)
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 504
  switchport qinq normal
!
interface gei_10/16
  out_index 200
  description LAN06918084 To WangCheng.NETB 100M:(F1004150022)
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  switchport access vlan 405
  switchport qinq normal
!
interface gei_10/17
  out_index 201
  description To DiSanRenMingYiYuan.CORP 100M:(F0608160074)::kehu
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  switchport access vlan 406
  switchport qinq normal
!
interface gei_10/18
  out_index 202
  description To YHSanYuan.CORP 100M:(F0608150029)::kehu
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  switchport access vlan 408
  switchport qinq normal
!
interface gei_10/19
  out_index 203
  description TO QQY-PingYaoDianXinYinYeTing:(local)::kehu
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  switchport access vlan 407
  switchport qinq normal
!
interface gei_10/20
  out_index 204
  description To IPTV-XinHuMeiLiZhou:(F0909160042)::kehu
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  switchport access vlan 1314
  switchport qinq normal
!
interface gei_10/21
  out_index 205
  shutdown
  no negotiation auto
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 20
  switchport trunk vlan 20
  switchport qinq normal
!
interface gei_10/22
  out_index 206
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_10/23
  out_index 207
  shutdown
  negotiation auto
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 20
  switchport trunk vlan 22
  switchport trunk vlan 50
  switchport trunk vlan 96
  switchport trunk vlan 811
  switchport trunk vlan 831
  switchport trunk vlan 1055-1056
  switchport trunk vlan 1059
  switchport trunk vlan 1956
  switchport trunk vlan 1963
  switchport trunk vlan 1969
  switchport trunk vlan 1977
  switchport trunk vlan 1999
  switchport trunk vlan 2302
  switchport qinq normal
  smartgroup 27 mode active
!
interface gei_10/24
  out_index 208
  shutdown
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface xgei_11/1
  out_index 181
  description none
  shutdown
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 601
  switchport trunk vlan 432
  switchport trunk vlan 472
  switchport trunk vlan 511
  switchport trunk vlan 528
  switchport trunk vlan 601
  switchport trunk vlan 603
  switchport trunk vlan 708
  switchport trunk vlan 760
  switchport trunk vlan 762
  switchport trunk vlan 1311
  switchport trunk vlan 1314
  switchport trunk vlan 1319
  switchport trunk vlan 1333-1338
  switchport trunk vlan 1356-1370
  switchport trunk vlan 1508-1509
  switchport trunk vlan 1511-1512
  switchport trunk vlan 1515-1518
  switchport trunk vlan 1536
  switchport trunk vlan 1547-1548
  switchport trunk vlan 1561
  switchport trunk vlan 1563
  switchport trunk vlan 1565
  switchport trunk vlan 1569-1572
  switchport trunk vlan 1576-1583
  switchport trunk vlan 1585
  switchport trunk vlan 1598-1600
  switchport trunk vlan 1605-1627
  switchport trunk vlan 1637-1654
  switchport trunk vlan 1692-1707
  switchport trunk vlan 1751-1752
  switchport trunk vlan 1759
  switchport trunk vlan 1782
  switchport trunk vlan 1785
  switchport trunk vlan 1792-1796
  switchport trunk vlan 1814-1816
  switchport trunk vlan 1821
  switchport trunk vlan 1902
  switchport trunk vlan 1951-1962
  switchport trunk vlan 1964-1972
  switchport trunk vlan 1974-1976
  switchport trunk vlan 2310-2322
  switchport trunk vlan 2364-2378
  switchport trunk vlan 2399-2417
  switchport trunk vlan 2479
  switchport qinq normal
!
interface xgei_11/2
  out_index 182
  shutdown
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 22
  switchport trunk vlan 603
  switchport trunk vlan 1051-1058
  switchport trunk vlan 1301
  switchport trunk vlan 1304
  switchport trunk vlan 1307-1308
  switchport trunk vlan 1350
  switchport trunk vlan 1371-1373
  switchport trunk vlan 1460
  switchport trunk vlan 1505
  switchport trunk vlan 1507
  switchport trunk vlan 1510
  switchport trunk vlan 1513-1514
  switchport trunk vlan 1541-1542
  switchport trunk vlan 1544-1546
  switchport trunk vlan 1549-1560
  switchport trunk vlan 1564
  switchport trunk vlan 1567-1568
  switchport trunk vlan 1573-1575
  switchport trunk vlan 1587-1597
  switchport trunk vlan 1622
  switchport trunk vlan 1679
  switchport trunk vlan 1682-1683
  switchport trunk vlan 1685
  switchport trunk vlan 1687-1688
  switchport trunk vlan 1693-1694
  switchport trunk vlan 1760-1761
  switchport trunk vlan 1765
  switchport trunk vlan 1774
  switchport trunk vlan 1779-1780
  switchport trunk vlan 1793-1794
  switchport trunk vlan 1796
  switchport trunk vlan 1801
  switchport trunk vlan 1822-1824
  switchport trunk vlan 1827
  switchport trunk vlan 1833-1834
  switchport trunk vlan 1838-1842
  switchport trunk vlan 2141-2166
  switchport trunk vlan 2171-2183
  switchport trunk vlan 2261-2273
  switchport qinq normal
  smartgroup 1 mode active
!
interface xgei_11/3
  out_index 183
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 20
  switchport trunk vlan 22
  switchport trunk vlan 50
  switchport trunk vlan 80
  switchport trunk vlan 95-100
  switchport trunk vlan 199
  switchport trunk vlan 320
  switchport trunk vlan 401-408
  switchport trunk vlan 432
  switchport trunk vlan 472
  switchport trunk vlan 501-504
  switchport trunk vlan 511
  switchport trunk vlan 528
  switchport trunk vlan 600-707
  switchport trunk vlan 709-1303
  switchport trunk vlan 1308-1309
  switchport trunk vlan 1312-1313
  switchport trunk vlan 1315-1325
  switchport trunk vlan 1327-1349
  switchport trunk vlan 1351-1753
  switchport trunk vlan 1755-1955
  switchport trunk vlan 1958-1959
  switchport trunk vlan 1961-1963
  switchport trunk vlan 1965
  switchport trunk vlan 1972-1976
  switchport trunk vlan 1980-1982
  switchport trunk vlan 1985
  switchport trunk vlan 1988
  switchport trunk vlan 1990
  switchport trunk vlan 1992-1996
  switchport trunk vlan 2000-2199
  switchport trunk vlan 2201-3000
  switchport trunk vlan 3090
  switchport trunk vlan 4000
  switchport trunk vlan 4066
  switchport qinq normal
!
interface xgei_11/4
  out_index 184
  description uT:HZ-YH-PY-DSW-1.MAN.CE12808:(local)10GE1/1/0/0
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 20
  switchport trunk vlan 22
  switchport trunk vlan 50
  switchport trunk vlan 80
  switchport trunk vlan 95-100
  switchport trunk vlan 123
  switchport trunk vlan 150
  switchport trunk vlan 199
  switchport trunk vlan 320
  switchport trunk vlan 401-408
  switchport trunk vlan 432
  switchport trunk vlan 472
  switchport trunk vlan 501-504
  switchport trunk vlan 511
  switchport trunk vlan 528
  switchport trunk vlan 600-707
  switchport trunk vlan 709-1303
  switchport trunk vlan 1308-1309
  switchport trunk vlan 1312-1313
  switchport trunk vlan 1315-1325
  switchport trunk vlan 1327-1349
  switchport trunk vlan 1351-1753
  switchport trunk vlan 1755-1955
  switchport trunk vlan 1958-1959
  switchport trunk vlan 1961-1963
  switchport trunk vlan 1965
  switchport trunk vlan 1972-1976
  switchport trunk vlan 1980-1982
  switchport trunk vlan 1985
  switchport trunk vlan 1988
  switchport trunk vlan 1990
  switchport trunk vlan 1992-1996
  switchport trunk vlan 2000-2199
  switchport trunk vlan 2201-3000
  switchport trunk vlan 3090
  switchport trunk vlan 4000
  switchport trunk vlan 4066
  switchport qinq normal
  smartgroup 8 mode active
!
interface xgei_12/1
  out_index 177
  description none
  shutdown
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 601
  switchport trunk vlan 432
  switchport trunk vlan 472
  switchport trunk vlan 511
  switchport trunk vlan 528
  switchport trunk vlan 601
  switchport trunk vlan 603
  switchport trunk vlan 708
  switchport trunk vlan 760
  switchport trunk vlan 762
  switchport trunk vlan 1311
  switchport trunk vlan 1314
  switchport trunk vlan 1319
  switchport trunk vlan 1333-1338
  switchport trunk vlan 1356-1370
  switchport trunk vlan 1508-1509
  switchport trunk vlan 1511-1512
  switchport trunk vlan 1515-1518
  switchport trunk vlan 1536
  switchport trunk vlan 1547-1548
  switchport trunk vlan 1561
  switchport trunk vlan 1563
  switchport trunk vlan 1565
  switchport trunk vlan 1569-1572
  switchport trunk vlan 1576-1583
  switchport trunk vlan 1585
  switchport trunk vlan 1598-1600
  switchport trunk vlan 1605-1627
  switchport trunk vlan 1637-1654
  switchport trunk vlan 1692-1707
  switchport trunk vlan 1751-1752
  switchport trunk vlan 1759
  switchport trunk vlan 1782
  switchport trunk vlan 1785
  switchport trunk vlan 1792-1796
  switchport trunk vlan 1814-1816
  switchport trunk vlan 1821
  switchport trunk vlan 1902
  switchport trunk vlan 1951-1962
  switchport trunk vlan 1964-1972
  switchport trunk vlan 1974-1976
  switchport trunk vlan 2310-2322
  switchport trunk vlan 2364-2378
  switchport trunk vlan 2399-2417
  switchport trunk vlan 2479
  switchport qinq normal
!
interface xgei_12/2
  out_index 178
  shutdown
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 22
  switchport trunk vlan 603
  switchport trunk vlan 1051-1058
  switchport trunk vlan 1301
  switchport trunk vlan 1304
  switchport trunk vlan 1307-1308
  switchport trunk vlan 1350
  switchport trunk vlan 1371-1373
  switchport trunk vlan 1460
  switchport trunk vlan 1505
  switchport trunk vlan 1507
  switchport trunk vlan 1510
  switchport trunk vlan 1513-1514
  switchport trunk vlan 1541-1542
  switchport trunk vlan 1544-1546
  switchport trunk vlan 1549-1560
  switchport trunk vlan 1564
  switchport trunk vlan 1567-1568
  switchport trunk vlan 1573-1575
  switchport trunk vlan 1587-1597
  switchport trunk vlan 1622
  switchport trunk vlan 1679
  switchport trunk vlan 1682-1683
  switchport trunk vlan 1685
  switchport trunk vlan 1687-1688
  switchport trunk vlan 1693-1694
  switchport trunk vlan 1760-1761
  switchport trunk vlan 1765
  switchport trunk vlan 1774
  switchport trunk vlan 1779-1780
  switchport trunk vlan 1793-1794
  switchport trunk vlan 1796
  switchport trunk vlan 1801
  switchport trunk vlan 1822-1824
  switchport trunk vlan 1827
  switchport trunk vlan 1833-1834
  switchport trunk vlan 1838-1842
  switchport trunk vlan 2141-2166
  switchport trunk vlan 2171-2183
  switchport trunk vlan 2261-2273
  switchport qinq normal
  smartgroup 1 mode active
!
interface xgei_12/3
  out_index 179
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 20
  switchport trunk vlan 22
  switchport trunk vlan 50
  switchport trunk vlan 80
  switchport trunk vlan 95-100
  switchport trunk vlan 199
  switchport trunk vlan 320
  switchport trunk vlan 401-408
  switchport trunk vlan 432
  switchport trunk vlan 472
  switchport trunk vlan 501-504
  switchport trunk vlan 511
  switchport trunk vlan 528
  switchport trunk vlan 600-707
  switchport trunk vlan 709-1303
  switchport trunk vlan 1308-1309
  switchport trunk vlan 1312-1313
  switchport trunk vlan 1315-1325
  switchport trunk vlan 1327-1349
  switchport trunk vlan 1351-1753
  switchport trunk vlan 1755-1955
  switchport trunk vlan 1958-1959
  switchport trunk vlan 1961-1963
  switchport trunk vlan 1965
  switchport trunk vlan 1972-1976
  switchport trunk vlan 1980-1982
  switchport trunk vlan 1985
  switchport trunk vlan 1988
  switchport trunk vlan 1990
  switchport trunk vlan 1992-1996
  switchport trunk vlan 2000-2199
  switchport trunk vlan 2201-3000
  switchport trunk vlan 3090
  switchport trunk vlan 4000
  switchport trunk vlan 4066
  switchport qinq normal
!
interface xgei_12/4
  out_index 180
  description uT:HZ-YH-PY-DSW-1.MAN.CE12808:(local)10GE2/1/0/0
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 20
  switchport trunk vlan 22
  switchport trunk vlan 50
  switchport trunk vlan 80
  switchport trunk vlan 95-100
  switchport trunk vlan 123
  switchport trunk vlan 150
  switchport trunk vlan 199
  switchport trunk vlan 320
  switchport trunk vlan 401-408
  switchport trunk vlan 432
  switchport trunk vlan 472
  switchport trunk vlan 501-504
  switchport trunk vlan 511
  switchport trunk vlan 528
  switchport trunk vlan 600-707
  switchport trunk vlan 709-1303
  switchport trunk vlan 1308-1309
  switchport trunk vlan 1312-1313
  switchport trunk vlan 1315-1325
  switchport trunk vlan 1327-1349
  switchport trunk vlan 1351-1753
  switchport trunk vlan 1755-1955
  switchport trunk vlan 1958-1959
  switchport trunk vlan 1961-1963
  switchport trunk vlan 1965
  switchport trunk vlan 1972-1976
  switchport trunk vlan 1980-1982
  switchport trunk vlan 1985
  switchport trunk vlan 1988
  switchport trunk vlan 1990
  switchport trunk vlan 1992-1996
  switchport trunk vlan 2000-2199
  switchport trunk vlan 2201-3000
  switchport trunk vlan 3090
  switchport trunk vlan 4000
  switchport trunk vlan 4066
  switchport qinq normal
  smartgroup 8 mode active
!
!
ecmp-threshold ip 90
ecmp-threshold label 90
!
ip route 0.0.0.0 0.0.0.0 172.28.12.254

!
ztp vlan 1
!
multicast-limit 1024
ip igmp snooping
ip igmp snooping qinq-in-label
no ip igmp snooping ssm-mapping
!
mac logging-alarm mac-move enable
!
!
time-range disable
!
acl standard number 10
  rule 1 permit any 
!
acl standard number 88
  rule 1 permit 172.16.247.0 0.0.0.31 
  rule 2 permit 172.16.254.0 0.0.0.15 
  rule 3 permit 10.254.0.0 0.0.0.31 
  rule 4 permit 10.31.255.0 0.0.0.255 
  rule 5 permit 10.254.3.0 0.0.0.255 
  rule 6 permit 10.10.10.0 0.0.0.63 
  rule 7 permit 192.168.100.0 0.0.0.3 
  rule 8 permit 172.16.0.0 0.0.0.7 
  rule 9 permit 10.20.200.14 0.0.0.0 
  rule 10 permit 10.20.200.18 0.0.0.0 
  rule 11 permit 192.168.1.0 0.0.0.255 
  rule 12 permit 192.168.4.0 0.0.0.255 
  rule 13 permit 192.168.8.0 0.0.0.255 
  rule 14 permit 192.168.11.0 0.0.0.255 
  rule 15 permit 192.168.119.0 0.0.0.255 
  rule 16 permit 192.168.105.0 0.0.0.255 
  rule 17 permit 192.168.67.0 0.0.0.255 
  rule 18 permit 172.28.11.251 0.0.0.0 
  rule 19 permit 192.168.101.0 0.0.0.255 
  rule 20 permit 192.168.48.0 0.0.0.255 
!
acl standard number 99
  rule 1 permit 172.16.254.248 0.0.0.7 
  rule 2 permit 10.254.0.0 0.0.0.31 
  rule 3 permit 192.168.0.0 0.0.255.255 
  rule 4 permit 172.28.0.0 0.0.255.255 
  rule 5 permit 192.168.11.99 0.0.0.0 
  rule 6 permit 192.168.4.0 0.0.0.255 
  rule 7 permit 192.168.207.0 0.0.0.255 
  rule 8 permit 172.28.0.253 0.0.0.0 
  rule 9 permit 192.168.0.0 0.0.127.255 
  rule 11 permit 192.168.208.0 0.0.0.255 
  rule 12 permit 192.168.209.0 0.0.0.255 
  rule 13 permit 192.168.210.0 0.0.0.255 
  rule 50 permit 10.10.10.34 0.0.0.0 
  rule 51 permit 10.10.10.35 0.0.0.0 
  rule 100 permit 172.16.247.5 0.0.0.0 
  rule 101 permit 10.31.255.0 0.0.0.31 
  rule 200 permit 10.20.0.0 0.0.255.255 
  rule 201 permit 172.28.12.0 0.0.0.255 
  rule 202 permit 172.28.13.0 0.0.0.255 
  rule 203 permit 10.87.0.0 0.0.255.255 
  rule 111 permit 10.31.255.0 0.0.0.255 
!
acl standard number 1001 match-order auto
  rule 1 permit 172.16.254.252 0.0.0.0 
  rule 2 permit 202.96.102.253 0.0.0.0 
  rule 3 permit 202.96.102.254 0.0.0.0 
  rule 11 permit 10.31.255.0 0.0.0.31 
  rule 4 permit 10.254.0.0 0.0.0.255 
  rule 5 permit 192.168.11.0 0.0.0.255 
  rule 6 permit 192.168.1.0 0.0.0.255 
  rule 100 deny any 
!
acl link number 200
  rule 1 permit ip dinvlan 3599-3600 ingress any egress any 
  rule 2 permit any ingress any egress any 
!
priority-mark 200 rule-id 1 cos 4
loop-detect reopen-time 10
loop-detect interface gei_2/20 enable
!
nas 
!
bfd-version 1
!
bfd-packet normal
!
!
!
!
version V4.08.24R1
!
nvram mng-ip-address 168.1.70.11 255.255.0.0 
!
nvram boot-username target
!
nvram boot-password target
!
nvram boot-server 168.1.70.70
!
nvram default-gateway 168.1.70.70
!
nvram imgfile-location local flash /img/zxr10.zar
!
hostname HZ-YH-PY-DSW-1.MAN.ZXR8912
!
enable secret level 15 5 RcMLuUKvnFZX9kNAV6A/UA==
!
username zxr10 password zxr10
username wczx password dmgyz@189 privilege 15
!
multi-user configure
!
user-authentication-type radius 1 pap
user-authorization-type local
!
line console 0
  no login authentication
!
clock timezone BJ 8 0
!
banner incoming @
    *************************************************************************
    Welcome to ZXR10 Carrier-class High-end Routing Switch of ZTE Corporation
    *************************************************************************
@
!
!
!
!
snmp-server location HangZhou_Yuhang_PY Office
snmp-server contact HZ-YH-PY
snmp-server trap-source 172.28.12.1
snmp-server engine-id 830900020300010289d64401
snmp-server access-list 1001
snmp-server community hz2006snmp view AllView rw
snmp-server view AllView internet included 
snmp-server view DefaultView system included 
snmp-server host 172.16.254.252 trap version 3 auth hz2006snmp udp-port 162 
!
!
!
protect
tcp synflood-protect disable
tcp synflood-protect defence 0 waittime 30 num 1
tcp synflood-protect max-connect high 90 low 60 
tcp synflood-protect one-minute high 80 low 50 
!
no ftp-server enable listen 21 
ftp-server top-directory  /flash/ 
!
ntp server 61.130.120.35 priority 1
ntp server 61.164.1.7 priority 5
ntp enable
!
logging on
logging buffer 200
logging mode fullcycle
logging console notifications
logging level notifications
logging timestamps datetime localtime
syslog-server host 10.254.0.1 fport 514 lport 514 alarmlog level notifications cmdlog debugmsg
syslog-server host 122.224.79.2 fport 514 lport 514 alarmlog level notifications cmdlog debugmsg
syslog-server source 172.28.12.1
syslog-server facility local4
!
alarm level-change 29440 debugging
!
environ
  alarm cpuload on
  alarm temperature on
  alarm fan on
  alarm power on
  alarm memory on
  check cpuload interval 3
  check temperature interval 3
  check fan interval 3
  check power interval 3
  check memory interval 3
