
Building configuration...
  vfp session 1 invlan any in 10 rule 1 ovlan 1004
!
interface gei_10/17
  out_index 163
  shutdown
  no negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_10/18
  out_index 164
  shutdown
  no negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_10/19
  out_index 165
  description WLAN-LAN03147726-ShengXinCha
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1004
  switchport hybrid vlan 1004 untag
  switchport qinq customer
  vfp session 1 invlan any in 10 rule 1 ovlan 1004
!
interface gei_10/20
  out_index 166
  shutdown
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_10/21
  out_index 167
  shutdown
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_10/22
  out_index 168
  shutdown
  no negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_10/23
  out_index 169
  shutdown
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_10/24
  out_index 170
  shutdown
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_10/25
  out_index 171
  shutdown
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq customer
!
interface gei_10/26
  out_index 172
  shutdown
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq customer
!
interface gei_10/27
  out_index 173
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq customer
!
interface gei_10/28
  out_index 174
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq customer
!
interface gei_10/29
  out_index 175
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq customer
!
interface gei_10/30
  out_index 176
  description DSLAM-HW-5600-1-WenYi
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport mode hybrid
  switchport hybrid native vlan 1662
  switchport hybrid vlan 1662 untag
  switchport qinq customer
!
interface gei_10/31
  out_index 177
  shutdown
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport qinq customer
!
interface gei_10/32
  out_index 178
  shutdown
  no negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_10/33
  out_index 179
  shutdown
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport qinq customer
!
interface gei_10/34
  out_index 180
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq customer
!
interface gei_10/35
  out_index 181
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq customer
!
interface gei_10/36
  out_index 182
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq customer
!
interface gei_10/37
  out_index 183
  shutdown
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq customer
!
interface gei_10/38
  out_index 184
  shutdown
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq customer
!
interface gei_10/39
  out_index 185
  shutdown
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_10/40
  out_index 186
  shutdown
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_10/41
  out_index 187
  shutdown
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_10/42
  out_index 188
  shutdown
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_10/43
  out_index 189
  shutdown
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_10/44
  out_index 190
  shutdown
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_10/45
  out_index 191
  shutdown
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_10/46
  out_index 192
  shutdown
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_10/47
  out_index 193
  shutdown
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_10/48
  out_index 194
  shutdown
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface xgei_11/1
  out_index 302
  description uT:HZ-HZ-WY-DSW-1&2.MAN.H3C12510F:(local)10GE2/0/0/10
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 1316
  switchport trunk vlan 20
  switchport trunk vlan 22
  switchport trunk vlan 43
  switchport trunk vlan 46-48
  switchport trunk vlan 50-51
  switchport trunk vlan 297
  switchport trunk vlan 359
  switchport trunk vlan 701
  switchport trunk vlan 705-715
  switchport trunk vlan 721
  switchport trunk vlan 726
  switchport trunk vlan 785
  switchport trunk vlan 826
  switchport trunk vlan 870
  switchport trunk vlan 877
  switchport trunk vlan 942
  switchport trunk vlan 944
  switchport trunk vlan 972
  switchport trunk vlan 976
  switchport trunk vlan 1001
  switchport trunk vlan 1004
  switchport trunk vlan 1031
  switchport trunk vlan 1143
  switchport trunk vlan 1181
  switchport trunk vlan 1293-1298
  switchport trunk vlan 1301-1303
  switchport trunk vlan 1305
  switchport trunk vlan 1310
  switchport trunk vlan 1314
  switchport trunk vlan 1316
  switchport trunk vlan 1318
  switchport trunk vlan 1320
  switchport trunk vlan 1323
  switchport trunk vlan 1327
  switchport trunk vlan 1345-1347
  switchport trunk vlan 1350
  switchport trunk vlan 1355-1400
  switchport trunk vlan 1506-1507
  switchport trunk vlan 1511-1550
  switchport trunk vlan 1552-1553
  switchport trunk vlan 1555-1556
  switchport trunk vlan 1563
  switchport trunk vlan 1565
  switchport trunk vlan 1567
  switchport trunk vlan 1569-1575
  switchport trunk vlan 1601-1650
  switchport trunk vlan 1662
  switchport trunk vlan 1671-1673
  switchport trunk vlan 1675
  switchport trunk vlan 1677
  switchport trunk vlan 1679-1680
  switchport trunk vlan 1682
  switchport trunk vlan 1684-1686
  switchport trunk vlan 1688-1689
  switchport trunk vlan 1691
  switchport trunk vlan 1695-1696
  switchport trunk vlan 1701-1706
  switchport trunk vlan 1708-1760
  switchport trunk vlan 1781-1875
  switchport trunk vlan 1891-2049
  switchport trunk vlan 2061-2073
  switchport trunk vlan 2113-2125
  switchport trunk vlan 2139-2141
  switchport trunk vlan 2155-2164
  switchport trunk vlan 2238-2250
  switchport trunk vlan 2546
  switchport trunk vlan 2998-2999
  switchport trunk vlan 3051-3150
  switchport trunk vlan 3201-3250
  switchport trunk vlan 3553
  switchport trunk vlan 3555
  switchport trunk vlan 3558-3561
  switchport trunk vlan 3563
  switchport trunk vlan 3573
  switchport trunk vlan 3575
  switchport trunk vlan 3578
  switchport trunk vlan 3586
  switchport trunk vlan 3589
  switchport trunk vlan 3596
  switchport qinq normal
  smartgroup 20 mode active
!
interface xgei_11/2
  out_index 303
  description uT:HZ-HZ-WY-DSW-1&2.MAN.H3C12510F:(local)10GE2/0/0/30
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 1316
  switchport trunk vlan 20
  switchport trunk vlan 22
  switchport trunk vlan 43
  switchport trunk vlan 46-48
  switchport trunk vlan 50-51
  switchport trunk vlan 297
  switchport trunk vlan 359
  switchport trunk vlan 701
  switchport trunk vlan 705-715
  switchport trunk vlan 721
  switchport trunk vlan 726
  switchport trunk vlan 785
  switchport trunk vlan 826
  switchport trunk vlan 870
  switchport trunk vlan 877
  switchport trunk vlan 942
  switchport trunk vlan 944
  switchport trunk vlan 972
  switchport trunk vlan 976
  switchport trunk vlan 1001
  switchport trunk vlan 1004
  switchport trunk vlan 1031
  switchport trunk vlan 1143
  switchport trunk vlan 1181
  switchport trunk vlan 1293-1298
  switchport trunk vlan 1301-1303
  switchport trunk vlan 1305
  switchport trunk vlan 1310
  switchport trunk vlan 1314
  switchport trunk vlan 1316
  switchport trunk vlan 1318
  switchport trunk vlan 1320
  switchport trunk vlan 1323
  switchport trunk vlan 1327
  switchport trunk vlan 1345-1347
  switchport trunk vlan 1350
  switchport trunk vlan 1355-1400
  switchport trunk vlan 1506-1507
  switchport trunk vlan 1511-1550
  switchport trunk vlan 1552-1553
  switchport trunk vlan 1555-1556
  switchport trunk vlan 1563
  switchport trunk vlan 1565
  switchport trunk vlan 1567
  switchport trunk vlan 1569-1575
  switchport trunk vlan 1601-1650
  switchport trunk vlan 1662
  switchport trunk vlan 1671-1673
  switchport trunk vlan 1675
  switchport trunk vlan 1677
  switchport trunk vlan 1679-1680
  switchport trunk vlan 1682
  switchport trunk vlan 1684-1686
  switchport trunk vlan 1688-1689
  switchport trunk vlan 1691
  switchport trunk vlan 1695-1696
  switchport trunk vlan 1701-1706
  switchport trunk vlan 1708-1760
  switchport trunk vlan 1781-1875
  switchport trunk vlan 1891-2049
  switchport trunk vlan 2061-2073
  switchport trunk vlan 2113-2125
  switchport trunk vlan 2139-2141
  switchport trunk vlan 2155-2164
  switchport trunk vlan 2238-2250
  switchport trunk vlan 2546
  switchport trunk vlan 2998-2999
  switchport trunk vlan 3051-3150
  switchport trunk vlan 3201-3250
  switchport trunk vlan 3553
  switchport trunk vlan 3555
  switchport trunk vlan 3558-3561
  switchport trunk vlan 3563
  switchport trunk vlan 3573
  switchport trunk vlan 3575
  switchport trunk vlan 3578
  switchport trunk vlan 3586
  switchport trunk vlan 3589
  switchport trunk vlan 3596
  switchport qinq normal
  smartgroup 20 mode active
!
interface xgei_11/3
  out_index 304
  shutdown
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface xgei_11/4
  out_index 305
  shutdown
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_12/1
  out_index 219
  description AG_YJMNongMao
  negotiation auto
  switchport access vlan 3150
  switchport qinq normal
!
interface gei_12/2
  out_index 220
  description AG_HeMuLu
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 3149
  switchport qinq normal
!
interface gei_12/3
  out_index 221
  description L1123512
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3201
  switchport qinq normal
!
interface gei_12/4
  out_index 222
  description LAN00559245
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3202
  switchport qinq normal
!
interface gei_12/5
  out_index 223
  description dT:AG_gc-qianshuiwan.MSG5200:(F1303200090)GE0/10/0
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  switchport access vlan 3147
  switchport qinq normal
!
interface gei_12/6
  out_index 224
  shutdown
  no negotiation auto
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
  monitor session 10 source direction both
!
interface gei_12/7
  out_index 225
  description WLAN-DongBuRuanJianYuan::kehu
  no negotiation auto
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 1297-1298
  switchport qinq normal
!
interface gei_12/8
  out_index 226
  description WLAN-WuXinDianQi
  no negotiation auto
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 1295-1298
  switchport qinq normal
!
interface gei_12/9
  out_index 227
  description quanqiuyan-temp::kehu
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3207
  switchport qinq normal
!
interface gei_12/10
  out_index 228
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_12/11
  out_index 229
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_12/12
  out_index 230
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_12/13
  out_index 231
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_12/14
  out_index 232
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_12/15
  out_index 233
  shutdown
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_12/16
  out_index 234
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_12/17
  out_index 235
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_12/18
  out_index 236
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_12/19
  out_index 237
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_12/20
  out_index 238
  shutdown
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_12/21
  out_index 239
  shutdown
  negotiation auto
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_12/22
  out_index 240
  shutdown
  negotiation auto
  switchport access vlan 701
  switchport qinq normal
!
interface gei_12/23
  out_index 241
  shutdown
  no negotiation auto
  speed 100
  tdm-module disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_12/24
  out_index 242
  description LAN01640888
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3109
  switchport qinq normal
  traffic-limit rate-limit 102400 bucket-size 4096 in
  traffic-shape data-rate 102400 burst-size 4096
!
!
ecmp-threshold ip 90
ecmp-threshold label 90
!
ip route 0.0.0.0 0.0.0.0 172.28.2.253

!
ztp vlan 1
!
multicast-limit 1024
ip igmp snooping
ip igmp snooping qinq-in-label
no ip igmp snooping ssm-mapping
!
vlan 1304
  igmp snooping max-group-num 2048
!
vlan 1505
  igmp snooping max-group-num 2048
!
vlan 1508
  igmp snooping max-group-num 2048
!
vlan 1509
  igmp snooping max-group-num 2048
!
vlan 1510
  igmp snooping max-group-num 2048
!
mac logging-alarm mac-move enable
!
lldp disable
!
!
time-range disable
!
acl standard number 10
  rule 1 permit any 
!
acl standard number 88
  rule 1 permit 172.16.247.0 0.0.0.31 
  rule 2 permit 172.16.254.0 0.0.0.15 
  rule 3 permit 10.254.0.0 0.0.0.31 
  rule 4 permit 10.31.255.0 0.0.0.255 
  rule 5 permit 10.254.3.0 0.0.0.255 
  rule 6 permit 10.10.10.0 0.0.0.63 
  rule 7 permit 192.168.100.0 0.0.0.3 
  rule 8 permit 172.16.0.0 0.0.0.7 
  rule 9 permit 10.20.200.14 0.0.0.0 
  rule 10 permit 10.20.200.18 0.0.0.0 
  rule 11 permit 192.168.1.0 0.0.0.255 
  rule 12 permit 192.168.4.0 0.0.0.255 
  rule 13 permit 192.168.8.0 0.0.0.255 
  rule 14 permit 192.168.11.0 0.0.0.255 
  rule 15 permit 192.168.119.0 0.0.0.255 
  rule 16 permit 192.168.105.0 0.0.0.255 
  rule 17 permit 192.168.67.0 0.0.0.255 
  rule 18 permit 172.28.11.251 0.0.0.0 
  rule 19 permit 192.168.101.0 0.0.0.255 
  rule 20 permit 192.168.48.0 0.0.0.255 
!
acl standard number 99
  rule 1 permit 172.16.254.248 0.0.0.7 
  rule 2 permit 10.254.0.0 0.0.0.31 
  rule 3 permit 192.168.0.0 0.0.255.255 
  rule 4 permit 172.28.0.0 0.0.255.255 
  rule 5 permit 192.168.11.99 0.0.0.0 
  rule 6 permit 192.168.208.0 0.0.0.255 
  rule 7 permit 192.168.209.0 0.0.0.255 
  rule 8 permit 192.168.210.0 0.0.0.255 
  rule 50 permit 10.10.10.34 0.0.0.0 
  rule 51 permit 10.10.10.35 0.0.0.0 
  rule 100 permit 172.16.247.5 0.0.0.0 
  rule 101 permit 10.31.255.0 0.0.0.31 
  rule 111 permit 10.31.255.0 0.0.0.255 
!
acl standard number 1001 match-order auto
  rule 1 permit 172.16.254.252 0.0.0.0 
  rule 2 permit 202.96.102.253 0.0.0.0 
  rule 3 permit 202.96.102.254 0.0.0.0 
  rule 11 permit 10.31.255.0 0.0.0.31 
  rule 4 permit 10.254.0.0 0.0.0.255 
  rule 5 permit 192.168.11.0 0.0.0.255 
  rule 6 permit 192.168.1.0 0.0.0.255 
  rule 100 deny any 
!
acl link number 200
  rule 1 permit ip dinvlan 3599-3600 ingress any egress any 
  rule 2 permit any ingress any egress any 
!
acl link number 201
  rule 1 permit ip ingress 0015.c6e3.ff27 0000.0000.0000 egress any 
  rule 2 permit any ingress any egress any 
!
priority-mark 200 rule-id 1 cos 4
traffic-statistics 201 rule-id 1 pkt-type all statistics-type byte
loop-detect reopen-time 10
!
nas 
!
bfd-version 1
!
bfd-packet normal
!
!
!
!
version V4.08.24R1
!
nvram mng-ip-address 10.40.88.175 255.255.0.0 
!
nvram boot-username target
!
nvram boot-password target
!
nvram boot-server 10.40.88.170
!
nvram imgfile-location local flash img/zxr10.zar
!
hostname HZ-HZ-WY-DSW-1.MAN.8912
!
enable secret level 15 5 i4PzYQiGDNJEGbKyvYtKJg==
!
username zxr10 password zxr10
username wczx password dmgyz@189 privilege 15
!
multi-user configure
!
user-authentication-type radius 1 pap
user-authorization-type local
!
line console 0
  no login authentication
!
clock timezone BJ 8 0
!
banner incoming @
    *************************************************************************
    Welcome to ZXR10 Carrier-class High-end Routing Switch of ZTE Corporation
    *************************************************************************
@
!
!
!
!
snmp-server location HangZhou_WenYi_Office
snmp-server contact HZ-HZ-WY
snmp-server trap-source 172.28.2.1
snmp-server engine-id 830900020300010289d64401
snmp-server access-list 1001
snmp-server community hz2006snmp view AllView rw
snmp-server view AllView internet included 
snmp-server view DefaultView system included 
snmp-server host 172.16.254.252 trap version 3 auth hz2006snmp udp-port 162 
!
!
!
protect
tcp synflood-protect disable
tcp synflood-protect defence 0 waittime 30 num 1
tcp synflood-protect max-connect high 90 low 60 
tcp synflood-protect one-minute high 80 low 50 
!
no ftp-server enable listen 21 
ftp-server top-directory  /flash/ 
!
ntp server 61.130.120.35 priority 1
ntp server 61.164.1.7 priority 5
ntp enable
!
logging on
logging buffer 200
logging mode fullcycle
logging console notifications
logging level notifications
logging timestamps datetime localtime
syslog-server host 10.254.0.1 fport 514 lport 514 alarmlog level notifications cmdlog debugmsg
syslog-server host 122.224.79.2 fport 514 lport 514 alarmlog level notifications cmdlog debugmsg
syslog-server host 192.168.100.18 fport 514 lport 514 alarmlog level notifications cmdlog debugmsg
syslog-server source 172.28.2.1
syslog-server facility local4
!
environ
  alarm cpuload on
  alarm temperature on
  alarm fan on
  alarm power on
  alarm memory on
  check cpuload interval 3
  check temperature interval 3
  check fan interval 3
  check power interval 3
  check memory interval 3
  cpuload-threshold high-grade 95 middle-grade 85 low-grade 75
  memory-threshold 80
  temper-threshold 55
!
line console idle-timeout 120 
line console absolute-timeout 1440 
line telnet idle-timeout 120 
line telnet absolute-timeout 1440 
line telnet max-link 16 
line telnet access-class 88 
!
ssh server authentication ispgroup 1
ssh server authentication mode local
ssh server authentication type chap
no ssh server only
ssh server version 2
!
!
radius authentication-group 1
  alias hzdx
  nas-ip-address 172.28.2.1
  server 1 61.164.19.211 master key hzct@rsa port 1812
  server 2 61.164.19.213 key hzct@rsa port 1812
  algorithm first
  deadtime 0
  user-name-format strip-domain
  vendor enable
!
!
radius accounting-group 1
  nas-ip-address 172.28.2.1
  server 1 61.164.19.211 master key hzct@rsa port 1813
  server 2 61.164.19.213 key hzct@rsa port 1813
  algorithm first
  deadtime 0
  user-name-format strip-domain
  vendor enable
  local-buffer disable
!
!
!
radius auto-change on
!
!
!
!
!
!
!
!
tacacs disable 
tacacs-server timeout 20
tacacs-server packet 1024
tacacs-client 172.28.2.1 
!
!
aaa authentication enable default local 
!
!
ip stream disable
esm
  $
!
!
fw
!
!
dpi
  tos-remap disable
  default-packet-tos 0x00
  peer-list disable
!
!
!
end
HZ-HZ-WY-DSW-1.MAN.8912#
