
Building configuration...
  switchport trunk vlan 874
  switchport trunk vlan 876
  switchport trunk vlan 878-881
  switchport trunk vlan 909
  switchport trunk vlan 941
  switchport trunk vlan 944
  switchport trunk vlan 973
  switchport trunk vlan 975-977
  switchport trunk vlan 993
  switchport trunk vlan 997
  switchport trunk vlan 1014
  switchport trunk vlan 1030
  switchport trunk vlan 1034
  switchport trunk vlan 1084
  switchport trunk vlan 1200
  switchport trunk vlan 1202-1205
  switchport trunk vlan 1271-1284
  switchport trunk vlan 1300-1420
  switchport trunk vlan 1479-1595
  switchport trunk vlan 1598
  switchport trunk vlan 1600-1649
  switchport trunk vlan 1653
  switchport trunk vlan 1655-1688
  switchport trunk vlan 1690
  switchport trunk vlan 1692-1697
  switchport trunk vlan 1700-1744
  switchport trunk vlan 1750
  switchport trunk vlan 1761
  switchport trunk vlan 1771-1800
  switchport trunk vlan 1811-1980
  switchport trunk vlan 1991-2013
  switchport trunk vlan 2016-2020
  switchport trunk vlan 2023
  switchport trunk vlan 2036-2048
  switchport trunk vlan 2051
  switchport trunk vlan 2061-2070
  switchport trunk vlan 2081-2097
  switchport trunk vlan 2231-2250
  switchport trunk vlan 2266-2280
  switchport trunk vlan 2296-2300
  switchport trunk vlan 3005
  switchport trunk vlan 3010
  switchport trunk vlan 3017-3019
  switchport trunk vlan 3025
  switchport trunk vlan 3031-3032
  switchport trunk vlan 3034-3035
  switchport trunk vlan 3037-3040
  switchport trunk vlan 3049-3051
  switchport trunk vlan 3054-3056
  switchport trunk vlan 3058
  switchport trunk vlan 3062
  switchport trunk vlan 3064-3067
  switchport trunk vlan 3080
  switchport trunk vlan 3083-3084
  switchport trunk vlan 3088
  switchport trunk vlan 3090-3093
  switchport trunk vlan 3901-3907
  switchport trunk vlan 3909-3910
  switchport trunk vlan 3996-3997
  switchport qinq normal
  smartgroup 26 mode active
!
interface xgei_7/2
  out_index 181
  description uT:HZ-HZ-CA-SW-1&2.MAN.H3C12510F:(Local)10GE2/0/0/8
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 1781
  switchport trunk vlan 50
  switchport trunk vlan 89
  switchport trunk vlan 97-98
  switchport trunk vlan 124
  switchport trunk vlan 128
  switchport trunk vlan 143
  switchport trunk vlan 145
  switchport trunk vlan 147
  switchport trunk vlan 152
  switchport trunk vlan 155
  switchport trunk vlan 158-161
  switchport trunk vlan 164-165
  switchport trunk vlan 167-168
  switchport trunk vlan 171
  switchport trunk vlan 175-177
  switchport trunk vlan 181-183
  switchport trunk vlan 185
  switchport trunk vlan 192-196
  switchport trunk vlan 198-200
  switchport trunk vlan 204
  switchport trunk vlan 210-211
  switchport trunk vlan 217
  switchport trunk vlan 219
  switchport trunk vlan 221
  switchport trunk vlan 223
  switchport trunk vlan 271-272
  switchport trunk vlan 274
  switchport trunk vlan 278
  switchport trunk vlan 280
  switchport trunk vlan 289
  switchport trunk vlan 291
  switchport trunk vlan 293
  switchport trunk vlan 297
  switchport trunk vlan 299
  switchport trunk vlan 301
  switchport trunk vlan 303-306
  switchport trunk vlan 308
  switchport trunk vlan 311
  switchport trunk vlan 315-316
  switchport trunk vlan 321
  switchport trunk vlan 339
  switchport trunk vlan 344
  switchport trunk vlan 348
  switchport trunk vlan 352
  switchport trunk vlan 358
  switchport trunk vlan 363
  switchport trunk vlan 369
  switchport trunk vlan 371
  switchport trunk vlan 376-380
  switchport trunk vlan 383
  switchport trunk vlan 499-501
  switchport trunk vlan 505-512
  switchport trunk vlan 515-516
  switchport trunk vlan 518
  switchport trunk vlan 521-530
  switchport trunk vlan 532
  switchport trunk vlan 681
  switchport trunk vlan 700
  switchport trunk vlan 801
  switchport trunk vlan 851
  switchport trunk vlan 854-855
  switchport trunk vlan 861-864
  switchport trunk vlan 866
  switchport trunk vlan 871-872
  switchport trunk vlan 874
  switchport trunk vlan 876
  switchport trunk vlan 878-881
  switchport trunk vlan 909
  switchport trunk vlan 941
  switchport trunk vlan 944
  switchport trunk vlan 973
  switchport trunk vlan 975-977
  switchport trunk vlan 993
  switchport trunk vlan 997
  switchport trunk vlan 1014
  switchport trunk vlan 1030
  switchport trunk vlan 1034
  switchport trunk vlan 1084
  switchport trunk vlan 1200
  switchport trunk vlan 1202-1205
  switchport trunk vlan 1271-1284
  switchport trunk vlan 1300-1420
  switchport trunk vlan 1479-1595
  switchport trunk vlan 1598
  switchport trunk vlan 1600-1649
  switchport trunk vlan 1653
  switchport trunk vlan 1655-1688
  switchport trunk vlan 1690
  switchport trunk vlan 1692-1697
  switchport trunk vlan 1700-1744
  switchport trunk vlan 1750
  switchport trunk vlan 1761
  switchport trunk vlan 1771-1800
  switchport trunk vlan 1811-1980
  switchport trunk vlan 1991-2013
  switchport trunk vlan 2016-2020
  switchport trunk vlan 2023
  switchport trunk vlan 2036-2048
  switchport trunk vlan 2051
  switchport trunk vlan 2061-2070
  switchport trunk vlan 2081-2097
  switchport trunk vlan 2231-2250
  switchport trunk vlan 2266-2280
  switchport trunk vlan 2296-2300
  switchport trunk vlan 3005
  switchport trunk vlan 3010
  switchport trunk vlan 3017-3019
  switchport trunk vlan 3025
  switchport trunk vlan 3031-3032
  switchport trunk vlan 3034-3035
  switchport trunk vlan 3037-3040
  switchport trunk vlan 3049-3051
  switchport trunk vlan 3054-3056
  switchport trunk vlan 3058
  switchport trunk vlan 3062
  switchport trunk vlan 3064-3067
  switchport trunk vlan 3080
  switchport trunk vlan 3083-3084
  switchport trunk vlan 3088
  switchport trunk vlan 3090-3093
  switchport trunk vlan 3901-3907
  switchport trunk vlan 3909-3910
  switchport trunk vlan 3996-3997
  switchport qinq normal
  smartgroup 26 mode active
!
interface xgei_7/3
  out_index 259
  description dT:HZ-CA-TT-L1-S9306-1.MAN-G6/0/0  ::delete
  shutdown
  optical-inform monitor enable
  switchport access vlan 50
  switchport qinq normal
!
interface xgei_7/4
  out_index 260
  description dT:HZ-CA-ChunAnQianDaoHu-C300-4(smartgroup1,xgei_1/19/1)
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1914
  switchport trunk vlan 50
  switchport trunk vlan 193
  switchport trunk vlan 200
  switchport trunk vlan 506
  switchport trunk vlan 512
  switchport trunk vlan 993
  switchport trunk vlan 1719
  switchport trunk vlan 1786
  switchport trunk vlan 1914-1927
  switchport qinq normal
  smartgroup 5 mode active
!
interface gei_8/1
  out_index 155
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_8/2
  out_index 156
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_8/3
  out_index 157
  description huayuanfandian_iptv&ip_5711LAN11419605
  negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1204
  switchport hybrid vlan 3082 tag
  switchport hybrid vlan 1204 untag
  switchport qinq customer
  vfp session 1 invlan 20,1001-1876 in 10 rule 1 ovlan 1204
  vfp session 2 invlan 3082 in 10 rule 1 untag pinpoint
!
interface gei_8/4
  out_index 158
  description uT:HZ-CA-CA-BAS-2.MAN.ME60:(LOCAL):G5/1/2  ::delete
  shutdown
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 1600
  switchport qinq normal
!
interface gei_8/5
  out_index 159
  description uT:HZ-CA-CA-BAS-2.MAN.ME60:(LOCAL):G5/1/3  ::delete
  shutdown
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 1600
  switchport qinq normal
!
interface gei_8/6
  out_index 160
  description uT:HZ-CA-CA-BAS-2.MAN.ME60:(LOCAL):G5/1/4  ::delete
  shutdown
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 1600
  switchport qinq normal
!
interface gei_8/7
  out_index 161
  description dT:HZ-CA-CAQDH-OLT-4.MAN.C300:(Local)GE1/19/1::delete
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1711
  switchport trunk vlan 50
  switchport trunk vlan 155
  switchport trunk vlan 200
  switchport trunk vlan 506
  switchport trunk vlan 515
  switchport trunk vlan 518
  switchport trunk vlan 993
  switchport trunk vlan 1030
  switchport trunk vlan 1203
  switchport trunk vlan 1417-1419
  switchport trunk vlan 1600
  switchport trunk vlan 1701
  switchport trunk vlan 1711-1720
  switchport trunk vlan 1927-1928
  switchport trunk vlan 3901-3902
  switchport qinq normal
  smartgroup 16 mode active
!
interface gei_8/8
  out_index 162
  description xindoudajiudian_iptv
  negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1204
  switchport hybrid vlan 1204 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 20,1001-1876 in 10 rule 1 ovlan 1204
!
interface gei_8/9
  out_index 163
  description dT:HZ-CA-CAQDH-OLT-4.MAN.C300:(Local)GE1/20/1:delete
  no negotiation auto
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1711
  switchport trunk vlan 50
  switchport trunk vlan 155
  switchport trunk vlan 200
  switchport trunk vlan 506
  switchport trunk vlan 515
  switchport trunk vlan 518
  switchport trunk vlan 993
  switchport trunk vlan 1030
  switchport trunk vlan 1203
  switchport trunk vlan 1417-1419
  switchport trunk vlan 1600
  switchport trunk vlan 1701
  switchport trunk vlan 1711-1720
  switchport trunk vlan 1927-1928
  switchport trunk vlan 3901-3902
  switchport qinq normal
  smartgroup 16 mode active
!
interface gei_8/10
  out_index 164
  description dT:HZ-CA-FX-DSW-1.MAN.8908:(F1202080022)G2/24  ::delete
  shutdown
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 50
  switchport qinq normal
!
interface gei_8/11
  out_index 165
  shutdown
  no negotiation auto
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1735
  switchport qinq normal
!
interface gei_8/12
  out_index 166
  description dT:HZ-CA-PSGYY-OLT-2.MAN.C300:(F1201080001)GE1/19/1
  no negotiation auto
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1735
  switchport trunk vlan 50
  switchport trunk vlan 155
  switchport trunk vlan 200
  switchport trunk vlan 507-508
  switchport trunk vlan 511-512
  switchport trunk vlan 516
  switchport trunk vlan 993
  switchport trunk vlan 1346-1354
  switchport trunk vlan 1701
  switchport trunk vlan 1731-1732
  switchport trunk vlan 1735-1739
  switchport trunk vlan 2097
  switchport trunk vlan 3909
  switchport qinq normal
  smartgroup 17 mode active
!
interface gei_8/13
  out_index 167
  no negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_8/14
  out_index 168
  description uT:HZ-CA-QDH-DSW-1.GAW.S9306:(local)G1/0/13
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 3909
  switchport trunk vlan 993
  switchport trunk vlan 3901-3910
  switchport trunk vlan 3996-3997
  switchport qinq normal
  smartgroup 7 mode active
!
interface gei_8/15
  out_index 169
  description To pingshangongyeyuan_MA5600_G0/7/0
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1639
  switchport hybrid vlan 168 tag
  switchport hybrid vlan 177 tag
  switchport hybrid vlan 193 tag
  switchport hybrid vlan 200 tag
  switchport hybrid vlan 305 tag
  switchport hybrid vlan 1639 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 20,1001-1876,3600 in 10 rule 1 ovlan 1639
  vfp session 2 invlan 168,177,193,200,305 in 10 rule 1 untag pinpoint
!
interface gei_8/16
  out_index 170
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 50
  switchport qinq normal
!
interface gei_8/17
  out_index 171
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode igmp enable
  l2 protocol-protect mode udld disable
  switchport access vlan 50
  switchport qinq normal
!
interface gei_8/18
  out_index 172
  description CA_xinxihongxin_100M_5711LAN00881069
  no negotiation auto
  speed 100
  tdm-module disable
  l2 protocol-protect mode udld disable
  switchport access vlan 268
  switchport qinq normal
!
interface gei_8/19
  out_index 173
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_8/20
  out_index 174
  description dT:PingShanGongYeYuan_S3900G1/1/1(F1309220102)
  no negotiation auto
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 50
  switchport trunk vlan 50
  switchport trunk vlan 107
  switchport trunk vlan 168
  switchport trunk vlan 193
  switchport trunk vlan 200
  switchport trunk vlan 284
  switchport trunk vlan 298
  switchport trunk vlan 305
  switchport trunk vlan 307
  switchport trunk vlan 332
  switchport trunk vlan 338
  switchport trunk vlan 851
  switchport trunk vlan 1202
  switchport trunk vlan 1600
  switchport trunk vlan 1639
  switchport trunk vlan 1648
  switchport trunk vlan 1670
  switchport trunk vlan 1672
  switchport qinq normal
!
interface gei_8/21
  out_index 175
  description TO HZ-CA-ZXSJ-BRAS-E320-2.MAN GE13/0/3
  shutdown
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1203
  switchport qinq normal
!
interface gei_8/22
  out_index 176
  no negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_8/23
  out_index 177
  description TO HZ-CA-ZXSJ-BRAS-E320-2.MAN GE13/0/2
  shutdown
  no negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1203
  switchport qinq normal
!
interface gei_8/24
  out_index 178
  description uT:HZ-CA-QDH-DSW-1.GAW.S9306:(local)G1/0/20
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 3909
  switchport trunk vlan 993
  switchport trunk vlan 3901-3910
  switchport trunk vlan 3996-3997
  switchport qinq normal
  smartgroup 7 mode active
!
interface gei_9/1
  out_index 231
  description dT:HZ-CA-CAQDH-OLT-5.MAN.C300:(Local)GE1/19/1:delete
  no negotiation auto
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 1901
  switchport trunk vlan 50
  switchport trunk vlan 193
  switchport trunk vlan 199-200
  switchport trunk vlan 993
  switchport trunk vlan 1000
  switchport trunk vlan 1901-1913
  switchport qinq normal
  smartgroup 18 mode active
!
interface gei_9/2
  out_index 232
  description dT:HZ-CA-GS-OLT-1.MAN.C300:(F1208140083):GE1/19/1::delete
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1851
  switchport trunk vlan 50
  switchport trunk vlan 155
  switchport trunk vlan 199-200
  switchport trunk vlan 293
  switchport trunk vlan 510-511
  switchport trunk vlan 1401
  switchport trunk vlan 1405
  switchport trunk vlan 1701
  switchport trunk vlan 1781
  switchport trunk vlan 1847-1863
  switchport qinq normal
  smartgroup 23 mode active
!
interface gei_9/3
  out_index 233
  description dT:HZ-CA-QXFW-OLT-1.MAN.C300:(F1208140145)G1/19/1
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1941
  switchport trunk vlan 50
  switchport trunk vlan 505
  switchport trunk vlan 1941-1950
  switchport qinq normal
  smartgroup 24 mode active
!
interface gei_9/4
  out_index 234
  description CA_QDH_leienjiudianiptv
  no negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1204
  switchport hybrid vlan 1204 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 20,1001-1876 in 10 rule 1 ovlan 1204
  vfp session 2 invlan 168 in 10 rule 1 untag pinpoint
!
interface gei_9/5
  out_index 235
  description hushangrenjia_IPTV
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1201
  switchport hybrid vlan 1201 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 20,700,1001-1876 in 10 rule 1 ovlan 1201
!
interface gei_9/6
  out_index 236
  description dT:CA_TZW_MA5600_A_G7/0/0(F1402270017)
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1490
  switchport hybrid vlan 1490 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 20,1001-1999,3600 in 10 rule 1 ovlan 1490
!
interface gei_9/7
  out_index 237
  description dT:HZ-CA-WangZhai-DSW-1.MAN.S3900:(F0802210079)GE1/1/1::delete
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 50
  switchport trunk vlan 50
  switchport trunk vlan 1655
  switchport qinq normal
!
interface gei_9/8
  out_index 238
  description dT:HZ-CA-WZHai-OLT-1.MAN.C300:(F1304010056)GE1/19/3
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1951
  switchport trunk vlan 50
  switchport trunk vlan 505
  switchport trunk vlan 1701
  switchport trunk vlan 1951-1960
  switchport trunk vlan 3901
  switchport trunk vlan 3909
  switchport qinq normal
  smartgroup 4 mode active
!
interface gei_9/9
  out_index 239
  description dT:HZ-CA-TZWCJZ-OLT-1.MAN.C300:(F1311290083)GE1/19/3
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1991
  switchport trunk vlan 50
  switchport trunk vlan 1991-2000
  switchport trunk vlan 3905-3906
  switchport qinq normal
  smartgroup 28 mode active
!
interface gei_9/10
  out_index 240
  description dT:CA-QDH_lantingbinguan_IPTV_F1105250062(172.25.130.72)
  no negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1202
  switchport hybrid vlan 1202 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 20,1001-1896 in 10 rule 1 ovlan 1202
!
interface gei_9/11
  out_index 241
  description dT:huatingbinguan_iptv(F1403310079)
  no negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1604
  switchport hybrid vlan 1604 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 20,101-1896 in 10 rule 1 ovlan 1604
!
interface gei_9/12
  out_index 242
  description dT:HZ-CA-DZSSYDZX-OLT-1.MAN.C300:(F1512140157)GE1/19/3
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1605
  switchport trunk vlan 50
  switchport trunk vlan 155
  switchport trunk vlan 200
  switchport trunk vlan 520
  switchport trunk vlan 532
  switchport trunk vlan 1346-1354
  switchport trunk vlan 1605-1610
  switchport trunk vlan 1705
  switchport trunk vlan 1731-1740
  switchport trunk vlan 3901
  switchport trunk vlan 3909
  switchport qinq normal
  smartgroup 1 mode active
!
interface gei_9/13
  out_index 243
  description dT:HZ-CA-LSB-OLT-1.MAN.C300:()GE1/19/3::delete
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1881
  switchport trunk vlan 50
  switchport trunk vlan 97
  switchport trunk vlan 200
  switchport trunk vlan 1881-1894
  switchport qinq normal
  smartgroup 31 mode active
!
interface gei_9/14
  out_index 244
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_9/15
  out_index 245
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_9/16
  out_index 246
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_9/17
  out_index 247
  description uT:HZ_CA_Jiangjia_S9306_G1/0/23(GUANGXIAN)  ::delete
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode igmp enable
  switchport access vlan 50
  switchport qinq normal
!
interface gei_9/18
  out_index 248
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_9/19
  out_index 249
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_9/20
  out_index 250
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_9/21
  out_index 251
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_9/22
  out_index 252
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_9/23
  out_index 253
  description uT:HZ-CA-QDH-DSW-1.GAW.S9306:(local)
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 3909
  switchport trunk vlan 993
  switchport trunk vlan 3901-3910
  switchport trunk vlan 3996-3997
  switchport qinq normal
  smartgroup 7 mode active
!
interface gei_9/24
  out_index 254
  description uT:HZ-CA-QDH-DSW-1.GAW.S9306:(local)G1/0/22
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 3909
  switchport trunk vlan 993
  switchport trunk vlan 3901-3910
  switchport trunk vlan 3996-3997
  switchport qinq normal
  smartgroup 7 mode active
!
interface gei_10/1
  out_index 207
  description dT:HZ-CA-CAQDH-OLT-5.MAN.C300:(Local)GE1/20/1::delete
  no negotiation auto
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 1901
  switchport trunk vlan 50
  switchport trunk vlan 193
  switchport trunk vlan 199-200
  switchport trunk vlan 993
  switchport trunk vlan 1000
  switchport trunk vlan 1901-1913
  switchport qinq normal
  smartgroup 18 mode active
!
interface gei_10/2
  out_index 208
  description dT:HZ-CA-GS-OLT-1.MAN.C300:(F1308300083)G1/20/1::delete
  no negotiation auto
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 1851
  switchport trunk vlan 50
  switchport trunk vlan 155
  switchport trunk vlan 199-200
  switchport trunk vlan 293
  switchport trunk vlan 510-511
  switchport trunk vlan 1401
  switchport trunk vlan 1405
  switchport trunk vlan 1701
  switchport trunk vlan 1781
  switchport trunk vlan 1847-1863
  switchport qinq normal
  smartgroup 23 mode active
!
interface gei_10/3
  out_index 209
  description dT:HZ-CA-QXFW-OLT-1.MAN.C300:(F)GE1/20/1::delete
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1941
  switchport trunk vlan 50
  switchport trunk vlan 505
  switchport trunk vlan 1941-1950
  switchport qinq normal
  smartgroup 24 mode active
!
interface gei_10/4
  out_index 210
  description dT:HZ-CA-CAQDH-OLT-7.MAN.C300:(F1510280014)GE1/19/3::delete
  shutdown
  no negotiation auto
  switchport mode trunk
  switchport trunk native vlan 1927
  switchport trunk vlan 50
  switchport trunk vlan 993
  switchport trunk vlan 1404
  switchport trunk vlan 1927-1940
  switchport qinq normal
  smartgroup 20 mode active
!
interface gei_10/5
  out_index 211
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_10/6
  out_index 212
  description HZCAQDH_xiezuojiudian_IPTV
  no negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1204
  switchport hybrid vlan 1204 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 20,1001-1876 in 10 rule 1 ovlan 1204
!
interface gei_10/7
  out_index 213
  description HZQDH_limindajiudian_IPTV
  no negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1200
  switchport hybrid vlan 1200 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 700,1001-1876 in 10 rule 1 ovlan 1200
!
interface gei_10/8
  out_index 214
  description dT:HZ-CA-WZhai-OLT-1.MAN.C300:(F1701030046)GE1/20/3
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1951
  switchport trunk vlan 50
  switchport trunk vlan 505
  switchport trunk vlan 1701
  switchport trunk vlan 1951-1960
  switchport trunk vlan 3901
  switchport trunk vlan 3909
  switchport qinq normal
  smartgroup 4 mode active
!
interface gei_10/9
  out_index 215
  description dT:HZ-CA-TZWCJZ-OLT-1.MAN.C300:()GE1/20/3::processing
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1991
  switchport trunk vlan 50
  switchport trunk vlan 1991-2000
  switchport trunk vlan 3905-3906
  switchport qinq normal
  smartgroup 28 mode active
!
interface gei_10/10
  out_index 216
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport access vlan 1
  switchport qinq normal
!
interface gei_10/11
  out_index 217
  negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_10/12
  out_index 218
