
Building configuration...
  switchport qinq normal
  traffic-limit rate-limit 51200 bucket-size 4096 in
  traffic-shape data-rate 51200 burst-size 4096
!
interface gei_11/21
  out_index 115
  description AG-3::kehu
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 3021
  switchport qinq normal
!
interface gei_11/22
  out_index 119
  description LAN14465360
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  switchport access vlan 3036
  switchport qinq normal
  traffic-limit rate-limit 20480 bucket-size 4096 in
  traffic-shape data-rate 20480 burst-size 4096
!
interface gei_11/23
  out_index 120
  shutdown
  no negotiation auto
  speed 100
  tdm-module disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_11/24
  out_index 123
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface xgei_12/1
  out_index 3
  description uT:HZ-HZ-DG-BAS-2.MAN.ME60-X16:(Local)10GE3/0/1
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 23
  switchport trunk vlan 360
  switchport trunk vlan 1731-1750
  switchport trunk vlan 1761-1770
  switchport trunk vlan 1801-1925
  switchport trunk vlan 1986-1995
  switchport trunk vlan 2001-2062
  switchport qinq normal
  smartgroup 23 mode active
!
interface xgei_12/2
  out_index 4
  description uT:HZ-HZ-DG-DSW-1.MAN.12510:(local)10GE1/0/0/6
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 99
  switchport trunk vlan 20
  switchport trunk vlan 22-23
  switchport trunk vlan 45-46
  switchport trunk vlan 50-51
  switchport trunk vlan 99
  switchport trunk vlan 290
  switchport trunk vlan 360
  switchport trunk vlan 701-702
  switchport trunk vlan 707
  switchport trunk vlan 710-712
  switchport trunk vlan 715-716
  switchport trunk vlan 877
  switchport trunk vlan 1011
  switchport trunk vlan 1305
  switchport trunk vlan 1307-1350
  switchport trunk vlan 1501-1503
  switchport trunk vlan 1505-1506
  switchport trunk vlan 1508-1520
  switchport trunk vlan 1523-1524
  switchport trunk vlan 1526-1527
  switchport trunk vlan 1529-1542
  switchport trunk vlan 1544-1550
  switchport trunk vlan 1731-1750
  switchport trunk vlan 1761-1770
  switchport trunk vlan 1801-1925
  switchport trunk vlan 1986-1995
  switchport trunk vlan 2001-2062
  switchport trunk vlan 3001-3050
  switchport trunk vlan 4067
  switchport qinq normal
  smartgroup 5 mode active
!
interface xgei_12/3
  out_index 5
  description dT:HZ-HZ-DaG-OLT-1.MAN.AN5516(G):(local)XGE1/20/1
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 2057
  switchport trunk vlan 22
  switchport trunk vlan 2057-2062
  switchport qinq normal
  smartgroup 27 mode active
!
interface xgei_12/4
  out_index 6
  description uT:HZ-HZ-DG-DSW-1.MAN.12510:(local)10GE2/0/0/6
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 99
  switchport trunk vlan 20
  switchport trunk vlan 22-23
  switchport trunk vlan 45-46
  switchport trunk vlan 50-51
  switchport trunk vlan 99
  switchport trunk vlan 290
  switchport trunk vlan 360
  switchport trunk vlan 701-702
  switchport trunk vlan 707
  switchport trunk vlan 710-712
  switchport trunk vlan 715-716
  switchport trunk vlan 877
  switchport trunk vlan 1011
  switchport trunk vlan 1305
  switchport trunk vlan 1307-1350
  switchport trunk vlan 1501-1503
  switchport trunk vlan 1505-1506
  switchport trunk vlan 1508-1520
  switchport trunk vlan 1523-1524
  switchport trunk vlan 1526-1527
  switchport trunk vlan 1529-1542
  switchport trunk vlan 1544-1550
  switchport trunk vlan 1731-1750
  switchport trunk vlan 1761-1770
  switchport trunk vlan 1801-1925
  switchport trunk vlan 1986-1995
  switchport trunk vlan 2001-2062
  switchport trunk vlan 3001-3050
  switchport trunk vlan 4067
  switchport qinq normal
  smartgroup 5 mode active
!
!
ecmp-threshold ip 90
ecmp-threshold label 90
!
ip route 0.0.0.0 0.0.0.0 172.28.24.253

!
ztp vlan 1
!
multicast-limit 1024
ip igmp snooping
ip igmp snooping qinq-in-label
no ip igmp snooping ssm-mapping
!
mac logging-alarm mac-move enable
!
lldp disable
!
!
time-range disable
!
acl standard number 10
  rule 1 permit any 
!
acl standard number 88
  rule 1 permit 172.16.247.0 0.0.0.31 
  rule 2 permit 172.16.254.0 0.0.0.15 
  rule 3 permit 10.254.0.0 0.0.0.31 
  rule 4 permit 10.31.255.0 0.0.0.255 
  rule 5 permit 10.254.3.0 0.0.0.255 
  rule 6 permit 10.10.10.0 0.0.0.63 
  rule 7 permit 192.168.100.0 0.0.0.3 
  rule 8 permit 172.16.0.0 0.0.0.7 
  rule 9 permit 10.20.200.14 0.0.0.0 
  rule 10 permit 10.20.200.18 0.0.0.0 
  rule 11 permit 192.168.1.0 0.0.0.255 
  rule 12 permit 192.168.4.0 0.0.0.255 
  rule 13 permit 192.168.8.0 0.0.0.255 
  rule 14 permit 192.168.11.0 0.0.0.255 
  rule 15 permit 192.168.119.0 0.0.0.255 
  rule 16 permit 192.168.105.0 0.0.0.255 
  rule 17 permit 192.168.67.0 0.0.0.255 
  rule 18 permit 172.28.11.251 0.0.0.0 
  rule 19 permit 192.168.101.0 0.0.0.255 
  rule 20 permit 192.168.48.0 0.0.0.255 
!
acl standard number 99
  rule 1 permit 172.16.254.248 0.0.0.7 
  rule 2 permit 10.254.0.0 0.0.0.31 
  rule 3 permit 192.168.0.0 0.0.255.255 
  rule 4 permit 172.28.0.0 0.0.255.255 
  rule 5 permit 192.168.11.99 0.0.0.0 
  rule 6 permit 192.168.4.0 0.0.0.255 
  rule 7 permit 172.28.11.250 0.0.0.0 
  rule 8 permit 172.28.11.251 0.0.0.0 
  rule 9 permit 192.168.203.0 0.0.0.255 
  rule 10 permit 172.28.0.253 0.0.0.0 
  rule 11 permit 192.168.0.0 0.0.127.255 
  rule 12 permit 192.168.208.0 0.0.0.255 
  rule 13 permit 192.168.209.0 0.0.0.255 
  rule 14 permit 192.168.210.0 0.0.0.255 
  rule 50 permit 10.10.10.34 0.0.0.0 
  rule 51 permit 10.10.10.35 0.0.0.0 
  rule 100 permit 172.16.247.5 0.0.0.0 
  rule 101 permit 10.31.255.0 0.0.0.31 
  rule 111 permit 10.31.255.0 0.0.0.255 
!
acl standard number 1001 match-order auto
  rule 1 permit 172.16.254.252 0.0.0.0 
  rule 2 permit 202.96.102.253 0.0.0.0 
  rule 3 permit 202.96.102.254 0.0.0.0 
  rule 11 permit 10.31.255.0 0.0.0.31 
  rule 4 permit 10.254.0.0 0.0.0.255 
  rule 5 permit 192.168.11.0 0.0.0.255 
  rule 6 permit 192.168.1.0 0.0.0.255 
  rule 100 deny any 
!
acl link number 200
  rule 1 permit ip dinvlan 3599-3600 ingress any egress any 
  rule 2 permit any ingress any egress any 
!
priority-mark 200 rule-id 1 cos 4
loop-detect reopen-time 10
!
nas 
!
bfd-version 1
!
bfd-packet normal
!
!
!
!
version V4.08.24R1
!
nvram mng-ip-address 192.168.1.1 255.255.255.0 
!
nvram boot-username target
!
nvram boot-password target
!
nvram boot-server 10.40.88.170
!
nvram imgfile-location local flash img/zxr10.zar
!
hostname HZ-HZ-DG-DSW-1.MAN.8912
!
enable secret level 15 5 RcMLuUKvnFZX9kNAV6A/UA==
!
service password-encryption
!
username zxr10 password encrypted ee65daea1c1dbc488cf3cc6b2d3c8af24a73a1adf2e9e68a98582b984b608d9f
username wczx password encrypted 2790af20dbcdd2cb63a45ca0c8185e5b5c94420c163092d3dd54a789df77d6cf privilege 15
!
user-authentication-type radius 1 pap
user-authorization-type local
!
line console 0
  no login authentication
!
clock timezone BJ 8 0
!
banner incoming @
    *************************************************************************
    Welcome to ZXR10 Carrier-class High-end Routing Switch of ZTE Corporation
    *************************************************************************
@
!
!
!
!
snmp-server location HangZhou_DaGuan_Office
snmp-server contact HZ-HZ-DG
snmp-server trap-source 172.28.24.1
snmp-server engine-id 830900020300010289d64401
snmp-server access-list 1001
snmp-server community hz2006snmp view AllView ro
snmp-server view AllView internet included 
snmp-server view DefaultView system included 
snmp-server host 172.16.254.252 trap version 3 auth hz2006snmp udp-port 162 
!
!
!
protect
tcp synflood-protect disable
tcp synflood-protect defence 0 waittime 30 num 1
tcp synflood-protect max-connect high 90 low 60 
tcp synflood-protect one-minute high 80 low 50 
!
no ftp-server enable listen 21 
ftp-server top-directory  /flash/ 
!
ntp server 61.164.1.7 priority 5
ntp server 61.164.1.35 priority 1
ntp enable
!
logging on
logging buffer 200
logging mode fullcycle
logging console notifications
logging level notifications
logging timestamps datetime localtime
syslog-server host 10.254.0.1 fport 514 lport 514 alarmlog level notifications cmdlog debugmsg
syslog-server host 122.224.79.2 fport 514 lport 514 alarmlog level notifications cmdlog debugmsg
syslog-server source 172.28.24.1
syslog-server facility local4
!
environ
  alarm cpuload on
  alarm temperature on
  alarm fan on
  alarm power on
  alarm memory on
  check cpuload interval 3
  check temperature interval 3
  check fan interval 3
  check power interval 3
  check memory interval 3
  cpuload-threshold high-grade 95 middle-grade 85 low-grade 75
  memory-threshold 80
  temper-threshold 55
!
line console idle-timeout 120 
line console absolute-timeout 1440 
line telnet idle-timeout 120 
line telnet absolute-timeout 1440 
line telnet max-link 16 
line telnet access-class 88 
!
ssh server authentication ispgroup 1
ssh server authentication mode local
ssh server authentication type chap
no ssh server only
ssh server version 2
!
!
radius authentication-group 1
  alias hzdx
  nas-ip-address 172.28.24.1
  server 1 61.164.19.211 master key hzct@rsa port 1812
  server 2 61.164.19.213 key hzct@rsa port 1812
  algorithm first
  deadtime 0
  user-name-format strip-domain
  vendor enable
!
!
radius accounting-group 1
  nas-ip-address 172.28.24.1
  server 1 61.164.19.211 master key hzct@rsa port 1813
  server 2 61.164.19.213 key hzct@rsa port 1813
  algorithm first
  deadtime 0
  user-name-format strip-domain
  vendor enable
  local-buffer disable
!
!
!
radius auto-change on
!
!
!
!
!
!
!
!
tacacs disable 
tacacs-server timeout 20
tacacs-server packet 1024
tacacs-client 172.28.24.1 
!
!
aaa authentication enable default local 
!
!
ip stream disable
esm
  $
!
!
fw
!
!
dpi
  tos-remap disable
  default-packet-tos 0x00
  peer-list disable
!
!
!
end
HZ-HZ-DG-DSW-1.MAN.8912#
