
Building configuration...
  switchport trunk vlan 1368-1374
  switchport trunk vlan 1376-1379
  switchport trunk vlan 1382-1383
  switchport trunk vlan 1387-1400
  switchport trunk vlan 1514-1515
  switchport trunk vlan 1524-1538
  switchport trunk vlan 1545-1577
  switchport trunk vlan 1579-1580
  switchport trunk vlan 1582-1598
  switchport trunk vlan 1600
  switchport trunk vlan 1701-1720
  switchport trunk vlan 1722
  switchport trunk vlan 1796
  switchport trunk vlan 1881-1910
  switchport trunk vlan 2061-2073
  switchport trunk vlan 2232-2257
  switchport trunk vlan 2262
  switchport trunk vlan 2269
  switchport trunk vlan 2500
  switchport trunk vlan 3051-3101
  switchport trunk vlan 3154
  switchport trunk vlan 3251-3300
  switchport trunk vlan 4068
  switchport qinq normal
  smartgroup 4 mode active
!
interface xgei_7/2
  out_index 115
  description uT:HZ-HZ-DX-BAS-2.MAN.ME60:(F0911270034)GE3/1/1(10G)
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1701
  switchport trunk vlan 1701-1740
  switchport trunk vlan 1791-1810
  switchport trunk vlan 2061-2073
  switchport trunk vlan 2258-2270
  switchport qinq normal
  smartgroup 5 mode active
!
interface xgei_7/3
  out_index 116
  description uT:HZ-HZ-DX-SW-1&2.MAN.H3C12510F:(F1003170008)10GE1/0/0/28
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 1326
  switchport trunk vlan 20
  switchport trunk vlan 22
  switchport trunk vlan 45-48
  switchport trunk vlan 50-51
  switchport trunk vlan 92
  switchport trunk vlan 290
  switchport trunk vlan 297
  switchport trunk vlan 358
  switchport trunk vlan 379
  switchport trunk vlan 702
  switchport trunk vlan 705
  switchport trunk vlan 711
  switchport trunk vlan 716
  switchport trunk vlan 726
  switchport trunk vlan 842
  switchport trunk vlan 921
  switchport trunk vlan 925
  switchport trunk vlan 929
  switchport trunk vlan 941
  switchport trunk vlan 944
  switchport trunk vlan 972-974
  switchport trunk vlan 976
  switchport trunk vlan 1002-1003
  switchport trunk vlan 1020
  switchport trunk vlan 1181
  switchport trunk vlan 1215-1227
  switchport trunk vlan 1301-1309
  switchport trunk vlan 1311-1314
  switchport trunk vlan 1316
  switchport trunk vlan 1318-1321
  switchport trunk vlan 1323-1346
  switchport trunk vlan 1349-1353
  switchport trunk vlan 1355
  switchport trunk vlan 1361-1362
  switchport trunk vlan 1364-1366
  switchport trunk vlan 1368-1374
  switchport trunk vlan 1376-1379
  switchport trunk vlan 1382-1383
  switchport trunk vlan 1387-1400
  switchport trunk vlan 1514-1515
  switchport trunk vlan 1524-1538
  switchport trunk vlan 1545-1577
  switchport trunk vlan 1579-1580
  switchport trunk vlan 1582-1598
  switchport trunk vlan 1600
  switchport trunk vlan 1701-1720
  switchport trunk vlan 1722
  switchport trunk vlan 1796
  switchport trunk vlan 1881-1910
  switchport trunk vlan 2061-2073
  switchport trunk vlan 2232-2257
  switchport trunk vlan 2262
  switchport trunk vlan 2269
  switchport trunk vlan 2500
  switchport trunk vlan 3051-3101
  switchport trunk vlan 3154
  switchport trunk vlan 3251-3300
  switchport trunk vlan 4068
  switchport qinq normal
  smartgroup 4 mode active
!
interface xgei_7/4
  out_index 117
  description dT:HZ-HZ-DongX-OLT-6.MAN.C300:(F1501040047)10GE1/19/1
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 2258
  switchport trunk vlan 22
  switchport trunk vlan 2258-2270
  switchport qinq normal
  smartgroup 26 mode active
!
interface gei_8/1
  out_index 75
  description UBD22665042
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 3059
  switchport qinq normal
!
interface gei_8/2
  out_index 76
  shutdown
  no negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_8/3
  out_index 77
  description dT:HZ-HZ-DongX-OLT-1.MAN.C220:(local)GE0/3/4
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 705
  switchport trunk vlan 20
  switchport trunk vlan 705
  switchport trunk vlan 1801-1810
  switchport qinq normal
  smartgroup 6 mode active
!
interface gei_8/4
  out_index 78
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_8/5
  out_index 79
  description L1230820
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 3253
  switchport qinq normal
  traffic-limit rate-limit 204800 bucket-size 4096 in
  traffic-shape data-rate 204800 burst-size 4096
!
interface gei_8/6
  out_index 80
  shutdown
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_8/7
  out_index 81
  shutdown
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_8/8
  out_index 82
  shutdown
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 20
  switchport trunk vlan 50
  switchport qinq normal
!
interface gei_8/9
  out_index 83
  description dT:DSLAM-HW-5600L-1-HePingNongZ::kehu
  shutdown
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1305
  switchport hybrid vlan 1305 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1305
!
interface gei_8/10
  out_index 84
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq customer
!
interface gei_8/11
  out_index 85
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport qinq customer
!
interface gei_8/12
  out_index 86
  description dT:LAN-HW-3928-1-ShuiAnYaYuan::kehu
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1535
  switchport hybrid vlan 1535 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1535
!
interface gei_8/13
  out_index 87
  description LAN-HW-3928-1-DaTieGuanWuLiT
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1555
  switchport hybrid vlan 1555 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1555
!
interface gei_8/14
  out_index 88
  description dT:DSLAM-HW-5600X-1-ShenJiaCunJ::kehu
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1323
  switchport hybrid vlan 1323 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1323
!
interface gei_8/15
  out_index 89
  description dT:DSLAM-ALC-7302XD-1-ShiQiaoGY::kehu
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1336
  switchport hybrid vlan 1336 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1336
!
interface gei_8/16
  out_index 90
  description dT:LAN-HW-3928-1-SanTangLanYuan::kehu
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1537
  switchport hybrid vlan 1537 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1537
!
interface gei_8/17
  out_index 91
  description dT:LAN-HW-2403-1-ShengDeJiaYuan::kehu
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1556
  switchport hybrid vlan 1556 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1556
!
interface gei_8/18
  out_index 92
  shutdown
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_8/19
  out_index 93
  shutdown
  no negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_8/20
  out_index 94
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_8/21
  out_index 95
  description dT:HZ-HZ-DongX-OLT-3.MAN.MA5680T:(F1109050114)GE0/20/0
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 726
  switchport trunk vlan 20
  switchport trunk vlan 726
  switchport trunk vlan 1711-1740
  switchport qinq normal
  smartgroup 13 mode active
!
interface gei_8/22
  out_index 96
  shutdown
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_8/23
  out_index 97
  description dT:HZ-HZ-DongX-OLT-3.MAN.MA5680T:(F1208280077)GE0/20/1
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 726
  switchport trunk vlan 20
  switchport trunk vlan 726
  switchport trunk vlan 1711-1740
  switchport qinq normal
  smartgroup 13 mode active
!
interface gei_8/24
  out_index 98
  description xianluzhongxin::kehu
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3057
  switchport qinq normal
!
interface gei_9/1
  out_index 269
  shutdown
  no negotiation auto
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_9/2
  out_index 270
  shutdown
  no negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_9/3
  out_index 271
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_9/4
  out_index 272
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1002
  switchport hybrid vlan 1002 untag
  switchport qinq customer
  vfp session 1 invlan any in 10 rule 1 ovlan 1002
!
interface gei_9/5
  out_index 273
  description WLAN-LAN03057898XingKaiJiDia
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1002
  switchport hybrid vlan 1002 untag
  switchport qinq customer
  vfp session 1 invlan any in 10 rule 1 ovlan 1002
!
interface gei_9/6
  out_index 274
  description WLAN-LAN03057900-WanChengJiD
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1002
  switchport hybrid vlan 1002 untag
  switchport qinq customer
  vfp session 1 invlan any in 10 rule 1 ovlan 1002
!
interface gei_9/7
  out_index 275
  description WLAN-LAN03057901-ChangChengJ
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1002
  switchport hybrid vlan 1002 untag
  switchport qinq customer
  vfp session 1 invlan any in 10 rule 1 ovlan 1002
!
interface gei_9/8
  out_index 276
  description WLAN-LAN03057902-JingChengJi
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1002
  switchport hybrid vlan 1002 untag
  switchport qinq customer
  vfp session 1 invlan any in 10 rule 1 ovlan 1002
!
interface gei_9/9
  out_index 277
  description WLAN-LAN03058116-JiuLongBing
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1002
  switchport hybrid vlan 1002 untag
  switchport qinq customer
  vfp session 1 invlan any in 10 rule 1 ovlan 1002
!
interface gei_9/10
  out_index 278
  description WLAN-LAN03058147-FuXingYuan
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1002
  switchport hybrid vlan 1002 untag
  switchport qinq customer
  vfp session 1 invlan any in 10 rule 1 ovlan 1002
!
interface gei_9/11
  out_index 279
  description WLAN-LAN03058148-XingShiJiJi
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1002
  switchport hybrid vlan 1002 untag
  switchport qinq customer
  vfp session 1 invlan any in 10 rule 1 ovlan 1002
!
interface gei_9/12
  out_index 280
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_9/13
  out_index 281
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_9/14
  out_index 282
  shutdown
  no negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_9/15
  out_index 283
  description WLAN-LAN03058149-NongZhanGua
  no negotiation auto
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1316
  switchport hybrid vlan 1316 untag
  switchport qinq customer
  vfp session 1 invlan any in 10 rule 1 ovlan 1316
!
interface gei_9/16
  out_index 284
  description WLAN-LAN03058150-HangZhouDon
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1002
  switchport hybrid vlan 1002 untag
  switchport qinq customer
  vfp session 1 invlan any in 10 rule 1 ovlan 1002
!
interface gei_9/17
  out_index 285
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_9/18
  out_index 286
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_9/19
  out_index 287
  shutdown
  no negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 2258
  switchport qinq normal
!
interface gei_9/20
  out_index 288
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_9/21
  out_index 289
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_9/22
  out_index 290
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_9/23
  out_index 291
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_9/24
  out_index 292
  description uT:HZ-HZ-DX-BAS-1.MAN.ME60:(F1003170011)GE5/1/7
  negotiation auto
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 1740
  switchport trunk vlan 1701-1740
  switchport trunk vlan 1791-1810
  switchport trunk vlan 2061-2073
  switchport trunk vlan 2258-2270
  switchport qinq normal
  smartgroup 3 mode active
!
interface gei_10/1
  out_index 147
  description DSLAM-HAR-10000-2-XinHuYuan
  shutdown
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1532
  switchport hybrid vlan 1532 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1532
!
interface gei_10/2
  out_index 148
  description DSLAM-HAR-10000-1-XinHuYuan
  shutdown
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1533
  switchport hybrid vlan 1533 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1533
!
interface gei_10/3
  out_index 149
  description LAN-HW-2403-1-LiuShuiXiYuan
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1538
  switchport hybrid vlan 1538 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1538
!
interface gei_10/4
  out_index 150
  description OE-RC-DongXin-22
  negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  switchport access vlan 1301
  switchport qinq normal
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_10/5
  out_index 151
  description DSLAM-HAR-10000-1-DongXinYua
  shutdown
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1303
  switchport hybrid vlan 1303 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1303
!
interface gei_10/6
  out_index 152
  description DSLAM-HAR-10000-1-YunHeZhang
  shutdown
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1304
  switchport hybrid vlan 1304 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1304
!
interface gei_10/7
  out_index 153
  description DSLAM-2403-1-ZheJinGangCai
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1306
  switchport hybrid vlan 1306 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1306
!
interface gei_10/8
  out_index 154
  description DSLAM-HW-5100-1-XinShiJiGang
  shutdown
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1308
  switchport hybrid vlan 1308 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1308
!
interface gei_10/9
  out_index 155
  shutdown
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq customer
!
interface gei_10/10
  out_index 156
  description DSLAM-HW-2403-1-FangDaLvZhou
  shutdown
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1311
  switchport hybrid vlan 1311 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1311
!
interface gei_10/11
  out_index 157
  shutdown
  no negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_10/12
  out_index 158
  description DSLAM-ALC-7300UD-1-ShengJiaC
  shutdown
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1313
  switchport hybrid vlan 1313 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1313
!
interface gei_10/13
  out_index 159
  description DSLAM-HAR-10000-1-DongXinYua
  shutdown
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1314
  switchport hybrid vlan 1314 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1314
!
interface gei_10/14
  out_index 160
  description DSLAM-HW-2403-1-DongXinYuanX
  shutdown
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1315
  switchport hybrid vlan 1315 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1315
!
interface gei_10/15
  out_index 161
  description WLAN-LAN03058149-NongZhanGua
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1316
  switchport hybrid vlan 1316 untag
  switchport qinq customer
  vfp session 1 invlan any in 10 rule 1 ovlan 1316
!
interface gei_10/16
  out_index 162
  shutdown
  no negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_10/17
  out_index 163
  description DSLAM-ALC-7300UD-1-DengTaCun
  shutdown
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1321
  switchport hybrid vlan 1321 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1321
!
interface gei_10/18
  out_index 164
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq customer
!
interface gei_10/19
  out_index 165
  description DSLAM-ALC-7300UD-1-ShenJiaEr
  shutdown
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1326
  switchport hybrid vlan 1326 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
