
Building configuration...
  switchport trunk vlan 3202
  switchport trunk vlan 3301
  switchport qinq normal
  smartgroup 29 mode on
!
interface gei_7/2
  out_index 92
  description dT:HZ-JD-XAJ-OLT-1.MAN.MA5680T:(local)GE0/17/1
  no negotiation auto
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 1801
  switchport trunk vlan 50
  switchport trunk vlan 122
  switchport trunk vlan 217
  switchport trunk vlan 276
  switchport trunk vlan 287
  switchport trunk vlan 347
  switchport trunk vlan 393
  switchport trunk vlan 459
  switchport trunk vlan 541
  switchport trunk vlan 565
  switchport trunk vlan 580
  switchport trunk vlan 590
  switchport trunk vlan 599
  switchport trunk vlan 603
  switchport trunk vlan 716
  switchport trunk vlan 718
  switchport trunk vlan 720
  switchport trunk vlan 724
  switchport trunk vlan 734
  switchport trunk vlan 776
  switchport trunk vlan 858
  switchport trunk vlan 924
  switchport trunk vlan 944
  switchport trunk vlan 973
  switchport trunk vlan 1107-1108
  switchport trunk vlan 1125-1126
  switchport trunk vlan 1233
  switchport trunk vlan 1523
  switchport trunk vlan 1530
  switchport trunk vlan 1801-1810
  switchport trunk vlan 1821-1830
  switchport trunk vlan 1870-1873
  switchport trunk vlan 3001-3002
  switchport trunk vlan 3202
  switchport trunk vlan 3301
  switchport qinq normal
  smartgroup 29 mode on
!
interface gei_7/3
  out_index 93
  description 5711LAN11254021
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 409
  switchport qinq normal
  traffic-limit rate-limit 102400 bucket-size 4096 in
  traffic-shape data-rate 102400 burst-size 4096
!
interface gei_7/4
  out_index 94
  description dT:HZ-JD-YA-OLT-1.MAN.MA5680T:(F1203010060)GE0/20/0
  no negotiation auto
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 2031
  switchport trunk vlan 50
  switchport trunk vlan 761
  switchport trunk vlan 799
  switchport trunk vlan 2031-2040
  switchport qinq normal
  smartgroup 30 mode active
!
interface gei_7/5
  out_index 95
  description dT:HZ-JD-XAJ-OLT-1.MAN.7360:(local)GE0/NTA/1
  no negotiation auto
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 22
  switchport trunk vlan 22
  switchport trunk vlan 427
  switchport trunk vlan 499
  switchport trunk vlan 2151-2160
  switchport trunk vlan 2166
  switchport qinq normal
  smartgroup 31 mode active
!
interface gei_7/6
  out_index 96
  description dT:HZ-JD-XAJ-OLT-2.MAN.MA5680T:(local)GE0/17/0
  no negotiation auto
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 1831
  switchport trunk vlan 50
  switchport trunk vlan 217
  switchport trunk vlan 239
  switchport trunk vlan 276
  switchport trunk vlan 427
  switchport trunk vlan 588
  switchport trunk vlan 701
  switchport trunk vlan 776
  switchport trunk vlan 975
  switchport trunk vlan 1831-1832
  switchport qinq normal
  smartgroup 8 mode active
!
interface gei_7/7
  out_index 97
  description 5710L5009286
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 401
  switchport qinq normal
!
interface gei_7/8
  out_index 98
  description 5711UBD23467437
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 400
  switchport qinq normal
  traffic-limit rate-limit 204800 bucket-size 4096 in
  traffic-shape data-rate 204800 burst-size 4096
!
interface gei_7/9
  out_index 99
  description dT:HZ-JD-XAJ-OLT-2.MAN.C220:(local)GE0/2/2
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode hybrid
  switchport hybrid native vlan 110
  switchport hybrid vlan 50 tag
  switchport hybrid vlan 110 tag
  switchport hybrid vlan 114-115 tag
  switchport hybrid vlan 131 tag
  switchport hybrid vlan 139 tag
  switchport hybrid vlan 170 tag
  switchport hybrid vlan 217 tag
  switchport hybrid vlan 274 tag
  switchport hybrid vlan 276 tag
  switchport hybrid vlan 297 tag
  switchport hybrid vlan 306 tag
  switchport hybrid vlan 325 tag
  switchport hybrid vlan 348 tag
  switchport hybrid vlan 396 tag
  switchport hybrid vlan 427 tag
  switchport hybrid vlan 435 tag
  switchport hybrid vlan 466 tag
  switchport hybrid vlan 489 tag
  switchport hybrid vlan 565 tag
  switchport hybrid vlan 580 tag
  switchport hybrid vlan 599 tag
  switchport hybrid vlan 653-654 tag
  switchport hybrid vlan 710 tag
  switchport hybrid vlan 716 tag
  switchport hybrid vlan 720 tag
  switchport hybrid vlan 735-736 tag
  switchport hybrid vlan 757 tag
  switchport hybrid vlan 773 tag
  switchport hybrid vlan 776 tag
  switchport hybrid vlan 811 tag
  switchport hybrid vlan 860 tag
  switchport hybrid vlan 885-886 tag
  switchport hybrid vlan 944 tag
  switchport hybrid vlan 997 tag
  switchport hybrid vlan 1211 tag
  switchport hybrid vlan 1520 tag
  switchport hybrid vlan 1530 tag
  switchport hybrid vlan 1740-1748 tag
  switchport hybrid vlan 3001 tag
  switchport hybrid vlan 3033 tag
  switchport hybrid vlan 3036 tag
  switchport hybrid vlan 3046 tag
  switchport hybrid vlan 3048 tag
  switchport hybrid vlan 3115 tag
  switchport hybrid vlan 3130 tag
  switchport hybrid vlan 3133 tag
  switchport hybrid vlan 3136-3137 tag
  switchport hybrid vlan 3141 tag
  switchport hybrid vlan 3150 tag
  switchport hybrid vlan 3177 tag
  switchport hybrid vlan 3215 tag
  switchport hybrid vlan 3301 tag
  switchport qinq normal
  smartgroup 14 mode on
!
interface gei_7/10
  out_index 100
  description dT:AG-XinXiHuaYuan-1.UA5000:(F1310110007)GE0/4/0
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 434
  switchport qinq normal
!
interface gei_7/11
  out_index 101
  description ZhongFang_XinYongShe_2M_VPN_5711UBD19521452
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  switchport access vlan 405
  switchport qinq normal
  traffic-limit rate-limit 102400 bucket-size 3000 in
  traffic-shape data-rate 102400 burst-size 3000
!
interface gei_7/12
  out_index 102
  description To XinYongLianShe_CeShi::kehu
  negotiation auto
  optical-inform monitor enable
  switchport mode hybrid
  switchport hybrid native vlan 773
  switchport hybrid vlan 773 untag
  switchport qinq customer
  traffic-limit rate-limit 102400 bucket-size 4096 in
  traffic-shape data-rate 102400 burst-size 4096
  vfp session 1 invlan 101-2000 in 10 rule 1 ovlan 773
!
interface gei_7/13
  out_index 103
  shutdown
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_7/14
  out_index 104
  description ShenShenWB_1_200M_5711LAN01831573
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 403
  switchport qinq normal
  traffic-limit rate-limit 204800 bucket-size 4096 in
  traffic-shape data-rate 204800 burst-size 4096
!
interface gei_7/15
  out_index 105
  description WeiShengJv_10M_VPN_5711LAN08430284
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  switchport access vlan 3007
  switchport qinq normal
  traffic-limit rate-limit 10240 bucket-size 4096 in
  traffic-shape data-rate 10240 burst-size 4096
!
interface gei_7/16
  out_index 106
  description To DCN-2FIDC-AR2200:(F16061600059)GE0/0/0:kehu
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 3004
  switchport trunk vlan 50
  switchport trunk vlan 274
  switchport trunk vlan 499
  switchport trunk vlan 569
  switchport qinq normal
!
interface gei_7/17
  out_index 107
  description 5710L5125605
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  switchport mode trunk
  switchport trunk native vlan 300
  switchport trunk vlan 201
  switchport trunk vlan 300
  switchport qinq normal
!
interface gei_7/18
  out_index 108
  description DiShuiJu_100M_L5125605
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  switchport access vlan 439
  switchport qinq normal
  traffic-limit rate-limit 102400 bucket-size 4096 in
  traffic-shape data-rate 102400 burst-size 4096
!
interface gei_7/19
  out_index 109
  description 5711LAN13522882
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  l2 protocol-protect mode udld disable
  switchport access vlan 436
  switchport qinq normal
!
interface gei_7/20
  out_index 110
  description 5710L5163199
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 437
  switchport qinq normal
!
interface gei_7/21
  out_index 111
  shutdown
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_7/22
  out_index 112
  description dT:HZ-JD-XinAnJiangJiFang-DSW-2.MAN.3928:(local)GE1/1/1
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 2999
  switchport trunk vlan 50
  switchport trunk vlan 99
  switchport trunk vlan 114
  switchport trunk vlan 201-202
  switchport trunk vlan 224
  switchport trunk vlan 274
  switchport trunk vlan 276
  switchport trunk vlan 314
  switchport trunk vlan 387
  switchport trunk vlan 398
  switchport trunk vlan 454
  switchport trunk vlan 477
  switchport trunk vlan 479
  switchport trunk vlan 499-500
  switchport trunk vlan 549
  switchport trunk vlan 564
  switchport trunk vlan 577
  switchport trunk vlan 579
  switchport trunk vlan 583
  switchport trunk vlan 599
  switchport trunk vlan 700
  switchport trunk vlan 883
  switchport trunk vlan 1253
  switchport trunk vlan 2999
  switchport trunk vlan 3004
  switchport qinq normal
!
interface gei_7/23
  out_index 113
  description UBD21222624_weifachuli
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 426
  switchport qinq normal
  traffic-limit rate-limit 204800 bucket-size 4096 in
  traffic-shape data-rate 204800 burst-size 4096
!
interface gei_7/24
  out_index 114
  shutdown
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface xgei_8/1
  out_index 77
  description uT:HZ-JD-XAJ-SW-1&2.MAN.H3C12510F:(local)10GE2/0/0/8
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 1497
  switchport trunk vlan 22
  switchport trunk vlan 50
  switchport trunk vlan 99
  switchport trunk vlan 105
  switchport trunk vlan 108-110
  switchport trunk vlan 112
  switchport trunk vlan 114-115
  switchport trunk vlan 119
  switchport trunk vlan 122
  switchport trunk vlan 131
  switchport trunk vlan 139-140
  switchport trunk vlan 170
  switchport trunk vlan 174
  switchport trunk vlan 183
  switchport trunk vlan 191
  switchport trunk vlan 193
  switchport trunk vlan 200-202
  switchport trunk vlan 217-218
  switchport trunk vlan 220-221
  switchport trunk vlan 224
  switchport trunk vlan 239
  switchport trunk vlan 254
  switchport trunk vlan 260-261
  switchport trunk vlan 268
  switchport trunk vlan 274
  switchport trunk vlan 276
  switchport trunk vlan 282
  switchport trunk vlan 287
  switchport trunk vlan 289
  switchport trunk vlan 297
  switchport trunk vlan 300-301
  switchport trunk vlan 306
  switchport trunk vlan 308-309
  switchport trunk vlan 311-312
  switchport trunk vlan 314-315
  switchport trunk vlan 324-325
  switchport trunk vlan 328
  switchport trunk vlan 347-348
  switchport trunk vlan 351
  switchport trunk vlan 381
  switchport trunk vlan 387
  switchport trunk vlan 393
  switchport trunk vlan 396
  switchport trunk vlan 398
  switchport trunk vlan 400-403
  switchport trunk vlan 405
  switchport trunk vlan 408-409
  switchport trunk vlan 418
  switchport trunk vlan 425-428
  switchport trunk vlan 432
  switchport trunk vlan 434-439
  switchport trunk vlan 442-443
  switchport trunk vlan 445-447
  switchport trunk vlan 449
  switchport trunk vlan 453-454
  switchport trunk vlan 456
  switchport trunk vlan 459
  switchport trunk vlan 461
  switchport trunk vlan 465-466
  switchport trunk vlan 468
  switchport trunk vlan 472
  switchport trunk vlan 474-475
  switchport trunk vlan 477
  switchport trunk vlan 479
  switchport trunk vlan 482-487
  switchport trunk vlan 489
  switchport trunk vlan 491
  switchport trunk vlan 493
  switchport trunk vlan 499-500
  switchport trunk vlan 502
  switchport trunk vlan 505
  switchport trunk vlan 534
  switchport trunk vlan 542
  switchport trunk vlan 549
  switchport trunk vlan 551
  switchport trunk vlan 562
  switchport trunk vlan 564-565
  switchport trunk vlan 569
  switchport trunk vlan 575-580
  switchport trunk vlan 583
  switchport trunk vlan 585-586
  switchport trunk vlan 588
  switchport trunk vlan 590
  switchport trunk vlan 594
  switchport trunk vlan 599
  switchport trunk vlan 603
  switchport trunk vlan 614
  switchport trunk vlan 644
  switchport trunk vlan 651
  switchport trunk vlan 653-655
  switchport trunk vlan 657
  switchport trunk vlan 688
  switchport trunk vlan 700-701
  switchport trunk vlan 703
  switchport trunk vlan 710-712
  switchport trunk vlan 716
  switchport trunk vlan 718
  switchport trunk vlan 720
  switchport trunk vlan 724
  switchport trunk vlan 734-736
  switchport trunk vlan 752-753
  switchport trunk vlan 757
  switchport trunk vlan 761
  switchport trunk vlan 770
  switchport trunk vlan 773
  switchport trunk vlan 775-776
  switchport trunk vlan 781
  switchport trunk vlan 794
  switchport trunk vlan 796
  switchport trunk vlan 799-800
  switchport trunk vlan 802
  switchport trunk vlan 811
  switchport trunk vlan 834
  switchport trunk vlan 840
  switchport trunk vlan 858
  switchport trunk vlan 882-883
  switchport trunk vlan 885
  switchport trunk vlan 921-922
  switchport trunk vlan 924
  switchport trunk vlan 944
  switchport trunk vlan 973
  switchport trunk vlan 975-977
  switchport trunk vlan 991
  switchport trunk vlan 997-998
  switchport trunk vlan 1107-1108
  switchport trunk vlan 1125-1126
  switchport trunk vlan 1137
  switchport trunk vlan 1151-1152
  switchport trunk vlan 1155-1156
  switchport trunk vlan 1175-1176
  switchport trunk vlan 1211
  switchport trunk vlan 1231-1233
  switchport trunk vlan 1243-1244
  switchport trunk vlan 1249-1250
  switchport trunk vlan 1253-1254
  switchport trunk vlan 1263-1264
  switchport trunk vlan 1267-1276
  switchport trunk vlan 1283-1290
  switchport trunk vlan 1293-1296
  switchport trunk vlan 1311
  switchport trunk vlan 1321
  switchport trunk vlan 1347
  switchport trunk vlan 1441-1443
  switchport trunk vlan 1445-1447
  switchport trunk vlan 1450-1451
  switchport trunk vlan 1454-1455
  switchport trunk vlan 1460-1467
  switchport trunk vlan 1469
  switchport trunk vlan 1473
  switchport trunk vlan 1475
  switchport trunk vlan 1477-1478
  switchport trunk vlan 1481
  switchport trunk vlan 1483
  switchport trunk vlan 1486-1487
  switchport trunk vlan 1489-1491
  switchport trunk vlan 1493-1494
  switchport trunk vlan 1496-1498
  switchport trunk vlan 1511-1512
  switchport trunk vlan 1517
  switchport trunk vlan 1519-1520
  switchport trunk vlan 1523
  switchport trunk vlan 1525
  switchport trunk vlan 1530
  switchport trunk vlan 1574-1579
  switchport trunk vlan 1586-1587
  switchport trunk vlan 1589
  switchport trunk vlan 1592
  switchport trunk vlan 1595-1596
  switchport trunk vlan 1600-1602
  switchport trunk vlan 1604
  switchport trunk vlan 1606-1607
  switchport trunk vlan 1615
  switchport trunk vlan 1618
  switchport trunk vlan 1620-1621
  switchport trunk vlan 1623-1624
  switchport trunk vlan 1627-1628
  switchport trunk vlan 1630
  switchport trunk vlan 1632
  switchport trunk vlan 1634
  switchport trunk vlan 1641
  switchport trunk vlan 1646
  switchport trunk vlan 1648
  switchport trunk vlan 1655-1656
  switchport trunk vlan 1665
  switchport trunk vlan 1671-1672
  switchport trunk vlan 1674
  switchport trunk vlan 1676
  switchport trunk vlan 1678
  switchport trunk vlan 1682
  switchport trunk vlan 1695
  switchport trunk vlan 1697
  switchport trunk vlan 1701
  switchport trunk vlan 1720
  switchport trunk vlan 1740-1748
  switchport trunk vlan 1751
  switchport trunk vlan 1772-1779
  switchport trunk vlan 1781-1782
  switchport trunk vlan 1791-1810
  switchport trunk vlan 1821-1832
  switchport trunk vlan 1856-1859
  switchport trunk vlan 1861-1873
  switchport trunk vlan 1880-1885
  switchport trunk vlan 1887-1889
  switchport trunk vlan 1904
  switchport trunk vlan 1909
  switchport trunk vlan 1912
  switchport trunk vlan 1915-1920
  switchport trunk vlan 1946-1951
  switchport trunk vlan 2031-2067
  switchport trunk vlan 2080-2095
  switchport trunk vlan 2101-2105
  switchport trunk vlan 2107
  switchport trunk vlan 2111-2130
  switchport trunk vlan 2141-2146
  switchport trunk vlan 2148
  switchport trunk vlan 2150-2160
  switchport trunk vlan 2166
  switchport trunk vlan 2171-2175
  switchport trunk vlan 2181-2186
  switchport trunk vlan 2190
  switchport trunk vlan 2196-2205
  switchport trunk vlan 2221-2224
  switchport trunk vlan 2231-2232
  switchport trunk vlan 2290-2294
  switchport trunk vlan 2667-2671
  switchport trunk vlan 2999
  switchport trunk vlan 3001-3002
  switchport trunk vlan 3004
  switchport trunk vlan 3007
  switchport trunk vlan 3013-3019
  switchport trunk vlan 3022
  switchport trunk vlan 3026-3028
  switchport trunk vlan 3033
  switchport trunk vlan 3035-3036
  switchport trunk vlan 3040
  switchport trunk vlan 3047
  switchport trunk vlan 3049
  switchport trunk vlan 3112-3113
  switchport trunk vlan 3115
  switchport trunk vlan 3130
  switchport trunk vlan 3133
  switchport trunk vlan 3136-3137
  switchport trunk vlan 3141
  switchport trunk vlan 3143
  switchport trunk vlan 3145-3146
  switchport trunk vlan 3150
  switchport trunk vlan 3155-3165
  switchport trunk vlan 3170
  switchport trunk vlan 3172
  switchport trunk vlan 3177
  switchport trunk vlan 3183-3185
  switchport trunk vlan 3191
  switchport trunk vlan 3196
  switchport trunk vlan 3200
  switchport trunk vlan 3202-3203
  switchport trunk vlan 3215-3217
  switchport trunk vlan 3219
  switchport trunk vlan 3253-3254
  switchport trunk vlan 3301
  switchport trunk vlan 4058
  switchport qinq normal
  smartgroup 24 mode active
!
interface xgei_8/2
  out_index 82
  description uT:HZ-JD-XAJ-SW-1&2.MAN.H3C12510F:(local)10GE2/0/0/29
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 1497
  switchport trunk vlan 22
  switchport trunk vlan 50
  switchport trunk vlan 99
  switchport trunk vlan 105
  switchport trunk vlan 108-110
  switchport trunk vlan 112
  switchport trunk vlan 114-115
  switchport trunk vlan 119
  switchport trunk vlan 122
  switchport trunk vlan 131
  switchport trunk vlan 139-140
  switchport trunk vlan 170
  switchport trunk vlan 174
  switchport trunk vlan 183
  switchport trunk vlan 191
  switchport trunk vlan 193
  switchport trunk vlan 200-202
  switchport trunk vlan 217-218
  switchport trunk vlan 220-221
  switchport trunk vlan 224
  switchport trunk vlan 239
  switchport trunk vlan 254
  switchport trunk vlan 260-261
  switchport trunk vlan 268
  switchport trunk vlan 274
  switchport trunk vlan 276
  switchport trunk vlan 282
  switchport trunk vlan 287
  switchport trunk vlan 289
  switchport trunk vlan 297
  switchport trunk vlan 300-301
  switchport trunk vlan 306
  switchport trunk vlan 308-309
  switchport trunk vlan 311-312
  switchport trunk vlan 314-315
  switchport trunk vlan 324-325
  switchport trunk vlan 328
  switchport trunk vlan 347-348
  switchport trunk vlan 351
  switchport trunk vlan 381
  switchport trunk vlan 387
  switchport trunk vlan 393
  switchport trunk vlan 396
  switchport trunk vlan 398
  switchport trunk vlan 400-403
  switchport trunk vlan 405
  switchport trunk vlan 408-409
  switchport trunk vlan 418
  switchport trunk vlan 425-428
  switchport trunk vlan 432
  switchport trunk vlan 434-439
  switchport trunk vlan 442-443
  switchport trunk vlan 445-447
  switchport trunk vlan 449
  switchport trunk vlan 453-454
  switchport trunk vlan 456
  switchport trunk vlan 459
  switchport trunk vlan 461
  switchport trunk vlan 465-466
  switchport trunk vlan 468
  switchport trunk vlan 472
  switchport trunk vlan 474-475
  switchport trunk vlan 477
  switchport trunk vlan 479
  switchport trunk vlan 482-487
  switchport trunk vlan 489
  switchport trunk vlan 491
  switchport trunk vlan 493
  switchport trunk vlan 499-500
  switchport trunk vlan 502
  switchport trunk vlan 505
  switchport trunk vlan 534
  switchport trunk vlan 542
  switchport trunk vlan 549
  switchport trunk vlan 551
  switchport trunk vlan 562
  switchport trunk vlan 564-565
  switchport trunk vlan 569
  switchport trunk vlan 575-580
  switchport trunk vlan 583
  switchport trunk vlan 585-586
  switchport trunk vlan 588
  switchport trunk vlan 590
  switchport trunk vlan 594
  switchport trunk vlan 599
  switchport trunk vlan 603
  switchport trunk vlan 614
  switchport trunk vlan 644
  switchport trunk vlan 651
  switchport trunk vlan 653-655
  switchport trunk vlan 657
  switchport trunk vlan 688
  switchport trunk vlan 700-701
  switchport trunk vlan 703
  switchport trunk vlan 710-712
  switchport trunk vlan 716
  switchport trunk vlan 718
  switchport trunk vlan 720
  switchport trunk vlan 724
  switchport trunk vlan 734-736
  switchport trunk vlan 752-753
  switchport trunk vlan 757
  switchport trunk vlan 761
  switchport trunk vlan 770
  switchport trunk vlan 773
  switchport trunk vlan 775-776
  switchport trunk vlan 781
  switchport trunk vlan 794
  switchport trunk vlan 796
  switchport trunk vlan 799-800
  switchport trunk vlan 802
  switchport trunk vlan 811
  switchport trunk vlan 834
  switchport trunk vlan 840
  switchport trunk vlan 858
  switchport trunk vlan 882-883
  switchport trunk vlan 885
  switchport trunk vlan 921-922
  switchport trunk vlan 924
  switchport trunk vlan 944
  switchport trunk vlan 973
  switchport trunk vlan 975-977
  switchport trunk vlan 991
  switchport trunk vlan 997-998
  switchport trunk vlan 1107-1108
  switchport trunk vlan 1125-1126
  switchport trunk vlan 1137
  switchport trunk vlan 1151-1152
  switchport trunk vlan 1155-1156
  switchport trunk vlan 1175-1176
  switchport trunk vlan 1211
  switchport trunk vlan 1231-1233
  switchport trunk vlan 1243-1244
  switchport trunk vlan 1249-1250
  switchport trunk vlan 1253-1254
  switchport trunk vlan 1263-1264
  switchport trunk vlan 1267-1276
  switchport trunk vlan 1283-1290
  switchport trunk vlan 1293-1296
  switchport trunk vlan 1311
  switchport trunk vlan 1321
  switchport trunk vlan 1347
  switchport trunk vlan 1441-1443
  switchport trunk vlan 1445-1447
  switchport trunk vlan 1450-1451
  switchport trunk vlan 1454-1455
  switchport trunk vlan 1460-1467
  switchport trunk vlan 1469
  switchport trunk vlan 1473
  switchport trunk vlan 1475
  switchport trunk vlan 1477-1478
  switchport trunk vlan 1481
  switchport trunk vlan 1483
  switchport trunk vlan 1486-1487
  switchport trunk vlan 1489-1491
  switchport trunk vlan 1493-1494
  switchport trunk vlan 1496-1498
  switchport trunk vlan 1511-1512
  switchport trunk vlan 1517
  switchport trunk vlan 1519-1520
  switchport trunk vlan 1523
  switchport trunk vlan 1525
  switchport trunk vlan 1530
  switchport trunk vlan 1574-1579
  switchport trunk vlan 1586-1587
  switchport trunk vlan 1589
  switchport trunk vlan 1592
  switchport trunk vlan 1595-1596
  switchport trunk vlan 1600-1602
  switchport trunk vlan 1604
  switchport trunk vlan 1606-1607
  switchport trunk vlan 1615
  switchport trunk vlan 1618
  switchport trunk vlan 1620-1621
  switchport trunk vlan 1623-1624
  switchport trunk vlan 1627-1628
  switchport trunk vlan 1630
  switchport trunk vlan 1632
  switchport trunk vlan 1634
  switchport trunk vlan 1641
  switchport trunk vlan 1646
  switchport trunk vlan 1648
  switchport trunk vlan 1655-1656
  switchport trunk vlan 1665
  switchport trunk vlan 1671-1672
  switchport trunk vlan 1674
  switchport trunk vlan 1676
  switchport trunk vlan 1678
  switchport trunk vlan 1682
  switchport trunk vlan 1695
  switchport trunk vlan 1697
  switchport trunk vlan 1701
  switchport trunk vlan 1720
  switchport trunk vlan 1740-1748
  switchport trunk vlan 1751
  switchport trunk vlan 1772-1779
  switchport trunk vlan 1781-1782
  switchport trunk vlan 1791-1810
  switchport trunk vlan 1821-1832
  switchport trunk vlan 1856-1859
  switchport trunk vlan 1861-1873
  switchport trunk vlan 1880-1885
  switchport trunk vlan 1887-1889
  switchport trunk vlan 1904
  switchport trunk vlan 1909
  switchport trunk vlan 1912
  switchport trunk vlan 1915-1920
  switchport trunk vlan 1946-1951
  switchport trunk vlan 2031-2067
  switchport trunk vlan 2080-2095
  switchport trunk vlan 2101-2105
  switchport trunk vlan 2107
  switchport trunk vlan 2111-2130
  switchport trunk vlan 2141-2146
  switchport trunk vlan 2148
  switchport trunk vlan 2150-2160
  switchport trunk vlan 2166
  switchport trunk vlan 2171-2175
  switchport trunk vlan 2181-2186
  switchport trunk vlan 2190
  switchport trunk vlan 2196-2205
  switchport trunk vlan 2221-2224
  switchport trunk vlan 2231-2232
  switchport trunk vlan 2290-2294
  switchport trunk vlan 2667-2671
  switchport trunk vlan 2999
  switchport trunk vlan 3001-3002
  switchport trunk vlan 3004
  switchport trunk vlan 3007
  switchport trunk vlan 3013-3019
  switchport trunk vlan 3022
  switchport trunk vlan 3026-3028
  switchport trunk vlan 3033
  switchport trunk vlan 3035-3036
  switchport trunk vlan 3040
  switchport trunk vlan 3047
  switchport trunk vlan 3049
  switchport trunk vlan 3112-3113
  switchport trunk vlan 3115
  switchport trunk vlan 3130
  switchport trunk vlan 3133
  switchport trunk vlan 3136-3137
  switchport trunk vlan 3141
  switchport trunk vlan 3143
  switchport trunk vlan 3145-3146
  switchport trunk vlan 3150
  switchport trunk vlan 3155-3165
  switchport trunk vlan 3170
  switchport trunk vlan 3172
  switchport trunk vlan 3177
  switchport trunk vlan 3183-3185
  switchport trunk vlan 3191
  switchport trunk vlan 3196
  switchport trunk vlan 3200
  switchport trunk vlan 3202-3203
  switchport trunk vlan 3215-3217
  switchport trunk vlan 3219
  switchport trunk vlan 3253-3254
  switchport trunk vlan 3301
  switchport trunk vlan 4058
  switchport qinq normal
  smartgroup 24 mode active
!
interface xgei_8/3
  out_index 86
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface xgei_8/4
  out_index 87
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_9/1
  out_index 117
  description dT:HZ-JD-XAJ-OLT-1.MAN.MA5680T:(local)GE0/18/0
  no negotiation auto
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 1801
  switchport trunk vlan 50
  switchport trunk vlan 122
  switchport trunk vlan 217
  switchport trunk vlan 276
  switchport trunk vlan 287
  switchport trunk vlan 347
  switchport trunk vlan 393
  switchport trunk vlan 459
  switchport trunk vlan 541
  switchport trunk vlan 565
  switchport trunk vlan 580
  switchport trunk vlan 590
  switchport trunk vlan 599
  switchport trunk vlan 603
  switchport trunk vlan 716
  switchport trunk vlan 718
  switchport trunk vlan 720
  switchport trunk vlan 724
  switchport trunk vlan 734
  switchport trunk vlan 776
  switchport trunk vlan 858
  switchport trunk vlan 924
  switchport trunk vlan 944
  switchport trunk vlan 973
  switchport trunk vlan 1107-1108
  switchport trunk vlan 1125-1126
  switchport trunk vlan 1233
  switchport trunk vlan 1523
  switchport trunk vlan 1530
  switchport trunk vlan 1801-1810
  switchport trunk vlan 1821-1830
  switchport trunk vlan 1870-1873
  switchport trunk vlan 3001-3002
  switchport trunk vlan 3202
  switchport trunk vlan 3301
  switchport qinq normal
  smartgroup 29 mode on
!
interface gei_9/2
  out_index 118
  description dT:HZ-JD-XAJ-OLT-1.MAN.MA5680T:(local)GE0/18/1
  no negotiation auto
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 1801
  switchport trunk vlan 50
  switchport trunk vlan 122
  switchport trunk vlan 217
  switchport trunk vlan 276
  switchport trunk vlan 287
  switchport trunk vlan 347
  switchport trunk vlan 393
  switchport trunk vlan 459
  switchport trunk vlan 541
  switchport trunk vlan 565
  switchport trunk vlan 580
  switchport trunk vlan 590
  switchport trunk vlan 599
  switchport trunk vlan 603
  switchport trunk vlan 716
  switchport trunk vlan 718
  switchport trunk vlan 720
  switchport trunk vlan 724
  switchport trunk vlan 734
  switchport trunk vlan 776
  switchport trunk vlan 858
  switchport trunk vlan 924
  switchport trunk vlan 944
  switchport trunk vlan 973
  switchport trunk vlan 1107-1108
