
Building configuration...
  switchport qinq normal
!
interface gei_6/12
  out_index 62
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
  monitor session 1 source direction both
!
interface gei_6/13
  out_index 63
  shutdown
  no negotiation auto
  speed 100
  tdm-module disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/14
  out_index 64
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
  monitor session 1 source direction both
!
interface gei_6/15
  out_index 65
  shutdown
  no negotiation auto
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3065
  switchport qinq normal
!
interface gei_6/16
  out_index 66
  description delete
  shutdown
  no negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_6/17
  out_index 67
  shutdown
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/18
  out_index 68
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/19
  out_index 69
  shutdown
  negotiation auto
  switchport access vlan 3062
  switchport qinq normal
!
interface gei_6/20
  out_index 70
  description dT:AG_jg_HuaJiaChizhu.ua5000:(F1210230075)GE1/0/4/0
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 3061
  switchport qinq normal
!
interface gei_6/21
  out_index 71
  description dT:AG_jg_CaiHeDaSha.ua5000:(F1209100011)GE1/0/4/0
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 3057
  switchport qinq normal
!
interface gei_6/22
  out_index 72
  shutdown
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 3058
  switchport qinq normal
!
interface gei_6/23
  out_index 73
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 1623
  switchport qinq normal
!
interface gei_6/24
  out_index 74
  description L1123445
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3052
  switchport qinq normal
  traffic-limit rate-limit 10240 bucket-size 4096 in
  traffic-shape data-rate 10240 burst-size 4096
!
interface gei_7/1
  out_index 75
  description uT:HZ-HZ-JF-DSW-1.MAN.9306:(local)GE2/0/19
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 50
  switchport trunk vlan 22
  switchport trunk vlan 48
  switchport qinq normal
!
interface gei_7/2
  out_index 76
  shutdown
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 2301
  switchport qinq normal
!
interface gei_7/3
  out_index 77
  description LAN_jianggan-test::kehu
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  l2 protocol-protect mode udld disable
  switchport access vlan 4091
  switchport qinq normal
!
interface gei_7/4
  out_index 78
  description WLAN000054
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3056
  switchport qinq customer
!
interface gei_7/5
  out_index 79
  shutdown
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_7/6
  out_index 80
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_7/7
  out_index 81
  shutdown
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 2273
  switchport qinq normal
!
interface gei_7/8
  out_index 82
  description dT:HW5600(F1011180047)GE1/0/1::kehu
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 2301
  switchport hybrid vlan 2101 tag
  switchport hybrid vlan 2301 untag
  switchport qinq customer
  iptv service start
  iptv control-mode channel
  iptv channel id-list 0-199 permit
  vfp session 1 invlan 2101 in 10 rule 100 ovlan 2301
!
interface gei_7/9
  out_index 83
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
  monitor session 1 source direction both
!
interface gei_7/10
  out_index 84
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
  iptv service start
  iptv control-mode channel
  iptv channel id-list 0-199 permit
!
interface gei_7/11
  out_index 85
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_7/12
  out_index 86
  description dT:alkt-7302:(F1011180049)GE1/0/1::kehu
  shutdown
  negotiation auto
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 2301
  switchport hybrid vlan 2101 tag
  switchport hybrid vlan 2301 untag
  switchport qinq customer
  iptv service start
  iptv control-mode channel
  iptv channel id-list 0-199 permit
  vfp session 1 invlan 2101 in 10 rule 100 ovlan 2301
!
interface gei_7/13
  out_index 87
  description dT:AG_jg_JiangfangSanQu_A.ua5000:(F1210250008)GE1/0/4/0
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 3059
  switchport qinq normal
!
interface gei_7/14
  out_index 88
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
  monitor session 1 source direction both
!
interface gei_7/15
  out_index 89
  shutdown
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3065
  switchport qinq normal
!
interface gei_7/16
  out_index 90
  shutdown
  no negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_7/17
  out_index 91
  shutdown
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_7/18
  out_index 92
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_7/19
  out_index 93
  shutdown
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 3062
  switchport qinq normal
!
interface gei_7/20
  out_index 94
  description dT:AG_jg_JiangGanWuFuCun_A.ua5000:(F1210250009)GE1/0/4/0
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 3063
  switchport qinq normal
!
interface gei_7/21
  out_index 95
  shutdown
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_7/22
  out_index 96
  shutdown
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_7/23
  out_index 97
  shutdown
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_7/24
  out_index 98
  shutdown
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_8/1
  out_index 322
  description UBD20004445
  no negotiation auto
  optical-inform monitor enable
  switchport access vlan 3097
  switchport qinq normal
  traffic-limit rate-limit 10240 bucket-size 4096 in
  traffic-shape data-rate 10240 burst-size 4096
!
interface gei_8/2
  out_index 323
  description UBD17359577
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  switchport access vlan 3096
  switchport qinq normal
  traffic-limit rate-limit 20480 bucket-size 4096 in
  traffic-shape data-rate 20480 burst-size 4096
!
interface gei_8/3
  out_index 324
  shutdown
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_8/4
  out_index 325
  description UBD18991182
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 3095
  switchport qinq normal
  traffic-limit rate-limit 204800 bucket-size 4096 in
  traffic-shape data-rate 204800 burst-size 4096
!
interface gei_8/5
  out_index 326
  shutdown
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_8/6
  out_index 327
  shutdown
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_8/7
  out_index 328
  shutdown
  no negotiation auto
  optical-inform monitor enable
  switchport access vlan 2273
  switchport qinq normal
!
interface gei_8/8
  out_index 329
  shutdown
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_8/9
  out_index 330
  shutdown
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_8/10
  out_index 331
  description liuliangqingxi_manager
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 300
  switchport qinq normal
!
interface gei_8/11
  out_index 332
  shutdown
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_8/12
  out_index 333
  shutdown
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_8/13
  out_index 334
  shutdown
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_8/14
  out_index 335
  shutdown
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_8/15
  out_index 336
  shutdown
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_8/16
  out_index 337
  shutdown
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_8/17
  out_index 338
  shutdown
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_8/18
  out_index 339
  shutdown
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_8/19
  out_index 340
  shutdown
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_8/20
  out_index 341
  shutdown
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_8/21
  out_index 342
  shutdown
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_8/22
  out_index 343
  shutdown
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_8/23
  out_index 344
  shutdown
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_8/24
  out_index 345
  description dT:AG_jg_JiangfangSanQu_B.ua5000:(F1210250007)GE1/0/4/0
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 3060
  switchport qinq normal
!
interface gei_8/25
  out_index 346
  shutdown
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_8/26
  out_index 347
  shutdown
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_8/27
  out_index 348
  shutdown
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_8/28
  out_index 349
  shutdown
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_8/29
  out_index 350
  shutdown
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_8/30
  out_index 351
  shutdown
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_8/31
  out_index 352
  shutdown
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_8/32
  out_index 353
  shutdown
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_8/33
  out_index 354
  description to_siemensNGN
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 3089
  switchport qinq normal
!
interface gei_8/34
  out_index 355
  shutdown
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_8/35
  out_index 356
  shutdown
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_8/36
  out_index 357
  description LAN03064087&LAN03358968
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 3202
  switchport qinq normal
!
interface gei_8/37
  out_index 358
  description LAN03064087&LAN03358968
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 3202
  switchport qinq normal
!
interface gei_8/38
  out_index 359
  description LAN03063955&LAN03358811
  shutdown
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 3201
  switchport qinq normal
!
interface gei_8/39
  out_index 360
  description LAN03063955&LAN03358811
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 3201
  switchport qinq normal
!
interface gei_8/40
  out_index 361
  shutdown
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_8/41
  out_index 362
  shutdown
  no negotiation auto
  optical-inform monitor enable
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport qinq normal
!
interface gei_8/42
  out_index 363
  shutdown
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_8/43
  out_index 364
  shutdown
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_8/44
  out_index 365
  shutdown
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_8/45
  out_index 366
  description UBD19935973
  shutdown
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  switchport access vlan 3066
  switchport qinq normal
  traffic-limit rate-limit 10240 bucket-size 4096 in
  traffic-shape data-rate 10240 burst-size 4096
!
interface gei_8/46
  out_index 367
  description UBD19936099
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  switchport access vlan 3067
  switchport qinq normal
  traffic-limit rate-limit 10240 bucket-size 4096 in
  traffic-shape data-rate 10240 burst-size 4096
!
interface gei_8/47
  out_index 368
  description LAN11961283
  shutdown
  no negotiation auto
  speed 100
  tdm-module disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3051
  switchport qinq normal
  traffic-limit rate-limit 6144 bucket-size 4096 in
  traffic-shape data-rate 6144 burst-size 4096
!
interface gei_8/48
  out_index 369
  shutdown
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  switchport access vlan 1
  switchport qinq normal
!
interface xgei_9/1
  out_index 157
  description uT:HZ-HZ-JF-SW-1&2.MAN.H3C12510F:(F1108240153)10GE2/0/0/13
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 1566
  switchport trunk vlan 20
  switchport trunk vlan 22
  switchport trunk vlan 24
  switchport trunk vlan 48
  switchport trunk vlan 50
  switchport trunk vlan 66
  switchport trunk vlan 95
  switchport trunk vlan 100-102
  switchport trunk vlan 200
  switchport trunk vlan 210
  switchport trunk vlan 215
  switchport trunk vlan 227
  switchport trunk vlan 295
  switchport trunk vlan 299-301
  switchport trunk vlan 303-304
  switchport trunk vlan 315
  switchport trunk vlan 323
  switchport trunk vlan 379
  switchport trunk vlan 381-382
  switchport trunk vlan 384
  switchport trunk vlan 703
  switchport trunk vlan 999-1000
  switchport trunk vlan 1007
  switchport trunk vlan 1119
  switchport trunk vlan 1200-1201
  switchport trunk vlan 1299
  switchport trunk vlan 1301-1327
  switchport trunk vlan 1329-1348
  switchport trunk vlan 1401
  switchport trunk vlan 1403-1450
  switchport trunk vlan 1623
  switchport trunk vlan 1656-1682
  switchport trunk vlan 1687-1699
  switchport trunk vlan 1731-1745
  switchport trunk vlan 1851-1900
  switchport trunk vlan 1983-2000
  switchport trunk vlan 2013-2030
  switchport trunk vlan 2043-2060
  switchport trunk vlan 2091-2136
  switchport trunk vlan 2258-2300
  switchport trunk vlan 3002
  switchport trunk vlan 3051-3100
  switchport trunk vlan 3201-3350
  switchport trunk vlan 3996
  switchport trunk vlan 3998-4000
  switchport trunk vlan 4091
  switchport qinq normal
  smartgroup 16 mode active
!
interface xgei_9/2
  out_index 158
  description is anquanyanlian:(local)::kehu
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 99
  switchport trunk vlan 210
  switchport trunk vlan 999
  switchport qinq normal
!
interface xgei_9/3
  out_index 159
  description dT:HZ-HZ-JF-OLT-1.MAN.MA5680T:(local)GE17/0
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1731
  switchport trunk vlan 20
  switchport trunk vlan 703
  switchport trunk vlan 1731-1745
  switchport qinq normal
  smartgroup 9 mode active
!
interface xgei_9/4
  out_index 160
  description dT:HZ-HZ-JingF-OLT-12.MAN.MA5680T(G):(local)GE0/19/0
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 2273
  switchport trunk vlan 22
  switchport trunk vlan 1200-1201
  switchport trunk vlan 2273-2300
  switchport qinq normal
  smartgroup 17 mode active
!
interface xgei_10/1
  out_index 211
  description dT:HZ-HZ-JF-OLT-1.MAN.MA5680T:(local)GE18/0
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1731
  switchport trunk vlan 20
  switchport trunk vlan 703
  switchport trunk vlan 1731-1745
  switchport qinq normal
  smartgroup 9 mode active
!
interface xgei_10/2
  out_index 212
  description dT:manager_old::kehu
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 3998
  switchport qinq normal
!
interface xgei_10/3
  out_index 213
  description uT:HZ-HZ-JF-SW-1&2.MAN.H3C12510F:(F1503090075)10GE2/0/0/17
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 1566
  switchport trunk vlan 20
  switchport trunk vlan 22
  switchport trunk vlan 24
  switchport trunk vlan 48
  switchport trunk vlan 50
  switchport trunk vlan 66
  switchport trunk vlan 95
  switchport trunk vlan 100-102
  switchport trunk vlan 200
  switchport trunk vlan 210
  switchport trunk vlan 215
  switchport trunk vlan 227
  switchport trunk vlan 295
  switchport trunk vlan 299-301
  switchport trunk vlan 303-304
  switchport trunk vlan 315
  switchport trunk vlan 323
  switchport trunk vlan 379
  switchport trunk vlan 381-382
  switchport trunk vlan 384
  switchport trunk vlan 703
  switchport trunk vlan 999-1000
  switchport trunk vlan 1007
  switchport trunk vlan 1119
  switchport trunk vlan 1200-1201
  switchport trunk vlan 1299
  switchport trunk vlan 1301-1327
  switchport trunk vlan 1329-1348
  switchport trunk vlan 1401
  switchport trunk vlan 1403-1450
  switchport trunk vlan 1623
  switchport trunk vlan 1656-1682
  switchport trunk vlan 1687-1699
  switchport trunk vlan 1731-1745
  switchport trunk vlan 1851-1900
  switchport trunk vlan 1983-2000
  switchport trunk vlan 2013-2030
  switchport trunk vlan 2043-2060
  switchport trunk vlan 2091-2136
  switchport trunk vlan 2258-2300
  switchport trunk vlan 3002
  switchport trunk vlan 3051-3100
  switchport trunk vlan 3201-3350
  switchport trunk vlan 3996
  switchport trunk vlan 3998-4000
  switchport trunk vlan 4091
  switchport qinq normal
  smartgroup 16 mode active
!
interface xgei_10/4
  out_index 214
  description dT:HZ-HZ-JingF-OLT-12.MAN.MA5680T(G):(local)GE0/20/0
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 2273
  switchport trunk vlan 22
  switchport trunk vlan 1200-1201
  switchport trunk vlan 2273-2300
  switchport qinq normal
  smartgroup 17 mode active
!
interface gei_11/1
  out_index 149
  shutdown
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1327
  switchport hybrid vlan 1327 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1327
!
interface gei_11/2
  out_index 151
  shutdown
  no negotiation auto
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1328
!
interface gei_11/3
  out_index 154
  shutdown
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1330
  switchport hybrid vlan 1330 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1330
!
interface gei_11/4
  out_index 156
  shutdown
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1007
  switchport hybrid vlan 1007 untag
  switchport qinq customer
  vfp session 1 invlan any in 10 rule 1 ovlan 1007
!
interface gei_11/5
  out_index 162
  description WLAN_XinChengShiGuangChang::kehu
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1007
  switchport hybrid vlan 1007 untag
  switchport qinq customer
  vfp session 1 invlan any in 10 rule 1 ovlan 1007
!
interface gei_11/6
  out_index 165
  shutdown
  no negotiation auto
  speed 100
  tdm-module disable
  switchport access vlan 1000
  switchport qinq normal
!
interface gei_11/7
  out_index 166
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport qinq customer
!
interface gei_11/8
  out_index 167
  shutdown
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_11/9
  out_index 168
  shutdown
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_11/10
  out_index 169
  shutdown
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_11/11
  out_index 170
  shutdown
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_11/12
  out_index 171
  shutdown
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_11/13
  out_index 172
  shutdown
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_11/14
  out_index 173
  shutdown
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_11/15
  out_index 174
  shutdown
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_11/16
  out_index 175
  shutdown
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_11/17
  out_index 176
  shutdown
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_11/18
  out_index 177
  shutdown
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_11/19
  out_index 178
  shutdown
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_11/20
  out_index 179
  shutdown
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_11/21
  out_index 180
  shutdown
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_11/22
  out_index 181
  shutdown
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_11/23
  out_index 182
  shutdown
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_11/24
  out_index 183
  shutdown
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_11/25
  out_index 184
  shutdown
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_11/26
  out_index 185
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_11/27
  out_index 186
  shutdown
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_11/28
  out_index 187
  shutdown
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_11/29
  out_index 188
  shutdown
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_11/30
  out_index 189
  shutdown
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_11/31
  out_index 190
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_11/32
  out_index 191
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_11/33
  out_index 192
  shutdown
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_11/34
  out_index 193
  shutdown
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_11/35
  out_index 194
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_11/36
  out_index 195
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_11/37
  out_index 196
  shutdown
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_11/38
  out_index 197
  shutdown
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_11/39
  out_index 198
  shutdown
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_11/40
