
Building configuration...
interface gei_5/12
  out_index 38
  description dT:HZ-TL-JiangN-OLT-1.MAN.C220:(F1312260036)GE0/3/4
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 3615
  switchport trunk vlan 20
  switchport trunk vlan 97
  switchport trunk vlan 115
  switchport trunk vlan 117
  switchport trunk vlan 180
  switchport trunk vlan 204
  switchport trunk vlan 299
  switchport trunk vlan 356
  switchport trunk vlan 371
  switchport trunk vlan 501
  switchport trunk vlan 808
  switchport trunk vlan 888
  switchport trunk vlan 924
  switchport trunk vlan 1028
  switchport trunk vlan 1109
  switchport trunk vlan 1125
  switchport trunk vlan 1200
  switchport trunk vlan 1701-1710
  switchport trunk vlan 1890
  switchport trunk vlan 3090
  switchport trunk vlan 3199
  switchport trunk vlan 3398-3399
  switchport trunk vlan 3547-3548
  switchport trunk vlan 3601-3602
  switchport trunk vlan 3604
  switchport trunk vlan 3614-3615
  switchport trunk vlan 3997
  switchport qinq normal
  smartgroup 1 mode active
!
interface gei_5/13
  out_index 39
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/14
  out_index 40
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/15
  out_index 41
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/16
  out_index 42
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/17
  out_index 43
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_5/18
  out_index 44
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_5/19
  out_index 45
  description dT:HZ-TL-JiangN-OLT-2.MAN.C220:(F1312260039)GE0/3/4
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 3613
  switchport trunk vlan 20
  switchport trunk vlan 102
  switchport trunk vlan 112
  switchport trunk vlan 115
  switchport trunk vlan 117
  switchport trunk vlan 144
  switchport trunk vlan 150
  switchport trunk vlan 166
  switchport trunk vlan 180
  switchport trunk vlan 296
  switchport trunk vlan 299-343
  switchport trunk vlan 345-366
  switchport trunk vlan 368-370
  switchport trunk vlan 372-374
  switchport trunk vlan 502
  switchport trunk vlan 511-512
  switchport trunk vlan 601-602
  switchport trunk vlan 778
  switchport trunk vlan 800
  switchport trunk vlan 888
  switchport trunk vlan 976
  switchport trunk vlan 998
  switchport trunk vlan 1001-1002
  switchport trunk vlan 1101
  switchport trunk vlan 1106
  switchport trunk vlan 1110-1111
  switchport trunk vlan 1201
  switchport trunk vlan 1692
  switchport trunk vlan 1711-1720
  switchport trunk vlan 1890
  switchport trunk vlan 3199
  switchport trunk vlan 3398-3399
  switchport trunk vlan 3547-3548
  switchport trunk vlan 3600-3603
  switchport trunk vlan 3605-3613
  switchport trunk vlan 3990
  switchport trunk vlan 3997
  switchport qinq normal
  smartgroup 2 mode on
!
interface gei_5/20
  out_index 46
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_5/21
  out_index 47
  description dT:HZ-TL-JiangN-AG-1.MAN.UA5000:(F1703160110)4/GE0
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 708
  switchport qinq normal
!
interface gei_5/22
  out_index 48
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport qinq customer
!
interface gei_5/23
  out_index 49
  description dT:HZ-TL-WeiSJ-DSW-1.MAN.9306:(F1211090059)GE2/0/2
  negotiation auto
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 4001
  switchport trunk vlan 109
  switchport trunk vlan 115
  switchport trunk vlan 262
  switchport trunk vlan 483
  switchport trunk vlan 1000
  switchport qinq normal
  smartgroup 32 mode active
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_5/24
  out_index 50
  shutdown
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface xgei_6/1
  out_index 288
  description pT:HZ-TL-JiangN-GAJK-DSW-1.MAN.9306:(F1512170143)10GE1/0/1
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 3199
  switchport trunk vlan 50
  switchport trunk vlan 444
  switchport trunk vlan 555
  switchport trunk vlan 2000
  switchport trunk vlan 3000
  switchport trunk vlan 3199
  switchport trunk vlan 3398-3399
  switchport trunk vlan 3499-3500
  switchport trunk vlan 3547-3549
  switchport trunk vlan 3599
  switchport trunk vlan 3987
  switchport trunk vlan 3992
  switchport trunk vlan 3994-3995
  switchport trunk vlan 3998-3999
  switchport qinq normal
!
interface xgei_6/2
  out_index 289
  description dT:HZ-TL-JiangN-OLT-2.MAN.C300:(F1601180195)10GE1/19/1
  switchport mode trunk
  switchport trunk native vlan 4001
  switchport trunk vlan 20
  switchport trunk vlan 102-105
  switchport trunk vlan 109
  switchport trunk vlan 115
  switchport trunk vlan 117
  switchport trunk vlan 132
  switchport trunk vlan 150
  switchport trunk vlan 166
  switchport trunk vlan 180
  switchport trunk vlan 371
  switchport trunk vlan 500
  switchport trunk vlan 504
  switchport trunk vlan 666
  switchport trunk vlan 888
  switchport trunk vlan 916
  switchport trunk vlan 1204-1205
  switchport trunk vlan 1763
  switchport trunk vlan 1834
  switchport trunk vlan 1935-1946
  switchport trunk vlan 1953-1958
  switchport trunk vlan 1991-1992
  switchport trunk vlan 3398-3399
  switchport trunk vlan 3444
  switchport trunk vlan 3602
  switchport trunk vlan 3995-3997
  switchport trunk vlan 3999
  switchport qinq normal
  smartgroup 19 mode active
!
interface xgei_6/3
  out_index 290
  description dT:HZ-TL-JiangN-OLT-2.MAN.C300:(F1601180196)10GE1/19/2
  switchport mode trunk
  switchport trunk native vlan 4001
  switchport trunk vlan 20
  switchport trunk vlan 102-105
  switchport trunk vlan 109
  switchport trunk vlan 115
  switchport trunk vlan 117
  switchport trunk vlan 132
  switchport trunk vlan 150
  switchport trunk vlan 166
  switchport trunk vlan 180
  switchport trunk vlan 371
  switchport trunk vlan 500
  switchport trunk vlan 504
  switchport trunk vlan 666
  switchport trunk vlan 888
  switchport trunk vlan 916
  switchport trunk vlan 1204-1205
  switchport trunk vlan 1763
  switchport trunk vlan 1834
  switchport trunk vlan 1935-1946
  switchport trunk vlan 1953-1958
  switchport trunk vlan 1991-1992
  switchport trunk vlan 3398-3399
  switchport trunk vlan 3444
  switchport trunk vlan 3602
  switchport trunk vlan 3995-3997
  switchport trunk vlan 3999
  switchport qinq normal
  smartgroup 19 mode active
!
interface xgei_6/4
  out_index 291
  description pT:HZ-TL-JiangB-DSW-1.MAN.8912:(F1604194567)10GE7/2
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 3996
  switchport trunk vlan 19
  switchport trunk vlan 26
  switchport trunk vlan 30
  switchport trunk vlan 102-106
  switchport trunk vlan 109-110
  switchport trunk vlan 112
  switchport trunk vlan 115
  switchport trunk vlan 117-118
  switchport trunk vlan 123
  switchport trunk vlan 130-132
  switchport trunk vlan 150
  switchport trunk vlan 152
  switchport trunk vlan 166
  switchport trunk vlan 180
  switchport trunk vlan 199-200
  switchport trunk vlan 208
  switchport trunk vlan 256
  switchport trunk vlan 294
  switchport trunk vlan 299-304
  switchport trunk vlan 322
  switchport trunk vlan 326-328
  switchport trunk vlan 371
  switchport trunk vlan 380
  switchport trunk vlan 426
  switchport trunk vlan 470
  switchport trunk vlan 502
  switchport trunk vlan 666
  switchport trunk vlan 703
  switchport trunk vlan 800
  switchport trunk vlan 802
  switchport trunk vlan 887-888
  switchport trunk vlan 907
  switchport trunk vlan 913
  switchport trunk vlan 916
  switchport trunk vlan 925
  switchport trunk vlan 944
  switchport trunk vlan 976
  switchport trunk vlan 998
  switchport trunk vlan 1509
  switchport trunk vlan 1787
  switchport trunk vlan 2000
  switchport trunk vlan 3000
  switchport trunk vlan 3002
  switchport trunk vlan 3299
  switchport trunk vlan 3399
  switchport trunk vlan 3444
  switchport trunk vlan 3499
  switchport trunk vlan 3546
  switchport trunk vlan 3549
  switchport trunk vlan 3599
  switchport trunk vlan 3994-3997
  switchport qinq normal
  smartgroup 27 mode active
!
interface xgei_7/1
  out_index 258
  description dT:HZ-TL-JiangN-OLT-1.MAN.C300:(F1012080001)10GE1/19/1
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 4001
  switchport trunk vlan 20
  switchport trunk vlan 100
  switchport trunk vlan 103-106
  switchport trunk vlan 109-110
  switchport trunk vlan 112
  switchport trunk vlan 115
  switchport trunk vlan 117
  switchport trunk vlan 128-129
  switchport trunk vlan 132
  switchport trunk vlan 144
  switchport trunk vlan 150
  switchport trunk vlan 152
  switchport trunk vlan 166
  switchport trunk vlan 177
  switchport trunk vlan 180
  switchport trunk vlan 299-300
  switchport trunk vlan 305
  switchport trunk vlan 307
  switchport trunk vlan 311-321
  switchport trunk vlan 323-325
  switchport trunk vlan 332-339
  switchport trunk vlan 341-345
  switchport trunk vlan 347-348
  switchport trunk vlan 350
  switchport trunk vlan 352-353
  switchport trunk vlan 359-360
  switchport trunk vlan 368-371
  switchport trunk vlan 373-374
  switchport trunk vlan 380
  switchport trunk vlan 484
  switchport trunk vlan 497
  switchport trunk vlan 500
  switchport trunk vlan 503
  switchport trunk vlan 567
  switchport trunk vlan 802
  switchport trunk vlan 884
  switchport trunk vlan 888
  switchport trunk vlan 903
  switchport trunk vlan 910
  switchport trunk vlan 912
  switchport trunk vlan 914-915
  switchport trunk vlan 924
  switchport trunk vlan 975
  switchport trunk vlan 1101-1103
  switchport trunk vlan 1109
  switchport trunk vlan 1112
  switchport trunk vlan 1114
  switchport trunk vlan 1122
  switchport trunk vlan 1202-1203
  switchport trunk vlan 1227
  switchport trunk vlan 1693
  switchport trunk vlan 1713
  switchport trunk vlan 1761-1770
  switchport trunk vlan 1820-1837
  switchport trunk vlan 1905
  switchport trunk vlan 3002
  switchport trunk vlan 3399
  switchport trunk vlan 3444
  switchport trunk vlan 3548
  switchport trunk vlan 3616
  switchport trunk vlan 3777
  switchport trunk vlan 3779
  switchport trunk vlan 3781
  switchport trunk vlan 3995-3997
  switchport qinq normal
  smartgroup 16 mode active
!
interface xgei_7/2
  out_index 259
  description pT:HZ-TL-GONGANJU-DSW-1.H3C.7508E-X:(F1604133552)10GE2/0/2
  optical-inform monitor enable
  switchport access vlan 444
  switchport qinq normal
  smartgroup 10 mode on
!
interface xgei_7/3
  out_index 260
  description uT:HZ-TL-JiangN-DSW-1.MAN.12510F:(F1403190092)10GE1/9/0/11
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1799
  switchport trunk vlan 20
  switchport trunk vlan 22
  switchport trunk vlan 50
  switchport trunk vlan 97-102
  switchport trunk vlan 104-105
  switchport trunk vlan 112
  switchport trunk vlan 115
  switchport trunk vlan 144
  switchport trunk vlan 150
  switchport trunk vlan 166
  switchport trunk vlan 173
  switchport trunk vlan 180
  switchport trunk vlan 219
  switchport trunk vlan 262
  switchport trunk vlan 299-300
  switchport trunk vlan 344
  switchport trunk vlan 367
  switchport trunk vlan 405
  switchport trunk vlan 432
  switchport trunk vlan 497-505
  switchport trunk vlan 511-512
  switchport trunk vlan 555
  switchport trunk vlan 599
  switchport trunk vlan 701-703
  switchport trunk vlan 705-709
  switchport trunk vlan 778
  switchport trunk vlan 788
  switchport trunk vlan 800
  switchport trunk vlan 802
  switchport trunk vlan 814
  switchport trunk vlan 850
  switchport trunk vlan 884-888
  switchport trunk vlan 910
  switchport trunk vlan 916
  switchport trunk vlan 925
  switchport trunk vlan 950
  switchport trunk vlan 973
  switchport trunk vlan 975-976
  switchport trunk vlan 997-1000
  switchport trunk vlan 1002-1003
  switchport trunk vlan 1101-1102
  switchport trunk vlan 1106
  switchport trunk vlan 1110-1111
  switchport trunk vlan 1114
  switchport trunk vlan 1122
  switchport trunk vlan 1200-1202
  switchport trunk vlan 1204
  switchport trunk vlan 1206
  switchport trunk vlan 1208
  switchport trunk vlan 1221
  switchport trunk vlan 1229
  switchport trunk vlan 1408
  switchport trunk vlan 1501
  switchport trunk vlan 1503-1506
  switchport trunk vlan 1508
  switchport trunk vlan 1511
  switchport trunk vlan 1520-1521
  switchport trunk vlan 1523-1534
  switchport trunk vlan 1536-1539
  switchport trunk vlan 1544-1547
  switchport trunk vlan 1550
  switchport trunk vlan 1560
  switchport trunk vlan 1566-1567
  switchport trunk vlan 1569-1576
  switchport trunk vlan 1578
  switchport trunk vlan 1580-1581
  switchport trunk vlan 1584
  switchport trunk vlan 1586-1587
  switchport trunk vlan 1589-1592
  switchport trunk vlan 1594
  switchport trunk vlan 1596
  switchport trunk vlan 1598-1600
  switchport trunk vlan 1691
  switchport trunk vlan 1693-1694
  switchport trunk vlan 1701-1773
  switchport trunk vlan 1775-1794
  switchport trunk vlan 1796-1797
  switchport trunk vlan 1799
  switchport trunk vlan 1801-1802
  switchport trunk vlan 1804-1809
  switchport trunk vlan 1815-1816
  switchport trunk vlan 1820-1838
  switchport trunk vlan 1890
  switchport trunk vlan 1901-1999
  switchport trunk vlan 2001-2050
  switchport trunk vlan 2091-2210
  switchport trunk vlan 2230-2231
  switchport trunk vlan 3001-3002
  switchport trunk vlan 3199
  switchport trunk vlan 3399
  switchport trunk vlan 3547-3548
  switchport trunk vlan 3599
  switchport trunk vlan 3603
  switchport trunk vlan 3777
  switchport trunk vlan 3779
  switchport trunk vlan 3781
  switchport trunk vlan 3944
  switchport trunk vlan 3987
  switchport trunk vlan 3992
  switchport trunk vlan 3994-3999
  switchport qinq normal
  smartgroup 18 mode active
!
interface xgei_7/4
  out_index 261
  description dT:HZ-TL-JiangN-DSW-1.MAN.12510F:(F1603230031)10GE2/9/0/6
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1799
  switchport trunk vlan 20
  switchport trunk vlan 22
  switchport trunk vlan 50
  switchport trunk vlan 97-102
  switchport trunk vlan 104-105
  switchport trunk vlan 112
  switchport trunk vlan 115
  switchport trunk vlan 144
  switchport trunk vlan 150
  switchport trunk vlan 166
  switchport trunk vlan 173
  switchport trunk vlan 180
  switchport trunk vlan 219
  switchport trunk vlan 262
  switchport trunk vlan 299-300
  switchport trunk vlan 344
  switchport trunk vlan 367
  switchport trunk vlan 405
  switchport trunk vlan 432
  switchport trunk vlan 497-505
  switchport trunk vlan 511-512
  switchport trunk vlan 555
  switchport trunk vlan 599
  switchport trunk vlan 701-703
  switchport trunk vlan 705-709
  switchport trunk vlan 778
  switchport trunk vlan 788
  switchport trunk vlan 800
  switchport trunk vlan 802
  switchport trunk vlan 814
  switchport trunk vlan 850
  switchport trunk vlan 884-888
  switchport trunk vlan 910
  switchport trunk vlan 916
  switchport trunk vlan 925
  switchport trunk vlan 950
  switchport trunk vlan 973
  switchport trunk vlan 975-976
  switchport trunk vlan 997-1000
  switchport trunk vlan 1002-1003
  switchport trunk vlan 1101-1102
  switchport trunk vlan 1106
  switchport trunk vlan 1110-1111
  switchport trunk vlan 1114
  switchport trunk vlan 1122
  switchport trunk vlan 1200-1202
  switchport trunk vlan 1204
  switchport trunk vlan 1206
  switchport trunk vlan 1208
  switchport trunk vlan 1221
  switchport trunk vlan 1229
  switchport trunk vlan 1408
  switchport trunk vlan 1501
  switchport trunk vlan 1503-1506
  switchport trunk vlan 1508
  switchport trunk vlan 1511
  switchport trunk vlan 1520-1521
  switchport trunk vlan 1523-1534
  switchport trunk vlan 1536-1539
  switchport trunk vlan 1544-1547
  switchport trunk vlan 1550
  switchport trunk vlan 1560
  switchport trunk vlan 1566-1567
  switchport trunk vlan 1569-1576
  switchport trunk vlan 1578
  switchport trunk vlan 1580-1581
  switchport trunk vlan 1584
  switchport trunk vlan 1586-1587
  switchport trunk vlan 1589-1592
  switchport trunk vlan 1594
  switchport trunk vlan 1596
  switchport trunk vlan 1598-1600
  switchport trunk vlan 1691
  switchport trunk vlan 1693-1694
  switchport trunk vlan 1701-1773
  switchport trunk vlan 1775-1794
  switchport trunk vlan 1796-1797
  switchport trunk vlan 1799
  switchport trunk vlan 1801-1802
  switchport trunk vlan 1804-1809
  switchport trunk vlan 1815-1816
  switchport trunk vlan 1820-1838
  switchport trunk vlan 1890
  switchport trunk vlan 1901-1999
  switchport trunk vlan 2001-2050
  switchport trunk vlan 2091-2210
  switchport trunk vlan 2230-2231
  switchport trunk vlan 3001-3002
  switchport trunk vlan 3199
  switchport trunk vlan 3399
  switchport trunk vlan 3547-3548
  switchport trunk vlan 3599
  switchport trunk vlan 3603
  switchport trunk vlan 3777
  switchport trunk vlan 3779
  switchport trunk vlan 3781
  switchport trunk vlan 3944
  switchport trunk vlan 3987
  switchport trunk vlan 3992
  switchport trunk vlan 3994-3999
  switchport qinq normal
  smartgroup 18 mode active
!
interface gei_8/1
  out_index 200
  description dT:HZ-TL-VPN-GAJK-chengnanpaichusuo::kehu
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 4019
  switchport trunk vlan 50
  switchport trunk vlan 3987
  switchport qinq normal
!
interface gei_8/2
  out_index 201
  description dT:HZ-TL-JiangN-OLT-1.MAN.7360:(F1206130020)GEnta/1
  no negotiation auto
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 4001
  switchport trunk vlan 22
  switchport trunk vlan 117
  switchport trunk vlan 299
  switchport trunk vlan 2011-2030
  switchport qinq normal
  smartgroup 3 mode active
!
interface gei_8/3
  out_index 202
  shutdown
  no negotiation auto
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_8/4
  out_index 203
  shutdown
  no negotiation auto
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_8/5
  out_index 204
  shutdown
  no negotiation auto
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_8/6
  out_index 205
  shutdown
  no negotiation auto
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_8/7
  out_index 206
  shutdown
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_8/8
  out_index 207
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 4018
  switchport qinq normal
!
interface gei_8/9
  out_index 208
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_8/10
  out_index 209
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 4001
  switchport qinq normal
!
interface gei_8/11
  out_index 210
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1770
  switchport qinq normal
!
interface gei_8/12
  out_index 211
  shutdown
  no negotiation auto
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 1111
  switchport qinq normal
!
interface gei_8/13
  out_index 212
  shutdown
  negotiation auto
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_8/14
  out_index 213
  description dT:HZ-TL-ChunJHY-DSW-1.MAN.3928:(F1604204880)GE1/1/2
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1802
  switchport trunk vlan 50
  switchport trunk vlan 180
  switchport trunk vlan 203
  switchport trunk vlan 216
  switchport trunk vlan 950
  switchport trunk vlan 995
  switchport trunk vlan 1103
  switchport trunk vlan 1574
  switchport trunk vlan 1801-1802
  switchport trunk vlan 3779
  switchport qinq normal
  smartgroup 7 mode on
!
interface gei_8/15
  out_index 214
  shutdown
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_8/16
  out_index 215
  shutdown
  negotiation auto
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_8/17
  out_index 216
  shutdown
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_8/18
  out_index 217
  shutdown
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_8/19
  out_index 218
  shutdown
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_8/20
  out_index 219
  negotiation auto
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_8/21
  out_index 220
  description dT:HZ-TL-JiangN-AG-1.MAN.UA5000:(F1703160112)5/GE0
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 708
  switchport qinq normal
!
interface gei_8/22
  out_index 221
  description is dT:HZ-TL-WeiSJ-DSW-1.MAN.7506:(5711LAN04709496)GE2/0/19
  negotiation auto
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 1999
  switchport trunk vlan 1979
  switchport trunk vlan 1989
  switchport trunk vlan 1999
  switchport qinq normal
!
interface gei_8/23
  out_index 222
  description is dT:HZ-TL-WeiSJ-DSW-1.MAN.9306:(F1211090060)GE2/0/1
  negotiation auto
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 4001
  switchport trunk vlan 109
  switchport trunk vlan 115
  switchport trunk vlan 262
  switchport trunk vlan 483
  switchport trunk vlan 1000
  switchport qinq normal
  smartgroup 32 mode active
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_8/24
  out_index 223
  shutdown
  no negotiation auto
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface xgei_9/1
  out_index 254
  description dT:HZ-TL-JiangN-OLT-1.MAN.C300:(F1506090195)10GE1/19/2
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 4001
  switchport trunk vlan 20
  switchport trunk vlan 100
  switchport trunk vlan 103-106
  switchport trunk vlan 109-110
  switchport trunk vlan 112
  switchport trunk vlan 115
  switchport trunk vlan 117
  switchport trunk vlan 128-129
  switchport trunk vlan 132
  switchport trunk vlan 144
  switchport trunk vlan 150
  switchport trunk vlan 152
  switchport trunk vlan 166
  switchport trunk vlan 177
  switchport trunk vlan 180
  switchport trunk vlan 299-300
  switchport trunk vlan 305
  switchport trunk vlan 307
  switchport trunk vlan 311-321
  switchport trunk vlan 323-325
  switchport trunk vlan 332-339
  switchport trunk vlan 341-345
  switchport trunk vlan 347-348
  switchport trunk vlan 350
  switchport trunk vlan 352-353
  switchport trunk vlan 359-360
  switchport trunk vlan 368-371
  switchport trunk vlan 373-374
  switchport trunk vlan 380
  switchport trunk vlan 484
  switchport trunk vlan 497
  switchport trunk vlan 500
  switchport trunk vlan 503
  switchport trunk vlan 567
  switchport trunk vlan 802
  switchport trunk vlan 884
  switchport trunk vlan 888
  switchport trunk vlan 903
  switchport trunk vlan 910
  switchport trunk vlan 912
  switchport trunk vlan 914-915
  switchport trunk vlan 924
  switchport trunk vlan 975
  switchport trunk vlan 1101-1103
  switchport trunk vlan 1109
  switchport trunk vlan 1112
  switchport trunk vlan 1114
  switchport trunk vlan 1122
  switchport trunk vlan 1202-1203
  switchport trunk vlan 1227
  switchport trunk vlan 1693
  switchport trunk vlan 1713
  switchport trunk vlan 1761-1770
  switchport trunk vlan 1820-1837
  switchport trunk vlan 1905
  switchport trunk vlan 3002
  switchport trunk vlan 3399
  switchport trunk vlan 3444
  switchport trunk vlan 3548
  switchport trunk vlan 3616
  switchport trunk vlan 3777
  switchport trunk vlan 3779
  switchport trunk vlan 3781
  switchport trunk vlan 3995-3997
  switchport qinq normal
  smartgroup 16 mode active
!
interface xgei_9/2
  out_index 255
  description pT:HZ-TL-JiangB-DSW-1.MAN.8912:(F1112120002)10GE9/2
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 3996
  switchport trunk vlan 19
  switchport trunk vlan 26
  switchport trunk vlan 30
  switchport trunk vlan 102-106
  switchport trunk vlan 109-110
  switchport trunk vlan 112
  switchport trunk vlan 115
  switchport trunk vlan 117-118
  switchport trunk vlan 123
  switchport trunk vlan 130-132
  switchport trunk vlan 150
  switchport trunk vlan 152
  switchport trunk vlan 166
  switchport trunk vlan 180
  switchport trunk vlan 199-200
  switchport trunk vlan 208
  switchport trunk vlan 256
  switchport trunk vlan 294
  switchport trunk vlan 299-304
  switchport trunk vlan 322
  switchport trunk vlan 326-328
  switchport trunk vlan 371
  switchport trunk vlan 380
  switchport trunk vlan 426
  switchport trunk vlan 470
  switchport trunk vlan 502
  switchport trunk vlan 666
  switchport trunk vlan 703
  switchport trunk vlan 800
  switchport trunk vlan 802
  switchport trunk vlan 887-888
  switchport trunk vlan 907
  switchport trunk vlan 913
  switchport trunk vlan 916
  switchport trunk vlan 925
  switchport trunk vlan 944
  switchport trunk vlan 976
  switchport trunk vlan 998
  switchport trunk vlan 1509
  switchport trunk vlan 1787
  switchport trunk vlan 2000
  switchport trunk vlan 3000
  switchport trunk vlan 3002
  switchport trunk vlan 3299
  switchport trunk vlan 3399
  switchport trunk vlan 3444
  switchport trunk vlan 3499
  switchport trunk vlan 3546
  switchport trunk vlan 3549
  switchport trunk vlan 3599
  switchport trunk vlan 3994-3997
  switchport qinq normal
